

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 02:55:22 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
 10251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10252 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10253 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10254 ;;Total ram usage:        4 bytes
 10255 ;; Hardware stack levels used:    1
 10256 ;; This function calls:
 10257 ;;		Nothing
 10258 ;; This function is called by:
 10259 ;;		_main
 10260 ;; This function uses a non-reentrant model
 10261 ;;
 10262                           
 10263                           
 10264                           ;psect for function _PWM6_LoadDutyValue
 10265  17BA                     _PWM6_LoadDutyValue:	
 10266                           
 10267                           ;pwm6.c: 16: PWM6DCH = (dutyCycle & 0x03FC)>>2;
 10268                           
 10269                           ;incstack = 0
 10270                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
 10271  17BA  0871               	movf	PWM6_LoadDutyValue@dutyCycle+1,w
 10272  17BB  00F3               	movwf	??_PWM6_LoadDutyValue+1
 10273  17BC  0870               	movf	PWM6_LoadDutyValue@dutyCycle,w
 10274  17BD  00F2               	movwf	??_PWM6_LoadDutyValue
 10275  17BE  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
 10276  17BF  0CF2               	rrf	??_PWM6_LoadDutyValue,f
 10277  17C0  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
 10278  17C1  0CF2               	rrf	??_PWM6_LoadDutyValue,f
 10279  17C2  0872               	movf	??_PWM6_LoadDutyValue,w
 10280  17C3  0027               	movlb	7	; select bank7
 10281  17C4  008D               	movwf	13	;volatile
 10282                           
 10283                           ;pwm6.c: 18: PWM6DCL = (dutyCycle & 0x0003)<<6;
 10284  17C5  0870               	movf	PWM6_LoadDutyValue@dutyCycle,w
 10285  17C6  3903               	andlw	3
 10286  17C7  00F2               	movwf	??_PWM6_LoadDutyValue
 10287  17C8  3005               	movlw	5
 10288  17C9                     u3035:	
 10289  17C9  35F2               	lslf	??_PWM6_LoadDutyValue,f
 10290  17CA  3EFF               	addlw	-1
 10291  17CB  1D03               	skipz
 10292  17CC  2FC9               	goto	u3035
 10293  17CD  3572               	lslf	??_PWM6_LoadDutyValue,w
 10294  17CE  008C               	movwf	12	;volatile
 10295  17CF  0008               	return
 10296  17D0                     __end_of_PWM6_LoadDutyValue:	
 10297                           
 10298                           	psect	text28
 10299  0802                     __ptext28:	
 10300 ;; *************** function _LCD_Write_String *****************
 10301 ;; Defined at:
 10302 ;;		line 239 in file "lcd.c"
 10303 ;; Parameters:    Size  Location     Type
 10304 ;;  a               2    5[COMMON] PTR const unsigned char 
 10305 ;;		 -> STR_16(7), STR_15(9), STR_14(11), STR_13(11), 
 10306 ;;		 -> STR_12(2), STR_11(2), STR_10(2), STR_9(2), 
 10307 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(2), 
 10308 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
 10309 ;; Auto vars:     Size  Location     Type
 10310 ;;  i               2    8[COMMON] int 
 10311 ;; Return value:  Size  Location     Type
 10312 ;;                  1    wreg      void 
 10313 ;; Registers used:
 10314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10315 ;; Tracked objects:
 10316 ;;		On entry : 0/0
 10317 ;;		On exit  : 0/0
 10318 ;;		Unchanged: 0/0
 10319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10320 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10321 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10322 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10323 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10324 ;;Total ram usage:        5 bytes
 10325 ;; Hardware stack levels used:    1
 10326 ;; Hardware stack levels required when called:    2
 10327 ;; This function calls:
 10328 ;;		_LCD_Write_Char
 10329 ;; This function is called by:
 10330 ;;		_main
 10331 ;; This function uses a non-reentrant model
 10332 ;;
 10333                           
 10334                           
 10335                           ;psect for function _LCD_Write_String
 10336  0802                     _LCD_Write_String:	
 10337                           
 10338                           ;lcd.c: 241: int i;
 10339                           ;lcd.c: 242: for(i=0;a[i]!='\0';i++)
 10340                           
 10341                           ;incstack = 0
 10342                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10343  0802  01F8               	clrf	LCD_Write_String@i
 10344  0803  01F9               	clrf	LCD_Write_String@i+1
 10345  0804                     l2588:	
 10346  0804  0875               	movf	LCD_Write_String@a,w
 10347  0805  0778               	addwf	LCD_Write_String@i,w
 10348  0806  0084               	movwf	4
 10349  0807  0876               	movf	LCD_Write_String@a+1,w
 10350  0808  3D79               	addwfc	LCD_Write_String@i+1,w
 10351  0809  0085               	movwf	5
 10352  080A  0012               	moviw fsr0++
 10353  080B  1903               	btfsc	3,2
 10354  080C  0008               	return
 10355                           
 10356                           ;lcd.c: 243: LCD_Write_Char(a[i]);
 10357  080D  0875               	movf	LCD_Write_String@a,w
 10358  080E  0778               	addwf	LCD_Write_String@i,w
 10359  080F  0084               	movwf	4
 10360  0810  0876               	movf	LCD_Write_String@a+1,w
 10361  0811  3D79               	addwfc	LCD_Write_String@i+1,w
 10362  0812  0085               	movwf	5
 10363  0813  0800               	movf	0,w	;code access
 10364  0814  3188  20B5  3188   	fcall	_LCD_Write_Char
 10365  0817  3001               	movlw	1
 10366  0818  07F8               	addwf	LCD_Write_String@i,f
 10367  0819  3000               	movlw	0
 10368  081A  3DF9               	addwfc	LCD_Write_String@i+1,f
 10369  081B  2804               	goto	l2588
 10370  081C                     __end_of_LCD_Write_String:	
 10371                           
 10372                           	psect	text29
 10373  0F35                     __ptext29:	
 10374 ;; *************** function _LCD_Write_Int *****************
 10375 ;; Defined at:
 10376 ;;		line 246 in file "lcd.c"
 10377 ;; Parameters:    Size  Location     Type
 10378 ;;  value           2    0[BANK0 ] int 
 10379 ;;  fieldLength     1    2[BANK0 ] char 
 10380 ;;  numPlaces       1    3[BANK0 ] char 
 10381 ;;  sign            1    4[BANK0 ] char 
 10382 ;; Auto vars:     Size  Location     Type
 10383 ;;  str             5   10[BANK0 ] unsigned char [5]
 10384 ;;  i               2   17[BANK0 ] int 
 10385 ;;  j               2   15[BANK0 ] int 
 10386 ;; Return value:  Size  Location     Type
 10387 ;;                  1    wreg      void 
 10388 ;; Registers used:
 10389 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10390 ;; Tracked objects:
 10391 ;;		On entry : 0/0
 10392 ;;		On exit  : 0/0
 10393 ;;		Unchanged: 0/0
 10394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10395 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10396 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10397 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10398 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10399 ;;Total ram usage:       19 bytes
 10400 ;; Hardware stack levels used:    1
 10401 ;; Hardware stack levels required when called:    2
 10402 ;; This function calls:
 10403 ;;		_LCD_Write_Char
 10404 ;;		___awdiv
 10405 ;;		___awmod
 10406 ;; This function is called by:
 10407 ;;		_main
 10408 ;; This function uses a non-reentrant model
 10409 ;;
 10410                           
 10411                           
 10412                           ;psect for function _LCD_Write_Int
 10413  0F35                     _LCD_Write_Int:	
 10414                           
 10415                           ;lcd.c: 248: char str[5]={0,0,0,0,0};
 10416                           
 10417                           ;incstack = 0
 10418                           ; Regs used in _LCD_Write_Int: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10419  0F35  30B8               	movlw	low LCD_Write_Int@F13687
 10420  0F36  0086               	movwf	6
 10421  0F37  3000               	movlw	high LCD_Write_Int@F13687
 10422  0F38  0087               	movwf	7
 10423  0F39  302A               	movlw	low LCD_Write_Int@str
 10424  0F3A  0084               	movwf	4
 10425  0F3B  3000               	movlw	high LCD_Write_Int@str
 10426  0F3C  0085               	movwf	5
 10427  0F3D  3005               	movlw	5
 10428  0F3E  0020               	movlb	0	; select bank0
 10429  0F3F  00A5               	movwf	??_LCD_Write_Int
 10430  0F40                     u2940:	
 10431  0F40  0016               	moviw fsr1++
 10432  0F41  001A               	movwi fsr0++
 10433  0F42  0BA5               	decfsz	??_LCD_Write_Int,f
 10434  0F43  2F40               	goto	u2940
 10435                           
 10436                           ;lcd.c: 249: int i=4,j=0;
 10437  0F44  3004               	movlw	4
 10438  0F45  00B1               	movwf	LCD_Write_Int@i
 10439  0F46  3000               	movlw	0
 10440  0F47  00B2               	movwf	LCD_Write_Int@i+1
 10441  0F48  01AF               	clrf	LCD_Write_Int@j
 10442  0F49  01B0               	clrf	LCD_Write_Int@j+1
 10443                           
 10444                           ;lcd.c: 251: if(value<0)
 10445  0F4A  1FA1               	btfss	LCD_Write_Int@value+1,7
 10446  0F4B  2F57               	goto	l2602
 10447                           
 10448                           ;lcd.c: 252: {
 10449                           ;lcd.c: 253: LCD_Write_Char('-');
 10450  0F4C  302D               	movlw	45
 10451  0F4D  3188  20B5  318F   	fcall	_LCD_Write_Char
 10452                           
 10453                           ;lcd.c: 254: value=value*-1;
 10454  0F50  0020               	movlb	0	; select bank0
 10455  0F51  09A0               	comf	LCD_Write_Int@value,f
 10456  0F52  09A1               	comf	LCD_Write_Int@value+1,f
 10457  0F53  0AA0               	incf	LCD_Write_Int@value,f
 10458  0F54  1903               	skipnz
 10459  0F55  0AA1               	incf	LCD_Write_Int@value+1,f
 10460                           
 10461                           ;lcd.c: 255: }
 10462  0F56  2F5E               	goto	l2612
 10463  0F57                     l2602:	
 10464                           
 10465                           ;lcd.c: 257: else
 10466                           ;lcd.c: 258: {
 10467                           ;lcd.c: 259: if(sign == 1)
 10468  0F57  0324               	decf	LCD_Write_Int@sign,w
 10469  0F58  1D03               	btfss	3,2
 10470  0F59  2F5E               	goto	l2612
 10471                           
 10472                           ;lcd.c: 260: {
 10473                           ;lcd.c: 261: LCD_Write_Char('+');
 10474  0F5A  302B               	movlw	43
 10475  0F5B  3188  20B5  318F   	fcall	_LCD_Write_Char
 10476  0F5E                     l2612:	
 10477                           ;lcd.c: 262: }
 10478                           ;lcd.c: 263: }
 10479                           ;lcd.c: 265: while(value)
 10480                           
 10481  0F5E  0020               	movlb	0	; select bank0
 10482  0F5F  0820               	movf	LCD_Write_Int@value,w
 10483  0F60  0421               	iorwf	LCD_Write_Int@value+1,w
 10484  0F61  1903               	btfsc	3,2
 10485  0F62  2F8D               	goto	l2614
 10486                           
 10487                           ;lcd.c: 266: {
 10488                           ;lcd.c: 267: str[i]=value%10;
 10489  0F63  300A               	movlw	10
 10490  0F64  00F0               	movwf	___awmod@divisor
 10491  0F65  3000               	movlw	0
 10492  0F66  00F1               	movwf	___awmod@divisor+1
 10493  0F67  0020               	movlb	0	; select bank0
 10494  0F68  0821               	movf	LCD_Write_Int@value+1,w
 10495  0F69  00F3               	movwf	___awmod@dividend+1
 10496  0F6A  0820               	movf	LCD_Write_Int@value,w
 10497  0F6B  00F2               	movwf	___awmod@dividend
 10498  0F6C  318A  2242  318F   	fcall	___awmod
 10499  0F6F  0870               	movf	?___awmod,w
 10500  0F70  0020               	movlb	0	; select bank0
 10501  0F71  00A5               	movwf	??_LCD_Write_Int
 10502  0F72  0831               	movf	LCD_Write_Int@i,w
 10503  0F73  3E2A               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
 10504  0F74  0086               	movwf	6
 10505  0F75  0187               	clrf	7
 10506  0F76  0825               	movf	??_LCD_Write_Int,w
 10507  0F77  0081               	movwf	1
 10508                           
 10509                           ;lcd.c: 268: value=value/10;
 10510  0F78  300A               	movlw	10
 10511  0F79  00F0               	movwf	___awdiv@divisor
 10512  0F7A  3000               	movlw	0
 10513  0F7B  00F1               	movwf	___awdiv@divisor+1
 10514  0F7C  0821               	movf	LCD_Write_Int@value+1,w
 10515  0F7D  00F3               	movwf	___awdiv@dividend+1
 10516  0F7E  0820               	movf	LCD_Write_Int@value,w
 10517  0F7F  00F2               	movwf	___awdiv@dividend
 10518  0F80  318A  2287  318F   	fcall	___awdiv
 10519  0F83  0871               	movf	?___awdiv+1,w
 10520  0F84  0020               	movlb	0	; select bank0
 10521  0F85  00A1               	movwf	LCD_Write_Int@value+1
 10522  0F86  0870               	movf	?___awdiv,w
 10523  0F87  00A0               	movwf	LCD_Write_Int@value
 10524                           
 10525                           ;lcd.c: 269: i--;
 10526  0F88  30FF               	movlw	255
 10527  0F89  07B1               	addwf	LCD_Write_Int@i,f
 10528  0F8A  30FF               	movlw	255
 10529  0F8B  3DB2               	addwfc	LCD_Write_Int@i+1,f
 10530  0F8C  2F5E               	goto	l2612
 10531  0F8D                     l2614:	
 10532                           
 10533                           ;lcd.c: 270: }
 10534                           ;lcd.c: 271: if(fieldLength==-1)
 10535  0F8D  0A22               	incf	LCD_Write_Int@fieldLength,w
 10536  0F8E  1903               	btfsc	3,2
 10537  0F8F  2F95               	goto	l2620
 10538  0F90  2F9D               	goto	l2622
 10539  0F91                     l2618:	
 10540                           ;lcd.c: 272: {
 10541                           ;lcd.c: 273: while(str[j]==0)
 10542                           
 10543                           
 10544                           ;lcd.c: 274: {
 10545                           ;lcd.c: 275: j++;
 10546  0F91  3001               	movlw	1
 10547  0F92  07AF               	addwf	LCD_Write_Int@j,f
 10548  0F93  3000               	movlw	0
 10549  0F94  3DB0               	addwfc	LCD_Write_Int@j+1,f
 10550  0F95                     l2620:	
 10551  0F95  082F               	movf	LCD_Write_Int@j,w
 10552  0F96  3E2A               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
 10553  0F97  0086               	movwf	6
 10554  0F98  0187               	clrf	7
 10555  0F99  0801               	movf	1,w
 10556  0F9A  1D03               	btfss	3,2
 10557  0F9B  2FAD               	goto	l2624
 10558  0F9C  2F91               	goto	l2618
 10559  0F9D                     l2622:	
 10560                           ;lcd.c: 276: }
 10561                           ;lcd.c: 277: }
 10562                           
 10563                           
 10564                           ;lcd.c: 278: else
 10565                           ;lcd.c: 279: {
 10566                           ;lcd.c: 280: j=5-fieldLength;
 10567  0F9D  0822               	movf	LCD_Write_Int@fieldLength,w
 10568  0F9E  00A5               	movwf	??_LCD_Write_Int
 10569  0F9F  01A6               	clrf	??_LCD_Write_Int+1
 10570  0FA0  1BA5               	btfsc	??_LCD_Write_Int,7
 10571  0FA1  03A6               	decf	??_LCD_Write_Int+1,f
 10572  0FA2  09A5               	comf	??_LCD_Write_Int,f
 10573  0FA3  09A6               	comf	??_LCD_Write_Int+1,f
 10574  0FA4  0AA5               	incf	??_LCD_Write_Int,f
 10575  0FA5  1903               	skipnz
 10576  0FA6  0AA6               	incf	??_LCD_Write_Int+1,f
 10577  0FA7  0825               	movf	??_LCD_Write_Int,w
 10578  0FA8  3E05               	addlw	5
 10579  0FA9  00AF               	movwf	LCD_Write_Int@j
 10580  0FAA  3000               	movlw	0
 10581  0FAB  3D26               	addwfc	??_LCD_Write_Int+1,w
 10582  0FAC  00B0               	movwf	LCD_Write_Int@j+1
 10583  0FAD                     l2624:	
 10584                           
 10585                           ;lcd.c: 281: }
 10586                           ;lcd.c: 283: for(i=j;i<(5-numPlaces);i++)
 10587  0FAD  0830               	movf	LCD_Write_Int@j+1,w
 10588  0FAE  00B2               	movwf	LCD_Write_Int@i+1
 10589  0FAF  082F               	movf	LCD_Write_Int@j,w
 10590  0FB0  00B1               	movwf	LCD_Write_Int@i
 10591  0FB1                     l2630:	
 10592  0FB1  0823               	movf	LCD_Write_Int@numPlaces,w
 10593  0FB2  00A5               	movwf	??_LCD_Write_Int
 10594  0FB3  01A6               	clrf	??_LCD_Write_Int+1
 10595  0FB4  1BA5               	btfsc	??_LCD_Write_Int,7
 10596  0FB5  03A6               	decf	??_LCD_Write_Int+1,f
 10597  0FB6  09A5               	comf	??_LCD_Write_Int,f
 10598  0FB7  09A6               	comf	??_LCD_Write_Int+1,f
 10599  0FB8  0AA5               	incf	??_LCD_Write_Int,f
 10600  0FB9  1903               	skipnz
 10601  0FBA  0AA6               	incf	??_LCD_Write_Int+1,f
 10602  0FBB  0825               	movf	??_LCD_Write_Int,w
 10603  0FBC  3E05               	addlw	5
 10604  0FBD  00A7               	movwf	??_LCD_Write_Int+2
 10605  0FBE  3000               	movlw	0
 10606  0FBF  3D26               	addwfc	??_LCD_Write_Int+1,w
 10607  0FC0  00A8               	movwf	??_LCD_Write_Int+3
 10608  0FC1  0832               	movf	LCD_Write_Int@i+1,w
 10609  0FC2  3A80               	xorlw	128
 10610  0FC3  00A9               	movwf	??_LCD_Write_Int+4
 10611  0FC4  0828               	movf	??_LCD_Write_Int+3,w
 10612  0FC5  3A80               	xorlw	128
 10613  0FC6  0229               	subwf	??_LCD_Write_Int+4,w
 10614  0FC7  1D03               	skipz
 10615  0FC8  2FCB               	goto	u3005
 10616  0FC9  0827               	movf	??_LCD_Write_Int+2,w
 10617  0FCA  0231               	subwf	LCD_Write_Int@i,w
 10618  0FCB                     u3005:	
 10619  0FCB  1803               	btfsc	3,0
 10620  0FCC  2FDD               	goto	l2632
 10621                           
 10622                           ;lcd.c: 284: {
 10623                           ;lcd.c: 285: LCD_Write_Char(48+str[i]);
 10624  0FCD  0020               	movlb	0	; select bank0
 10625  0FCE  0831               	movf	LCD_Write_Int@i,w
 10626  0FCF  3E2A               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
 10627  0FD0  0086               	movwf	6
 10628  0FD1  0187               	clrf	7
 10629  0FD2  0801               	movf	1,w
 10630  0FD3  3E30               	addlw	48
 10631  0FD4  3188  20B5  318F   	fcall	_LCD_Write_Char
 10632  0FD7  3001               	movlw	1
 10633  0FD8  0020               	movlb	0	; select bank0
 10634  0FD9  07B1               	addwf	LCD_Write_Int@i,f
 10635  0FDA  3000               	movlw	0
 10636  0FDB  3DB2               	addwfc	LCD_Write_Int@i+1,f
 10637  0FDC  2FB1               	goto	l2630
 10638  0FDD                     l2632:	
 10639                           
 10640                           ;lcd.c: 286: }
 10641                           ;lcd.c: 288: if(numPlaces == 1)
 10642  0FDD  0020               	movlb	0	; select bank0
 10643  0FDE  0323               	decf	LCD_Write_Int@numPlaces,w
 10644  0FDF  1D03               	btfss	3,2
 10645  0FE0  2FEB               	goto	l2636
 10646                           
 10647                           ;lcd.c: 289: {
 10648                           ;lcd.c: 290: LCD_Write_Char(46);
 10649  0FE1  302E               	movlw	46
 10650  0FE2  3188  20B5  318F   	fcall	_LCD_Write_Char
 10651                           
 10652                           ;lcd.c: 291: LCD_Write_Char(48+str[4]);
 10653  0FE5  0020               	movlb	0	; select bank0
 10654  0FE6  082E               	movf	LCD_Write_Int@str+4,w
 10655  0FE7  3E30               	addlw	48
 10656  0FE8  3188  20B5  318F   	fcall	_LCD_Write_Char
 10657  0FEB                     l2636:	
 10658                           
 10659                           ;lcd.c: 292: }
 10660                           ;lcd.c: 294: if(numPlaces == 2)
 10661  0FEB  3002               	movlw	2
 10662  0FEC  0020               	movlb	0	; select bank0
 10663  0FED  0623               	xorwf	LCD_Write_Int@numPlaces,w
 10664  0FEE  1D03               	btfss	3,2
 10665  0FEF  0008               	return
 10666                           
 10667                           ;lcd.c: 295: {
 10668                           ;lcd.c: 296: LCD_Write_Char(46);
 10669  0FF0  302E               	movlw	46
 10670  0FF1  3188  20B5  318F   	fcall	_LCD_Write_Char
 10671                           
 10672                           ;lcd.c: 297: LCD_Write_Char(48+str[3]);
 10673  0FF4  0020               	movlb	0	; select bank0
 10674  0FF5  082D               	movf	LCD_Write_Int@str+3,w
 10675  0FF6  3E30               	addlw	48
 10676  0FF7  3188  20B5  318F   	fcall	_LCD_Write_Char
 10677                           
 10678                           ;lcd.c: 298: LCD_Write_Char(48+str[4]);
 10679  0FFA  0020               	movlb	0	; select bank0
 10680  0FFB  082E               	movf	LCD_Write_Int@str+4,w
 10681  0FFC  3E30               	addlw	48
 10682  0FFD  3188  20B5         	fcall	_LCD_Write_Char
 10683  0FFF  0008               	return
 10684  1000                     __end_of_LCD_Write_Int:	
 10685                           
 10686                           	psect	text30
 10687  0A42                     __ptext30:	
 10688 ;; *************** function ___awmod *****************
 10689 ;; Defined at:
 10690 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
 10691 ;; Parameters:    Size  Location     Type
 10692 ;;  divisor         2    0[COMMON] int 
 10693 ;;  dividend        2    2[COMMON] int 
 10694 ;; Auto vars:     Size  Location     Type
 10695 ;;  sign            1    6[COMMON] unsigned char 
 10696 ;;  counter         1    5[COMMON] unsigned char 
 10697 ;; Return value:  Size  Location     Type
 10698 ;;                  2    0[COMMON] int 
 10699 ;; Registers used:
 10700 ;;		wreg, status,2, status,0
 10701 ;; Tracked objects:
 10702 ;;		On entry : 0/0
 10703 ;;		On exit  : 0/0
 10704 ;;		Unchanged: 0/0
 10705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10706 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10707 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10708 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10709 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10710 ;;Total ram usage:        7 bytes
 10711 ;; Hardware stack levels used:    1
 10712 ;; This function calls:
 10713 ;;		Nothing
 10714 ;; This function is called by:
 10715 ;;		_LCD_Write_Int
 10716 ;; This function uses a non-reentrant model
 10717 ;;
 10718                           
 10719                           
 10720                           ;psect for function ___awmod
 10721  0A42                     ___awmod:	
 10722                           
 10723                           ;incstack = 0
 10724                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 10725  0A42  01F6               	clrf	___awmod@sign
 10726  0A43  1FF3               	btfss	___awmod@dividend+1,7
 10727  0A44  2A4C               	goto	l2462
 10728  0A45  09F2               	comf	___awmod@dividend,f
 10729  0A46  09F3               	comf	___awmod@dividend+1,f
 10730  0A47  0AF2               	incf	___awmod@dividend,f
 10731  0A48  1903               	skipnz
 10732  0A49  0AF3               	incf	___awmod@dividend+1,f
 10733  0A4A  01F6               	clrf	___awmod@sign
 10734  0A4B  0AF6               	incf	___awmod@sign,f
 10735  0A4C                     l2462:	
 10736  0A4C  1FF1               	btfss	___awmod@divisor+1,7
 10737  0A4D  2A53               	goto	l2466
 10738  0A4E  09F0               	comf	___awmod@divisor,f
 10739  0A4F  09F1               	comf	___awmod@divisor+1,f
 10740  0A50  0AF0               	incf	___awmod@divisor,f
 10741  0A51  1903               	skipnz
 10742  0A52  0AF1               	incf	___awmod@divisor+1,f
 10743  0A53                     l2466:	
 10744  0A53  0870               	movf	___awmod@divisor,w
 10745  0A54  0471               	iorwf	___awmod@divisor+1,w
 10746  0A55  1903               	btfsc	3,2
 10747  0A56  2A7A               	goto	l2484
 10748  0A57  01F5               	clrf	___awmod@counter
 10749  0A58  0AF5               	incf	___awmod@counter,f
 10750  0A59                     l2474:	
 10751  0A59  1BF1               	btfsc	___awmod@divisor+1,7
 10752  0A5A  2A65               	goto	l2476
 10753  0A5B  3001               	movlw	1
 10754  0A5C                     u2675:	
 10755  0A5C  35F0               	lslf	___awmod@divisor,f
 10756  0A5D  0DF1               	rlf	___awmod@divisor+1,f
 10757  0A5E  0B89               	decfsz	9,f
 10758  0A5F  2A5C               	goto	u2675
 10759  0A60  3001               	movlw	1
 10760  0A61  00F4               	movwf	??___awmod
 10761  0A62  0874               	movf	??___awmod,w
 10762  0A63  07F5               	addwf	___awmod@counter,f
 10763  0A64  2A59               	goto	l2474
 10764  0A65                     l2476:	
 10765  0A65  0871               	movf	___awmod@divisor+1,w
 10766  0A66  0273               	subwf	___awmod@dividend+1,w
 10767  0A67  1D03               	skipz
 10768  0A68  2A6B               	goto	u2695
 10769  0A69  0870               	movf	___awmod@divisor,w
 10770  0A6A  0272               	subwf	___awmod@dividend,w
 10771  0A6B                     u2695:	
 10772  0A6B  1C03               	skipc
 10773  0A6C  2A71               	goto	l2480
 10774  0A6D  0870               	movf	___awmod@divisor,w
 10775  0A6E  02F2               	subwf	___awmod@dividend,f
 10776  0A6F  0871               	movf	___awmod@divisor+1,w
 10777  0A70  3BF3               	subwfb	___awmod@dividend+1,f
 10778  0A71                     l2480:	
 10779  0A71  3001               	movlw	1
 10780  0A72                     u2705:	
 10781  0A72  36F1               	lsrf	___awmod@divisor+1,f
 10782  0A73  0CF0               	rrf	___awmod@divisor,f
 10783  0A74  0B89               	decfsz	9,f
 10784  0A75  2A72               	goto	u2705
 10785  0A76  3001               	movlw	1
 10786  0A77  02F5               	subwf	___awmod@counter,f
 10787  0A78  1D03               	btfss	3,2
 10788  0A79  2A65               	goto	l2476
 10789  0A7A                     l2484:	
 10790  0A7A  0876               	movf	___awmod@sign,w
 10791  0A7B  1903               	btfsc	3,2
 10792  0A7C  2A82               	goto	l2488
 10793  0A7D  09F2               	comf	___awmod@dividend,f
 10794  0A7E  09F3               	comf	___awmod@dividend+1,f
 10795  0A7F  0AF2               	incf	___awmod@dividend,f
 10796  0A80  1903               	skipnz
 10797  0A81  0AF3               	incf	___awmod@dividend+1,f
 10798  0A82                     l2488:	
 10799  0A82  0873               	movf	___awmod@dividend+1,w
 10800  0A83  00F1               	movwf	?___awmod+1
 10801  0A84  0872               	movf	___awmod@dividend,w
 10802  0A85  00F0               	movwf	?___awmod
 10803  0A86  0008               	return
 10804  0A87                     __end_of___awmod:	
 10805                           
 10806                           	psect	text31
 10807  0A87                     __ptext31:	
 10808 ;; *************** function ___awdiv *****************
 10809 ;; Defined at:
 10810 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
 10811 ;; Parameters:    Size  Location     Type
 10812 ;;  divisor         2    0[COMMON] int 
 10813 ;;  dividend        2    2[COMMON] int 
 10814 ;; Auto vars:     Size  Location     Type
 10815 ;;  quotient        2    7[COMMON] int 
 10816 ;;  sign            1    6[COMMON] unsigned char 
 10817 ;;  counter         1    5[COMMON] unsigned char 
 10818 ;; Return value:  Size  Location     Type
 10819 ;;                  2    0[COMMON] int 
 10820 ;; Registers used:
 10821 ;;		wreg, status,2, status,0
 10822 ;; Tracked objects:
 10823 ;;		On entry : 0/0
 10824 ;;		On exit  : 0/0
 10825 ;;		Unchanged: 0/0
 10826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10827 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10828 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10829 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10830 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10831 ;;Total ram usage:        9 bytes
 10832 ;; Hardware stack levels used:    1
 10833 ;; This function calls:
 10834 ;;		Nothing
 10835 ;; This function is called by:
