

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 26 02:51:37 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  8180  0D57  0008               	return
  8181  0D58                     __end_of_SYSTEM_Initialize:	
  8182                           
  8183                           	psect	text18
  8184  0B9C                     __ptext18:	
  8185 ;; *************** function _TMR2_Initialize *****************
  8186 ;; Defined at:
  8187 ;;		line 3 in file "tmr2.c"
  8188 ;; Parameters:    Size  Location     Type
  8189 ;;		None
  8190 ;; Auto vars:     Size  Location     Type
  8191 ;;		None
  8192 ;; Return value:  Size  Location     Type
  8193 ;;                  1    wreg      void 
  8194 ;; Registers used:
  8195 ;;		wreg, status,2
  8196 ;; Tracked objects:
  8197 ;;		On entry : 0/0
  8198 ;;		On exit  : 0/0
  8199 ;;		Unchanged: 0/0
  8200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8205 ;;Total ram usage:        0 bytes
  8206 ;; Hardware stack levels used:    1
  8207 ;; This function calls:
  8208 ;;		Nothing
  8209 ;; This function is called by:
  8210 ;;		_SYSTEM_Initialize
  8211 ;; This function uses a non-reentrant model
  8212 ;;
  8213                           
  8214                           
  8215                           ;psect for function _TMR2_Initialize
  8216  0B9C                     _TMR2_Initialize:	
  8217                           
  8218                           ;tmr2.c: 5: T2CON = 0x00;
  8219                           
  8220                           ;incstack = 0
  8221                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  8222  0B9C  0025               	movlb	5	; select bank5
  8223  0B9D  018E               	clrf	14	;volatile
  8224                           
  8225                           ;tmr2.c: 7: T2CLKCON = 0x01;
  8226  0B9E  3001               	movlw	1
  8227  0B9F  0090               	movwf	16	;volatile
  8228                           
  8229                           ;tmr2.c: 9: T2HLT = 0x00;
  8230  0BA0  018F               	clrf	15	;volatile
  8231                           
  8232                           ;tmr2.c: 11: T2RST = 0x00;
  8233  0BA1  0191               	clrf	17	;volatile
  8234                           
  8235                           ;tmr2.c: 13: T2PR = 0xFF;
  8236  0BA2  30FF               	movlw	255
  8237  0BA3  008D               	movwf	13	;volatile
  8238                           
  8239                           ;tmr2.c: 15: T2TMR = 0x00;
  8240  0BA4  018C               	clrf	12	;volatile
  8241                           
  8242                           ;tmr2.c: 17: PIR4bits.TMR2IF = 0;
  8243  0BA5  002E               	movlb	14	; select bank14
  8244  0BA6  1090               	bcf	16,1	;volatile
  8245                           
  8246                           ;tmr2.c: 19: T2CONbits.TMR2ON = 1;
  8247  0BA7  0025               	movlb	5	; select bank5
  8248  0BA8  178E               	bsf	14,7	;volatile
  8249  0BA9  0008               	return
  8250  0BAA                     __end_of_TMR2_Initialize:	
  8251                           
  8252                           	psect	text19
  8253  0004                     __ptext19:	
  8254 ;; *************** function _PWM6_Initialize *****************
  8255 ;; Defined at:
  8256 ;;		line 3 in file "pwm6.c"
  8257 ;; Parameters:    Size  Location     Type
  8258 ;;		None
  8259 ;; Auto vars:     Size  Location     Type
  8260 ;;		None
  8261 ;; Return value:  Size  Location     Type
  8262 ;;                  1    wreg      void 
  8263 ;; Registers used:
  8264 ;;		wreg, status,2, status,0
  8265 ;; Tracked objects:
  8266 ;;		On entry : 0/0
  8267 ;;		On exit  : 0/0
  8268 ;;		Unchanged: 0/0
  8269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8273 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8274 ;;Total ram usage:        0 bytes
  8275 ;; Hardware stack levels used:    1
  8276 ;; This function calls:
  8277 ;;		Nothing
  8278 ;; This function is called by:
  8279 ;;		_SYSTEM_Initialize
  8280 ;; This function uses a non-reentrant model
  8281 ;;
  8282                           
  8283                           
  8284                           ;psect for function _PWM6_Initialize
  8285  0004                     _PWM6_Initialize:	
  8286                           
  8287                           ;pwm6.c: 5: PWM6CON = 0x80;
  8288                           
  8289                           ;incstack = 0
  8290                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  8291  0004  3080               	movlw	128
  8292  0005  0027               	movlb	7	; select bank7
  8293  0006  008E               	movwf	14	;volatile
  8294                           
  8295                           ;pwm6.c: 7: PWM6DCH = 0x00;
  8296  0007  018D               	clrf	13	;volatile
  8297                           
  8298                           ;pwm6.c: 9: PWM6DCL = 0x00;
  8299  0008  018C               	clrf	12	;volatile
  8300                           
  8301                           ;pwm6.c: 11: CCPTMRS1bits.P6TSEL = 0x1;
  8302  0009  0024               	movlb	4	; select bank4
  8303  000A  081F               	movf	31,w	;volatile
  8304  000B  39F3               	andlw	-13
  8305  000C  3804               	iorlw	4
  8306  000D  009F               	movwf	31	;volatile
  8307  000E  0008               	return
  8308  000F                     __end_of_PWM6_Initialize:	
  8309                           
  8310                           	psect	text20
  8311  0CED                     __ptext20:	
  8312 ;; *************** function _PIN_MANAGER_Initialize *****************
  8313 ;; Defined at:
  8314 ;;		line 5 in file "pin_manager.c"
  8315 ;; Parameters:    Size  Location     Type
  8316 ;;		None
  8317 ;; Auto vars:     Size  Location     Type
  8318 ;;  state           1    0[COMMON] unsigned char 
  8319 ;; Return value:  Size  Location     Type
  8320 ;;                  1    wreg      void 
  8321 ;; Registers used:
  8322 ;;		wreg, status,2
  8323 ;; Tracked objects:
  8324 ;;		On entry : 0/0
  8325 ;;		On exit  : 0/0
  8326 ;;		Unchanged: 0/0
  8327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8329 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8331 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8332 ;;Total ram usage:        1 bytes
  8333 ;; Hardware stack levels used:    1
  8334 ;; This function calls:
  8335 ;;		Nothing
  8336 ;; This function is called by:
  8337 ;;		_SYSTEM_Initialize
  8338 ;; This function uses a non-reentrant model
  8339 ;;
  8340                           
  8341                           
  8342                           ;psect for function _PIN_MANAGER_Initialize
  8343  0CED                     _PIN_MANAGER_Initialize:	
  8344                           
  8345                           ;pin_manager.c: 7: LATA = 0x00;
  8346                           
  8347                           ;incstack = 0
  8348                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  8349  0CED  0020               	movlb	0	; select bank0
  8350  0CEE  0196               	clrf	22	;volatile
  8351                           
  8352                           ;pin_manager.c: 8: LATB = 0x00;
  8353  0CEF  0197               	clrf	23	;volatile
  8354                           
  8355                           ;pin_manager.c: 9: LATC = 0x00;
  8356  0CF0  0198               	clrf	24	;volatile
  8357                           
  8358                           ;pin_manager.c: 11: WPUA = 0x02;
  8359  0CF1  3002               	movlw	2
  8360  0CF2  003E               	movlb	30	; select bank30
  8361  0CF3  00B9               	movwf	57	;volatile
  8362                           
  8363                           ;pin_manager.c: 12: WPUB = 0x00;
  8364  0CF4  01C4               	clrf	68	;volatile
  8365                           
  8366                           ;pin_manager.c: 13: WPUC = 0x00;
  8367  0CF5  01CF               	clrf	79	;volatile
  8368                           
  8369                           ;pin_manager.c: 14: WPUE = 0x8;
  8370  0CF6  3008               	movlw	8
  8371  0CF7  00E5               	movwf	101	;volatile
  8372                           
  8373                           ;pin_manager.c: 16: TRISA = 0x02;
  8374  0CF8  3002               	movlw	2
  8375  0CF9  0020               	movlb	0	; select bank0
  8376  0CFA  0091               	movwf	17	;volatile
  8377                           
  8378                           ;pin_manager.c: 17: TRISB = 0x0A;
  8379  0CFB  300A               	movlw	10
  8380  0CFC  0092               	movwf	18	;volatile
  8381                           
  8382                           ;pin_manager.c: 18: TRISC = 0x10;
  8383  0CFD  3010               	movlw	16
  8384  0CFE  0093               	movwf	19	;volatile
  8385                           
  8386                           ;pin_manager.c: 20: ANSELA = 0x02;
  8387  0CFF  3002               	movlw	2
  8388  0D00  003E               	movlb	30	; select bank30
  8389  0D01  00B8               	movwf	56	;volatile
  8390                           
  8391                           ;pin_manager.c: 21: ANSELB = 0x0A;
  8392  0D02  300A               	movlw	10
  8393  0D03  00C3               	movwf	67	;volatile
  8394                           
  8395                           ;pin_manager.c: 22: ANSELC = 0x00;
  8396  0D04  01CE               	clrf	78	;volatile
  8397                           
  8398                           ;pin_manager.c: 24: PIE0bits.IOCIE = 0;
  8399  0D05  002E               	movlb	14	; select bank14
  8400  0D06  1216               	bcf	22,4	;volatile
  8401                           
  8402                           ;pin_manager.c: 25: bool state = GIE;
  8403  0D07  3000               	movlw	0
  8404  0D08  1B8B               	btfsc	11,7	;volatile
  8405  0D09  3001               	movlw	1
  8406  0D0A  00F0               	movwf	PIN_MANAGER_Initialize@state
  8407                           
  8408                           ;pin_manager.c: 26: GIE = 0;
  8409  0D0B  138B               	bcf	11,7	;volatile
  8410                           
  8411                           ;pin_manager.c: 27: PPSLOCK = 0x55;
  8412  0D0C  3055               	movlw	85
  8413  0D0D  003D               	movlb	29	; select bank29
  8414  0D0E  008F               	movwf	15	;volatile
  8415                           
  8416                           ;pin_manager.c: 28: PPSLOCK = 0xAA;
  8417  0D0F  30AA               	movlw	170
  8418  0D10  008F               	movwf	15	;volatile
  8419                           
  8420                           ;pin_manager.c: 29: PPSLOCKbits.PPSLOCKED = 0x00;
  8421  0D11  100F               	bcf	15,0	;volatile
  8422                           
  8423                           ;pin_manager.c: 32: RC2PPS = 0x000E;
  8424  0D12  300E               	movlw	14
  8425  0D13  003E               	movlb	30	; select bank30
  8426  0D14  00A2               	movwf	34	;volatile
  8427                           
  8428                           ;pin_manager.c: 36: PPSLOCK = 0x55;
  8429  0D15  3055               	movlw	85
  8430  0D16  003D               	movlb	29	; select bank29
  8431  0D17  008F               	movwf	15	;volatile
  8432                           
  8433                           ;pin_manager.c: 37: PPSLOCK = 0xAA;
  8434  0D18  30AA               	movlw	170
  8435  0D19  008F               	movwf	15	;volatile
  8436                           
  8437                           ;pin_manager.c: 38: PPSLOCKbits.PPSLOCKED = 0x01;
  8438  0D1A  140F               	bsf	15,0	;volatile
  8439                           
  8440                           ;pin_manager.c: 39: GIE = state;
  8441  0D1B  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  8442  0D1C  2D1F               	goto	u2120
  8443  0D1D  178B               	bsf	11,7	;volatile
  8444  0D1E  0008               	return
  8445  0D1F                     u2120:	
  8446  0D1F  138B               	bcf	11,7	;volatile
  8447  0D20  0008               	return
  8448  0D21                     __end_of_PIN_MANAGER_Initialize:	
  8449                           
  8450                           	psect	text21
  8451  0B94                     __ptext21:	
  8452 ;; *************** function _OSCILLATOR_Initialize *****************
  8453 ;; Defined at:
  8454 ;;		line 55 in file "system.c"
  8455 ;; Parameters:    Size  Location     Type
  8456 ;;		None
  8457 ;; Auto vars:     Size  Location     Type
  8458 ;;		None
  8459 ;; Return value:  Size  Location     Type
  8460 ;;                  1    wreg      void 
  8461 ;; Registers used:
  8462 ;;		wreg, status,2
  8463 ;; Tracked objects:
  8464 ;;		On entry : 0/0
  8465 ;;		On exit  : 0/0
  8466 ;;		Unchanged: 0/0
  8467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8471 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8472 ;;Total ram usage:        0 bytes
  8473 ;; Hardware stack levels used:    1
  8474 ;; This function calls:
  8475 ;;		Nothing
  8476 ;; This function is called by:
  8477 ;;		_SYSTEM_Initialize
  8478 ;; This function uses a non-reentrant model
  8479 ;;
  8480                           
  8481                           
  8482                           ;psect for function _OSCILLATOR_Initialize
  8483  0B94                     _OSCILLATOR_Initialize:	
  8484                           
  8485                           ;system.c: 57: OSCCON1 = 0x60;
  8486                           
  8487                           ;incstack = 0
  8488                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  8489  0B94  3060               	movlw	96
  8490  0B95  0031               	movlb	17	; select bank17
  8491  0B96  008D               	movwf	13	;volatile
  8492                           
  8493                           ;system.c: 58: OSCCON3 = 0x00;
  8494  0B97  018F               	clrf	15	;volatile
  8495                           
  8496                           ;system.c: 59: OSCEN = 0x00;
  8497  0B98  0191               	clrf	17	;volatile
  8498                           
  8499                           ;system.c: 60: OSCFRQ = 0x00;
  8500  0B99  0193               	clrf	19	;volatile
  8501                           
  8502                           ;system.c: 61: OSCTUNE = 0x00;
  8503  0B9A  0192               	clrf	18	;volatile
  8504  0B9B  0008               	return
  8505  0B9C                     __end_of_OSCILLATOR_Initialize:	
  8506                           
  8507                           	psect	text22
  8508  0F03                     __ptext22:	
  8509 ;; *************** function _LCD_Init *****************
  8510 ;; Defined at:
  8511 ;;		line 154 in file "lcd.c"
  8512 ;; Parameters:    Size  Location     Type
  8513 ;;  style           1    wreg     unsigned char 
  8514 ;; Auto vars:     Size  Location     Type
  8515 ;;  style           1    5[COMMON] unsigned char 
  8516 ;; Return value:  Size  Location     Type
  8517 ;;                  1    wreg      void 
  8518 ;; Registers used:
  8519 ;;		wreg, status,2, status,0, pclath, cstack
  8520 ;; Tracked objects:
  8521 ;;		On entry : 0/0
  8522 ;;		On exit  : 0/0
  8523 ;;		Unchanged: 0/0
  8524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8526 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8527 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8528 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8529 ;;Total ram usage:        3 bytes
  8530 ;; Hardware stack levels used:    1
  8531 ;; Hardware stack levels required when called:    2
  8532 ;; This function calls:
  8533 ;;		_LCD_Cmd
  8534 ;;		_LCD_Port
  8535 ;; This function is called by:
  8536 ;;		_SYSTEM_Initialize
  8537 ;; This function uses a non-reentrant model
  8538 ;;
  8539                           
  8540                           
  8541                           ;psect for function _LCD_Init
  8542  0F03                     _LCD_Init:	
  8543                           
  8544                           ;incstack = 0
  8545                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  8546                           ;LCD_Init@style stored from wreg
  8547  0F03  00F5               	movwf	LCD_Init@style
  8548                           
  8549                           ;lcd.c: 156: LCD_Port(0x00);
  8550  0F04  3000               	movlw	0
  8551  0F05  318B  23E0  318F   	fcall	_LCD_Port
  8552                           
  8553                           ;lcd.c: 158: _delay((unsigned long)((100)*(1000000/4000.0)));
  8554  0F08  3021               	movlw	33
  8555  0F09  00F4               	movwf	??_LCD_Init+1
  8556  0F0A  3076               	movlw	118
  8557  0F0B  00F3               	movwf	??_LCD_Init
  8558  0F0C                     u2977:	
  8559  0F0C  0BF3               	decfsz	??_LCD_Init,f
  8560  0F0D  2F0C               	goto	u2977
  8561  0F0E  0BF4               	decfsz	??_LCD_Init+1,f
  8562  0F0F  2F0C               	goto	u2977
  8563  0F10  0000               	nop
  8564                           
  8565                           ;lcd.c: 160: LCD_Cmd(0x03);
  8566  0F11  3003               	movlw	3
  8567  0F12  318B  23B8  318F   	fcall	_LCD_Cmd
  8568                           
  8569                           ;lcd.c: 162: _delay((unsigned long)((10)*(1000000/4000.0)));
  8570  0F15  3004               	movlw	4
  8571  0F16  00F4               	movwf	??_LCD_Init+1
  8572  0F17  303D               	movlw	61
  8573  0F18  00F3               	movwf	??_LCD_Init
  8574  0F19                     u2987:	
  8575  0F19  0BF3               	decfsz	??_LCD_Init,f
  8576  0F1A  2F19               	goto	u2987
  8577  0F1B  0BF4               	decfsz	??_LCD_Init+1,f
  8578  0F1C  2F19               	goto	u2987
  8579  0F1D  3200               	nop2
  8580                           
  8581                           ;lcd.c: 164: LCD_Cmd(0x03);
  8582  0F1E  3003               	movlw	3
  8583  0F1F  318B  23B8  318F   	fcall	_LCD_Cmd
  8584                           
  8585                           ;lcd.c: 166: _delay((unsigned long)((120)*(1000000/4000000.0)));
  8586  0F22  3009               	movlw	9
  8587  0F23  00F3               	movwf	??_LCD_Init
  8588  0F24                     u2997:	
  8589  0F24  0BF3               	decfsz	??_LCD_Init,f
  8590  0F25  2F24               	goto	u2997
  8591  0F26  3200               	nop2	;nop
  8592                           
  8593                           ;lcd.c: 168: LCD_Cmd(0x03);
  8594  0F27  3003               	movlw	3
  8595  0F28  318B  23B8  318F   	fcall	_LCD_Cmd
  8596                           
  8597                           ;lcd.c: 170: _delay((unsigned long)((120)*(1000000/4000000.0)));
  8598  0F2B  3009               	movlw	9
  8599  0F2C  00F3               	movwf	??_LCD_Init
  8600  0F2D                     u3007:	
  8601  0F2D  0BF3               	decfsz	??_LCD_Init,f
  8602  0F2E  2F2D               	goto	u3007
  8603  0F2F  3200               	nop2	;nop
  8604                           
  8605                           ;lcd.c: 172: LCD_Cmd(0x02);
  8606  0F30  3002               	movlw	2
  8607  0F31  318B  23B8  318F   	fcall	_LCD_Cmd
  8608                           
  8609                           ;lcd.c: 174: _delay((unsigned long)((120)*(1000000/4000000.0)));
  8610  0F34  3009               	movlw	9
  8611  0F35  00F3               	movwf	??_LCD_Init
  8612  0F36                     u3017:	
  8613  0F36  0BF3               	decfsz	??_LCD_Init,f
  8614  0F37  2F36               	goto	u3017
  8615  0F38  3200               	nop2	;nop
  8616                           
  8617                           ;lcd.c: 176: LCD_Cmd(0x2);
  8618  0F39  3002               	movlw	2
  8619  0F3A  318B  23B8  318F   	fcall	_LCD_Cmd
  8620                           
  8621                           ;lcd.c: 178: LCD_Cmd(0x8);
  8622  0F3D  3008               	movlw	8
  8623  0F3E  318B  23B8  318F   	fcall	_LCD_Cmd
  8624                           
  8625                           ;lcd.c: 180: _delay((unsigned long)((120)*(1000000/4000000.0)));
  8626  0F41  3009               	movlw	9
  8627  0F42  00F3               	movwf	??_LCD_Init
  8628  0F43                     u3027:	
  8629  0F43  0BF3               	decfsz	??_LCD_Init,f
  8630  0F44  2F43               	goto	u3027
  8631  0F45  3200               	nop2	;nop
  8632                           
  8633                           ;lcd.c: 182: LCD_Cmd(0x0);
  8634  0F46  3000               	movlw	0
  8635  0F47  318B  23B8  318F   	fcall	_LCD_Cmd
  8636                           
  8637                           ;lcd.c: 184: LCD_Cmd(0x8);
  8638  0F4A  3008               	movlw	8
  8639  0F4B  318B  23B8  318F   	fcall	_LCD_Cmd
  8640                           
  8641                           ;lcd.c: 186: _delay((unsigned long)((120)*(1000000/4000000.0)));
  8642  0F4E  3009               	movlw	9
  8643  0F4F  00F3               	movwf	??_LCD_Init
  8644  0F50                     u3037:	
  8645  0F50  0BF3               	decfsz	??_LCD_Init,f
  8646  0F51  2F50               	goto	u3037
  8647  0F52  3200               	nop2	;nop
  8648                           
  8649                           ;lcd.c: 188: LCD_Cmd(0x0);
  8650  0F53  3000               	movlw	0
  8651  0F54  318B  23B8  318F   	fcall	_LCD_Cmd
  8652                           
  8653                           ;lcd.c: 190: LCD_Cmd(0x1);
  8654  0F57  3001               	movlw	1
  8655  0F58  318B  23B8  318F   	fcall	_LCD_Cmd
  8656                           
  8657                           ;lcd.c: 192: _delay((unsigned long)((5)*(1000000/4000.0)));
  8658  0F5B  30F9               	movlw	249
  8659  0F5C  00F3               	movwf	??_LCD_Init
  8660  0F5D                     u3047:	
  8661  0F5D  3200               	nop2
  8662  0F5E  0BF3               	decfsz	??_LCD_Init,f
  8663  0F5F  2F5D               	goto	u3047
  8664  0F60  3200               	nop2	;nop
  8665  0F61  3200               	nop2	;nop
  8666                           
  8667                           ;lcd.c: 194: LCD_Cmd(0x0);
  8668  0F62  3000               	movlw	0
  8669  0F63  318B  23B8  318F   	fcall	_LCD_Cmd
  8670                           
  8671                           ;lcd.c: 196: LCD_Cmd(0x6);
  8672  0F66  3006               	movlw	6
  8673  0F67  318B  23B8  318F   	fcall	_LCD_Cmd
  8674                           
  8675                           ;lcd.c: 198: _delay((unsigned long)((120)*(1000000/4000000.0)));
  8676  0F6A  3009               	movlw	9
  8677  0F6B  00F3               	movwf	??_LCD_Init
  8678  0F6C                     u3057:	
  8679  0F6C  0BF3               	decfsz	??_LCD_Init,f
  8680  0F6D  2F6C               	goto	u3057
  8681  0F6E  3200               	nop2	;nop
  8682                           
  8683                           ;lcd.c: 200: LCD_Cmd(0x0);
  8684  0F6F  3000               	movlw	0
  8685  0F70  318B  23B8  318F   	fcall	_LCD_Cmd
  8686                           
  8687                           ;lcd.c: 202: LCD_Cmd(0xc|style);
  8688  0F73  0875               	movf	LCD_Init@style,w
  8689  0F74  380C               	iorlw	12
  8690  0F75  318B  23B8  318F   	fcall	_LCD_Cmd
  8691                           
  8692                           ;lcd.c: 204: _delay((unsigned long)((120)*(1000000/4000000.0)));
  8693  0F78  3009               	movlw	9
  8694  0F79  00F3               	movwf	??_LCD_Init
  8695  0F7A                     u3067:	
  8696  0F7A  0BF3               	decfsz	??_LCD_Init,f
  8697  0F7B  2F7A               	goto	u3067
  8698  0F7C  3200               	nop2	;nop
  8699  0F7D  0008               	return
  8700  0F7E                     __end_of_LCD_Init:	
  8701                           
  8702                           	psect	text23
  8703  0B8C                     __ptext23:	
  8704 ;; *************** function _LCD_Clear *****************
  8705 ;; Defined at:
  8706 ;;		line 75 in file "lcd.c"
  8707 ;; Parameters:    Size  Location     Type
  8708 ;;		None
  8709 ;; Auto vars:     Size  Location     Type
  8710 ;;		None
  8711 ;; Return value:  Size  Location     Type
  8712 ;;                  1    wreg      void 
  8713 ;; Registers used:
  8714 ;;		wreg, status,2, status,0, pclath, cstack
  8715 ;; Tracked objects:
  8716 ;;		On entry : 0/0
  8717 ;;		On exit  : 0/0
  8718 ;;		Unchanged: 0/0
  8719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8724 ;;Total ram usage:        0 bytes
  8725 ;; Hardware stack levels used:    1
  8726 ;; Hardware stack levels required when called:    2
  8727 ;; This function calls:
  8728 ;;		_LCD_Cmd
  8729 ;; This function is called by:
  8730 ;;		_SYSTEM_Initialize
  8731 ;;		_main
  8732 ;; This function uses a non-reentrant model
  8733 ;;
  8734                           
  8735                           
  8736                           ;psect for function _LCD_Clear
  8737  0B8C                     _LCD_Clear:	
  8738                           
  8739                           ;lcd.c: 77: LCD_Cmd(0);
  8740                           
  8741                           ;incstack = 0
  8742                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  8743  0B8C  3000               	movlw	0
  8744  0B8D  318B  23B8  318B   	fcall	_LCD_Cmd
  8745                           
  8746                           ;lcd.c: 78: LCD_Cmd(1);
  8747  0B90  3001               	movlw	1
  8748  0B91  318B  23B8         	fcall	_LCD_Cmd
  8749  0B93  0008               	return
  8750  0B94                     __end_of_LCD_Clear:	
  8751                           
  8752                           	psect	text24
  8753  0C9D                     __ptext24:	
  8754 ;; *************** function _InitCustomChars *****************
  8755 ;; Defined at:
  8756 ;;		line 29 in file "lcd.c"
  8757 ;; Parameters:    Size  Location     Type
  8758 ;;		None
  8759 ;; Auto vars:     Size  Location     Type
  8760 ;;  i               1    6[COMMON] unsigned char 
  8761 ;; Return value:  Size  Location     Type
  8762 ;;                  1    wreg      void 
  8763 ;; Registers used:
  8764 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8765 ;; Tracked objects:
  8766 ;;		On entry : 0/0
  8767 ;;		On exit  : 0/0
  8768 ;;		Unchanged: 0/0
  8769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8771 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8772 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8773 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8774 ;;Total ram usage:        2 bytes
  8775 ;; Hardware stack levels used:    1
  8776 ;; Hardware stack levels required when called:    2
  8777 ;; This function calls:
  8778 ;;		_LCD_Cmd
  8779 ;;		_LCD_Write_Char
  8780 ;; This function is called by:
  8781 ;;		_SYSTEM_Initialize
  8782 ;; This function uses a non-reentrant model
  8783 ;;
  8784                           
  8785                           
  8786                           ;psect for function _InitCustomChars
  8787  0C9D                     _InitCustomChars:	
  8788                           
  8789                           ;lcd.c: 31: uint8_t i;
  8790                           ;lcd.c: 32: LCD_Cmd(0x04);
  8791                           
  8792                           ;incstack = 0
  8793                           ; Regs used in _InitCustomChars: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8794  0C9D  3004               	movlw	4
  8795  0C9E  318B  23B8  318C   	fcall	_LCD_Cmd
  8796                           
  8797                           ;lcd.c: 33: LCD_Cmd(0x00);
  8798  0CA1  3000               	movlw	0
  8799  0CA2  318B  23B8  318C   	fcall	_LCD_Cmd
  8800                           
  8801                           ;lcd.c: 34: for (i = 0; i < sizeof(__cgram) ; i++)
  8802  0CA5  01F6               	clrf	InitCustomChars@i
  8803  0CA6  3018               	movlw	24
  8804  0CA7  0276               	subwf	InitCustomChars@i,w
  8805  0CA8  1803               	btfsc	3,0
  8806  0CA9  2CBB               	goto	l2023
  8807  0CAA                     l2017:	
  8808                           
  8809                           ;lcd.c: 35: LCD_Write_Char(__cgram[i]);
  8810  0CAA  0876               	movf	InitCustomChars@i,w
  8811  0CAB  3E20               	addlw	(low (___cgram| (0+256)))& (0+255)
  8812  0CAC  0086               	movwf	6
  8813  0CAD  3001               	movlw	1	; select bank2/3
  8814  0CAE  0087               	movwf	7
  8815  0CAF  0801               	movf	1,w
  8816  0CB0  318C  24C3  318C   	fcall	_LCD_Write_Char
  8817  0CB3  3001               	movlw	1
  8818  0CB4  00F5               	movwf	??_InitCustomChars
  8819  0CB5  0875               	movf	??_InitCustomChars,w
  8820  0CB6  07F6               	addwf	InitCustomChars@i,f
