

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 26 16:52:23 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  8224 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8227 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8228 ;;Total ram usage:        6 bytes
  8229 ;; Hardware stack levels used:    1
  8230 ;; Hardware stack levels required when called:    2
  8231 ;; This function calls:
  8232 ;;		___ftadd
  8233 ;; This function is called by:
  8234 ;;		_tempCalc
  8235 ;; This function uses a non-reentrant model
  8236 ;;
  8237                           
  8238                           
  8239                           ;psect for function ___ftsub
  8240  1677                     ___ftsub:	
  8241                           
  8242                           ;incstack = 0
  8243                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  8244  1677  0020               	movlb	0	; select bank0
  8245  1678  084F               	movf	___ftsub@f2+2,w
  8246  1679  044E               	iorwf	___ftsub@f2+1,w
  8247  167A  044D               	iorwf	___ftsub@f2,w
  8248  167B  1903               	skipnz
  8249  167C  2E7F               	goto	l2653
  8250  167D  3080               	movlw	128
  8251  167E  06CF               	xorwf	___ftsub@f2+2,f
  8252  167F                     l2653:	
  8253  167F  0850               	movf	___ftsub@f1,w
  8254  1680  00C0               	movwf	___ftadd@f1
  8255  1681  0851               	movf	___ftsub@f1+1,w
  8256  1682  00C1               	movwf	___ftadd@f1+1
  8257  1683  0852               	movf	___ftsub@f1+2,w
  8258  1684  00C2               	movwf	___ftadd@f1+2
  8259  1685  084D               	movf	___ftsub@f2,w
  8260  1686  00C3               	movwf	___ftadd@f2
  8261  1687  084E               	movf	___ftsub@f2+1,w
  8262  1688  00C4               	movwf	___ftadd@f2+1
  8263  1689  084F               	movf	___ftsub@f2+2,w
  8264  168A  00C5               	movwf	___ftadd@f2+2
  8265  168B  318F  270A         	fcall	___ftadd
  8266  168D  0020               	movlb	0	; select bank0
  8267  168E  0840               	movf	?___ftadd,w
  8268  168F  00CD               	movwf	?___ftsub
  8269  1690  0841               	movf	?___ftadd+1,w
  8270  1691  00CE               	movwf	?___ftsub+1
  8271  1692  0842               	movf	?___ftadd+2,w
  8272  1693  00CF               	movwf	?___ftsub+2
  8273  1694  0008               	return
  8274  1695                     __end_of___ftsub:	
  8275                           
  8276                           	psect	text9
  8277  0F0A                     __ptext9:	
  8278 ;; *************** function ___ftadd *****************
  8279 ;; Defined at:
  8280 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  8281 ;; Parameters:    Size  Location     Type
  8282 ;;  f1              3   32[BANK0 ] float 
  8283 ;;  f2              3   35[BANK0 ] float 
  8284 ;; Auto vars:     Size  Location     Type
  8285 ;;  exp1            1   44[BANK0 ] unsigned char 
  8286 ;;  exp2            1   43[BANK0 ] unsigned char 
  8287 ;;  sign            1   42[BANK0 ] unsigned char 
  8288 ;; Return value:  Size  Location     Type
  8289 ;;                  3   32[BANK0 ] float 
  8290 ;; Registers used:
  8291 ;;		wreg, status,2, status,0, pclath, cstack
  8292 ;; Tracked objects:
  8293 ;;		On entry : 0/0
  8294 ;;		On exit  : 0/0
  8295 ;;		Unchanged: 0/0
  8296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8297 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8298 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8299 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8300 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8301 ;;Total ram usage:       13 bytes
  8302 ;; Hardware stack levels used:    1
  8303 ;; Hardware stack levels required when called:    1
  8304 ;; This function calls:
  8305 ;;		___ftpack
  8306 ;; This function is called by:
  8307 ;;		_tempCalc
  8308 ;;		_main
  8309 ;;		___ftsub
  8310 ;;		_log
  8311 ;;		_eval_poly
  8312 ;; This function uses a non-reentrant model
  8313 ;;
  8314                           
  8315                           
  8316                           ;psect for function ___ftadd
  8317  0F0A                     ___ftadd:	
  8318                           
  8319                           ;incstack = 0
  8320                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  8321  0F0A  0020               	movlb	0	; select bank0
  8322  0F0B  0840               	movf	___ftadd@f1,w
  8323  0F0C  00C6               	movwf	??___ftadd
  8324  0F0D  0841               	movf	___ftadd@f1+1,w
  8325  0F0E  00C7               	movwf	??___ftadd+1
  8326  0F0F  0842               	movf	___ftadd@f1+2,w
  8327  0F10  00C8               	movwf	??___ftadd+2
  8328  0F11  1003               	clrc
  8329  0F12  0D47               	rlf	??___ftadd+1,w
  8330  0F13  0D48               	rlf	??___ftadd+2,w
  8331  0F14  00C9               	movwf	??___ftadd+3
  8332  0F15  0849               	movf	??___ftadd+3,w
  8333  0F16  00CC               	movwf	___ftadd@exp1
  8334  0F17  0843               	movf	___ftadd@f2,w
  8335  0F18  00C6               	movwf	??___ftadd
  8336  0F19  0844               	movf	___ftadd@f2+1,w
  8337  0F1A  00C7               	movwf	??___ftadd+1
  8338  0F1B  0845               	movf	___ftadd@f2+2,w
  8339  0F1C  00C8               	movwf	??___ftadd+2
  8340  0F1D  1003               	clrc
  8341  0F1E  0D47               	rlf	??___ftadd+1,w
  8342  0F1F  0D48               	rlf	??___ftadd+2,w
  8343  0F20  00C9               	movwf	??___ftadd+3
  8344  0F21  0849               	movf	??___ftadd+3,w
  8345  0F22  00CB               	movwf	___ftadd@exp2
  8346  0F23  084C               	movf	___ftadd@exp1,w
  8347  0F24  1903               	btfsc	3,2
  8348  0F25  2F32               	goto	l2117
  8349  0F26  084B               	movf	___ftadd@exp2,w
  8350  0F27  024C               	subwf	___ftadd@exp1,w
  8351  0F28  1803               	skipnc
  8352  0F29  2F39               	goto	l2121
  8353  0F2A  034C               	decf	___ftadd@exp1,w
  8354  0F2B  3AFF               	xorlw	255
  8355  0F2C  074B               	addwf	___ftadd@exp2,w
  8356  0F2D  00C6               	movwf	??___ftadd
  8357  0F2E  3019               	movlw	25
  8358  0F2F  0246               	subwf	??___ftadd,w
  8359  0F30  1C03               	skipc
  8360  0F31  2F39               	goto	l2121
  8361  0F32                     l2117:	
  8362  0F32  0843               	movf	___ftadd@f2,w
  8363  0F33  00C0               	movwf	?___ftadd
  8364  0F34  0844               	movf	___ftadd@f2+1,w
  8365  0F35  00C1               	movwf	?___ftadd+1
  8366  0F36  0845               	movf	___ftadd@f2+2,w
  8367  0F37  00C2               	movwf	?___ftadd+2
  8368  0F38  0008               	return
  8369  0F39                     l2121:	
  8370  0F39  084B               	movf	___ftadd@exp2,w
  8371  0F3A  1903               	btfsc	3,2
  8372  0F3B  0008               	return
  8373  0F3C  084C               	movf	___ftadd@exp1,w
  8374  0F3D  024B               	subwf	___ftadd@exp2,w
  8375  0F3E  1803               	skipnc
  8376  0F3F  2F48               	goto	l2127
  8377  0F40  034B               	decf	___ftadd@exp2,w
  8378  0F41  3AFF               	xorlw	255
  8379  0F42  074C               	addwf	___ftadd@exp1,w
  8380  0F43  00C6               	movwf	??___ftadd
  8381  0F44  3019               	movlw	25
  8382  0F45  0246               	subwf	??___ftadd,w
  8383  0F46  1803               	btfsc	3,0
  8384  0F47  0008               	return
  8385  0F48                     l2127:	
  8386  0F48  3006               	movlw	6
  8387  0F49  00C6               	movwf	??___ftadd
  8388  0F4A  0846               	movf	??___ftadd,w
  8389  0F4B  00CA               	movwf	___ftadd@sign
  8390  0F4C  1BC2               	btfsc	___ftadd@f1+2,7
  8391  0F4D  17CA               	bsf	___ftadd@sign,7
  8392  0F4E  1BC5               	btfsc	___ftadd@f2+2,7
  8393  0F4F  174A               	bsf	___ftadd@sign,6
  8394  0F50  17C1               	bsf	___ftadd@f1+1,7
  8395  0F51  30FF               	movlw	255
  8396  0F52  05C0               	andwf	___ftadd@f1,f
  8397  0F53  30FF               	movlw	255
  8398  0F54  05C1               	andwf	___ftadd@f1+1,f
  8399  0F55  3000               	movlw	0
  8400  0F56  05C2               	andwf	___ftadd@f1+2,f
  8401  0F57  17C4               	bsf	___ftadd@f2+1,7
  8402  0F58  30FF               	movlw	255
  8403  0F59  05C3               	andwf	___ftadd@f2,f
  8404  0F5A  30FF               	movlw	255
  8405  0F5B  05C4               	andwf	___ftadd@f2+1,f
  8406  0F5C  3000               	movlw	0
  8407  0F5D  05C5               	andwf	___ftadd@f2+2,f
  8408  0F5E  084B               	movf	___ftadd@exp2,w
  8409  0F5F  024C               	subwf	___ftadd@exp1,w
  8410  0F60  1803               	skipnc
  8411  0F61  2F84               	goto	l2149
  8412  0F62                     l2139:	
  8413  0F62  3001               	movlw	1
  8414  0F63                     u2045:	
  8415  0F63  35C3               	lslf	___ftadd@f2,f
  8416  0F64  0DC4               	rlf	___ftadd@f2+1,f
  8417  0F65  0DC5               	rlf	___ftadd@f2+2,f
  8418  0F66  0B89               	decfsz	9,f
  8419  0F67  2F63               	goto	u2045
  8420  0F68  3001               	movlw	1
  8421  0F69  02CB               	subwf	___ftadd@exp2,f
  8422  0F6A  084B               	movf	___ftadd@exp2,w
  8423  0F6B  064C               	xorwf	___ftadd@exp1,w
  8424  0F6C  1903               	skipnz
  8425  0F6D  2F7F               	goto	l2147
  8426  0F6E  3001               	movlw	1
  8427  0F6F  02CA               	subwf	___ftadd@sign,f
  8428  0F70  084A               	movf	___ftadd@sign,w
  8429  0F71  3907               	andlw	7
  8430  0F72  1903               	btfsc	3,2
  8431  0F73  2F7F               	goto	l2147
  8432  0F74  2F62               	goto	l2139
  8433  0F75                     l2145:	
  8434  0F75  3001               	movlw	1
  8435  0F76                     u2075:	
  8436  0F76  36C2               	lsrf	___ftadd@f1+2,f
  8437  0F77  0CC1               	rrf	___ftadd@f1+1,f
  8438  0F78  0CC0               	rrf	___ftadd@f1,f
  8439  0F79  0B89               	decfsz	9,f
  8440  0F7A  2F76               	goto	u2075
  8441  0F7B  3001               	movlw	1
  8442  0F7C  00C6               	movwf	??___ftadd
  8443  0F7D  0846               	movf	??___ftadd,w
  8444  0F7E  07CC               	addwf	___ftadd@exp1,f
  8445  0F7F                     l2147:	
  8446  0F7F  084C               	movf	___ftadd@exp1,w
  8447  0F80  064B               	xorwf	___ftadd@exp2,w
  8448  0F81  1903               	btfsc	3,2
  8449  0F82  2FA9               	goto	l593
  8450  0F83  2F75               	goto	l2145
  8451  0F84                     l2149:	
  8452  0F84  084C               	movf	___ftadd@exp1,w
  8453  0F85  024B               	subwf	___ftadd@exp2,w
  8454  0F86  1803               	skipnc
  8455  0F87  2FA9               	goto	l593
  8456  0F88                     l2151:	
  8457  0F88  3001               	movlw	1
  8458  0F89                     u2105:	
  8459  0F89  35C0               	lslf	___ftadd@f1,f
  8460  0F8A  0DC1               	rlf	___ftadd@f1+1,f
  8461  0F8B  0DC2               	rlf	___ftadd@f1+2,f
  8462  0F8C  0B89               	decfsz	9,f
  8463  0F8D  2F89               	goto	u2105
  8464  0F8E  3001               	movlw	1
  8465  0F8F  02CC               	subwf	___ftadd@exp1,f
  8466  0F90  084B               	movf	___ftadd@exp2,w
  8467  0F91  064C               	xorwf	___ftadd@exp1,w
  8468  0F92  1903               	skipnz
  8469  0F93  2FA5               	goto	l2159
  8470  0F94  3001               	movlw	1
  8471  0F95  02CA               	subwf	___ftadd@sign,f
  8472  0F96  084A               	movf	___ftadd@sign,w
  8473  0F97  3907               	andlw	7
  8474  0F98  1903               	btfsc	3,2
  8475  0F99  2FA5               	goto	l2159
  8476  0F9A  2F88               	goto	l2151
  8477  0F9B                     l2157:	
  8478  0F9B  3001               	movlw	1
  8479  0F9C                     u2135:	
  8480  0F9C  36C5               	lsrf	___ftadd@f2+2,f
  8481  0F9D  0CC4               	rrf	___ftadd@f2+1,f
  8482  0F9E  0CC3               	rrf	___ftadd@f2,f
  8483  0F9F  0B89               	decfsz	9,f
  8484  0FA0  2F9C               	goto	u2135
  8485  0FA1  3001               	movlw	1
  8486  0FA2  00C6               	movwf	??___ftadd
  8487  0FA3  0846               	movf	??___ftadd,w
  8488  0FA4  07CB               	addwf	___ftadd@exp2,f
  8489  0FA5                     l2159:	
  8490  0FA5  084C               	movf	___ftadd@exp1,w
  8491  0FA6  064B               	xorwf	___ftadd@exp2,w
  8492  0FA7  1D03               	skipz
  8493  0FA8  2F9B               	goto	l2157
  8494  0FA9                     l593:	
  8495  0FA9  1FCA               	btfss	___ftadd@sign,7
  8496  0FAA  2FBB               	goto	l2163
  8497  0FAB  30FF               	movlw	255
  8498  0FAC  06C0               	xorwf	___ftadd@f1,f
  8499  0FAD  30FF               	movlw	255
  8500  0FAE  06C1               	xorwf	___ftadd@f1+1,f
  8501  0FAF  30FF               	movlw	255
  8502  0FB0  06C2               	xorwf	___ftadd@f1+2,f
  8503  0FB1  3001               	movlw	1
  8504  0FB2  07C0               	addwf	___ftadd@f1,f
  8505  0FB3  3000               	movlw	0
  8506  0FB4  1803               	skipnc
  8507  0FB5  3001               	movlw	1
  8508  0FB6  07C1               	addwf	___ftadd@f1+1,f
  8509  0FB7  3000               	movlw	0
  8510  0FB8  1803               	skipnc
  8511  0FB9  3001               	movlw	1
  8512  0FBA  07C2               	addwf	___ftadd@f1+2,f
  8513  0FBB                     l2163:	
  8514  0FBB  1F4A               	btfss	___ftadd@sign,6
  8515  0FBC  2FCD               	goto	l2167
