

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 24 03:40:56 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
 10170                           ;lcd.c: 50: else
 10171                           ;lcd.c: 51: RA6 = 0;
 10172  095C  130C               	bcf	12,6	;volatile
 10173  095D                     l1733:	
 10174                           
 10175                           ;lcd.c: 53: if(a & 4)
 10176  095D  1D70               	btfss	LCD_Port@a,2
 10177  095E  2961               	goto	l98
 10178                           
 10179                           ;lcd.c: 54: RC0 = 1;
 10180  095F  140E               	bsf	14,0	;volatile
 10181  0960  2962               	goto	l1737
 10182  0961                     l98:	
 10183                           
 10184                           ;lcd.c: 55: else
 10185                           ;lcd.c: 56: RC0 = 0;
 10186  0961  100E               	bcf	14,0	;volatile
 10187  0962                     l1737:	
 10188                           
 10189                           ;lcd.c: 58: if(a & 8)
 10190  0962  1DF0               	btfss	LCD_Port@a,3
 10191  0963  2966               	goto	l100
 10192                           
 10193                           ;lcd.c: 59: RC1 = 1;
 10194  0964  148E               	bsf	14,1	;volatile
 10195  0965  0008               	return
 10196  0966                     l100:	
 10197                           
 10198                           ;lcd.c: 60: else
 10199                           ;lcd.c: 61: RC1 = 0;
 10200  0966  108E               	bcf	14,1	;volatile
 10201  0967  0008               	return
 10202  0968                     __end_of_LCD_Port:	
 10203  007E                     btemp	set	126	;btemp
 10204  007E                     wtemp	set	126
 10205  007E                     wtemp0	set	126
 10206  0080                     wtemp1	set	128
 10207  0082                     wtemp2	set	130
 10208  0084                     wtemp3	set	132
 10209  0086                     wtemp4	set	134
 10210  0088                     wtemp5	set	136
 10211  007F                     wtemp6	set	127
 10212  007E                     ttemp	set	126
 10213  007E                     ttemp0	set	126
 10214  0081                     ttemp1	set	129
 10215  0084                     ttemp2	set	132
 10216  0087                     ttemp3	set	135
 10217  007F                     ttemp4	set	127
 10218  007E                     ltemp	set	126
 10219  007E                     ltemp0	set	126
 10220  0082                     ltemp1	set	130
 10221  0086                     ltemp2	set	134
 10222  0080                     ltemp3	set	128


Data Sizes:
    Strings     18
    Constant    27
    Data        60
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      73
    BANK1            80     31      79
    BANK2            80      0      44
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 27
		 -> log@coeff(CODE[27]), 

    LCD_Write_String@a	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_Int
    _readAnalog->___aldiv
    _log->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    ___lwtoft->___ftpack
    ___ftadd->___awtoft
    _SYSTEM_Initialize->_InitCustomChars
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _InitCustomChars->_LCD_Write_Char
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Int->___awdiv
    _LCD_Write_Char->_LCD_Port
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Cmd->_LCD_Port

Critical Paths under _main in BANK0

    _main->_log
    _readAnalog->___aldiv
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftdiv
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                37    37      0   39972
                                             61 BANK0      3     3      0
                                              0 BANK1     31    31      0
                            _ADCRead
                          _LCD_Clear
                     _LCD_Set_Cursor
                      _LCD_Write_Int
                   _LCD_Write_String
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftsub
                           ___lwtoft
                                _log
                         _readAnalog
 ---------------------------------------------------------------------------------
 (1) _readAnalog                                          21    19      2     940
                                              9 COMMON     4     4      0
                                              6 BANK0     17    15      2
                            _ADCRead
                            ___aldiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     170
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     406
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _log                                                  6     3      3   16736
                                             55 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _frexp                                                6     2      4     330
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           10     3      7    7343
                                             45 BANK0     10     3      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     466
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2894
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     322
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1890
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1874
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftsub                                              6     0      6    3925
                                             45 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3646
                                             32 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    3298
                                             16 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1746
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    2     2      0     709
                                              7 COMMON     2     2      0
                    _ADCC_Initialize
                    _InitCustomChars
                          _LCD_Clear
                           _LCD_Init
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             3     3      0     220
                                              3 COMMON     3     3      0
                            _LCD_Cmd
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0     110
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _InitCustomChars                                      2     2      0     356
                                              5 COMMON     2     2      0
                            _LCD_Cmd
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2     150
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     5     3      2     904
                                              5 COMMON     5     3      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Int                                       19    14      5    2759
                                              9 COMMON     5     0      5
                                              0 BANK0     14    14      0
                            _ADCRead (ARG)
                     _LCD_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1    1334
                                              3 COMMON     7     6      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              2     2      0     110
                                              1 COMMON     2     2      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (3) _LCD_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCRead
   _LCD_Clear
     _LCD_Cmd
       _LCD_Port
   _LCD_Set_Cursor
     _LCD_Cmd
       _LCD_Port
   _LCD_Write_Int
     _ADCRead (ARG)
     _LCD_Write_Char (ARG)
       _LCD_Port
     ___awdiv (ARG)
     ___awmod (ARG)
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Port
   _PWM6_LoadDutyValue
   _SYSTEM_Initialize
     _ADCC_Initialize
     _InitCustomChars
       _LCD_Cmd
         _LCD_Port
       _LCD_Write_Char
         _LCD_Port
     _LCD_Clear
       _LCD_Cmd
         _LCD_Port
     _LCD_Init
       _LCD_Cmd
         _LCD_Port
       _LCD_Port
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
   ___ftadd
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
     _frexp (ARG)
   ___ftdiv
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___ftpack (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
     _frexp (ARG)
   ___ftsub
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
       _frexp (ARG)
   ___lwtoft
     ___ftpack
   _log
     ___awtoft
       ___ftpack
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
       _frexp (ARG)
     ___ftge
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     _eval_poly
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___wmul
     _frexp
   _readAnalog
     _ADCRead
     ___aldiv
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      49       5       91.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     1F      4F       7       98.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2C       9       55.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      D2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      D2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Jan 24 03:40:56 2018

                 ___bmul@product 0072                      __CFG_CP$OFF 0000                               l58 000D  
                             l94 0956                               l96 095C                               l98 0961  
                   ___awdiv@sign 0076              ___wmul@multiplicand 0072      __size_of_PWM6_LoadDutyValue 0016  
                   ___ftadd@exp1 004C                     ___ftadd@exp2 004B                      __CFG_LVP$ON 0000  
                   ___ftadd@sign 004A                              l100 0966                              l422 0D85  
                            l535 0CDA                              l367 09BB                              l536 0CE2  
                            l528 0CC7                              l559 017C                              _GIE 005F  
                            _RA0 0060                              _RA2 0062                              _RC0 0070  
                            _RC1 0071                              _RA6 0066                              _RA7 0067  
                   __CFG_CPD$OFF 0000                              _log 0E9F                  __end_of_ADCRead 0014  
                   ___awmod@sign 0076                  _TMR2_Initialize 08F6                     __CFG_BORV$LO 0000  
                            wreg 0009                      main@analogs 00C4                  __end_of_LCD_Cmd 0927  
                   __CFG_ZCD$OFF 0000                     ___ftdiv@cntr 003A                   _LCD_Set_Cursor 0B60  
                   ___ftdiv@sign 003F                             l2121 0DA6                             l2113 0D96  
                           l2131 0DD4                             l2123 0DB4                             l2221 0BDF  
                           l2213 0BCE                             l2151 0BEE                             l2207 0BB6  
                           l2135 0DDF                             l2303 02B8                             l2209 0BC2  
                           l2217 0BD7                             l2233 09F6                             l2241 0B00  
                           l2139 0DED                             l2091 0906                             l2157 0BF9  
                           l2245 0B16                             l2319 0B80                             l2183 0C30  
                           l2175 0C1F                             l2167 0C01                             l2335 099B  
                           l2423 0ECE                             l2095 090C                             l2169 0C0D  
                           l2361 0069                             l2265 0B37                             l2417 0EBD  
                           l2179 0C28                             l2195 0BA9                             l2371 008C  
                           l2283 0C8E                             l1733 095D                             l2365 006D  
                           l2349 0035                             l2445 0E23                             l1805 09B5  
                           l2199 0BB0                             l2383 00C9                             l2367 0072  
                           l2359 003C                             l1751 0CAE                             l2439 0E0D  
                           l1823 0105                             l1911 0FB4                             l1737 0962  
                           l1729 0958                             l2377 0090                             l2369 007B  
                           l1761 0CD4                             l1753 0CB3                             l1745 0C9D  
                           l1833 011B                             l2379 00BC                             l2467 0E7D  
                           l2459 0E64                             l1851 0148                             l1827 010C  
                           l1923 0FD0                             l1915 0FBC                             l1749 0CA4  
                           l1853 0152                             l1845 0135                             l1759 0CCC  
                           l1863 016E                             l1855 0157                             l2479 09D6  
                           l1927 0FD8                             l2591 0456                             l1873 01A0  
                           l1865 0178                             l1857 015B                             l2585 0438  
                           l2577 042A                             l1883 01BB                             l1869 018E  
                           l1893 0F63                             l1993 0A4E                             l1987 0A3D  
                           l1899 0F79                             ?_log 0057                             STR_1 101F  
                           STR_2 1027                             STR_3 1029                             STR_4 1023  
                           STR_5 101F                             STR_6 101B                             STR_7 1021  
                           STR_8 101F                             STR_9 102B                             u2045 0DA9  
                           _LATA 0016                             _LATB 0017                             u3007 0D70  
                           _LATC 0018                             u3017 0A72                             u2145 0C04  
                           u2065 0DB5                             u3027 0A7D                             u2075 0DC9  
                           u3037 0921                             u2165 0C0E                             u2245 0BB9  
                           u1525 0CE9                             u1445 0CA9                             u2085 0DD5  
                           u2405 025B                             u2510 001F                             u2175 0C18  
                           u2415 026E                             u1545 0A66                             u2185 0C20  
                           u2265 0BC8                             u1465 0CC2                             u2425 0296  
                           _T2PR 028D                             u2275 0BCF                             u1715 0149  
                           u2605 0949                             u1485 0CCF                             u1565 09BC  
                           u2365 01E8                             u1575 09C1                             u2455 02C3  
                           u2375 01FB                             u2720 02ED                             u1745 015C  
                           u2385 022E                             u2475 0B6C                             u1915 0FD9  
                           u2395 0241                             u1685 0136                             u1925 0FDF  
                           u1845 0F85                             u2495 0B8B                             u2575 00AA  
                           u2655 0E35                             u1775 016F                             u1855 0F95  
                           u2807 037D                             u2665 0E45                             u2817 0394  
                           u1970 0AB1                             u2907 0AE4                             u2675 0E65  
                           u1875 0FBD                             u2827 03AB                             u2917 0D02  
                           u2685 0E74                             u1885 0FC3                             u2837 03C2  
                           u2757 0307                             u2927 0D0F                             u2695 0E7E  
                           u2847 03D9                             u2767 0321                             u2937 0D1A  
                           u2857 03F0                             u2777 0338                             u2947 0D23  
                           u2867 0407                             u2787 034F                             u2957 0D2C  
                           u2877 0420                             u2797 0366                             u2967 0D39  
                           u2887 0ACC                             u2977 0D46                             u2897 0AD8  
                           u2987 0D53                             u2997 0D62                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                ?_LCD_Write_String 0075  
                           _main 02DF                     ___ftpack@arg 0070               __size_of_LCD_Clear 0008  
                   ___ftpack@exp 0073                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf0 0000                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             log@x 0057  
                           ltemp 007E                             start 0002               ??_LCD_Write_String 0077  
                           ttemp 007E                             wtemp 007E                    __CFG_CSWEN$ON 0000  
              ___bmul@multiplier 0073                    __CFG_MCLRE$ON 0000                     ___ftmul@cntr 002E  
                  _LCD_Write_Int 0014                     ___ftmul@sign 002F                            ??_log 005A  
               __end_of_LCD_Init 0D74                 __end_of_LCD_Port 0968   __size_of_OSCILLATOR_Initialize 0008  
  __end_of_OSCILLATOR_Initialize 08EB                  __end_of___aldiv 0DF6                            _ADACQ 009D  
                          _ADCAP 009B                            _ADACT 0099                            ?_main 0070  
                          _ADCLK 0098                            _ADPCH 009E                            _ADREF 009A  
                __end_of___awdiv 0C35                            _ADPRE 009C                  __end_of___ftadd 01D3  
                          STR_10 1025                            STR_11 1021                            STR_12 101D  
                  __CFG_WDTE$OFF 0000                  __end_of___awmod 0BE4                            _ADRPT 010D  
                __end_of___ftdiv 0E9F                  __end_of___ftmul 1000                  ___awdiv@divisor 0070  
                __end_of___ftsub 09EC                            _T2CON 028E                            _T2HLT 028F  
                          _T2TMR 028C                            _T2RST 0291                  ___awdiv@counter 0075  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                  _PWM6_Initialize 08EB           __end_of_LCD_Set_Cursor 0B9F  
                  ___awtoft@sign 007D                            _frexp 0B25                            _errno 0065  
                  ___ftpack@sign 0074                            main@R 00D9                            main@x 00DF  
                 __CFG_BOREN$OFF 0000                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            status 0003                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
               InitCustomChars@i 0076                   ?_LCD_Write_Int 0079                   _LCD_Write_Char 0A56  
                __initialization 07CE                      log@exponent 005B                     __end_of_main 07CE  
              readAnalog@channel 0026          __end_of_TMR2_Initialize 0904                        ??_ADCRead 0073  
                         ??_main 005D                __end_of_LCD_Clear 08E3                        ??_LCD_Cmd 0071  
                ?_LCD_Set_Cursor 0073                           _ADCON0 0093                           _ADCON1 0094  
                         _ADCON2 0095                           _ADCON3 0096                           ?_frexp 0070  
                         _ADLTHH 010F                           _ADLTHL 010E                           _ADRESH 008D  
                         _ADRESL 008C                           _ADSTAT 0097                           _ADUTHH 0111  
               ___awdiv@dividend 0072                           _ADUTHL 0110                 __end_of___awtoft 0A0C  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
               __end_of___ftpack 0CF9               __CFG_RSTOSC$HFINT1 0000                           _RC2PPS 0F22  
                 __CFG_WDTCCS$SC 0000                           _FVRCON 090C                 __end_of___lwtoft 093A  
                         _OSCFRQ 0893                    main@dutyCycle 00D7           __end_of_LCD_Write_Char 0A80  
                 __CFG_PWRTE$OFF 0000                     _CCPTMRS1bits 021F                           ___bmul 0904  
                         ___ftge 0AEA           LCD_Write_Int@numPlaces 007C                        ??___aldiv 0078  
                         ___wmul 09B3                        ??___awdiv 0074                        ??___ftadd 0046  
                 __CFG_STVREN$ON 0000                        ??___awmod 0074                        ??___ftdiv 0036  
                      ??___ftmul 0026                        ??___ftsub 007E          __end_of_PWM6_Initialize 08F6  
               ___awdiv@quotient 0077                  ___awmod@divisor 0070                  ___awmod@counter 0075  
                         _totals 00A0            ___ftmul@f3_as_product 002B                  _ADCC_Initialize 0980  
               LCD_Write_Int@str 0025                    main@steinhart 00E0                  _InitCustomChars 0A30  
                LCD_Set_Cursor@w 0078                  LCD_Set_Cursor@x 0076                  LCD_Set_Cursor@y 0073  
                LCD_Set_Cursor@z 0077         readAnalog@analog_channel 0079                _SYSTEM_Initialize 0AB3  
               __end_oflog@coeff 101B          __end_of__initialization 07FD                        ?_LCD_Init 0070  
                      ?_LCD_Port 0070                       ___ftadd@f1 0040                       ___ftadd@f2 0043  
                     ___ftge@ff1 0070                       ___ftge@ff2 0073                  ??_LCD_Write_Int 0020  
             ?_SYSTEM_Initialize 0070                     eval_poly@res 0054                       ___ftdiv@f1 0033  
                     ___ftdiv@f2 0030                       ___ftdiv@f3 003B                  ?_LCD_Write_Char 0070  
                  LCD_Init@style 0075                       ___awtoft@c 0078              ___bmul@multiplicand 0070  
                     ___ftmul@f1 0020                       ___ftmul@f2 0023                       ___ftsub@f1 0050  
                     ___ftsub@f2 004D                   __pcstackCOMMON 0070                        LCD_Port@a 0070  
                   __pidataBANK1 0A0C                     __pidataBANK2 0968              ??_SYSTEM_Initialize 0077  
                  __end_of_frexp 0B60                 ?_TMR2_Initialize 0070                       ___lwtoft@c 0078  
                        ??_frexp 0074        __end_of_SYSTEM_Initialize 0AEA                       __pbssBANK0 0060  
                     __pbssBANK1 00E3                       __pbssBANK2 0138               __size_of_eval_poly 0060  
                     ??_LCD_Init 0073                       ??_LCD_Port 0070                       __pmaintext 02DF  
                        ?___bmul 0070                          ?___ftge 0070                          ?___wmul 0070  
                __CFG_PPS1WAY$ON 0000          __end_of_ADCC_Initialize 0999       __end_of_PWM6_LoadDutyValue 0950  
                        _ADCRead 0006        __size_of_LCD_Write_String 001A                 ?_PWM6_Initialize 0070  
                      ?___awtoft 0078                        ?___ftpack 0070                          _ADSTPTH 0113  
