

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 16 01:47:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  7070  0ABF  01CF               	clrf	79	;volatile
  7071                           
  7072                           ;pin_manager.c: 14: WPUE = 0x8;
  7073  0AC0  3008               	movlw	8
  7074  0AC1  00E5               	movwf	101	;volatile
  7075                           
  7076                           ;pin_manager.c: 16: TRISA = 0x00;
  7077  0AC2  0020               	movlb	0	; select bank0
  7078  0AC3  0191               	clrf	17	;volatile
  7079                           
  7080                           ;pin_manager.c: 17: TRISB = 0x00;
  7081  0AC4  0192               	clrf	18	;volatile
  7082                           
  7083                           ;pin_manager.c: 18: TRISC = 0x10;
  7084  0AC5  3010               	movlw	16
  7085  0AC6  0093               	movwf	19	;volatile
  7086                           
  7087                           ;pin_manager.c: 20: ANSELA = 0x00;
  7088  0AC7  003E               	movlb	30	; select bank30
  7089  0AC8  01B8               	clrf	56	;volatile
  7090                           
  7091                           ;pin_manager.c: 21: ANSELB = 0x00;
  7092  0AC9  01C3               	clrf	67	;volatile
  7093                           
  7094                           ;pin_manager.c: 22: ANSELC = 0x00;
  7095  0ACA  01CE               	clrf	78	;volatile
  7096                           
  7097                           ;pin_manager.c: 24: PIE0bits.IOCIE = 0;
  7098  0ACB  002E               	movlb	14	; select bank14
  7099  0ACC  1216               	bcf	22,4	;volatile
  7100                           
  7101                           ;pin_manager.c: 25: bool state = GIE;
  7102  0ACD  3000               	movlw	0
  7103  0ACE  1B8B               	btfsc	11,7	;volatile
  7104  0ACF  3001               	movlw	1
  7105  0AD0  00F0               	movwf	PIN_MANAGER_Initialize@state
  7106                           
  7107                           ;pin_manager.c: 26: GIE = 0;
  7108  0AD1  138B               	bcf	11,7	;volatile
  7109                           
  7110                           ;pin_manager.c: 27: PPSLOCK = 0x55;
  7111  0AD2  3055               	movlw	85
  7112  0AD3  003D               	movlb	29	; select bank29
  7113  0AD4  008F               	movwf	15	;volatile
  7114                           
  7115                           ;pin_manager.c: 28: PPSLOCK = 0xAA;
  7116  0AD5  30AA               	movlw	170
  7117  0AD6  008F               	movwf	15	;volatile
  7118                           
  7119                           ;pin_manager.c: 29: PPSLOCKbits.PPSLOCKED = 0x00;
  7120  0AD7  100F               	bcf	15,0	;volatile
  7121                           
  7122                           ;pin_manager.c: 32: RA1PPS = 0x000E;
  7123  0AD8  300E               	movlw	14
  7124  0AD9  003E               	movlb	30	; select bank30
  7125  0ADA  0091               	movwf	17	;volatile
  7126                           
  7127                           ;pin_manager.c: 36: PPSLOCK = 0x55;
  7128  0ADB  3055               	movlw	85
  7129  0ADC  003D               	movlb	29	; select bank29
  7130  0ADD  008F               	movwf	15	;volatile
  7131                           
  7132                           ;pin_manager.c: 37: PPSLOCK = 0xAA;
  7133  0ADE  30AA               	movlw	170
  7134  0ADF  008F               	movwf	15	;volatile
  7135                           
  7136                           ;pin_manager.c: 38: PPSLOCKbits.PPSLOCKED = 0x01;
  7137  0AE0  140F               	bsf	15,0	;volatile
  7138                           
  7139                           ;pin_manager.c: 39: GIE = state;
  7140  0AE1  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  7141  0AE2  2AE5               	goto	u1940
  7142  0AE3  178B               	bsf	11,7	;volatile
  7143  0AE4  0008               	return
  7144  0AE5                     u1940:	
  7145  0AE5  138B               	bcf	11,7	;volatile
  7146  0AE6  0008               	return
  7147  0AE7                     __end_of_PIN_MANAGER_Initialize:	
  7148                           
  7149                           	psect	text17
  7150  097A                     __ptext17:	
  7151 ;; *************** function _OSCILLATOR_Initialize *****************
  7152 ;; Defined at:
  7153 ;;		line 55 in file "system.c"
  7154 ;; Parameters:    Size  Location     Type
  7155 ;;		None
  7156 ;; Auto vars:     Size  Location     Type
  7157 ;;		None
  7158 ;; Return value:  Size  Location     Type
  7159 ;;                  1    wreg      void 
  7160 ;; Registers used:
  7161 ;;		wreg, status,2
  7162 ;; Tracked objects:
  7163 ;;		On entry : 0/0
  7164 ;;		On exit  : 0/0
  7165 ;;		Unchanged: 0/0
  7166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7168 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7169 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7170 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7171 ;;Total ram usage:        0 bytes
  7172 ;; Hardware stack levels used:    1
  7173 ;; This function calls:
  7174 ;;		Nothing
  7175 ;; This function is called by:
  7176 ;;		_SYSTEM_Initialize
  7177 ;; This function uses a non-reentrant model
  7178 ;;
  7179                           
  7180                           
  7181                           ;psect for function _OSCILLATOR_Initialize
  7182  097A                     _OSCILLATOR_Initialize:	
  7183                           
  7184                           ;system.c: 57: OSCCON1 = 0x60;
  7185                           
  7186                           ;incstack = 0
  7187                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7188  097A  3060               	movlw	96
  7189  097B  0031               	movlb	17	; select bank17
  7190  097C  008D               	movwf	13	;volatile
  7191                           
  7192                           ;system.c: 58: OSCCON3 = 0x00;
  7193  097D  018F               	clrf	15	;volatile
  7194                           
  7195                           ;system.c: 59: OSCEN = 0x00;
  7196  097E  0191               	clrf	17	;volatile
  7197                           
  7198                           ;system.c: 60: OSCFRQ = 0x00;
  7199  097F  0193               	clrf	19	;volatile
  7200                           
  7201                           ;system.c: 61: OSCTUNE = 0x00;
  7202  0980  0192               	clrf	18	;volatile
  7203  0981  0008               	return
  7204  0982                     __end_of_OSCILLATOR_Initialize:	
  7205                           
  7206                           	psect	text18
  7207  0D27                     __ptext18:	
  7208 ;; *************** function _LCD_Init *****************
  7209 ;; Defined at:
  7210 ;;		line 154 in file "lcd.c"
  7211 ;; Parameters:    Size  Location     Type
  7212 ;;  style           1    wreg     unsigned char 
  7213 ;; Auto vars:     Size  Location     Type
  7214 ;;  style           1    5[COMMON] unsigned char 
  7215 ;; Return value:  Size  Location     Type
  7216 ;;                  1    wreg      void 
  7217 ;; Registers used:
  7218 ;;		wreg, status,2, status,0, pclath, cstack
  7219 ;; Tracked objects:
  7220 ;;		On entry : 0/0
  7221 ;;		On exit  : 0/0
  7222 ;;		Unchanged: 0/0
  7223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7225 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7226 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7227 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7228 ;;Total ram usage:        3 bytes
  7229 ;; Hardware stack levels used:    1
  7230 ;; Hardware stack levels required when called:    2
  7231 ;; This function calls:
  7232 ;;		_LCD_Cmd
  7233 ;;		_LCD_Port
  7234 ;; This function is called by:
  7235 ;;		_SYSTEM_Initialize
  7236 ;; This function uses a non-reentrant model
  7237 ;;
  7238                           
  7239                           
  7240                           ;psect for function _LCD_Init
  7241  0D27                     _LCD_Init:	
  7242                           
  7243                           ;incstack = 0
  7244                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  7245                           ;LCD_Init@style stored from wreg
  7246  0D27  00F5               	movwf	LCD_Init@style
  7247                           
  7248                           ;lcd.c: 156: LCD_Port(0x00);
  7249  0D28  3000               	movlw	0
  7250  0D29  3189  21CD  318D   	fcall	_LCD_Port
  7251                           
  7252                           ;lcd.c: 158: _delay((unsigned long)((100)*(1000000/4000.0)));
  7253  0D2C  3021               	movlw	33
  7254  0D2D  00F4               	movwf	??_LCD_Init+1
  7255  0D2E  3076               	movlw	118
  7256  0D2F  00F3               	movwf	??_LCD_Init
  7257  0D30                     u2757:	
  7258  0D30  0BF3               	decfsz	??_LCD_Init,f
  7259  0D31  2D30               	goto	u2757
  7260  0D32  0BF4               	decfsz	??_LCD_Init+1,f
  7261  0D33  2D30               	goto	u2757
  7262  0D34  0000               	nop
  7263                           
  7264                           ;lcd.c: 160: LCD_Cmd(0x03);
  7265  0D35  3003               	movlw	3
  7266  0D36  3189  21A8  318D   	fcall	_LCD_Cmd
  7267                           
  7268                           ;lcd.c: 162: _delay((unsigned long)((10)*(1000000/4000.0)));
  7269  0D39  3004               	movlw	4
  7270  0D3A  00F4               	movwf	??_LCD_Init+1
  7271  0D3B  303D               	movlw	61
  7272  0D3C  00F3               	movwf	??_LCD_Init
  7273  0D3D                     u2767:	
  7274  0D3D  0BF3               	decfsz	??_LCD_Init,f
  7275  0D3E  2D3D               	goto	u2767
  7276  0D3F  0BF4               	decfsz	??_LCD_Init+1,f
  7277  0D40  2D3D               	goto	u2767
  7278  0D41  3200               	nop2
  7279                           
  7280                           ;lcd.c: 164: LCD_Cmd(0x03);
  7281  0D42  3003               	movlw	3
  7282  0D43  3189  21A8  318D   	fcall	_LCD_Cmd
  7283                           
  7284                           ;lcd.c: 166: _delay((unsigned long)((120)*(1000000/4000000.0)));
  7285  0D46  3009               	movlw	9
  7286  0D47  00F3               	movwf	??_LCD_Init
  7287  0D48                     u2777:	
  7288  0D48  0BF3               	decfsz	??_LCD_Init,f
  7289  0D49  2D48               	goto	u2777
  7290  0D4A  3200               	nop2	;nop
  7291                           
  7292                           ;lcd.c: 168: LCD_Cmd(0x03);
  7293  0D4B  3003               	movlw	3
  7294  0D4C  3189  21A8  318D   	fcall	_LCD_Cmd
  7295                           
  7296                           ;lcd.c: 170: _delay((unsigned long)((120)*(1000000/4000000.0)));
  7297  0D4F  3009               	movlw	9
  7298  0D50  00F3               	movwf	??_LCD_Init
  7299  0D51                     u2787:	
  7300  0D51  0BF3               	decfsz	??_LCD_Init,f
  7301  0D52  2D51               	goto	u2787
  7302  0D53  3200               	nop2	;nop
  7303                           
  7304                           ;lcd.c: 172: LCD_Cmd(0x02);
  7305  0D54  3002               	movlw	2
  7306  0D55  3189  21A8  318D   	fcall	_LCD_Cmd
  7307                           
  7308                           ;lcd.c: 174: _delay((unsigned long)((120)*(1000000/4000000.0)));
  7309  0D58  3009               	movlw	9
  7310  0D59  00F3               	movwf	??_LCD_Init
  7311  0D5A                     u2797:	
  7312  0D5A  0BF3               	decfsz	??_LCD_Init,f
  7313  0D5B  2D5A               	goto	u2797
  7314  0D5C  3200               	nop2	;nop
  7315                           
  7316                           ;lcd.c: 176: LCD_Cmd(0x2);
  7317  0D5D  3002               	movlw	2
  7318  0D5E  3189  21A8  318D   	fcall	_LCD_Cmd
  7319                           
  7320                           ;lcd.c: 178: LCD_Cmd(0x8);
  7321  0D61  3008               	movlw	8
  7322  0D62  3189  21A8  318D   	fcall	_LCD_Cmd
  7323                           
  7324                           ;lcd.c: 180: _delay((unsigned long)((120)*(1000000/4000000.0)));
  7325  0D65  3009               	movlw	9
  7326  0D66  00F3               	movwf	??_LCD_Init
  7327  0D67                     u2807:	
  7328  0D67  0BF3               	decfsz	??_LCD_Init,f
  7329  0D68  2D67               	goto	u2807
  7330  0D69  3200               	nop2	;nop
  7331                           
  7332                           ;lcd.c: 182: LCD_Cmd(0x0);
  7333  0D6A  3000               	movlw	0
  7334  0D6B  3189  21A8  318D   	fcall	_LCD_Cmd
  7335                           
  7336                           ;lcd.c: 184: LCD_Cmd(0x8);
  7337  0D6E  3008               	movlw	8
  7338  0D6F  3189  21A8  318D   	fcall	_LCD_Cmd
  7339                           
  7340                           ;lcd.c: 186: _delay((unsigned long)((120)*(1000000/4000000.0)));
  7341  0D72  3009               	movlw	9
  7342  0D73  00F3               	movwf	??_LCD_Init
  7343  0D74                     u2817:	
  7344  0D74  0BF3               	decfsz	??_LCD_Init,f
  7345  0D75  2D74               	goto	u2817
  7346  0D76  3200               	nop2	;nop
  7347                           
  7348                           ;lcd.c: 188: LCD_Cmd(0x0);
  7349  0D77  3000               	movlw	0
  7350  0D78  3189  21A8  318D   	fcall	_LCD_Cmd
  7351                           
  7352                           ;lcd.c: 190: LCD_Cmd(0x1);
  7353  0D7B  3001               	movlw	1
  7354  0D7C  3189  21A8  318D   	fcall	_LCD_Cmd
  7355                           
  7356                           ;lcd.c: 192: _delay((unsigned long)((5)*(1000000/4000.0)));
  7357  0D7F  30F9               	movlw	249
  7358  0D80  00F3               	movwf	??_LCD_Init
  7359  0D81                     u2827:	
  7360  0D81  3200               	nop2
  7361  0D82  0BF3               	decfsz	??_LCD_Init,f
  7362  0D83  2D81               	goto	u2827
  7363  0D84  3200               	nop2	;nop
  7364  0D85  3200               	nop2	;nop
  7365                           
  7366                           ;lcd.c: 194: LCD_Cmd(0x0);
  7367  0D86  3000               	movlw	0
  7368  0D87  3189  21A8  318D   	fcall	_LCD_Cmd
  7369                           
  7370                           ;lcd.c: 196: LCD_Cmd(0x6);
  7371  0D8A  3006               	movlw	6
  7372  0D8B  3189  21A8  318D   	fcall	_LCD_Cmd
  7373                           
  7374                           ;lcd.c: 198: _delay((unsigned long)((120)*(1000000/4000000.0)));
  7375  0D8E  3009               	movlw	9
  7376  0D8F  00F3               	movwf	??_LCD_Init
  7377  0D90                     u2837:	
  7378  0D90  0BF3               	decfsz	??_LCD_Init,f
  7379  0D91  2D90               	goto	u2837
  7380  0D92  3200               	nop2	;nop
  7381                           
  7382                           ;lcd.c: 200: LCD_Cmd(0x0);
  7383  0D93  3000               	movlw	0
  7384  0D94  3189  21A8  318D   	fcall	_LCD_Cmd
  7385                           
  7386                           ;lcd.c: 202: LCD_Cmd(0xc|style);
  7387  0D97  0875               	movf	LCD_Init@style,w
  7388  0D98  380C               	iorlw	12
  7389  0D99  3189  21A8  318D   	fcall	_LCD_Cmd
  7390                           
  7391                           ;lcd.c: 204: _delay((unsigned long)((120)*(1000000/4000000.0)));
  7392  0D9C  3009               	movlw	9
  7393  0D9D  00F3               	movwf	??_LCD_Init
  7394  0D9E                     u2847:	
  7395  0D9E  0BF3               	decfsz	??_LCD_Init,f
  7396  0D9F  2D9E               	goto	u2847
  7397  0DA0  3200               	nop2	;nop
  7398  0DA1  0008               	return
  7399  0DA2                     __end_of_LCD_Init:	
  7400                           
  7401                           	psect	text19
  7402  0972                     __ptext19:	
  7403 ;; *************** function _LCD_Clear *****************
  7404 ;; Defined at:
  7405 ;;		line 75 in file "lcd.c"
  7406 ;; Parameters:    Size  Location     Type
  7407 ;;		None
  7408 ;; Auto vars:     Size  Location     Type
  7409 ;;		None
  7410 ;; Return value:  Size  Location     Type
  7411 ;;                  1    wreg      void 
  7412 ;; Registers used:
  7413 ;;		wreg, status,2, status,0, pclath, cstack
  7414 ;; Tracked objects:
  7415 ;;		On entry : 0/0
  7416 ;;		On exit  : 0/0
  7417 ;;		Unchanged: 0/0
  7418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7422 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7423 ;;Total ram usage:        0 bytes
  7424 ;; Hardware stack levels used:    1
  7425 ;; Hardware stack levels required when called:    2
  7426 ;; This function calls:
  7427 ;;		_LCD_Cmd
  7428 ;; This function is called by:
  7429 ;;		_SYSTEM_Initialize
  7430 ;; This function uses a non-reentrant model
  7431 ;;
  7432                           
  7433                           
  7434                           ;psect for function _LCD_Clear
  7435  0972                     _LCD_Clear:	
  7436                           
  7437                           ;lcd.c: 77: LCD_Cmd(0);
  7438                           
  7439                           ;incstack = 0
  7440                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  7441  0972  3000               	movlw	0
  7442  0973  3189  21A8  3189   	fcall	_LCD_Cmd
  7443                           
  7444                           ;lcd.c: 78: LCD_Cmd(1);
  7445  0976  3001               	movlw	1
  7446  0977  3189  21A8         	fcall	_LCD_Cmd
  7447  0979  0008               	return
  7448  097A                     __end_of_LCD_Clear:	
  7449                           
  7450                           	psect	text20
  7451  0A69                     __ptext20:	
  7452 ;; *************** function _InitCustomChars *****************
  7453 ;; Defined at:
  7454 ;;		line 29 in file "lcd.c"
  7455 ;; Parameters:    Size  Location     Type
  7456 ;;		None
  7457 ;; Auto vars:     Size  Location     Type
  7458 ;;  i               1    6[COMMON] unsigned char 
  7459 ;; Return value:  Size  Location     Type
  7460 ;;                  1    wreg      void 
  7461 ;; Registers used:
  7462 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7463 ;; Tracked objects:
  7464 ;;		On entry : 0/0
  7465 ;;		On exit  : 0/0
  7466 ;;		Unchanged: 0/0
  7467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7469 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7470 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7471 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7472 ;;Total ram usage:        2 bytes
  7473 ;; Hardware stack levels used:    1
  7474 ;; Hardware stack levels required when called:    2
  7475 ;; This function calls:
  7476 ;;		_LCD_Cmd
  7477 ;;		_LCD_Write_Char
  7478 ;; This function is called by:
  7479 ;;		_SYSTEM_Initialize
  7480 ;; This function uses a non-reentrant model
  7481 ;;
  7482                           
  7483                           
  7484                           ;psect for function _InitCustomChars
  7485  0A69                     _InitCustomChars:	
  7486                           
  7487                           ;lcd.c: 31: uint8_t i;
  7488                           ;lcd.c: 32: LCD_Cmd(0x04);
  7489                           
  7490                           ;incstack = 0
  7491                           ; Regs used in _InitCustomChars: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7492  0A69  3004               	movlw	4
  7493  0A6A  3189  21A8  318A   	fcall	_LCD_Cmd
  7494                           
  7495                           ;lcd.c: 33: LCD_Cmd(0x00);
  7496  0A6D  3000               	movlw	0
  7497  0A6E  3189  21A8  318A   	fcall	_LCD_Cmd
  7498                           
  7499                           ;lcd.c: 34: for (i = 0; i < sizeof(__cgram) ; i++)
  7500  0A71  01F6               	clrf	InitCustomChars@i
  7501  0A72  3018               	movlw	24
  7502  0A73  0276               	subwf	InitCustomChars@i,w
  7503  0A74  1803               	btfsc	3,0
  7504  0A75  2A86               	goto	l1860
  7505  0A76                     l1854:	
  7506                           
  7507                           ;lcd.c: 35: LCD_Write_Char(__cgram[i]);
  7508  0A76  0876               	movf	InitCustomChars@i,w
  7509  0A77  3EBC               	addlw	(low (___cgram| 0))& (0+255)
  7510  0A78  0086               	movwf	6
  7511  0A79  0187               	clrf	7
  7512  0A7A  0801               	movf	1,w
  7513  0A7B  318A  228E  318A   	fcall	_LCD_Write_Char
  7514  0A7E  3001               	movlw	1
  7515  0A7F  00F5               	movwf	??_InitCustomChars
  7516  0A80  0875               	movf	??_InitCustomChars,w
  7517  0A81  07F6               	addwf	InitCustomChars@i,f
  7518  0A82  3018               	movlw	24
  7519  0A83  0276               	subwf	InitCustomChars@i,w
  7520  0A84  1C03               	skipc
  7521  0A85  2A76               	goto	l1854
  7522  0A86                     l1860:	
  7523                           
  7524                           ;lcd.c: 36: LCD_Cmd(0);
  7525  0A86  3000               	movlw	0
  7526  0A87  3189  21A8  318A   	fcall	_LCD_Cmd
  7527                           
  7528                           ;lcd.c: 37: LCD_Cmd(2);
  7529  0A8A  3002               	movlw	2
  7530  0A8B  3189  21A8         	fcall	_LCD_Cmd
  7531  0A8D  0008               	return
  7532  0A8E                     __end_of_InitCustomChars:	
  7533                           
  7534                           	psect	text21
  7535  09FD                     __ptext21:	
  7536 ;; *************** function _ADCC_Initialize *****************
  7537 ;; Defined at:
  7538 ;;		line 5 in file "adcc.c"
  7539 ;; Parameters:    Size  Location     Type
  7540 ;;		None
  7541 ;; Auto vars:     Size  Location     Type
  7542 ;;		None
  7543 ;; Return value:  Size  Location     Type
  7544 ;;                  1    wreg      void 
  7545 ;; Registers used:
  7546 ;;		wreg, status,2
  7547 ;; Tracked objects:
  7548 ;;		On entry : 0/0
  7549 ;;		On exit  : 0/0
  7550 ;;		Unchanged: 0/0
  7551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7556 ;;Total ram usage:        0 bytes
  7557 ;; Hardware stack levels used:    1
  7558 ;; This function calls:
  7559 ;;		Nothing
  7560 ;; This function is called by:
  7561 ;;		_SYSTEM_Initialize
  7562 ;; This function uses a non-reentrant model
  7563 ;;
  7564                           
  7565                           
  7566                           ;psect for function _ADCC_Initialize
  7567  09FD                     _ADCC_Initialize:	
  7568                           
  7569                           ;adcc.c: 8: ADCON1 = 0x00;
  7570                           
  7571                           ;incstack = 0
  7572                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  7573  09FD  0021               	movlb	1	; select bank1
  7574  09FE  0194               	clrf	20	;volatile
  7575                           
  7576                           ;adcc.c: 10: ADCON2 = 0x00;
  7577  09FF  0195               	clrf	21	;volatile
  7578                           
  7579                           ;adcc.c: 12: ADCON3 = 0x00;
  7580  0A00  0196               	clrf	22	;volatile
  7581                           
  7582                           ;adcc.c: 14: ADACT = 0x00;
  7583  0A01  0199               	clrf	25	;volatile
  7584                           
  7585                           ;adcc.c: 16: ADSTAT = 0x00;
  7586  0A02  0197               	clrf	23	;volatile
  7587                           
  7588                           ;adcc.c: 18: ADCLK = 0x0F;
  7589  0A03  300F               	movlw	15
  7590  0A04  0098               	movwf	24	;volatile
  7591                           
  7592                           ;adcc.c: 21: ADREF = 0x00;
  7593  0A05  019A               	clrf	26	;volatile
  7594                           
  7595                           ;adcc.c: 23: ADCAP = 0x00;
  7596  0A06  019B               	clrf	27	;volatile
  7597                           
  7598                           ;adcc.c: 25: ADPRE = 0x00;
  7599  0A07  019C               	clrf	28	;volatile
  7600                           
  7601                           ;adcc.c: 27: ADACQ = 0x00;
  7602  0A08  019D               	clrf	29	;volatile
  7603                           
  7604                           ;adcc.c: 29: ADPCH = 0x00;
  7605  0A09  019E               	clrf	30	;volatile
  7606                           
  7607                           ;adcc.c: 31: ADRPT = 0x00;
  7608  0A0A  0022               	movlb	2	; select bank2
  7609  0A0B  018D               	clrf	13	;volatile
  7610                           
  7611                           ;adcc.c: 33: ADLTHL = 0x00;
  7612  0A0C  018E               	clrf	14	;volatile
  7613                           
  7614                           ;adcc.c: 35: ADLTHH = 0x00;
  7615  0A0D  018F               	clrf	15	;volatile
  7616                           
  7617                           ;adcc.c: 37: ADUTHL = 0x00;
  7618  0A0E  0190               	clrf	16	;volatile
  7619                           
  7620                           ;adcc.c: 39: ADUTHH = 0x00;
  7621  0A0F  0191               	clrf	17	;volatile
  7622                           
  7623                           ;adcc.c: 41: ADSTPTL = 0x00;
  7624  0A10  0192               	clrf	18	;volatile
  7625                           
  7626                           ;adcc.c: 43: ADSTPTH = 0x00;
  7627  0A11  0193               	clrf	19	;volatile
  7628                           
  7629                           ;adcc.c: 46: ADCON0 = 0x84;
  7630  0A12  3084               	movlw	132
  7631  0A13  0021               	movlb	1	; select bank1
  7632  0A14  0093               	movwf	19	;volatile
  7633  0A15  0008               	return
  7634  0A16                     __end_of_ADCC_Initialize:	
  7635                           
  7636                           	psect	text22
  7637  0A16                     __ptext22:	
  7638 ;; *************** function _LCD_Write_String *****************
  7639 ;; Defined at:
  7640 ;;		line 239 in file "lcd.c"
  7641 ;; Parameters:    Size  Location     Type
  7642 ;;  a               2    5[COMMON] PTR const unsigned char 
  7643 ;;		 -> STR_2(12), STR_1(9), 
  7644 ;; Auto vars:     Size  Location     Type
  7645 ;;  i               2    8[COMMON] int 
  7646 ;; Return value:  Size  Location     Type
  7647 ;;                  1    wreg      void 
  7648 ;; Registers used:
  7649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7650 ;; Tracked objects:
  7651 ;;		On entry : 0/0
  7652 ;;		On exit  : 0/0
  7653 ;;		Unchanged: 0/0
  7654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7655 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7656 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7657 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7658 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7659 ;;Total ram usage:        5 bytes
  7660 ;; Hardware stack levels used:    1
  7661 ;; Hardware stack levels required when called:    2
  7662 ;; This function calls:
  7663 ;;		_LCD_Write_Char
  7664 ;; This function is called by:
  7665 ;;		_main
  7666 ;; This function uses a non-reentrant model
  7667 ;;
  7668                           
  7669                           
  7670                           ;psect for function _LCD_Write_String
  7671  0A16                     _LCD_Write_String:	
  7672                           
  7673                           ;lcd.c: 241: int i;
  7674                           ;lcd.c: 242: for(i=0;a[i]!='\0';i++)
  7675                           
  7676                           ;incstack = 0
  7677                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7678  0A16  01F8               	clrf	LCD_Write_String@i
  7679  0A17  01F9               	clrf	LCD_Write_String@i+1
  7680  0A18                     l2112:	
  7681  0A18  0875               	movf	LCD_Write_String@a,w
  7682  0A19  0778               	addwf	LCD_Write_String@i,w
  7683  0A1A  0084               	movwf	4
  7684  0A1B  0876               	movf	LCD_Write_String@a+1,w
  7685  0A1C  3D79               	addwfc	LCD_Write_String@i+1,w
  7686  0A1D  0085               	movwf	5
  7687  0A1E  0012               	moviw fsr0++
  7688  0A1F  1903               	btfsc	3,2
  7689  0A20  0008               	return
  7690                           
  7691                           ;lcd.c: 243: LCD_Write_Char(a[i]);
  7692  0A21  0875               	movf	LCD_Write_String@a,w
  7693  0A22  0778               	addwf	LCD_Write_String@i,w
  7694  0A23  0084               	movwf	4
  7695  0A24  0876               	movf	LCD_Write_String@a+1,w
  7696  0A25  3D79               	addwfc	LCD_Write_String@i+1,w
  7697  0A26  0085               	movwf	5
  7698  0A27  0800               	movf	0,w	;code access
  7699  0A28  318A  228E  318A   	fcall	_LCD_Write_Char
  7700  0A2B  3001               	movlw	1
  7701  0A2C  07F8               	addwf	LCD_Write_String@i,f
  7702  0A2D  3000               	movlw	0
  7703  0A2E  3DF9               	addwfc	LCD_Write_String@i+1,f
  7704  0A2F  2A18               	goto	l2112
  7705  0A30                     __end_of_LCD_Write_String:	
  7706                           
  7707                           	psect	text23
  7708  00DB                     __ptext23:	
  7709 ;; *************** function _LCD_Write_Int *****************
  7710 ;; Defined at:
