

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 05 22:04:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5836  0E48  0973               	comf	___ftge@ff2,w
  5837  0E49  00F6               	movwf	??___ftge
  5838  0E4A  0974               	comf	___ftge@ff2+1,w
  5839  0E4B  00F7               	movwf	??___ftge+1
  5840  0E4C  0975               	comf	___ftge@ff2+2,w
  5841  0E4D  00F8               	movwf	??___ftge+2
  5842  0E4E  0AF6               	incf	??___ftge,f
  5843  0E4F  1903               	skipnz
  5844  0E50  0AF7               	incf	??___ftge+1,f
  5845  0E51  1903               	skipnz
  5846  0E52  0AF8               	incf	??___ftge+2,f
  5847  0E53  3000               	movlw	0
  5848  0E54  0776               	addwf	??___ftge,w
  5849  0E55  00F3               	movwf	___ftge@ff2
  5850  0E56  3000               	movlw	0
  5851  0E57  3D77               	addwfc	??___ftge+1,w
  5852  0E58  00F4               	movwf	___ftge@ff2+1
  5853  0E59  3080               	movlw	128
  5854  0E5A  3D78               	addwfc	??___ftge+2,w
  5855  0E5B  00F5               	movwf	___ftge@ff2+2
  5856  0E5C                     l2005:	
  5857  0E5C  3080               	movlw	128
  5858  0E5D  06F2               	xorwf	___ftge@ff1+2,f
  5859  0E5E  3080               	movlw	128
  5860  0E5F  06F5               	xorwf	___ftge@ff2+2,f
  5861  0E60  0875               	movf	___ftge@ff2+2,w
  5862  0E61  0272               	subwf	___ftge@ff1+2,w
  5863  0E62  1D03               	skipz
  5864  0E63  0008               	return
  5865  0E64  0874               	movf	___ftge@ff2+1,w
  5866  0E65  0271               	subwf	___ftge@ff1+1,w
  5867  0E66  1D03               	skipz
  5868  0E67  0008               	return
  5869  0E68  0873               	movf	___ftge@ff2,w
  5870  0E69  0270               	subwf	___ftge@ff1,w
  5871  0E6A  0008               	return
  5872  0E6B                     __end_of___ftge:	
  5873                           
  5874                           	psect	text7
  5875  0D5C                     __ptext7:	
  5876 ;; *************** function ___awtoft *****************
  5877 ;; Defined at:
  5878 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  5879 ;; Parameters:    Size  Location     Type
  5880 ;;  c               2    8[COMMON] int 
  5881 ;; Auto vars:     Size  Location     Type
  5882 ;;  sign            1   13[COMMON] unsigned char 
  5883 ;; Return value:  Size  Location     Type
  5884 ;;                  3    8[COMMON] float 
  5885 ;; Registers used:
  5886 ;;		wreg, status,2, status,0, pclath, cstack
  5887 ;; Tracked objects:
  5888 ;;		On entry : 0/0
  5889 ;;		On exit  : 0/0
  5890 ;;		Unchanged: 0/0
  5891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5892 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5893 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5894 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5895 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5896 ;;Total ram usage:        6 bytes
  5897 ;; Hardware stack levels used:    1
  5898 ;; Hardware stack levels required when called:    1
  5899 ;; This function calls:
  5900 ;;		___ftpack
  5901 ;; This function is called by:
  5902 ;;		_log
  5903 ;; This function uses a non-reentrant model
  5904 ;;
  5905                           
  5906                           
  5907                           ;psect for function ___awtoft
  5908  0D5C                     ___awtoft:	
  5909                           
  5910                           ;incstack = 0
  5911                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  5912  0D5C  01FD               	clrf	___awtoft@sign
  5913  0D5D  1FF9               	btfss	___awtoft@c+1,7
  5914  0D5E  2D66               	goto	l1993
  5915  0D5F  09F8               	comf	___awtoft@c,f
  5916  0D60  09F9               	comf	___awtoft@c+1,f
  5917  0D61  0AF8               	incf	___awtoft@c,f
  5918  0D62  1903               	skipnz
  5919  0D63  0AF9               	incf	___awtoft@c+1,f
  5920  0D64  01FD               	clrf	___awtoft@sign
  5921  0D65  0AFD               	incf	___awtoft@sign,f
  5922  0D66                     l1993:	
  5923  0D66  0878               	movf	___awtoft@c,w
  5924  0D67  00F0               	movwf	___ftpack@arg
  5925  0D68  0879               	movf	___awtoft@c+1,w
  5926  0D69  00F1               	movwf	___ftpack@arg+1
  5927  0D6A  01F2               	clrf	___ftpack@arg+2
  5928  0D6B  308E               	movlw	142
  5929  0D6C  00FB               	movwf	??___awtoft
  5930  0D6D  087B               	movf	??___awtoft,w
  5931  0D6E  00F3               	movwf	___ftpack@exp
  5932  0D6F  087D               	movf	___awtoft@sign,w
  5933  0D70  00FC               	movwf	??___awtoft+1
  5934  0D71  087C               	movf	??___awtoft+1,w
  5935  0D72  00F4               	movwf	___ftpack@sign
  5936  0D73  318F  279C         	fcall	___ftpack
  5937  0D75  0870               	movf	?___ftpack,w
  5938  0D76  00F8               	movwf	?___awtoft
  5939  0D77  0871               	movf	?___ftpack+1,w
  5940  0D78  00F9               	movwf	?___awtoft+1
  5941  0D79  0872               	movf	?___ftpack+2,w
  5942  0D7A  00FA               	movwf	?___awtoft+2
  5943  0D7B  0008               	return
  5944  0D7C                     __end_of___awtoft:	
  5945                           
  5946                           	psect	text8
  5947  0006                     __ptext8:	
  5948 ;; *************** function ___lwtoft *****************
  5949 ;; Defined at:
  5950 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  5951 ;; Parameters:    Size  Location     Type
  5952 ;;  c               2    8[COMMON] unsigned int 
  5953 ;; Auto vars:     Size  Location     Type
  5954 ;;		None
  5955 ;; Return value:  Size  Location     Type
  5956 ;;                  3    8[COMMON] float 
  5957 ;; Registers used:
  5958 ;;		wreg, status,2, status,0, pclath, cstack
  5959 ;; Tracked objects:
  5960 ;;		On entry : 0/0
  5961 ;;		On exit  : 0/0
  5962 ;;		Unchanged: 0/0
  5963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5964 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5966 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5967 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5968 ;;Total ram usage:        4 bytes
  5969 ;; Hardware stack levels used:    1
  5970 ;; Hardware stack levels required when called:    1
  5971 ;; This function calls:
  5972 ;;		___ftpack
  5973 ;; This function is called by:
  5974 ;;		_main
  5975 ;; This function uses a non-reentrant model
  5976 ;;
  5977                           
  5978                           
  5979                           ;psect for function ___lwtoft
  5980  0006                     ___lwtoft:	
  5981                           
  5982                           ;incstack = 0
  5983                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  5984  0006  0878               	movf	___lwtoft@c,w
  5985  0007  00F0               	movwf	___ftpack@arg
  5986  0008  0879               	movf	___lwtoft@c+1,w
  5987  0009  00F1               	movwf	___ftpack@arg+1
  5988  000A  01F2               	clrf	___ftpack@arg+2
  5989  000B  308E               	movlw	142
  5990  000C  00FB               	movwf	??___lwtoft
  5991  000D  087B               	movf	??___lwtoft,w
  5992  000E  00F3               	movwf	___ftpack@exp
  5993  000F  01F4               	clrf	___ftpack@sign
  5994  0010  318F  279C         	fcall	___ftpack
  5995  0012  0870               	movf	?___ftpack,w
  5996  0013  00F8               	movwf	?___lwtoft
  5997  0014  0871               	movf	?___ftpack+1,w
  5998  0015  00F9               	movwf	?___lwtoft+1
  5999  0016  0872               	movf	?___ftpack+2,w
  6000  0017  00FA               	movwf	?___lwtoft+2
  6001  0018  0008               	return
  6002  0019                     __end_of___lwtoft:	
  6003                           
  6004                           	psect	text9
  6005  0DFC                     __ptext9:	
  6006 ;; *************** function ___lwdiv *****************
  6007 ;; Defined at:
  6008 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  6009 ;; Parameters:    Size  Location     Type
  6010 ;;  divisor         2    0[COMMON] unsigned int 
  6011 ;;  dividend        2    2[COMMON] unsigned int 
  6012 ;; Auto vars:     Size  Location     Type
  6013 ;;  quotient        2    5[COMMON] unsigned int 
  6014 ;;  counter         1    7[COMMON] unsigned char 
  6015 ;; Return value:  Size  Location     Type
  6016 ;;                  2    0[COMMON] unsigned int 
  6017 ;; Registers used:
  6018 ;;		wreg, status,2, status,0
  6019 ;; Tracked objects:
  6020 ;;		On entry : 0/0
  6021 ;;		On exit  : 0/0
  6022 ;;		Unchanged: 0/0
  6023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6024 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6025 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6026 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6027 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6028 ;;Total ram usage:        8 bytes
  6029 ;; Hardware stack levels used:    1
  6030 ;; This function calls:
  6031 ;;		Nothing
  6032 ;; This function is called by:
  6033 ;;		_main
  6034 ;; This function uses a non-reentrant model
  6035 ;;
  6036                           
  6037                           
  6038                           ;psect for function ___lwdiv
  6039  0DFC                     ___lwdiv:	
  6040                           
  6041                           ;incstack = 0
  6042                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6043  0DFC  01F5               	clrf	___lwdiv@quotient
  6044  0DFD  01F6               	clrf	___lwdiv@quotient+1
  6045  0DFE  0870               	movf	___lwdiv@divisor,w
  6046  0DFF  0471               	iorwf	___lwdiv@divisor+1,w
  6047  0E00  1903               	btfsc	3,2
  6048  0E01  2E2B               	goto	l2389
  6049  0E02  01F7               	clrf	___lwdiv@counter
  6050  0E03  0AF7               	incf	___lwdiv@counter,f
  6051  0E04                     l2377:	
  6052  0E04  1BF1               	btfsc	___lwdiv@divisor+1,7
  6053  0E05  2E10               	goto	l2379
  6054  0E06  3001               	movlw	1
  6055  0E07                     u2875:	
  6056  0E07  35F0               	lslf	___lwdiv@divisor,f
  6057  0E08  0DF1               	rlf	___lwdiv@divisor+1,f
  6058  0E09  0B89               	decfsz	9,f
  6059  0E0A  2E07               	goto	u2875
  6060  0E0B  3001               	movlw	1
  6061  0E0C  00F4               	movwf	??___lwdiv
  6062  0E0D  0874               	movf	??___lwdiv,w
  6063  0E0E  07F7               	addwf	___lwdiv@counter,f
  6064  0E0F  2E04               	goto	l2377
  6065  0E10                     l2379:	
  6066  0E10  3001               	movlw	1
  6067  0E11                     u2895:	
  6068  0E11  35F5               	lslf	___lwdiv@quotient,f
  6069  0E12  0DF6               	rlf	___lwdiv@quotient+1,f
  6070  0E13  0B89               	decfsz	9,f
  6071  0E14  2E11               	goto	u2895
  6072  0E15  0871               	movf	___lwdiv@divisor+1,w
  6073  0E16  0273               	subwf	___lwdiv@dividend+1,w
  6074  0E17  1D03               	skipz
  6075  0E18  2E1B               	goto	u2905
  6076  0E19  0870               	movf	___lwdiv@divisor,w
  6077  0E1A  0272               	subwf	___lwdiv@dividend,w
  6078  0E1B                     u2905:	
  6079  0E1B  1C03               	skipc
  6080  0E1C  2E22               	goto	l2385
  6081  0E1D  0870               	movf	___lwdiv@divisor,w
  6082  0E1E  02F2               	subwf	___lwdiv@dividend,f
  6083  0E1F  0871               	movf	___lwdiv@divisor+1,w
  6084  0E20  3BF3               	subwfb	___lwdiv@dividend+1,f
  6085  0E21  1475               	bsf	___lwdiv@quotient,0
  6086  0E22                     l2385:	
  6087  0E22  3001               	movlw	1
  6088  0E23                     u2915:	
  6089  0E23  36F1               	lsrf	___lwdiv@divisor+1,f
  6090  0E24  0CF0               	rrf	___lwdiv@divisor,f
  6091  0E25  0B89               	decfsz	9,f
  6092  0E26  2E23               	goto	u2915
  6093  0E27  3001               	movlw	1
  6094  0E28  02F7               	subwf	___lwdiv@counter,f
  6095  0E29  1D03               	btfss	3,2
  6096  0E2A  2E10               	goto	l2379
  6097  0E2B                     l2389:	
  6098  0E2B  0876               	movf	___lwdiv@quotient+1,w
  6099  0E2C  00F1               	movwf	?___lwdiv+1
  6100  0E2D  0875               	movf	___lwdiv@quotient,w
  6101  0E2E  00F0               	movwf	?___lwdiv
  6102  0E2F  0008               	return
  6103  0E30                     __end_of___lwdiv:	
  6104                           
  6105                           	psect	text10
  6106  0195                     __ptext10:	
  6107 ;; *************** function ___fttol *****************
  6108 ;; Defined at:
