

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 18:04:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3788 ;;Total ram usage:        4 bytes
  3789 ;; Hardware stack levels used:    1
  3790 ;; This function calls:
  3791 ;;		Nothing
  3792 ;; This function is called by:
  3793 ;;		_LCDClear
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797                           
  3798                           ;psect for function _LCDWrite
  3799  0675                     _LCDWrite:	
  3800                           
  3801                           ;incstack = 0
  3802                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  3803                           ;LCDWrite@data_or_command stored from wreg
  3804  0675  00F2               	movwf	LCDWrite@data_or_command
  3805                           
  3806                           ;lcd_5110_spi.c: 337: char i;
  3807                           ;lcd_5110_spi.c: 341: if(data_or_command == 0)
  3808  0676  0872               	movf	LCDWrite@data_or_command,w
  3809  0677  1D03               	btfss	3,2
  3810  0678  2E7C               	goto	l85
  3811                           
  3812                           ;lcd_5110_spi.c: 342: {
  3813                           ;lcd_5110_spi.c: 343: LATBbits.LATB2 = 0;
  3814  0679  0020               	movlb	0	; select bank0
  3815  067A  1117               	bcf	23,2	;volatile
  3816                           
  3817                           ;lcd_5110_spi.c: 344: }
  3818  067B  2E7E               	goto	l86
  3819  067C                     l85:	
  3820                           
  3821                           ;lcd_5110_spi.c: 345: else
  3822                           ;lcd_5110_spi.c: 346: {
  3823                           ;lcd_5110_spi.c: 347: LATBbits.LATB2 = 1;
  3824  067C  0020               	movlb	0	; select bank0
  3825  067D  1517               	bsf	23,2	;volatile
  3826  067E                     l86:	
  3827                           
  3828                           ;lcd_5110_spi.c: 348: }
  3829                           ;lcd_5110_spi.c: 350: LATBbits.LATB1 = 0;
  3830  067E  1097               	bcf	23,1	;volatile
  3831                           
  3832                           ;lcd_5110_spi.c: 352: for(i=0;i<8;i++)
  3833  067F  01F3               	clrf	LCDWrite@i
  3834  0680  3008               	movlw	8
  3835  0681  0273               	subwf	LCDWrite@i,w
  3836  0682  1803               	btfsc	3,0
  3837  0683  2E97               	goto	l88
  3838  0684                     l1008:	
  3839                           
  3840                           ;lcd_5110_spi.c: 353: {
  3841                           ;lcd_5110_spi.c: 354: RC5PPS = 0;
  3842  0684  003E               	movlb	30	; select bank30
  3843  0685  01A5               	clrf	37	;volatile
  3844                           
  3845                           ;lcd_5110_spi.c: 356: if(data&0x80)
  3846  0686  1FF0               	btfss	LCDWrite@data,7
  3847  0687  2E8A               	goto	l89
  3848                           
  3849                           ;lcd_5110_spi.c: 357: {
  3850                           ;lcd_5110_spi.c: 358: RC5PPS = 1;
  3851  0688  3001               	movlw	1
  3852  0689  00A5               	movwf	37	;volatile
  3853  068A                     l89:	
  3854                           
  3855                           ;lcd_5110_spi.c: 359: }
  3856                           ;lcd_5110_spi.c: 361: RC2PPS = 1;
  3857  068A  3001               	movlw	1
  3858  068B  00A2               	movwf	34	;volatile
  3859                           
  3860                           ;lcd_5110_spi.c: 363: data<<=1;
  3861  068C  1003               	clrc
  3862  068D  0DF0               	rlf	LCDWrite@data,f
  3863                           
  3864                           ;lcd_5110_spi.c: 365: RC2PPS=0;
  3865  068E  01A2               	clrf	34	;volatile
  3866  068F  3001               	movlw	1
  3867  0690  00F1               	movwf	??_LCDWrite
  3868  0691  0871               	movf	??_LCDWrite,w
  3869  0692  07F3               	addwf	LCDWrite@i,f
  3870  0693  3008               	movlw	8
  3871  0694  0273               	subwf	LCDWrite@i,w
  3872  0695  1C03               	skipc
  3873  0696  2E84               	goto	l1008
  3874  0697                     l88:	
  3875                           
  3876                           ;lcd_5110_spi.c: 366: }
  3877                           ;lcd_5110_spi.c: 368: LATBbits.LATB1 = 1;
  3878  0697  0020               	movlb	0	; select bank0
  3879  0698  1497               	bsf	23,1	;volatile
  3880  0699  0008               	return
  3881  069A                     __end_of_LCDWrite:	
  3882                           
  3883                           	psect	text7
  3884  0754                     __ptext7:	
  3885 ;; *************** function _LCDWriteCharacter *****************
  3886 ;; Defined at:
  3887 ;;		line 161 in file "lcd_5110_spi.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;  character       1    wreg     unsigned char 
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;  character       1    4[BANK0 ] unsigned char 
  3892 ;;  base            2    5[BANK0 ] unsigned int 
  3893 ;;  z               2    2[BANK0 ] unsigned int 
  3894 ;;  x               2    0[BANK0 ] unsigned int 
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  1    wreg      void 
  3897 ;; Registers used:
  3898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3905 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3906 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3907 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3908 ;;Total ram usage:        9 bytes
  3909 ;; Hardware stack levels used:    1
  3910 ;; Hardware stack levels required when called:    1
  3911 ;; This function calls:
  3912 ;;		_SPIWrite
  3913 ;;		___wmul
  3914 ;; This function is called by:
  3915 ;;		_main
  3916 ;;		_LCDWriteString
  3917 ;;		_LCDWriteInt
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921                           
  3922                           ;psect for function _LCDWriteCharacter
  3923  0754                     _LCDWriteCharacter:	
  3924                           
  3925                           ;incstack = 0
  3926                           ; Regs used in _LCDWriteCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3927                           ;LCDWriteCharacter@character stored from wreg
  3928  0754  0020               	movlb	0	; select bank0
  3929  0755  00AE               	movwf	LCDWriteCharacter@character
  3930                           
  3931                           ;lcd_5110_spi.c: 172: uint16_t base,x,z;
  3932                           ;lcd_5110_spi.c: 173: base = character - 32;
  3933  0756  082E               	movf	LCDWriteCharacter@character,w
  3934  0757  3EE0               	addlw	224
  3935  0758  00AF               	movwf	LCDWriteCharacter@base
  3936  0759  30FF               	movlw	255
  3937  075A  1803               	skipnc
  3938  075B  3000               	movlw	0
  3939  075C  00B0               	movwf	LCDWriteCharacter@base+1
  3940                           
  3941                           ;lcd_5110_spi.c: 174: base *= 3;
  3942  075D  3003               	movlw	3
  3943  075E  00F0               	movwf	___wmul@multiplier
  3944  075F  3000               	movlw	0
  3945  0760  00F1               	movwf	___wmul@multiplier+1
  3946  0761  0830               	movf	LCDWriteCharacter@base+1,w
  3947  0762  00F3               	movwf	___wmul@multiplicand+1
  3948  0763  082F               	movf	LCDWriteCharacter@base,w
  3949  0764  00F2               	movwf	___wmul@multiplicand
  3950  0765  3186  2639  3187   	fcall	___wmul
  3951  0768  0871               	movf	?___wmul+1,w
  3952  0769  0020               	movlb	0	; select bank0
  3953  076A  00B0               	movwf	LCDWriteCharacter@base+1
  3954  076B  0870               	movf	?___wmul,w
  3955  076C  00AF               	movwf	LCDWriteCharacter@base
  3956                           
  3957                           ;lcd_5110_spi.c: 175: z = base;
  3958  076D  0830               	movf	LCDWriteCharacter@base+1,w
  3959  076E  00AD               	movwf	LCDWriteCharacter@z+1
  3960  076F  082F               	movf	LCDWriteCharacter@base,w
  3961  0770  00AC               	movwf	LCDWriteCharacter@z
  3962                           
  3963                           ;lcd_5110_spi.c: 176: for(x=base;base<(z+3);base++)
  3964  0771  0830               	movf	LCDWriteCharacter@base+1,w
  3965  0772  00AB               	movwf	LCDWriteCharacter@x+1
  3966  0773  082F               	movf	LCDWriteCharacter@base,w
  3967  0774  00AA               	movwf	LCDWriteCharacter@x
  3968  0775                     l1092:	
  3969  0775  082C               	movf	LCDWriteCharacter@z,w
  3970  0776  3E03               	addlw	3
  3971  0777  00F6               	movwf	??_LCDWriteCharacter
  3972  0778  3000               	movlw	0
  3973  0779  3D2D               	addwfc	LCDWriteCharacter@z+1,w
  3974  077A  00F7               	movwf	??_LCDWriteCharacter+1
  3975  077B  0877               	movf	??_LCDWriteCharacter+1,w
  3976  077C  0230               	subwf	LCDWriteCharacter@base+1,w
  3977  077D  1D03               	skipz
  3978  077E  2F81               	goto	u485
  3979  077F  0876               	movf	??_LCDWriteCharacter,w
  3980  0780  022F               	subwf	LCDWriteCharacter@base,w
  3981  0781                     u485:	
  3982  0781  1803               	btfsc	3,0
  3983  0782  2F99               	goto	l1094
  3984                           
  3985                           ;lcd_5110_spi.c: 177: {
  3986                           ;lcd_5110_spi.c: 178: SPIWrite(1,fonts[base]);
  3987  0783  0830               	movf	LCDWriteCharacter@base+1,w
  3988  0784  0085               	movwf	5
  3989  0785  082F               	movf	LCDWriteCharacter@base,w
  3990  0786  0084               	movwf	4
  3991  0787  30F8               	movlw	low (_fonts| (0+32768))
  3992  0788  0784               	addwf	4,f
  3993  0789  3089               	movlw	high (_fonts| (0+32768))
  3994  078A  3D85               	addwfc	5,f
  3995  078B  0800               	movf	0,w	;code access
  3996  078C  00F6               	movwf	??_LCDWriteCharacter
  3997  078D  0876               	movf	??_LCDWriteCharacter,w
  3998  078E  00F0               	movwf	SPIWrite@data
  3999  078F  3001               	movlw	1
  4000  0790  3186  26C0  3187   	fcall	_SPIWrite
  4001  0793  3001               	movlw	1
  4002  0794  0020               	movlb	0	; select bank0
  4003  0795  07AF               	addwf	LCDWriteCharacter@base,f
  4004  0796  3000               	movlw	0
  4005  0797  3DB0               	addwfc	LCDWriteCharacter@base+1,f
  4006  0798  2F75               	goto	l1092
  4007  0799                     l1094:	
  4008                           
  4009                           ;lcd_5110_spi.c: 180: }
  4010                           ;lcd_5110_spi.c: 181: SPIWrite(1, 0x00);
  4011  0799  01F0               	clrf	SPIWrite@data
  4012  079A  3001               	movlw	1
  4013  079B  3186  26C0         	fcall	_SPIWrite
  4014  079D  0008               	return
  4015  079E                     __end_of_LCDWriteCharacter:	
  4016                           
  4017                           	psect	text8
  4018  0639                     __ptext8:	
  4019 ;; *************** function ___wmul *****************
  4020 ;; Defined at:
  4021 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  4022 ;; Parameters:    Size  Location     Type
  4023 ;;  multiplier      2    0[COMMON] unsigned int 
  4024 ;;  multiplicand    2    2[COMMON] unsigned int 
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;  product         2    4[COMMON] unsigned int 
  4027 ;; Return value:  Size  Location     Type
  4028 ;;                  2    0[COMMON] unsigned int 
  4029 ;; Registers used:
  4030 ;;		wreg, status,2, status,0
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4036 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4037 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4039 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4040 ;;Total ram usage:        6 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; This function calls:
  4043 ;;		Nothing
  4044 ;; This function is called by:
  4045 ;;		_LCDWriteCharacter
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function ___wmul
  4051  0639                     ___wmul:	
  4052                           
  4053                           ;incstack = 0
  4054                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4055  0639  01F4               	clrf	___wmul@product
  4056  063A  01F5               	clrf	___wmul@product+1
  4057  063B                     l1058:	
  4058  063B  1C70               	btfss	___wmul@multiplier,0
  4059  063C  2E41               	goto	l282
  4060  063D  0872               	movf	___wmul@multiplicand,w
  4061  063E  07F4               	addwf	___wmul@product,f
  4062  063F  0873               	movf	___wmul@multiplicand+1,w
  4063  0640  3DF5               	addwfc	___wmul@product+1,f
  4064  0641                     l282:	
  4065  0641  3001               	movlw	1
  4066  0642                     u445:	
  4067  0642  35F2               	lslf	___wmul@multiplicand,f
  4068  0643  0DF3               	rlf	___wmul@multiplicand+1,f
  4069  0644  0B89               	decfsz	9,f
  4070  0645  2E42               	goto	u445
  4071  0646  3001               	movlw	1
  4072  0647                     u455:	
  4073  0647  36F1               	lsrf	___wmul@multiplier+1,f
  4074  0648  0CF0               	rrf	___wmul@multiplier,f
  4075  0649  0B89               	decfsz	9,f
  4076  064A  2E47               	goto	u455
  4077  064B  0870               	movf	___wmul@multiplier,w
  4078  064C  0471               	iorwf	___wmul@multiplier+1,w
  4079  064D  1D03               	btfss	3,2
  4080  064E  2E3B               	goto	l1058
  4081  064F  0875               	movf	___wmul@product+1,w
  4082  0650  00F1               	movwf	?___wmul+1
  4083  0651  0874               	movf	___wmul@product,w
  4084  0652  00F0               	movwf	?___wmul
  4085  0653  0008               	return
  4086  0654                     __end_of___wmul:	
  4087                           
  4088                           	psect	text9
  4089  06EB                     __ptext9:	
  4090 ;; *************** function _LCDBitmap *****************
  4091 ;; Defined at:
  4092 ;;		line 131 in file "lcd_5110_spi.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;  bmp_array       2    7[COMMON] PTR const unsigned char 
  4095 ;;		 -> coffee(504), 
  4096 ;;  startLine       1    9[COMMON] unsigned char 
  4097 ;;  len             2   10[COMMON] int 
  4098 ;; Auto vars:     Size  Location     Type
  4099 ;;  index           2    0[BANK0 ] int 
  4100 ;; Return value:  Size  Location     Type
  4101 ;;                  1    wreg      void 
  4102 ;; Registers used:
  4103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4109 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4111 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4112 ;;      Totals:         6       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4113 ;;Total ram usage:        8 bytes
  4114 ;; Hardware stack levels used:    1
  4115 ;; Hardware stack levels required when called:    2
  4116 ;; This function calls:
  4117 ;;		_SPIWrite
  4118 ;;		_gotoXY
  4119 ;; This function is called by:
  4120 ;;		_main
  4121 ;; This function uses a non-reentrant model
  4122 ;;
  4123                           
  4124                           
  4125                           ;psect for function _LCDBitmap
  4126  06EB                     _LCDBitmap:	
  4127                           
  4128                           ;lcd_5110_spi.c: 133: int index;
  4129                           ;lcd_5110_spi.c: 134: gotoXY(0,startLine);
  4130                           
  4131                           ;incstack = 0
  4132                           ; Regs used in _LCDBitmap: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4133  06EB  0879               	movf	LCDBitmap@startLine,w
  4134  06EC  00FC               	movwf	??_LCDBitmap
  4135  06ED  087C               	movf	??_LCDBitmap,w
  4136  06EE  00F4               	movwf	gotoXY@y
  4137  06EF  3000               	movlw	0
  4138  06F0  3186  2626  3186   	fcall	_gotoXY
  4139                           
  4140                           ;lcd_5110_spi.c: 135: for (index = 0 ; index < len ; index++)
  4141  06F3  0020               	movlb	0	; select bank0
  4142  06F4  01AA               	clrf	LCDBitmap@index
  4143  06F5  01AB               	clrf	LCDBitmap@index+1
  4144  06F6                     l1078:	
  4145  06F6  082B               	movf	LCDBitmap@index+1,w
  4146  06F7  3A80               	xorlw	128
  4147  06F8  00FC               	movwf	??_LCDBitmap
  4148  06F9  087B               	movf	LCDBitmap@len+1,w
  4149  06FA  3A80               	xorlw	128
  4150  06FB  027C               	subwf	??_LCDBitmap,w
  4151  06FC  1D03               	skipz
  4152  06FD  2F00               	goto	u475
  4153  06FE  087A               	movf	LCDBitmap@len,w
  4154  06FF  022A               	subwf	LCDBitmap@index,w
  4155  0700                     u475:	
  4156  0700  1803               	btfsc	3,0
  4157  0701  0008               	return
  4158                           
  4159                           ;lcd_5110_spi.c: 136: {
  4160                           ;lcd_5110_spi.c: 137: SPIWrite(1, bmp_array[index]);
  4161  0702  0877               	movf	LCDBitmap@bmp_array,w
  4162  0703  0020               	movlb	0	; select bank0
  4163  0704  072A               	addwf	LCDBitmap@index,w
  4164  0705  0084               	movwf	4
  4165  0706  0878               	movf	LCDBitmap@bmp_array+1,w
  4166  0707  3D2B               	addwfc	LCDBitmap@index+1,w
  4167  0708  0085               	movwf	5
  4168  0709  0800               	movf	0,w	;code access
  4169  070A  00FC               	movwf	??_LCDBitmap
  4170  070B  087C               	movf	??_LCDBitmap,w
  4171  070C  00F0               	movwf	SPIWrite@data
  4172  070D  3001               	movlw	1
  4173  070E  3186  26C0  3186   	fcall	_SPIWrite
  4174  0711  3001               	movlw	1
  4175  0712  0020               	movlb	0	; select bank0
  4176  0713  07AA               	addwf	LCDBitmap@index,f
  4177  0714  3000               	movlw	0
  4178  0715  3DAB               	addwfc	LCDBitmap@index+1,f
  4179  0716  2EF6               	goto	l1078
  4180  0717                     __end_of_LCDBitmap:	
  4181                           
  4182                           	psect	text10
  4183  0626                     __ptext10:	
  4184 ;; *************** function _gotoXY *****************
  4185 ;; Defined at:
  4186 ;;		line 124 in file "lcd_5110_spi.c"
  4187 ;; Parameters:    Size  Location     Type
  4188 ;;  x               1    wreg     unsigned char 
  4189 ;;  y               1    4[COMMON] unsigned char 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;  x               1    6[COMMON] unsigned char 
  4192 ;; Return value:  Size  Location     Type
  4193 ;;                  1    wreg      void 
  4194 ;; Registers used:
  4195 ;;		wreg, status,2, status,0, pclath, cstack
  4196 ;; Tracked objects:
  4197 ;;		On entry : 0/0
  4198 ;;		On exit  : 0/0
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4201 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4202 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4203 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4204 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4205 ;;Total ram usage:        3 bytes
  4206 ;; Hardware stack levels used:    1
  4207 ;; Hardware stack levels required when called:    1
  4208 ;; This function calls:
  4209 ;;		_SPIWrite
  4210 ;; This function is called by:
  4211 ;;		_LCDBitmap
  4212 ;;		_LCDClear
  4213 ;;		_LCDDrawBox
  4214 ;; This function uses a non-reentrant model
  4215 ;;
  4216                           
  4217                           
  4218                           ;psect for function _gotoXY
  4219  0626                     _gotoXY:	
  4220                           
  4221                           ;incstack = 0
  4222                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
  4223                           ;gotoXY@x stored from wreg
  4224  0626  00F6               	movwf	gotoXY@x
  4225                           
  4226                           ;lcd_5110_spi.c: 126: SPIWrite(0, 0x80 | x);
  4227  0627  0876               	movf	gotoXY@x,w
  4228  0628  3880               	iorlw	128
  4229  0629  00F5               	movwf	??_gotoXY
  4230  062A  0875               	movf	??_gotoXY,w
  4231  062B  00F0               	movwf	SPIWrite@data
  4232  062C  3000               	movlw	0
  4233  062D  3186  26C0  3186   	fcall	_SPIWrite
  4234                           
  4235                           ;lcd_5110_spi.c: 127: SPIWrite(0, 0x40 | y);
  4236  0630  0874               	movf	gotoXY@y,w
  4237  0631  3840               	iorlw	64
  4238  0632  00F5               	movwf	??_gotoXY
  4239  0633  0875               	movf	??_gotoXY,w
  4240  0634  00F0               	movwf	SPIWrite@data
  4241  0635  3000               	movlw	0
  4242  0636  3186  26C0         	fcall	_SPIWrite
  4243  0638  0008               	return
  4244  0639                     __end_of_gotoXY:	
  4245                           
  4246                           	psect	text11
  4247  06C0                     __ptext11:	
  4248 ;; *************** function _SPIWrite *****************
  4249 ;; Defined at:
  4250 ;;		line 289 in file "lcd_5110_spi.c"
  4251 ;; Parameters:    Size  Location     Type
  4252 ;;  data_or_comm    1    wreg     unsigned char 
  4253 ;;  data            1    0[COMMON] unsigned char 
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;  data_or_comm    1    2[COMMON] unsigned char 
  4256 ;;  receivedChar    1    3[COMMON] unsigned char 
  4257 ;;  i               1    0        unsigned char 
  4258 ;; Return value:  Size  Location     Type
  4259 ;;                  1    wreg      void 
  4260 ;; Registers used:
  4261 ;;		wreg, status,2, status,0
  4262 ;; Tracked objects:
  4263 ;;		On entry : 0/0
  4264 ;;		On exit  : 0/0
  4265 ;;		Unchanged: 0/0
  4266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4267 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4268 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4269 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4270 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4271 ;;Total ram usage:        4 bytes
  4272 ;; Hardware stack levels used:    1
  4273 ;; This function calls:
  4274 ;;		Nothing
  4275 ;; This function is called by:
  4276 ;;		_gotoXY
  4277 ;;		_LCDBitmap
  4278 ;;		_LCDWriteCharacter
  4279 ;;		_LCDInit
  4280 ;;		_LCDDrawBox
  4281 ;; This function uses a non-reentrant model
  4282 ;;
  4283                           
  4284                           
  4285                           ;psect for function _SPIWrite
  4286  06C0                     _SPIWrite:	
  4287                           
  4288                           ;incstack = 0
  4289                           ; Regs used in _SPIWrite: [wreg+status,2+status,0]
  4290                           ;SPIWrite@data_or_command stored from wreg
  4291  06C0  00F2               	movwf	SPIWrite@data_or_command
  4292                           
  4293                           ;lcd_5110_spi.c: 291: char i;
  4294                           ;lcd_5110_spi.c: 293: char receivedCharacter = 0;
  4295  06C1  01F3               	clrf	SPIWrite@receivedCharacter
  4296                           
  4297                           ;lcd_5110_spi.c: 297: if(data_or_command == 0)
  4298  06C2  0872               	movf	SPIWrite@data_or_command,w
  4299  06C3  1D03               	btfss	3,2
  4300  06C4  2EC8               	goto	l77
  4301                           
  4302                           ;lcd_5110_spi.c: 298: {
  4303                           ;lcd_5110_spi.c: 299: LATBbits.LATB2 = 0;
  4304  06C5  0020               	movlb	0	; select bank0
  4305  06C6  1117               	bcf	23,2	;volatile
  4306                           
  4307                           ;lcd_5110_spi.c: 300: }
  4308  06C7  2ECA               	goto	l78
  4309  06C8                     l77:	
  4310                           
  4311                           ;lcd_5110_spi.c: 301: else
  4312                           ;lcd_5110_spi.c: 302: {
  4313                           ;lcd_5110_spi.c: 303: LATBbits.LATB2 = 1;
  4314  06C8  0020               	movlb	0	; select bank0
  4315  06C9  1517               	bsf	23,2	;volatile
  4316  06CA                     l78:	
  4317                           
  4318                           ;lcd_5110_spi.c: 304: }
  4319                           ;lcd_5110_spi.c: 306: LATBbits.LATB1 = 0;
  4320  06CA  1097               	bcf	23,1	;volatile
  4321                           
  4322                           ;lcd_5110_spi.c: 308: receivedCharacter = SSP1BUF;
  4323  06CB  0023               	movlb	3	; select bank3
  4324  06CC  080C               	movf	12,w	;volatile
  4325  06CD  00F1               	movwf	??_SPIWrite
  4326  06CE  0871               	movf	??_SPIWrite,w
  4327  06CF  00F3               	movwf	SPIWrite@receivedCharacter
  4328                           
  4329                           ;lcd_5110_spi.c: 310: RC5PPS = 1;
  4330  06D0  3001               	movlw	1
  4331  06D1  003E               	movlb	30	; select bank30
  4332  06D2  00A5               	movwf	37	;volatile
  4333                           
