

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 29 16:21:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
  2179  0212  0CA0               	rrf	??_LCD_Set_Cursor,f
  2180  0213  3EFF               	addlw	-1
  2181  0214  1D03               	skipz
  2182  0215  2A11               	goto	u825
  2183  0216  0820               	movf	??_LCD_Set_Cursor,w
  2184  0217  00A1               	movwf	??_LCD_Set_Cursor+1
  2185  0218  0821               	movf	??_LCD_Set_Cursor+1,w
  2186  0219  00A3               	movwf	LCD_Set_Cursor@z
  2187                           
  2188                           ;lcd.h: 120: w = temp & 0x0F;
  2189  021A  0825               	movf	LCD_Set_Cursor@temp,w
  2190  021B  390F               	andlw	15
  2191  021C  00A0               	movwf	??_LCD_Set_Cursor
  2192  021D  0820               	movf	??_LCD_Set_Cursor,w
  2193  021E  00A4               	movwf	LCD_Set_Cursor@w
  2194                           
  2195                           ;lcd.h: 121: LCD_Cmd(z);
  2196  021F  0823               	movf	LCD_Set_Cursor@z,w
  2197  0220  247E               	fcall	_LCD_Cmd
  2198                           
  2199                           ;lcd.h: 122: LCD_Cmd(w);
  2200  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0223  0824               	movf	LCD_Set_Cursor@w,w
  2203  0224  247E               	fcall	_LCD_Cmd
  2204                           
  2205                           ;lcd.h: 123: }
  2206  0225  0008               	return
  2207  0226                     l1143:	
  2208                           
  2209                           ;lcd.h: 125: else if(x == 3)
  2210  0226  3003               	movlw	3
  2211  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0229  0622               	xorwf	LCD_Set_Cursor@x,w
  2214  022A  1D03               	btfss	3,2
  2215  022B  0008               	return
  2216                           
  2217                           ;lcd.h: 126: {
  2218                           ;lcd.h: 127: temp = 0xD4 + y;
  2219  022C  0878               	movf	LCD_Set_Cursor@y,w
  2220  022D  3ED4               	addlw	212
  2221  022E  00A0               	movwf	??_LCD_Set_Cursor
  2222  022F  0820               	movf	??_LCD_Set_Cursor,w
  2223  0230  00A5               	movwf	LCD_Set_Cursor@temp
  2224                           
  2225                           ;lcd.h: 128: z = temp>>4;
  2226  0231  0825               	movf	LCD_Set_Cursor@temp,w
  2227  0232  00A0               	movwf	??_LCD_Set_Cursor
  2228  0233  3004               	movlw	4
  2229  0234                     u845:	
  2230  0234  1003               	clrc
  2231  0235  0CA0               	rrf	??_LCD_Set_Cursor,f
  2232  0236  3EFF               	addlw	-1
  2233  0237  1D03               	skipz
  2234  0238  2A34               	goto	u845
  2235  0239  0820               	movf	??_LCD_Set_Cursor,w
  2236  023A  00A1               	movwf	??_LCD_Set_Cursor+1
  2237  023B  0821               	movf	??_LCD_Set_Cursor+1,w
  2238  023C  00A3               	movwf	LCD_Set_Cursor@z
  2239                           
  2240                           ;lcd.h: 129: w = temp & 0x0F;
  2241  023D  0825               	movf	LCD_Set_Cursor@temp,w
  2242  023E  390F               	andlw	15
  2243  023F  00A0               	movwf	??_LCD_Set_Cursor
  2244  0240  0820               	movf	??_LCD_Set_Cursor,w
  2245  0241  00A4               	movwf	LCD_Set_Cursor@w
  2246                           
  2247                           ;lcd.h: 130: LCD_Cmd(z);
  2248  0242  0823               	movf	LCD_Set_Cursor@z,w
  2249  0243  247E               	fcall	_LCD_Cmd
  2250                           
  2251                           ;lcd.h: 131: LCD_Cmd(w);
  2252  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0246  0824               	movf	LCD_Set_Cursor@w,w
  2255  0247  247E               	fcall	_LCD_Cmd
  2256  0248  0008               	return
  2257  0249                     __end_of_LCD_Set_Cursor:	
  2258                           
  2259                           	psect	text8
  2260  03DA                     __ptext8:	
  2261 ;; *************** function _LCD_Init *****************
  2262 ;; Defined at:
  2263 ;;		line 137 in file "lcd.h"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;		None
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;		None
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0, pclath, cstack
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1
  2277 ;;      Params:         0       0       0
  2278 ;;      Locals:         0       0       0
  2279 ;;      Temps:          2       0       0
  2280 ;;      Totals:         2       0       0
  2281 ;;Total ram usage:        2 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; Hardware stack levels required when called:    3
  2284 ;; This function calls:
  2285 ;;		_LCD_Cmd
  2286 ;;		_LCD_Port
  2287 ;; This function is called by:
  2288 ;;		_main
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _LCD_Init
  2294  03DA                     _LCD_Init:	
  2295                           
  2296                           ;lcd.h: 139: LCD_Port(0x00);
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2300  03DA  3000               	movlw	0
  2301  03DB  2464               	fcall	_LCD_Port
  2302                           
  2303                           ;lcd.h: 140: _delay((unsigned long)((20)*(8000000L/4000.0)));
  2304  03DC  3034               	movlw	52
  2305  03DD  00F9               	movwf	??_LCD_Init+1
  2306  03DE  30F1               	movlw	241
  2307  03DF  00F8               	movwf	??_LCD_Init
  2308  03E0                     u1217:	
  2309  03E0  0BF8               	decfsz	??_LCD_Init,f
  2310  03E1  2BE0               	goto	u1217
  2311  03E2  0BF9               	decfsz	??_LCD_Init+1,f
  2312  03E3  2BE0               	goto	u1217
  2313  03E4  2BE5               	nop2
  2314                           
  2315                           ;lcd.h: 141: LCD_Cmd(0x03);
  2316  03E5  3003               	movlw	3
  2317  03E6  247E               	fcall	_LCD_Cmd
  2318                           
  2319                           ;lcd.h: 142: _delay((unsigned long)((5)*(8000000L/4000.0)));
  2320  03E7  300D               	movlw	13
  2321  03E8  00F9               	movwf	??_LCD_Init+1
  2322  03E9  30FB               	movlw	251
  2323  03EA  00F8               	movwf	??_LCD_Init
  2324  03EB                     u1227:	
  2325  03EB  0BF8               	decfsz	??_LCD_Init,f
  2326  03EC  2BEB               	goto	u1227
  2327  03ED  0BF9               	decfsz	??_LCD_Init+1,f
  2328  03EE  2BEB               	goto	u1227
  2329  03EF  2BF0               	nop2
  2330                           
  2331                           ;lcd.h: 143: LCD_Cmd(0x03);
  2332  03F0  3003               	movlw	3
  2333  03F1  247E               	fcall	_LCD_Cmd
  2334                           
  2335                           ;lcd.h: 144: _delay((unsigned long)((11)*(8000000L/4000.0)));
  2336  03F2  301D               	movlw	29
  2337  03F3  00F9               	movwf	??_LCD_Init+1
  2338  03F4  3091               	movlw	145
  2339  03F5  00F8               	movwf	??_LCD_Init
  2340  03F6                     u1237:	
  2341  03F6  0BF8               	decfsz	??_LCD_Init,f
  2342  03F7  2BF6               	goto	u1237
  2343  03F8  0BF9               	decfsz	??_LCD_Init+1,f
  2344  03F9  2BF6               	goto	u1237
  2345                           
  2346                           ;lcd.h: 145: LCD_Cmd(0x03);
  2347  03FA  3003               	movlw	3
  2348  03FB  247E               	fcall	_LCD_Cmd
  2349                           
  2350                           ;lcd.h: 147: LCD_Cmd(0x02);
  2351  03FC  3002               	movlw	2
  2352  03FD  247E               	fcall	_LCD_Cmd
  2353                           
  2354                           ;lcd.h: 148: LCD_Cmd(0x02);
  2355  03FE  3002               	movlw	2
  2356  03FF  247E               	fcall	_LCD_Cmd
  2357                           
  2358                           ;lcd.h: 149: LCD_Cmd(0x08);
  2359  0400  3008               	movlw	8
  2360  0401  247E               	fcall	_LCD_Cmd
  2361                           
  2362                           ;lcd.h: 150: LCD_Cmd(0x00);
  2363  0402  3000               	movlw	0
  2364  0403  247E               	fcall	_LCD_Cmd
  2365                           
  2366                           ;lcd.h: 151: LCD_Cmd(0x0C);
  2367  0404  300C               	movlw	12
  2368  0405  247E               	fcall	_LCD_Cmd
  2369                           
  2370                           ;lcd.h: 152: LCD_Cmd(0x00);
  2371  0406  3000               	movlw	0
  2372  0407  247E               	fcall	_LCD_Cmd
  2373                           
  2374                           ;lcd.h: 153: LCD_Cmd(0x06);
  2375  0408  3006               	movlw	6
  2376  0409  247E               	fcall	_LCD_Cmd
  2377  040A  0008               	return
  2378  040B                     __end_of_LCD_Init:	
  2379                           
  2380                           	psect	text9
  2381  0494                     __ptext9:	
  2382 ;; *************** function _LCD_Clear *****************
  2383 ;; Defined at:
  2384 ;;		line 59 in file "lcd.h"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  2   40[None  ] int 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1
  2398 ;;      Params:         0       0       0
  2399 ;;      Locals:         0       0       0
  2400 ;;      Temps:          0       0       0
  2401 ;;      Totals:         0       0       0
  2402 ;;Total ram usage:        0 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    3
  2405 ;; This function calls:
  2406 ;;		_LCD_Cmd
  2407 ;; This function is called by:
  2408 ;;		_main
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412                           
  2413                           ;psect for function _LCD_Clear
  2414  0494                     _LCD_Clear:	
  2415                           
  2416                           ;lcd.h: 61: LCD_Cmd(0);
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2420  0494  3000               	movlw	0
  2421  0495  247E               	fcall	_LCD_Cmd
  2422                           
  2423                           ;lcd.h: 62: LCD_Cmd(1);
  2424  0496  3001               	movlw	1
  2425  0497  247E               	fcall	_LCD_Cmd
  2426  0498  0008               	return
  2427  0499                     __end_of_LCD_Clear:	
  2428                           
  2429                           	psect	text10
  2430  047E                     __ptext10:	
  2431 ;; *************** function _LCD_Cmd *****************
  2432 ;; Defined at:
  2433 ;;		line 50 in file "lcd.h"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  a               1    wreg     unsigned char 
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;  a               1    7[COMMON] unsigned char 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, status,2, status,0, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1
  2447 ;;      Params:         0       0       0
  2448 ;;      Locals:         1       0       0
  2449 ;;      Temps:          2       0       0
  2450 ;;      Totals:         3       0       0
  2451 ;;Total ram usage:        3 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; Hardware stack levels required when called:    2
  2454 ;; This function calls:
  2455 ;;		_LCD_Port
  2456 ;; This function is called by:
  2457 ;;		_LCD_Clear
  2458 ;;		_LCD_Set_Cursor
  2459 ;;		_LCD_Init
  2460 ;;		_LCD_Shift_Right
  2461 ;;		_LCD_Shift_Left
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function _LCD_Cmd
  2467  047E                     _LCD_Cmd:	
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2471                           ;LCD_Cmd@a stored from wreg
  2472  047E  00F7               	movwf	LCD_Cmd@a
  2473                           
  2474                           ;lcd.h: 52: RC4 = 0;
  2475  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0481  1207               	bcf	7,4	;volatile
  2478                           
  2479                           ;lcd.h: 53: LCD_Port(a);
  2480  0482  0877               	movf	LCD_Cmd@a,w
  2481  0483  2464               	fcall	_LCD_Port
  2482                           
  2483                           ;lcd.h: 54: RC6 = 1;
  2484  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0486  1707               	bsf	7,6	;volatile
  2487                           
  2488                           ;lcd.h: 55: _delay((unsigned long)((4)*(8000000L/4000.0)));
  2489  0487  300B               	movlw	11
  2490  0488  00F6               	movwf	??_LCD_Cmd+1
  2491  0489  3062               	movlw	98
  2492  048A  00F5               	movwf	??_LCD_Cmd
  2493  048B                     u1247:	
  2494  048B  0BF5               	decfsz	??_LCD_Cmd,f
  2495  048C  2C8B               	goto	u1247
  2496  048D  0BF6               	decfsz	??_LCD_Cmd+1,f
  2497  048E  2C8B               	goto	u1247
  2498  048F  0000               	nop
  2499                           
  2500                           ;lcd.h: 56: RC6 = 0;
  2501  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0492  1307               	bcf	7,6	;volatile
  2504  0493  0008               	return
  2505  0494                     __end_of_LCD_Cmd:	
  2506                           
  2507                           	psect	text11
  2508  0464                     __ptext11:	
  2509 ;; *************** function _LCD_Port *****************
  2510 ;; Defined at:
  2511 ;;		line 28 in file "lcd.h"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;  a               1    wreg     unsigned char 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  a               1    4[COMMON] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1
  2525 ;;      Params:         0       0       0
  2526 ;;      Locals:         1       0       0
  2527 ;;      Temps:          0       0       0
  2528 ;;      Totals:         1       0       0
  2529 ;;Total ram usage:        1 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_LCD_Cmd
  2536 ;;		_LCD_Init
  2537 ;;		_LCD_Write_Char
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _LCD_Port
  2543  0464                     _LCD_Port:	
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _LCD_Port: [wreg]
  2547                           ;LCD_Port@a stored from wreg
  2548  0464  00F4               	movwf	LCD_Port@a
  2549                           
  2550                           ;lcd.h: 30: if(a & 1)
  2551  0465  1C74               	btfss	LCD_Port@a,0
  2552  0466  2C6B               	goto	l27
  2553                           
  2554                           ;lcd.h: 31: RC0 = 1;
  2555  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2556  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2557  0469  1407               	bsf	7,0	;volatile
  2558  046A  2C6E               	goto	l28
  2559  046B                     l27:	
  2560                           
  2561                           ;lcd.h: 32: else
  2562                           ;lcd.h: 33: RC0 = 0;
  2563  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2564  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2565  046D  1007               	bcf	7,0	;volatile
  2566  046E                     l28:	
  2567                           
  2568                           ;lcd.h: 35: if(a & 2)
  2569  046E  1CF4               	btfss	LCD_Port@a,1
  2570  046F  2C72               	goto	l29
  2571                           
  2572                           ;lcd.h: 36: RC1 = 1;
  2573  0470  1487               	bsf	7,1	;volatile
  2574  0471  2C73               	goto	l30
  2575  0472                     l29:	
  2576                           
  2577                           ;lcd.h: 37: else
  2578                           ;lcd.h: 38: RC1 = 0;
  2579  0472  1087               	bcf	7,1	;volatile
  2580  0473                     l30:	
  2581                           
  2582                           ;lcd.h: 40: if(a & 4)
  2583  0473  1D74               	btfss	LCD_Port@a,2
  2584  0474  2C77               	goto	l31
  2585                           
  2586                           ;lcd.h: 41: RC2 = 1;
  2587  0475  1507               	bsf	7,2	;volatile
  2588  0476  2C78               	goto	l32
  2589  0477                     l31:	
  2590                           
  2591                           ;lcd.h: 42: else
  2592                           ;lcd.h: 43: RC2 = 0;
  2593  0477  1107               	bcf	7,2	;volatile
  2594  0478                     l32:	
  2595                           
  2596                           ;lcd.h: 45: if(a & 8)
  2597  0478  1DF4               	btfss	LCD_Port@a,3
  2598  0479  2C7C               	goto	l33
  2599                           
  2600                           ;lcd.h: 46: RC3 = 1;
  2601  047A  1587               	bsf	7,3	;volatile
  2602  047B  0008               	return
  2603  047C                     l33:	
  2604                           
  2605                           ;lcd.h: 47: else
  2606                           ;lcd.h: 48: RC3 = 0;
  2607  047C  1187               	bcf	7,3	;volatile
  2608  047D  0008               	return
  2609  047E                     __end_of_LCD_Port:	
  2610                           
  2611                           	psect	text12
  2612  02F8                     __ptext12:	
  2613 ;; *************** function _Init *****************
  2614 ;; Defined at:
  2615 ;;		line 26 in file "system.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1
  2629 ;;      Params:         0       0       0
  2630 ;;      Locals:         0       0       0
  2631 ;;      Temps:          0       0       0
  2632 ;;      Totals:         0       0       0
  2633 ;;Total ram usage:        0 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    1
  2636 ;; This function calls:
  2637 ;;		Nothing
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _Init
  2645  02F8                     _Init:	
  2646                           
  2647                           ;system.c: 28: TRISA = 0x14;
  2648                           
  2649                           ;incstack = 0
  2650                           ; Regs used in _Init: [wreg+status,2+status,0]
  2651  02F8  3014               	movlw	20
  2652  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  2653  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  2654  02FB  0085               	movwf	5	;volatile
  2655                           
  2656                           ;system.c: 29: ANSELA = 0x14;
  2657  02FC  3014               	movlw	20
  2658  02FD  1683               	bsf	3,5	;RP0=1, select bank3
  2659  02FE  1703               	bsf	3,6	;RP1=1, select bank3
  2660  02FF  0085               	movwf	5	;volatile
  2661                           
  2662                           ;system.c: 30: PORTA = 0x00;
  2663  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0302  0185               	clrf	5	;volatile
  2666                           
  2667                           ;system.c: 32: TRISB = 0b00000000;
  2668  0303  1683               	bsf	3,5	;RP0=1, select bank1
  2669  0304  1303               	bcf	3,6	;RP1=0, select bank1
  2670  0305  0186               	clrf	6	;volatile
  2671                           
  2672                           ;system.c: 33: ANSELB = 0b00000000;
  2673  0306  1683               	bsf	3,5	;RP0=1, select bank3
  2674  0307  1703               	bsf	3,6	;RP1=1, select bank3
  2675  0308  0186               	clrf	6	;volatile
  2676                           
  2677                           ;system.c: 34: PORTB = 0x00;
  2678  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2679  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2680  030B  0186               	clrf	6	;volatile
  2681                           
  2682                           ;system.c: 36: TRISC = 0b00100000;
  2683  030C  3020               	movlw	32
  2684  030D  1683               	bsf	3,5	;RP0=1, select bank1
  2685  030E  1303               	bcf	3,6	;RP1=0, select bank1
  2686  030F  0087               	movwf	7	;volatile
  2687                           
  2688                           ;system.c: 37: ANSELC = 0x00;
  2689  0310  1683               	bsf	3,5	;RP0=1, select bank3
  2690  0311  1703               	bsf	3,6	;RP1=1, select bank3
  2691  0312  0187               	clrf	7	;volatile
  2692                           
  2693                           ;system.c: 44: PR2 = 0xff;
  2694  0313  30FF               	movlw	255
  2695  0314  1683               	bsf	3,5	;RP0=1, select bank1
  2696  0315  1303               	bcf	3,6	;RP1=0, select bank1
  2697  0316  0092               	movwf	18	;volatile
  2698                           
  2699                           ;system.c: 48: CCP1CON = 0x00;
  2700  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0319  0197               	clrf	23	;volatile
  2703                           
  2704                           ;system.c: 49: CCP1CONbits.CCP1M = 0xF;
  2705  031A  300F               	movlw	15
  2706  031B  0497               	iorwf	23,f	;volatile
  2707                           
  2708                           ;system.c: 50: CCPR1L = 0x00;
  2709  031C  0195               	clrf	21	;volatile
  2710                           
  2711                           ;system.c: 52: PIR1bits.TMR2IF = 0;
  2712  031D  108C               	bcf	12,1	;volatile
  2713                           
  2714                           ;system.c: 53: T2CONbits.T2CKPS = 0x3;
  2715  031E  3003               	movlw	3
  2716  031F  0492               	iorwf	18,f	;volatile
  2717                           
  2718                           ;system.c: 55: T2CONbits.TMR2ON = 1;
  2719  0320  1512               	bsf	18,2	;volatile
  2720  0321                     l157:	
  2721                           ;system.c: 56: while(PIR1bits.TMR1IF);
  2722                           
  2723  0321  180C               	btfsc	12,0	;volatile
  2724  0322  2B21               	goto	l157
  2725                           
  2726                           ;system.c: 57: TRISCbits.TRISC5 = 0;
  2727  0323  1683               	bsf	3,5	;RP0=1, select bank1
  2728  0324  1303               	bcf	3,6	;RP1=0, select bank1
  2729  0325  1287               	bcf	7,5	;volatile
  2730                           
  2731                           ;system.c: 60: T1CON = 0;
  2732  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2733  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2734  0328  0190               	clrf	16	;volatile
  2735                           
  2736                           ;system.c: 61: T1CONbits.T1CKPS0 = 1;
  2737  0329  1610               	bsf	16,4	;volatile
  2738                           
  2739                           ;system.c: 62: T1CONbits.T1CKPS1 = 1;
  2740  032A  1690               	bsf	16,5	;volatile
  2741                           
  2742                           ;system.c: 69: TMR1H = 0xE7;
  2743  032B  30E7               	movlw	231
  2744  032C  008F               	movwf	15	;volatile
  2745                           
  2746                           ;system.c: 70: TMR1L = 0x95;
  2747  032D  3095               	movlw	149
  2748  032E  008E               	movwf	14	;volatile
  2749                           
  2750                           ;system.c: 71: T1CONbits.TMR1ON = 1;
  2751  032F  1410               	bsf	16,0	;volatile
  2752                           
  2753                           ;system.c: 72: INTCONbits.GIE = 1;
  2754  0330  178B               	bsf	11,7	;volatile
  2755                           
  2756                           ;system.c: 73: INTCONbits.PEIE = 1;
  2757  0331  170B               	bsf	11,6	;volatile
  2758                           
  2759                           ;system.c: 74: PIR1bits.TMR1IF = 0;
  2760  0332  100C               	bcf	12,0	;volatile
  2761                           
  2762                           ;system.c: 75: PIE1bits.TMR1IE = 1;
  2763  0333  1683               	bsf	3,5	;RP0=1, select bank1
  2764  0334  1303               	bcf	3,6	;RP1=0, select bank1
  2765  0335  140C               	bsf	12,0	;volatile
  2766  0336  0008               	return
  2767  0337                     __end_of_Init:	
  2768                           
  2769                           	psect	text13
  2770  042A                     __ptext13:	
  2771 ;; *************** function _ADCRead *****************
  2772 ;; Defined at:
  2773 ;;		line 15 in file "user.c"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;  ch              1    wreg     unsigned char 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  ch              1    5[COMMON] unsigned char 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      unsigned char 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2, status,0
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1
  2787 ;;      Params:         0       0       0
  2788 ;;      Locals:         1       0       0
  2789 ;;      Temps:          1       0       0
  2790 ;;      Totals:         2       0       0
  2791 ;;Total ram usage:        2 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_main
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _ADCRead
  2803  042A                     _ADCRead:	
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  2807                           ;ADCRead@ch stored from wreg
  2808  042A  00F5               	movwf	ADCRead@ch
  2809                           
  2810                           ;user.c: 18: ADCON0=0x00;
  2811  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2812  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2813  042D  019F               	clrf	31	;volatile
  2814                           
  2815                           ;user.c: 19: ADCON0=(ch<<2);
  2816  042E  0875               	movf	ADCRead@ch,w
  2817  042F  00F4               	movwf	??_ADCRead
  2818  0430  3001               	movlw	1
  2819  0431                     u875:	
  2820  0431  1003               	clrc
  2821  0432  0DF4               	rlf	??_ADCRead,f
  2822  0433  3EFF               	addlw	-1
  2823  0434  1D03               	skipz
  2824  0435  2C31               	goto	u875
  2825  0436  1003               	clrc
  2826  0437  0D74               	rlf	??_ADCRead,w
  2827  0438  009F               	movwf	31	;volatile
  2828                           
  2829                           ;user.c: 20: ADON=1;
  2830  0439  141F               	bsf	31,0	;volatile
  2831                           
  2832                           ;user.c: 21: _delay((unsigned long)((100)*(8000000L/4000000.0)));
  2833  043A  3042               	movlw	66
  2834  043B  00F4               	movwf	??_ADCRead
  2835  043C                     u1257:	
  2836  043C  0BF4               	decfsz	??_ADCRead,f
  2837  043D  2C3C               	goto	u1257
  2838  043E  0000               	nop
  2839                           
  2840                           ;user.c: 22: GO_nDONE=1;
  2841  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0441  149F               	bsf	31,1	;volatile
  2844  0442                     l178:	
  2845                           ;user.c: 23: while(GO_nDONE);
  2846                           
  2847  0442  189F               	btfsc	31,1	;volatile
  2848  0443  2C42               	goto	l178
  2849                           
  2850                           ;user.c: 24: ADON=0;
  2851  0444  101F               	bcf	31,0	;volatile
  2852                           
  2853                           ;user.c: 25: return ADRES;
  2854  0445  081E               	movf	30,w	;volatile
  2855  0446  0008               	return
  2856  0447                     __end_of_ADCRead:	
  2857                           
  2858                           	psect	text14
  2859  0447                     __ptext14:	
  2860 ;; *************** function _int_routine *****************
  2861 ;; Defined at:
  2862 ;;		line 10 in file "interupts.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1
  2876 ;;      Params:         0       0       0
  2877 ;;      Locals:         0       0       0
  2878 ;;      Temps:          4       0       0
  2879 ;;      Totals:         4       0       0
  2880 ;;Total ram usage:        4 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; This function calls:
  2883 ;;		Nothing
