

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 19 14:44:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  7131  00E4  0877               	movf	gotoXY@x,w
  7132  00E5  3880               	iorlw	128
  7133  00E6  00F6               	movwf	??_gotoXY
  7134  00E7  0876               	movf	??_gotoXY,w
  7135  00E8  00F0               	movwf	LCDWrite@data
  7136  00E9  3000               	movlw	0
  7137  00EA  3181  2171  3180   	fcall	_LCDWrite
  7138                           
  7139                           ;lcd.c: 127: LCDWrite(0,(uint8_t)(0x40 | y));
  7140  00ED  0875               	movf	gotoXY@y,w
  7141  00EE  3840               	iorlw	64
  7142  00EF  00F6               	movwf	??_gotoXY
  7143  00F0  0876               	movf	??_gotoXY,w
  7144  00F1  00F0               	movwf	LCDWrite@data
  7145  00F2  3000               	movlw	0
  7146  00F3  3181  2171         	fcall	_LCDWrite
  7147  00F5  0008               	return
  7148  00F6                     __end_of_gotoXY:	
  7149                           
  7150                           	psect	text12
  7151  0152                     __ptext12:	
  7152 ;; *************** function _ADC_Initialize *****************
  7153 ;; Defined at:
  7154 ;;		line 60 in file "adc.c"
  7155 ;; Parameters:    Size  Location     Type
  7156 ;;		None
  7157 ;; Auto vars:     Size  Location     Type
  7158 ;;		None
  7159 ;; Return value:  Size  Location     Type
  7160 ;;                  1    wreg      void 
  7161 ;; Registers used:
  7162 ;;		wreg, status,2
  7163 ;; Tracked objects:
  7164 ;;		On entry : 0/0
  7165 ;;		On exit  : 0/0
  7166 ;;		Unchanged: 0/0
  7167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7171 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7172 ;;Total ram usage:        0 bytes
  7173 ;; Hardware stack levels used:    1
  7174 ;; This function calls:
  7175 ;;		Nothing
  7176 ;; This function is called by:
  7177 ;;		_SYSTEM_Initialize
  7178 ;; This function uses a non-reentrant model
  7179 ;;
  7180                           
  7181                           
  7182                           ;psect for function _ADC_Initialize
  7183  0152                     _ADC_Initialize:	
  7184                           
  7185                           ;adc.c: 62: ADCON1 = 0x00;
  7186                           
  7187                           ;incstack = 0
  7188                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  7189  0152  0021               	movlb	1	; select bank1
  7190  0153  0194               	clrf	20	;volatile
  7191                           
  7192                           ;adc.c: 64: ADCON2 = 0x00;
  7193  0154  0195               	clrf	21	;volatile
  7194                           
  7195                           ;adc.c: 66: ADCON3 = 0x00;
  7196  0155  0196               	clrf	22	;volatile
  7197                           
  7198                           ;adc.c: 68: ADACT = 0x00;
  7199  0156  0199               	clrf	25	;volatile
  7200                           
  7201                           ;adc.c: 70: ADSTAT = 0x00;
  7202  0157  0197               	clrf	23	;volatile
  7203                           
  7204                           ;adc.c: 72: FVRCON = 0b11000011;
  7205  0158  30C3               	movlw	195
  7206  0159  0032               	movlb	18	; select bank18
  7207  015A  008C               	movwf	12	;volatile
  7208                           
  7209                           ;adc.c: 75: ADCLK = 0X09;
  7210  015B  3009               	movlw	9
  7211  015C  0021               	movlb	1	; select bank1
  7212  015D  0098               	movwf	24	;volatile
  7213                           
  7214                           ;adc.c: 80: ADREF = 0x03;
  7215  015E  3003               	movlw	3
  7216  015F  009A               	movwf	26	;volatile
  7217                           
  7218                           ;adc.c: 83: ADCAP = 0x00;
  7219  0160  019B               	clrf	27	;volatile
  7220                           
  7221                           ;adc.c: 86: ADPRE = 0x07;
  7222  0161  3007               	movlw	7
  7223  0162  009C               	movwf	28	;volatile
  7224                           
  7225                           ;adc.c: 88: ADACQ = 0x00;
  7226  0163  019D               	clrf	29	;volatile
  7227                           
  7228                           ;adc.c: 90: ADPCH = 0x00;
  7229  0164  019E               	clrf	30	;volatile
  7230                           
  7231                           ;adc.c: 92: ADRPT = 0x00;
  7232  0165  0022               	movlb	2	; select bank2
  7233  0166  018D               	clrf	13	;volatile
  7234                           
  7235                           ;adc.c: 94: ADLTHL = 0x00;
  7236  0167  018E               	clrf	14	;volatile
  7237                           
  7238                           ;adc.c: 96: ADLTHH = 0x00;
  7239  0168  018F               	clrf	15	;volatile
  7240                           
  7241                           ;adc.c: 98: ADUTHL = 0x00;
  7242  0169  0190               	clrf	16	;volatile
  7243                           
  7244                           ;adc.c: 100: ADUTHH = 0x00;
  7245  016A  0191               	clrf	17	;volatile
  7246                           
  7247                           ;adc.c: 102: ADSTPTL = 0x00;
  7248  016B  0192               	clrf	18	;volatile
  7249                           
  7250                           ;adc.c: 104: ADSTPTH = 0x00;
  7251  016C  0193               	clrf	19	;volatile
  7252                           
  7253                           ;adc.c: 106: ADCON0 = 0x84;
  7254  016D  3084               	movlw	132
  7255  016E  0021               	movlb	1	; select bank1
  7256  016F  0093               	movwf	19	;volatile
  7257  0170  0008               	return
  7258  0171                     __end_of_ADC_Initialize:	
  7259                           
  7260                           	psect	text13
  7261  0121                     __ptext13:	
  7262 ;; *************** function _PWM7_LoadDutyValue *****************
  7263 ;; Defined at:
  7264 ;;		line 32 in file "pwm.c"
  7265 ;; Parameters:    Size  Location     Type
  7266 ;;  dutyCycle7      2    0[COMMON] unsigned int 
  7267 ;; Auto vars:     Size  Location     Type
  7268 ;;		None
  7269 ;; Return value:  Size  Location     Type
  7270 ;;                  1    wreg      void 
  7271 ;; Registers used:
  7272 ;;		wreg, status,2, status,0
  7273 ;; Tracked objects:
  7274 ;;		On entry : 0/0
  7275 ;;		On exit  : 0/0
  7276 ;;		Unchanged: 0/0
  7277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7278 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7280 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7281 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7282 ;;Total ram usage:        4 bytes
  7283 ;; Hardware stack levels used:    1
  7284 ;; This function calls:
  7285 ;;		Nothing
  7286 ;; This function is called by:
  7287 ;;		_main
  7288 ;; This function uses a non-reentrant model
  7289 ;;
  7290                           
  7291                           
  7292                           ;psect for function _PWM7_LoadDutyValue
  7293  0121                     _PWM7_LoadDutyValue:	
  7294                           
  7295                           ;pwm.c: 34: PWM7DCH = (dutyCycle7 & 0x03FC)>>2;
  7296                           
  7297                           ;incstack = 0
  7298                           ; Regs used in _PWM7_LoadDutyValue: [wreg+status,2+status,0]
  7299  0121  0871               	movf	PWM7_LoadDutyValue@dutyCycle7+1,w
  7300  0122  00F3               	movwf	??_PWM7_LoadDutyValue+1
  7301  0123  0870               	movf	PWM7_LoadDutyValue@dutyCycle7,w
  7302  0124  00F2               	movwf	??_PWM7_LoadDutyValue
  7303  0125  36F3               	lsrf	??_PWM7_LoadDutyValue+1,f
  7304  0126  0CF2               	rrf	??_PWM7_LoadDutyValue,f
  7305  0127  36F3               	lsrf	??_PWM7_LoadDutyValue+1,f
  7306  0128  0CF2               	rrf	??_PWM7_LoadDutyValue,f
  7307  0129  0872               	movf	??_PWM7_LoadDutyValue,w
  7308  012A  0027               	movlb	7	; select bank7
  7309  012B  0091               	movwf	17	;volatile
  7310                           
  7311                           ;pwm.c: 36: PWM7DCL = (dutyCycle7 & 0x0003)<<6;
  7312  012C  0870               	movf	PWM7_LoadDutyValue@dutyCycle7,w
  7313  012D  3903               	andlw	3
  7314  012E  00F2               	movwf	??_PWM7_LoadDutyValue
  7315  012F  3005               	movlw	5
  7316  0130                     u1355:	
  7317  0130  35F2               	lslf	??_PWM7_LoadDutyValue,f
  7318  0131  3EFF               	addlw	-1
  7319  0132  1D03               	skipz
  7320  0133  2930               	goto	u1355
  7321  0134  3572               	lslf	??_PWM7_LoadDutyValue,w
  7322  0135  0090               	movwf	16	;volatile
  7323  0136  0008               	return
  7324  0137                     __end_of_PWM7_LoadDutyValue:	
  7325                           
  7326                           	psect	text14
  7327  010B                     __ptext14:	
  7328 ;; *************** function _PWM6_LoadDutyValue *****************
  7329 ;; Defined at:
  7330 ;;		line 25 in file "pwm.c"
  7331 ;; Parameters:    Size  Location     Type
  7332 ;;  dutyCycle6      2    0[COMMON] unsigned int 
  7333 ;; Auto vars:     Size  Location     Type
  7334 ;;		None
  7335 ;; Return value:  Size  Location     Type
  7336 ;;                  1    wreg      void 
  7337 ;; Registers used:
  7338 ;;		wreg, status,2, status,0
  7339 ;; Tracked objects:
  7340 ;;		On entry : 0/0
  7341 ;;		On exit  : 0/0
  7342 ;;		Unchanged: 0/0
  7343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7344 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7345 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7346 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7347 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7348 ;;Total ram usage:        4 bytes
  7349 ;; Hardware stack levels used:    1
  7350 ;; This function calls:
  7351 ;;		Nothing
  7352 ;; This function is called by:
  7353 ;;		_main
  7354 ;; This function uses a non-reentrant model
  7355 ;;
  7356                           
  7357                           
  7358                           ;psect for function _PWM6_LoadDutyValue
  7359  010B                     _PWM6_LoadDutyValue:	
  7360                           
  7361                           ;pwm.c: 27: PWM6DCH = (dutyCycle6 & 0x03FC)>>2;
  7362                           
  7363                           ;incstack = 0
  7364                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  7365  010B  0871               	movf	PWM6_LoadDutyValue@dutyCycle6+1,w
  7366  010C  00F3               	movwf	??_PWM6_LoadDutyValue+1
  7367  010D  0870               	movf	PWM6_LoadDutyValue@dutyCycle6,w
  7368  010E  00F2               	movwf	??_PWM6_LoadDutyValue
  7369  010F  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  7370  0110  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  7371  0111  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  7372  0112  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  7373  0113  0872               	movf	??_PWM6_LoadDutyValue,w
  7374  0114  0027               	movlb	7	; select bank7
  7375  0115  008D               	movwf	13	;volatile
  7376                           
  7377                           ;pwm.c: 29: PWM6DCL = (dutyCycle6 & 0x0003)<<6;
  7378  0116  0870               	movf	PWM6_LoadDutyValue@dutyCycle6,w
  7379  0117  3903               	andlw	3
  7380  0118  00F2               	movwf	??_PWM6_LoadDutyValue
  7381  0119  3005               	movlw	5
  7382  011A                     u1345:	
  7383  011A  35F2               	lslf	??_PWM6_LoadDutyValue,f
  7384  011B  3EFF               	addlw	-1
  7385  011C  1D03               	skipz
  7386  011D  291A               	goto	u1345
  7387  011E  3572               	lslf	??_PWM6_LoadDutyValue,w
  7388  011F  008C               	movwf	12	;volatile
  7389  0120  0008               	return
  7390  0121                     __end_of_PWM6_LoadDutyValue:	
  7391                           
  7392                           	psect	text15
  7393  03AC                     __ptext15:	
  7394 ;; *************** function _LCDWriteInt *****************
  7395 ;; Defined at:
  7396 ;;		line 190 in file "lcd.c"
  7397 ;; Parameters:    Size  Location     Type
  7398 ;;  value           2    0[BANK0 ] int 
  7399 ;;  fieldLength     1    2[BANK0 ] char 
  7400 ;;  numPlaces       1    3[BANK0 ] unsigned char 
  7401 ;;  sign            1    4[BANK0 ] unsigned char 
  7402 ;; Auto vars:     Size  Location     Type
  7403 ;;  str             5    9[BANK0 ] unsigned char [5]
  7404 ;;  i               1   15[BANK0 ] unsigned char 
  7405 ;;  j               1   14[BANK0 ] unsigned char 
  7406 ;; Return value:  Size  Location     Type
  7407 ;;                  1    wreg      void 
  7408 ;; Registers used:
  7409 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7410 ;; Tracked objects:
  7411 ;;		On entry : 0/0
  7412 ;;		On exit  : 0/0
  7413 ;;		Unchanged: 0/0
  7414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7415 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7416 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7417 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7418 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7419 ;;Total ram usage:       16 bytes
  7420 ;; Hardware stack levels used:    1
  7421 ;; Hardware stack levels required when called:    2
  7422 ;; This function calls:
  7423 ;;		_LCDWriteCharacter
  7424 ;;		___awdiv
  7425 ;;		___lwmod
  7426 ;; This function is called by:
  7427 ;;		_main
  7428 ;; This function uses a non-reentrant model
  7429 ;;
  7430                           
  7431                           
  7432                           ;psect for function _LCDWriteInt
  7433  03AC                     _LCDWriteInt:	
  7434                           
  7435                           ;lcd.c: 192: uint8_t str[5]={0,0,0,0,0};
  7436                           
  7437                           ;incstack = 0
  7438                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7439  03AC  30D0               	movlw	low LCDWriteInt@F14390
  7440  03AD  0086               	movwf	6
  7441  03AE  3000               	movlw	high LCDWriteInt@F14390
  7442  03AF  0087               	movwf	7
  7443  03B0  3029               	movlw	low LCDWriteInt@str
  7444  03B1  0084               	movwf	4
  7445  03B2  3000               	movlw	high LCDWriteInt@str
  7446  03B3  0085               	movwf	5
  7447  03B4  3005               	movlw	5
  7448  03B5  0020               	movlb	0	; select bank0
  7449  03B6  00A5               	movwf	??_LCDWriteInt
  7450  03B7                     u1360:	
  7451  03B7  0016               	moviw fsr1++
  7452  03B8  001A               	movwi fsr0++
  7453  03B9  0BA5               	decfsz	??_LCDWriteInt,f
  7454  03BA  2BB7               	goto	u1360
  7455                           
  7456                           ;lcd.c: 193: uint8_t i=4,j=0;
  7457  03BB  3004               	movlw	4
  7458  03BC  00A5               	movwf	??_LCDWriteInt
  7459  03BD  0825               	movf	??_LCDWriteInt,w
  7460  03BE  00AF               	movwf	LCDWriteInt@i
  7461  03BF  01AE               	clrf	LCDWriteInt@j
  7462                           
  7463                           ;lcd.c: 195: if(value<0)
  7464  03C0  1FA1               	btfss	LCDWriteInt@value+1,7
  7465  03C1  2BCD               	goto	l1731
  7466                           
  7467                           ;lcd.c: 196: {
  7468                           ;lcd.c: 197: LCDWriteCharacter('-');
  7469  03C2  302D               	movlw	45
  7470  03C3  3182  22D6  3183   	fcall	_LCDWriteCharacter
  7471                           
  7472                           ;lcd.c: 198: value=value*-1;
  7473  03C6  0020               	movlb	0	; select bank0
  7474  03C7  09A0               	comf	LCDWriteInt@value,f
  7475  03C8  09A1               	comf	LCDWriteInt@value+1,f
  7476  03C9  0AA0               	incf	LCDWriteInt@value,f
  7477  03CA  1903               	skipnz
  7478  03CB  0AA1               	incf	LCDWriteInt@value+1,f
  7479                           
  7480                           ;lcd.c: 199: }
  7481  03CC  2BD4               	goto	l1741
  7482  03CD                     l1731:	
  7483                           
  7484                           ;lcd.c: 201: else
  7485                           ;lcd.c: 202: {
  7486                           ;lcd.c: 203: if(sign == 1)
  7487  03CD  0324               	decf	LCDWriteInt@sign,w
  7488  03CE  1D03               	btfss	3,2
  7489  03CF  2BD4               	goto	l1741
  7490                           
  7491                           ;lcd.c: 204: {
  7492                           ;lcd.c: 205: LCDWriteCharacter('+');
  7493  03D0  302B               	movlw	43
  7494  03D1  3182  22D6  3183   	fcall	_LCDWriteCharacter
  7495  03D4                     l1741:	
  7496                           ;lcd.c: 206: }
  7497                           ;lcd.c: 207: }
  7498                           ;lcd.c: 209: while(value)
  7499                           
  7500  03D4  0020               	movlb	0	; select bank0
  7501  03D5  0820               	movf	LCDWriteInt@value,w
  7502  03D6  0421               	iorwf	LCDWriteInt@value+1,w
  7503  03D7  1903               	btfsc	3,2
  7504  03D8  2C01               	goto	l1743
  7505                           
  7506                           ;lcd.c: 210: {
  7507                           ;lcd.c: 211: str[i]=(uint16_t)value%10;
  7508  03D9  300A               	movlw	10
  7509  03DA  00F0               	movwf	___lwmod@divisor
  7510  03DB  3000               	movlw	0
  7511  03DC  00F1               	movwf	___lwmod@divisor+1
  7512  03DD  0020               	movlb	0	; select bank0
  7513  03DE  0821               	movf	LCDWriteInt@value+1,w
  7514  03DF  00F3               	movwf	___lwmod@dividend+1
  7515  03E0  0820               	movf	LCDWriteInt@value,w
  7516  03E1  00F2               	movwf	___lwmod@dividend
  7517  03E2  3181  21BC  3183   	fcall	___lwmod
  7518  03E5  0870               	movf	?___lwmod,w
  7519  03E6  0020               	movlb	0	; select bank0
  7520  03E7  00A5               	movwf	??_LCDWriteInt
  7521  03E8  082F               	movf	LCDWriteInt@i,w
  7522  03E9  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  7523  03EA  0086               	movwf	6
  7524  03EB  0187               	clrf	7
  7525  03EC  0825               	movf	??_LCDWriteInt,w
  7526  03ED  0081               	movwf	1
  7527                           
  7528                           ;lcd.c: 212: value=value/10;
  7529  03EE  300A               	movlw	10
  7530  03EF  00F0               	movwf	___awdiv@divisor
  7531  03F0  3000               	movlw	0
  7532  03F1  00F1               	movwf	___awdiv@divisor+1
  7533  03F2  0821               	movf	LCDWriteInt@value+1,w
  7534  03F3  00F3               	movwf	___awdiv@dividend+1
  7535  03F4  0820               	movf	LCDWriteInt@value,w
  7536  03F5  00F2               	movwf	___awdiv@dividend
  7537  03F6  3182  2285  3183   	fcall	___awdiv
  7538  03F9  0871               	movf	?___awdiv+1,w
  7539  03FA  0020               	movlb	0	; select bank0
  7540  03FB  00A1               	movwf	LCDWriteInt@value+1
  7541  03FC  0870               	movf	?___awdiv,w
  7542  03FD  00A0               	movwf	LCDWriteInt@value
  7543                           
  7544                           ;lcd.c: 213: i--;
  7545  03FE  3001               	movlw	1
  7546  03FF  02AF               	subwf	LCDWriteInt@i,f
  7547  0400  2BD4               	goto	l1741
  7548  0401                     l1743:	
  7549                           
  7550                           ;lcd.c: 214: }
  7551                           ;lcd.c: 215: if(fieldLength==-1)
  7552  0401  0A22               	incf	LCDWriteInt@fieldLength,w
  7553  0402  1903               	btfsc	3,2
  7554  0403  2C09               	goto	l1749
  7555  0404  2C11               	goto	l1751
  7556  0405                     l1747:	
  7557                           ;lcd.c: 216: {
  7558                           ;lcd.c: 217: while(str[j]==0)
  7559                           
  7560                           
  7561                           ;lcd.c: 218: {
  7562                           ;lcd.c: 219: j++;
  7563  0405  3001               	movlw	1
  7564  0406  00A5               	movwf	??_LCDWriteInt
  7565  0407  0825               	movf	??_LCDWriteInt,w
  7566  0408  07AE               	addwf	LCDWriteInt@j,f
  7567  0409                     l1749:	
  7568  0409  082E               	movf	LCDWriteInt@j,w
  7569  040A  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  7570  040B  0086               	movwf	6
  7571  040C  0187               	clrf	7
  7572  040D  0801               	movf	1,w
  7573  040E  1D03               	btfss	3,2
  7574  040F  2C17               	goto	l1753
  7575  0410  2C05               	goto	l1747
  7576  0411                     l1751:	
  7577                           ;lcd.c: 220: }
  7578                           ;lcd.c: 221: }
  7579                           
  7580                           
  7581                           ;lcd.c: 222: else
  7582                           ;lcd.c: 223: {
  7583                           ;lcd.c: 224: j=(uint8_t)(5-fieldLength);
  7584  0411  0322               	decf	LCDWriteInt@fieldLength,w
  7585  0412  3AFF               	xorlw	255
  7586  0413  3E05               	addlw	5
  7587  0414  00A5               	movwf	??_LCDWriteInt
  7588  0415  0825               	movf	??_LCDWriteInt,w
  7589  0416  00AE               	movwf	LCDWriteInt@j
  7590  0417                     l1753:	
  7591                           
  7592                           ;lcd.c: 225: }
  7593                           ;lcd.c: 227: for(i=j;i<(5-numPlaces);i++)
  7594  0417  082E               	movf	LCDWriteInt@j,w
  7595  0418  00A5               	movwf	??_LCDWriteInt
  7596  0419  0825               	movf	??_LCDWriteInt,w
  7597  041A  00AF               	movwf	LCDWriteInt@i
  7598  041B                     l1759:	
  7599  041B  0823               	movf	LCDWriteInt@numPlaces,w
  7600  041C  00A5               	movwf	??_LCDWriteInt
  7601  041D  01A6               	clrf	??_LCDWriteInt+1
  7602  041E  09A5               	comf	??_LCDWriteInt,f
  7603  041F  09A6               	comf	??_LCDWriteInt+1,f
  7604  0420  0AA5               	incf	??_LCDWriteInt,f
  7605  0421  1903               	skipnz
  7606  0422  0AA6               	incf	??_LCDWriteInt+1,f
  7607  0423  0825               	movf	??_LCDWriteInt,w
  7608  0424  3E05               	addlw	5
  7609  0425  00A7               	movwf	??_LCDWriteInt+2
  7610  0426  3000               	movlw	0
  7611  0427  3D26               	addwfc	??_LCDWriteInt+1,w
  7612  0428  00A8               	movwf	??_LCDWriteInt+3
  7613  0429  0828               	movf	??_LCDWriteInt+3,w
  7614  042A  3A80               	xorlw	128
  7615  042B  3C80               	sublw	128
  7616  042C  1D03               	skipz
  7617  042D  2C30               	goto	u1425
  7618  042E  0827               	movf	??_LCDWriteInt+2,w
  7619  042F  022F               	subwf	LCDWriteInt@i,w
  7620  0430                     u1425:	
  7621  0430  1803               	btfsc	3,0
  7622  0431  2C42               	goto	l1761
  7623                           
  7624                           ;lcd.c: 228: {
  7625                           ;lcd.c: 229: LCDWriteCharacter((uint8_t)(48+str[i]));
  7626  0432  0020               	movlb	0	; select bank0
  7627  0433  082F               	movf	LCDWriteInt@i,w
  7628  0434  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  7629  0435  0086               	movwf	6
  7630  0436  0187               	clrf	7
  7631  0437  0801               	movf	1,w
  7632  0438  3E30               	addlw	48
  7633  0439  3182  22D6  3183   	fcall	_LCDWriteCharacter
  7634  043C  3001               	movlw	1
  7635  043D  0020               	movlb	0	; select bank0
  7636  043E  00A5               	movwf	??_LCDWriteInt
  7637  043F  0825               	movf	??_LCDWriteInt,w
  7638  0440  07AF               	addwf	LCDWriteInt@i,f
  7639  0441  2C1B               	goto	l1759
  7640  0442                     l1761:	
  7641                           
  7642                           ;lcd.c: 230: }
  7643                           ;lcd.c: 232: if(numPlaces == 1)
  7644  0442  0020               	movlb	0	; select bank0
  7645  0443  0323               	decf	LCDWriteInt@numPlaces,w
  7646  0444  1D03               	btfss	3,2
  7647  0445  2C50               	goto	l1765
  7648                           
  7649                           ;lcd.c: 233: {
  7650                           ;lcd.c: 234: LCDWriteCharacter(46);
  7651  0446  302E               	movlw	46
  7652  0447  3182  22D6  3183   	fcall	_LCDWriteCharacter
  7653                           
  7654                           ;lcd.c: 235: LCDWriteCharacter ((uint8_t)(48+str[4]));
  7655  044A  0020               	movlb	0	; select bank0
  7656  044B  082D               	movf	LCDWriteInt@str+4,w
  7657  044C  3E30               	addlw	48
  7658  044D  3182  22D6  3183   	fcall	_LCDWriteCharacter
  7659  0450                     l1765:	
  7660                           
  7661                           ;lcd.c: 236: }
  7662                           ;lcd.c: 238: if(numPlaces == 2)
  7663  0450  3002               	movlw	2
  7664  0451  0020               	movlb	0	; select bank0
  7665  0452  0623               	xorwf	LCDWriteInt@numPlaces,w
  7666  0453  1D03               	btfss	3,2
  7667  0454  0008               	return
  7668                           
  7669                           ;lcd.c: 239: {
  7670                           ;lcd.c: 240: LCDWriteCharacter(46);
  7671  0455  302E               	movlw	46
  7672  0456  3182  22D6  3183   	fcall	_LCDWriteCharacter
  7673                           
  7674                           ;lcd.c: 241: LCDWriteCharacter((uint8_t)(48+str[3]));
  7675  0459  0020               	movlb	0	; select bank0
  7676  045A  082C               	movf	LCDWriteInt@str+3,w
  7677  045B  3E30               	addlw	48
  7678  045C  3182  22D6  3183   	fcall	_LCDWriteCharacter
  7679                           
  7680                           ;lcd.c: 242: LCDWriteCharacter((uint8_t)(48+str[4]));
  7681  045F  0020               	movlb	0	; select bank0
  7682  0460  082D               	movf	LCDWriteInt@str+4,w
  7683  0461  3E30               	addlw	48
  7684  0462  3182  22D6         	fcall	_LCDWriteCharacter
  7685  0464  0008               	return
  7686  0465                     __end_of_LCDWriteInt:	
  7687                           
  7688                           	psect	text16
  7689  01BC                     __ptext16:	
  7690 ;; *************** function ___lwmod *****************
  7691 ;; Defined at:
  7692 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  7693 ;; Parameters:    Size  Location     Type
  7694 ;;  divisor         2    0[COMMON] unsigned int 
  7695 ;;  dividend        2    2[COMMON] unsigned int 
  7696 ;; Auto vars:     Size  Location     Type
  7697 ;;  counter         1    5[COMMON] unsigned char 
  7698 ;; Return value:  Size  Location     Type
  7699 ;;                  2    0[COMMON] unsigned int 
  7700 ;; Registers used:
  7701 ;;		wreg, status,2, status,0
  7702 ;; Tracked objects:
