

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 00:47:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  9928  0FD4  3E01               	addlw	1
  9929  0FD5  00F6               	movwf	??_LCDWriteCharacter
  9930  0FD6  3000               	movlw	0
  9931  0FD7  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  9932  0FD8  00F7               	movwf	??_LCDWriteCharacter+1
  9933  0FD9  3000               	movlw	low (_fonts| (0+32768))
  9934  0FDA  0776               	addwf	??_LCDWriteCharacter,w
  9935  0FDB  0084               	movwf	4
  9936  0FDC  3088               	movlw	high (_fonts| (0+32768))
  9937  0FDD  3D77               	addwfc	??_LCDWriteCharacter+1,w
  9938  0FDE  0085               	movwf	5
  9939  0FDF  0800               	movf	0,w	;code access
  9940  0FE0  00F8               	movwf	??_LCDWriteCharacter+2
  9941  0FE1  0878               	movf	??_LCDWriteCharacter+2,w
  9942  0FE2  00F0               	movwf	LCDWrite@data
  9943  0FE3  3001               	movlw	1
  9944  0FE4  318E  264F  318F   	fcall	_LCDWrite
  9945                           
  9946                           ;lcd.c: 147: LCDWrite(1,fonts[base + 2]);
  9947  0FE7  087A               	movf	LCDWriteCharacter@base,w
  9948  0FE8  3E02               	addlw	2
  9949  0FE9  00F6               	movwf	??_LCDWriteCharacter
  9950  0FEA  3000               	movlw	0
  9951  0FEB  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  9952  0FEC  00F7               	movwf	??_LCDWriteCharacter+1
  9953  0FED  3000               	movlw	low (_fonts| (0+32768))
  9954  0FEE  0776               	addwf	??_LCDWriteCharacter,w
  9955  0FEF  0084               	movwf	4
  9956  0FF0  3088               	movlw	high (_fonts| (0+32768))
  9957  0FF1  3D77               	addwfc	??_LCDWriteCharacter+1,w
  9958  0FF2  0085               	movwf	5
  9959  0FF3  0800               	movf	0,w	;code access
  9960  0FF4  00F8               	movwf	??_LCDWriteCharacter+2
  9961  0FF5  0878               	movf	??_LCDWriteCharacter+2,w
  9962  0FF6  00F0               	movwf	LCDWrite@data
  9963  0FF7  3001               	movlw	1
  9964  0FF8  318E  264F  318F   	fcall	_LCDWrite
  9965                           
  9966                           ;lcd.c: 148: LCDWrite(1, 0x00);
  9967  0FFB  01F0               	clrf	LCDWrite@data
  9968  0FFC  3001               	movlw	1
  9969  0FFD  318E  264F         	fcall	_LCDWrite
  9970  0FFF  0008               	return
  9971  1000                     __end_of_LCDWriteCharacter:	
  9972                           
  9973                           	psect	text26
  9974  0DD7                     __ptext26:	
  9975 ;; *************** function ___wmul *****************
  9976 ;; Defined at:
  9977 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  9978 ;; Parameters:    Size  Location     Type
  9979 ;;  multiplier      2    0[COMMON] unsigned int 
  9980 ;;  multiplicand    2    2[COMMON] unsigned int 
  9981 ;; Auto vars:     Size  Location     Type
  9982 ;;  product         2    4[COMMON] unsigned int 
  9983 ;; Return value:  Size  Location     Type
  9984 ;;                  2    0[COMMON] unsigned int 
  9985 ;; Registers used:
  9986 ;;		wreg, status,2, status,0
  9987 ;; Tracked objects:
  9988 ;;		On entry : 0/0
  9989 ;;		On exit  : 0/0
  9990 ;;		Unchanged: 0/0
  9991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9992 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9993 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9995 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9996 ;;Total ram usage:        6 bytes
  9997 ;; Hardware stack levels used:    1
  9998 ;; This function calls:
  9999 ;;		Nothing
 10000 ;; This function is called by:
 10001 ;;		_readAnalog
 10002 ;;		_LCDWriteCharacter
 10003 ;;		_main
 10004 ;; This function uses a non-reentrant model
 10005 ;;
 10006                           
 10007                           
 10008                           ;psect for function ___wmul
 10009  0DD7                     ___wmul:	
 10010                           
 10011                           ;incstack = 0
 10012                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 10013  0DD7  01F4               	clrf	___wmul@product
 10014  0DD8  01F5               	clrf	___wmul@product+1
 10015  0DD9                     l1753:	
 10016  0DD9  1C70               	btfss	___wmul@multiplier,0
 10017  0DDA  2DDF               	goto	l507
 10018  0DDB  0872               	movf	___wmul@multiplicand,w
 10019  0DDC  07F4               	addwf	___wmul@product,f
 10020  0DDD  0873               	movf	___wmul@multiplicand+1,w
 10021  0DDE  3DF5               	addwfc	___wmul@product+1,f
 10022  0DDF                     l507:	
 10023  0DDF  3001               	movlw	1
 10024  0DE0                     u1485:	
 10025  0DE0  35F2               	lslf	___wmul@multiplicand,f
 10026  0DE1  0DF3               	rlf	___wmul@multiplicand+1,f
 10027  0DE2  0B89               	decfsz	9,f
 10028  0DE3  2DE0               	goto	u1485
 10029  0DE4  3001               	movlw	1
 10030  0DE5                     u1495:	
 10031  0DE5  36F1               	lsrf	___wmul@multiplier+1,f
 10032  0DE6  0CF0               	rrf	___wmul@multiplier,f
 10033  0DE7  0B89               	decfsz	9,f
 10034  0DE8  2DE5               	goto	u1495
 10035  0DE9  0870               	movf	___wmul@multiplier,w
 10036  0DEA  0471               	iorwf	___wmul@multiplier+1,w
 10037  0DEB  1D03               	btfss	3,2
 10038  0DEC  2DD9               	goto	l1753
 10039  0DED  0875               	movf	___wmul@product+1,w
 10040  0DEE  00F1               	movwf	?___wmul+1
 10041  0DEF  0874               	movf	___wmul@product,w
 10042  0DF0  00F0               	movwf	?___wmul
 10043  0DF1  0008               	return
 10044  0DF2                     __end_of___wmul:	
 10045                           
 10046                           	psect	text27
 10047  0E4F                     __ptext27:	
 10048 ;; *************** function _LCDWrite *****************
 10049 ;; Defined at:
 10050 ;;		line 280 in file "lcd.c"
 10051 ;; Parameters:    Size  Location     Type
 10052 ;;  data_or_comm    1    wreg     unsigned char 
 10053 ;;  data            1    0[COMMON] unsigned char 
 10054 ;; Auto vars:     Size  Location     Type
 10055 ;;  data_or_comm    1    2[COMMON] unsigned char 
 10056 ;;  i               1    4[COMMON] unsigned char 
 10057 ;;  d               1    3[COMMON] unsigned char 
 10058 ;; Return value:  Size  Location     Type
 10059 ;;                  1    wreg      void 
 10060 ;; Registers used:
 10061 ;;		wreg, status,2, status,0
 10062 ;; Tracked objects:
 10063 ;;		On entry : 0/0
 10064 ;;		On exit  : 0/0
 10065 ;;		Unchanged: 0/0
 10066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10067 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10068 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10069 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10070 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10071 ;;Total ram usage:        5 bytes
 10072 ;; Hardware stack levels used:    1
 10073 ;; This function calls:
 10074 ;;		Nothing
 10075 ;; This function is called by:
 10076 ;;		_gotoXY
 10077 ;;		_LCDWriteCharacter
 10078 ;;		_LCDClear
 10079 ;;		_LCDInit
 10080 ;;		_LCDBitmap
 10081 ;; This function uses a non-reentrant model
 10082 ;;
 10083                           
 10084                           
 10085                           ;psect for function _LCDWrite
 10086  0E4F                     _LCDWrite:	
 10087                           
 10088                           ;incstack = 0
 10089                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
 10090                           ;LCDWrite@data_or_command stored from wreg
 10091  0E4F  00F2               	movwf	LCDWrite@data_or_command
 10092                           
 10093                           ;lcd.c: 282: uint8_t i,d;
 10094                           ;lcd.c: 284: d=data;
 10095  0E50  0870               	movf	LCDWrite@data,w
 10096  0E51  00F1               	movwf	??_LCDWrite
 10097  0E52  0871               	movf	??_LCDWrite,w
 10098  0E53  00F3               	movwf	LCDWrite@d
 10099                           
 10100                           ;lcd.c: 286: if(data_or_command == 0)
 10101  0E54  0872               	movf	LCDWrite@data_or_command,w
 10102  0E55  1D03               	btfss	3,2
 10103  0E56  2E5A               	goto	l200
 10104                           
 10105                           ;lcd.c: 287: {
 10106                           ;lcd.c: 288: LATAbits.LATA2 = 0;
 10107  0E57  0020               	movlb	0	; select bank0
 10108  0E58  1116               	bcf	22,2	;volatile
 10109                           
 10110                           ;lcd.c: 289: }
 10111  0E59  2E5C               	goto	l201
 10112  0E5A                     l200:	
 10113                           
 10114                           ;lcd.c: 290: else
 10115                           ;lcd.c: 291: {
 10116                           ;lcd.c: 292: LATAbits.LATA2 = 1;
 10117  0E5A  0020               	movlb	0	; select bank0
 10118  0E5B  1516               	bsf	22,2	;volatile
 10119  0E5C                     l201:	
 10120                           
 10121                           ;lcd.c: 293: }
 10122                           ;lcd.c: 295: LATAbits.LATA1 = 0;
 10123  0E5C  1096               	bcf	22,1	;volatile
 10124                           
 10125                           ;lcd.c: 297: for(i=0;i<8;i++)
 10126  0E5D  01F4               	clrf	LCDWrite@i
 10127  0E5E  3008               	movlw	8
 10128  0E5F  0274               	subwf	LCDWrite@i,w
 10129  0E60  1803               	btfsc	3,0
 10130  0E61  2E72               	goto	l203
 10131  0E62                     l202:	
 10132                           
 10133                           ;lcd.c: 298: {
 10134                           ;lcd.c: 299: LATAbits.LATA3 = 0;
 10135  0E62  1196               	bcf	22,3	;volatile
 10136                           
 10137                           ;lcd.c: 301: if(d&0x80)
 10138  0E63  1FF3               	btfss	LCDWrite@d,7
 10139  0E64  2E66               	goto	l204
 10140                           
 10141                           ;lcd.c: 302: {
 10142                           ;lcd.c: 303: LATAbits.LATA3 = 1;
 10143  0E65  1596               	bsf	22,3	;volatile
 10144  0E66                     l204:	
 10145                           
 10146                           ;lcd.c: 304: }
 10147                           ;lcd.c: 306: LATAbits.LATA4 = 1;
 10148  0E66  1616               	bsf	22,4	;volatile
 10149                           
 10150                           ;lcd.c: 308: d<<=1;
 10151  0E67  1003               	clrc
 10152  0E68  0DF3               	rlf	LCDWrite@d,f
 10153                           
 10154                           ;lcd.c: 310: LATAbits.LATA4=0;
 10155  0E69  1216               	bcf	22,4	;volatile
 10156  0E6A  3001               	movlw	1
 10157  0E6B  00F1               	movwf	??_LCDWrite
 10158  0E6C  0871               	movf	??_LCDWrite,w
 10159  0E6D  07F4               	addwf	LCDWrite@i,f
 10160  0E6E  3008               	movlw	8
 10161  0E6F  0274               	subwf	LCDWrite@i,w
 10162  0E70  1C03               	skipc
 10163  0E71  2E62               	goto	l202
 10164  0E72                     l203:	
 10165                           
 10166                           ;lcd.c: 311: }
 10167                           ;lcd.c: 313: LATAbits.LATA1 = 1;
 10168  0E72  1496               	bsf	22,1	;volatile
 10169  0E73  0008               	return
 10170  0E74                     __end_of_LCDWrite:	
 10171  007E                     btemp	set	126	;btemp
 10172  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    303
    Data        16
    BSS         88
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      75
    BANK1            80      0      65
    BANK2            80      0      16
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            48      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _readButton->_ADCRead
    _readAnalog->___aldiv
    _calculateVoltage->___awtoft
    _calculateVoltage->___fttol
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _SYSTEM_Initialize->_LCDClear
    _LCDInit->_LCDWrite
    _LCDClear->_gotoXY
    _gotoXY->_LCDWrite
    _LCDWriteInt->_LCDWriteCharacter
    _LCDWriteCharacter->___wmul

Critical Paths under _main in BANK0

    _main->_readAnalog
    _readAnalog->___aldiv
    _calculateVoltage->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0   25299
                                             26 BANK0     26    26      0
                            _ADCRead
                           _LCDClear
                            _LCDInit
                  _LCDWriteCharacter
                        _LCDWriteInt
                 _PWM6_LoadDutyValue
                 _PWM7_LoadDutyValue
                  _SYSTEM_Initialize
                             ___wmul
                   _calculateVoltage
                         _cc_cv_mode
                             _gotoXY
                         _readAnalog
                         _readButton
 ---------------------------------------------------------------------------------
 (1) _readButton                                           2     2      0      22
                                              4 COMMON     2     2      0
                            _ADCRead
 ---------------------------------------------------------------------------------
 (1) _readAnalog                                          24    22      2    1710
                                              9 COMMON     4     4      0
                                              6 BANK0     20    18      2
                            _ADCRead
                            ___aldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     406
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _cc_cv_mode                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _calculateVoltage                                     7     4      3    4158
                                             16 BANK0      7     4      3
                           ___awtoft
                            ___ftdiv
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2015
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1773
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    2     2      0    3529
                                             11 COMMON     2     2      0
                     _ADC_Initialize
                           _LCDClear
                            _LCDInit
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PWM_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCDInit                                              1     1      0     856
                                              5 COMMON     1     1      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (2) _LCDClear                                             3     3      0    2650
                                              8 COMMON     3     3      0
                           _LCDWrite
                             _gotoXY
 ---------------------------------------------------------------------------------
 (1) _gotoXY                                               3     2      1    1748
                                              5 COMMON     3     2      1
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM7_LoadDutyValue                                   4     2      2      97
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2      97
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         16    11      5    6048
                                              0 BANK0     16    11      5
                            _ADCRead (ARG)
                  _LCDWriteCharacter
                            ___awdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCDWriteCharacter                                    6     6      0    1908
                                              6 COMMON     6     6      0
                           _LCDWrite
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     940
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _LCDWrite                                             5     4      1     856
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCRead
   _LCDClear
     _LCDWrite
     _gotoXY
       _LCDWrite
   _LCDInit
     _LCDWrite
   _LCDWriteCharacter
     _LCDWrite
     ___wmul
   _LCDWriteInt
     _ADCRead (ARG)
     _LCDWriteCharacter (ARG)
       _LCDWrite
       ___wmul
     ___awdiv (ARG)
     ___lwmod (ARG)
   _PWM6_LoadDutyValue
   _PWM7_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _LCDClear
       _LCDWrite
       _gotoXY
         _LCDWrite
     _LCDInit
       _LCDWrite
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM_Initialize
     _TMR2_Initialize
   ___wmul
   _calculateVoltage
     ___awtoft
       ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
   _cc_cv_mode
   _gotoXY
     _LCDWrite
   _readAnalog
     _ADCRead
     ___aldiv
     ___wmul
   _readButton
     _ADCRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      41       7       81.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      10       9       20.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      AA      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               30      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      AA      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Jun 21 00:47:23 2018

                              _j 0064           LCDWriteInt@fieldLength 0022          __size_of_PWM_Initialize 0015  
                    __CFG_CP$OFF 0000                               l59 0D7C                     ___awdiv@sign 0076  
            ___wmul@multiplicand 0072      __size_of_PWM6_LoadDutyValue 0016                      __CFG_LVP$ON 0000  
                            l200 0E5A                              l201 0E5C                              l202 0E62  
                            l203 0E72                              l204 0E66                              l507 0DDF  
                  LCDClear@index 0079                              l562 00C6                              l675 0096  
                            l676 009E                              l668 0083                              l759 0225  
                            _GIE 005F                              _RB2 006A                     __CFG_CPD$OFF 0000  
                __end_of_ADCRead 0D83                  _TMR2_Initialize 0D67                     __CFG_BORV$LO 0000  
                            wreg 0009                  __end_of_LCDInit 0051                     ?_LCDWriteInt 0020  
                   __CFG_ZCD$OFF 0000                     ___ftdiv@cntr 002A                     ___ftdiv@sign 002F  
                           l2011 0F96                             l2003 0F78                             l2005 0F84  
                           l2101 0201                             l2015 0F9F                             l2031 0E39  
                           l2111 0228                             l2103 020F                             l2041 0256  
                           l2019 0FA7                             l2211 0341                             l2115 0236  
                           l2133 0EB8                             l2213 0345                             l2205 0310  
                           l2061 02AD                             l2109 021C                             l2127 0EA0  
                           l2223 0357                             l2215 034D                             l2207 033D  
                           l2047 026C                             l2129 0EAC                             l2137 0EC1  
                           l2225 037E                             l2217 0353                             l2083 01D1  
                           l2155 04B3                             l2251 015B                             l2229 038C  
                           l2069 02C6                             l2173 0E01                             l2261 0187  
                           l2271 0195                             l2263 0189                             l2177 0E06  
                           l2257 0175                             l2195 0309                             l2283 01B6  
                           l2603 0527                             l2277 019E                             l2285 01B7  
                           l2631 0582                             l2615 0541                             l1753 0DD9  
                           l2633 0587                             l2609 052C                             l2643 05C3  
                           l2627 056F                             l1773 0060                             l2645 05D0  
                           l2629 057C                             l1863 0E95                             l1783 0088  
                           l1775 006A                             l2663 0607                             l2647 05D6  
                           l2591 0506                             l1857 0E81                             l1785 0090  
                           l1777 006F                             l1769 0059                             l2753 07CC  
                           l2649 05DB                             l2657 05F1                             l1971 0120  
                           l2683 063D                             l2667 0613                             l1957 00E7  
                           l1949 00D7                             l2693 064F                             l2597 050C  
                           l1975 012E                             l1967 0115                             l1959 00F5  
                           l1993 0F70                             l2689 0649                             l1987 0F65  
                           u2015 0202                             u2105 0EB2                             u2115 0EB9  
                           u2045 021D                             u2205 0DF9                             _LATA 0016  
                           _LATB 0017                             u2135 03B7                             _LATC 0018  
                           u2240 02F3                             u2305 036C                             u2145 040C  
                           u3107 0EEC                             u2155 0445                             u2085 0EA3  
                           u2165 048F                             u2335 0DBA                             u1615 00A5  
                           u1535 0065                             u2345 0DD0                             _T2PR 028D  
                           u1555 007E                             u1715 00EA                             u2195 04BE  
                           u2355 0149                             u1660 0F59                             u1485 0DE0  
                           u1645 0E7F                             u2365 0155                             u1495 0DE5  
                           u1815 0F7B                             u1655 0E93                             u1575 008B  
                           u1735 00F6                             u3087 01A8                             u2375 0165  
                           u3097 0EDD                             u1745 010A                             u2385 0171  
                           u1835 0F85                             u1915 027E                             u1755 0116  
                           u2395 017F                             u1845 0F8F                             u1925 028E  
                           u1855 0F97                             u1935 02AE                             u1945 02BD  
                           u2850 04F5                             u1955 02C7                             u2925 055F  
