

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 12:02:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  8280  0202  3D85               	addwfc	5,f
  8281  0203  0800               	movf	0,w	;code access
  8282  0204  00F6               	movwf	??_LCDWriteCharacter
  8283  0205  0876               	movf	??_LCDWriteCharacter,w
  8284  0206  00F0               	movwf	LCDWrite@data
  8285  0207  3001               	movlw	1
  8286  0208  3180  2028  3181   	fcall	_LCDWrite
  8287                           
  8288                           ;lcd.c: 146: LCDWrite(1,fonts[base + 1]);
  8289  020B  087A               	movf	LCDWriteCharacter@base,w
  8290  020C  3E01               	addlw	1
  8291  020D  00F6               	movwf	??_LCDWriteCharacter
  8292  020E  3000               	movlw	0
  8293  020F  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  8294  0210  00F7               	movwf	??_LCDWriteCharacter+1
  8295  0211  3000               	movlw	low (_fonts| (0+32768))
  8296  0212  0776               	addwf	??_LCDWriteCharacter,w
  8297  0213  0084               	movwf	4
  8298  0214  3088               	movlw	high (_fonts| (0+32768))
  8299  0215  3D77               	addwfc	??_LCDWriteCharacter+1,w
  8300  0216  0085               	movwf	5
  8301  0217  0800               	movf	0,w	;code access
  8302  0218  00F8               	movwf	??_LCDWriteCharacter+2
  8303  0219  0878               	movf	??_LCDWriteCharacter+2,w
  8304  021A  00F0               	movwf	LCDWrite@data
  8305  021B  3001               	movlw	1
  8306  021C  3180  2028  3181   	fcall	_LCDWrite
  8307                           
  8308                           ;lcd.c: 147: LCDWrite(1,fonts[base + 2]);
  8309  021F  087A               	movf	LCDWriteCharacter@base,w
  8310  0220  3E02               	addlw	2
  8311  0221  00F6               	movwf	??_LCDWriteCharacter
  8312  0222  3000               	movlw	0
  8313  0223  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  8314  0224  00F7               	movwf	??_LCDWriteCharacter+1
  8315  0225  3000               	movlw	low (_fonts| (0+32768))
  8316  0226  0776               	addwf	??_LCDWriteCharacter,w
  8317  0227  0084               	movwf	4
  8318  0228  3088               	movlw	high (_fonts| (0+32768))
  8319  0229  3D77               	addwfc	??_LCDWriteCharacter+1,w
  8320  022A  0085               	movwf	5
  8321  022B  0800               	movf	0,w	;code access
  8322  022C  00F8               	movwf	??_LCDWriteCharacter+2
  8323  022D  0878               	movf	??_LCDWriteCharacter+2,w
  8324  022E  00F0               	movwf	LCDWrite@data
  8325  022F  3001               	movlw	1
  8326  0230  3180  2028  3181   	fcall	_LCDWrite
  8327                           
  8328                           ;lcd.c: 148: LCDWrite(1, 0x00);
  8329  0233  01F0               	clrf	LCDWrite@data
  8330  0234  3001               	movlw	1
  8331  0235  3180  2028         	fcall	_LCDWrite
  8332  0237  0008               	return
  8333  0238                     __end_of_LCDWriteCharacter:	
  8334                           
  8335                           	psect	text21
  8336  000D                     __ptext21:	
  8337 ;; *************** function ___wmul *****************
  8338 ;; Defined at:
  8339 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  8340 ;; Parameters:    Size  Location     Type
  8341 ;;  multiplier      2    0[COMMON] unsigned int 
  8342 ;;  multiplicand    2    2[COMMON] unsigned int 
  8343 ;; Auto vars:     Size  Location     Type
  8344 ;;  product         2    4[COMMON] unsigned int 
  8345 ;; Return value:  Size  Location     Type
  8346 ;;                  2    0[COMMON] unsigned int 
  8347 ;; Registers used:
  8348 ;;		wreg, status,2, status,0
  8349 ;; Tracked objects:
  8350 ;;		On entry : 0/0
  8351 ;;		On exit  : 0/0
  8352 ;;		Unchanged: 0/0
  8353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8354 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8355 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8357 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8358 ;;Total ram usage:        6 bytes
  8359 ;; Hardware stack levels used:    1
  8360 ;; This function calls:
  8361 ;;		Nothing
  8362 ;; This function is called by:
  8363 ;;		_readAnalog
  8364 ;;		_LCDWriteCharacter
  8365 ;;		_main
  8366 ;; This function uses a non-reentrant model
  8367 ;;
  8368                           
  8369                           
  8370                           ;psect for function ___wmul
  8371  000D                     ___wmul:	
  8372                           
  8373                           ;incstack = 0
  8374                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8375  000D  01F4               	clrf	___wmul@product
  8376  000E  01F5               	clrf	___wmul@product+1
  8377  000F                     l1434:	
  8378  000F  1C70               	btfss	___wmul@multiplier,0
  8379  0010  2815               	goto	l454
  8380  0011  0872               	movf	___wmul@multiplicand,w
  8381  0012  07F4               	addwf	___wmul@product,f
  8382  0013  0873               	movf	___wmul@multiplicand+1,w
  8383  0014  3DF5               	addwfc	___wmul@product+1,f
  8384  0015                     l454:	
  8385  0015  3001               	movlw	1
  8386  0016                     u1015:	
  8387  0016  35F2               	lslf	___wmul@multiplicand,f
  8388  0017  0DF3               	rlf	___wmul@multiplicand+1,f
  8389  0018  0B89               	decfsz	9,f
  8390  0019  2816               	goto	u1015
  8391  001A  3001               	movlw	1
  8392  001B                     u1025:	
  8393  001B  36F1               	lsrf	___wmul@multiplier+1,f
  8394  001C  0CF0               	rrf	___wmul@multiplier,f
  8395  001D  0B89               	decfsz	9,f
  8396  001E  281B               	goto	u1025
  8397  001F  0870               	movf	___wmul@multiplier,w
  8398  0020  0471               	iorwf	___wmul@multiplier+1,w
  8399  0021  1D03               	btfss	3,2
  8400  0022  280F               	goto	l1434
  8401  0023  0875               	movf	___wmul@product+1,w
  8402  0024  00F1               	movwf	?___wmul+1
  8403  0025  0874               	movf	___wmul@product,w
  8404  0026  00F0               	movwf	?___wmul
  8405  0027  0008               	return
  8406  0028                     __end_of___wmul:	
  8407                           
  8408                           	psect	text22
  8409  0028                     __ptext22:	
  8410 ;; *************** function _LCDWrite *****************
  8411 ;; Defined at:
  8412 ;;		line 280 in file "lcd.c"
  8413 ;; Parameters:    Size  Location     Type
  8414 ;;  data_or_comm    1    wreg     unsigned char 
  8415 ;;  data            1    0[COMMON] unsigned char 
  8416 ;; Auto vars:     Size  Location     Type
  8417 ;;  data_or_comm    1    2[COMMON] unsigned char 
  8418 ;;  i               1    4[COMMON] unsigned char 
  8419 ;;  d               1    3[COMMON] unsigned char 
  8420 ;; Return value:  Size  Location     Type
  8421 ;;                  1    wreg      void 
  8422 ;; Registers used:
  8423 ;;		wreg, status,2, status,0
  8424 ;; Tracked objects:
  8425 ;;		On entry : 0/0
  8426 ;;		On exit  : 0/0
  8427 ;;		Unchanged: 0/0
  8428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8429 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8430 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8431 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8432 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8433 ;;Total ram usage:        5 bytes
  8434 ;; Hardware stack levels used:    1
  8435 ;; This function calls:
  8436 ;;		Nothing
  8437 ;; This function is called by:
  8438 ;;		_gotoXY
  8439 ;;		_LCDWriteCharacter
  8440 ;;		_LCDClear
  8441 ;;		_LCDInit
  8442 ;;		_LCDBitmap
  8443 ;; This function uses a non-reentrant model
  8444 ;;
  8445                           
  8446                           
  8447                           ;psect for function _LCDWrite
  8448  0028                     _LCDWrite:	
  8449                           
  8450                           ;incstack = 0
  8451                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  8452                           ;LCDWrite@data_or_command stored from wreg
  8453  0028  00F2               	movwf	LCDWrite@data_or_command
  8454                           
  8455                           ;lcd.c: 282: uint8_t i,d;
  8456                           ;lcd.c: 284: d=data;
  8457  0029  0870               	movf	LCDWrite@data,w
  8458  002A  00F1               	movwf	??_LCDWrite
  8459  002B  0871               	movf	??_LCDWrite,w
  8460  002C  00F3               	movwf	LCDWrite@d
  8461                           
  8462                           ;lcd.c: 286: if(data_or_command == 0)
  8463  002D  0872               	movf	LCDWrite@data_or_command,w
  8464  002E  1D03               	btfss	3,2
  8465  002F  2833               	goto	l193
  8466                           
  8467                           ;lcd.c: 287: {
  8468                           ;lcd.c: 288: LATAbits.LATA2 = 0;
  8469  0030  0020               	movlb	0	; select bank0
  8470  0031  1116               	bcf	22,2	;volatile
  8471                           
  8472                           ;lcd.c: 289: }
  8473  0032  2835               	goto	l194
  8474  0033                     l193:	
  8475                           
  8476                           ;lcd.c: 290: else
  8477                           ;lcd.c: 291: {
  8478                           ;lcd.c: 292: LATAbits.LATA2 = 1;
  8479  0033  0020               	movlb	0	; select bank0
  8480  0034  1516               	bsf	22,2	;volatile
  8481  0035                     l194:	
  8482                           
  8483                           ;lcd.c: 293: }
  8484                           ;lcd.c: 295: LATAbits.LATA1 = 0;
  8485  0035  1096               	bcf	22,1	;volatile
  8486                           
  8487                           ;lcd.c: 297: for(i=0;i<8;i++)
  8488  0036  01F4               	clrf	LCDWrite@i
  8489  0037  3008               	movlw	8
  8490  0038  0274               	subwf	LCDWrite@i,w
  8491  0039  1803               	btfsc	3,0
  8492  003A  284B               	goto	l196
  8493  003B                     l195:	
  8494                           
  8495                           ;lcd.c: 298: {
  8496                           ;lcd.c: 299: LATAbits.LATA3 = 0;
  8497  003B  1196               	bcf	22,3	;volatile
  8498                           
  8499                           ;lcd.c: 301: if(d&0x80)
  8500  003C  1FF3               	btfss	LCDWrite@d,7
  8501  003D  283F               	goto	l197
  8502                           
  8503                           ;lcd.c: 302: {
  8504                           ;lcd.c: 303: LATAbits.LATA3 = 1;
  8505  003E  1596               	bsf	22,3	;volatile
  8506  003F                     l197:	
  8507                           
  8508                           ;lcd.c: 304: }
  8509                           ;lcd.c: 306: LATAbits.LATA4 = 1;
  8510  003F  1616               	bsf	22,4	;volatile
  8511                           
  8512                           ;lcd.c: 308: d<<=1;
  8513  0040  1003               	clrc
  8514  0041  0DF3               	rlf	LCDWrite@d,f
  8515                           
  8516                           ;lcd.c: 310: LATAbits.LATA4=0;
  8517  0042  1216               	bcf	22,4	;volatile
  8518  0043  3001               	movlw	1
  8519  0044  00F1               	movwf	??_LCDWrite
  8520  0045  0871               	movf	??_LCDWrite,w
  8521  0046  07F4               	addwf	LCDWrite@i,f
  8522  0047  3008               	movlw	8
  8523  0048  0274               	subwf	LCDWrite@i,w
  8524  0049  1C03               	skipc
  8525  004A  283B               	goto	l195
  8526  004B                     l196:	
  8527                           
  8528                           ;lcd.c: 311: }
  8529                           ;lcd.c: 313: LATAbits.LATA1 = 1;
  8530  004B  1496               	bsf	22,1	;volatile
  8531  004C  0008               	return
  8532  004D                     __end_of_LCDWrite:	
  8533                           
  8534                           	psect	text23
  8535  0373                     __ptext23:	
  8536 ;; *************** function _Battery_State_Machine *****************
  8537 ;; Defined at:
  8538 ;;		line 36 in file "battery_charger.c"
  8539 ;; Parameters:    Size  Location     Type
  8540 ;;		None
  8541 ;; Auto vars:     Size  Location     Type
  8542 ;;		None
  8543 ;; Return value:  Size  Location     Type
  8544 ;;                  1    wreg      void 
  8545 ;; Registers used:
  8546 ;;		wreg, status,2, status,0
  8547 ;; Tracked objects:
  8548 ;;		On entry : 0/0
  8549 ;;		On exit  : 0/0
  8550 ;;		Unchanged: 0/0
  8551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8554 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8555 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8556 ;;Total ram usage:        1 bytes
  8557 ;; Hardware stack levels used:    1
  8558 ;; This function calls:
  8559 ;;		Nothing
  8560 ;; This function is called by:
  8561 ;;		_main
  8562 ;; This function uses a non-reentrant model
  8563 ;;
  8564                           
  8565                           
  8566                           ;psect for function _Battery_State_Machine
  8567  0373                     _Battery_State_Machine:	
  8568                           
  8569                           ;battery_charger.c: 38: if(battery_state == PRECHARGE)
  8570                           
  8571                           ;incstack = 0
  8572                           ; Regs used in _Battery_State_Machine: [wreg+status,2+status,0]
  8573  0373  3003               	movlw	3
  8574  0374  0020               	movlb	0	; select bank0
  8575  0375  066F               	xorwf	_battery_state,w
  8576  0376  1D03               	btfss	3,2
  8577  0377  2B97               	goto	l1708
  8578                           
  8579                           ;battery_charger.c: 39: {
  8580                           ;battery_charger.c: 40: if(Vout < 1075)
  8581  0378  3004               	movlw	4
  8582  0379  0262               	subwf	_Vout+1,w
  8583  037A  3033               	movlw	51
  8584  037B  1903               	skipnz
  8585  037C  0261               	subwf	_Vout,w
  8586  037D  1803               	skipnc
  8587  037E  2B8D               	goto	l1706
  8588                           
  8589                           ;battery_charger.c: 41: {
  8590                           ;battery_charger.c: 42: if(state_counter)
  8591  037F  0021               	movlb	1	; select bank1
  8592  0380  0864               	movf	_state_counter^(0+128),w
  8593  0381  0465               	iorwf	(_state_counter+1)^(0+128),w
  8594  0382  1903               	btfsc	3,2
  8595  0383  2B89               	goto	l102
  8596                           
  8597                           ;battery_charger.c: 43: {
  8598                           ;battery_charger.c: 44: state_counter-=1;
  8599  0384  3001               	movlw	1
  8600  0385  02E4               	subwf	_state_counter^(0+128),f
  8601  0386  3000               	movlw	0
  8602  0387  3BE5               	subwfb	(_state_counter+1)^(0+128),f
  8603                           
  8604                           ;battery_charger.c: 45: }
  8605  0388  0008               	return
  8606  0389                     l102:	
  8607                           
  8608                           ;battery_charger.c: 46: else
  8609                           ;battery_charger.c: 47: {
  8610                           ;battery_charger.c: 48: battery_state = FAULT;
  8611  0389  0020               	movlb	0	; select bank0
  8612  038A  01EF               	clrf	_battery_state
  8613  038B  0AEF               	incf	_battery_state,f
  8614                           
  8615                           ;battery_charger.c: 49: }
  8616                           ;battery_charger.c: 50: }
  8617  038C  0008               	return
  8618  038D                     l1706:	
  8619                           
  8620                           ;battery_charger.c: 51: else
  8621                           ;battery_charger.c: 52: {
  8622                           ;battery_charger.c: 53: battery_state = MPPT;
  8623  038D  3004               	movlw	4
  8624  038E  00F0               	movwf	??_Battery_State_Machine
  8625  038F  0870               	movf	??_Battery_State_Machine,w
  8626  0390  00EF               	movwf	_battery_state
  8627                           
  8628                           ;battery_charger.c: 54: { Iref = 347; };
  8629  0391  305B               	movlw	91
  8630  0392  0021               	movlb	1	; select bank1
  8631  0393  00E2               	movwf	_Iref^(0+128)
  8632  0394  3001               	movlw	1
  8633  0395  00E3               	movwf	(_Iref^(0+128)+1)
  8634                           
  8635                           ;battery_charger.c: 55: }
  8636                           ;battery_charger.c: 56: }
  8637  0396  0008               	return
  8638  0397                     l1708:	
  8639                           
  8640                           ;battery_charger.c: 57: else if(battery_state == MPPT)
  8641  0397  3004               	movlw	4
  8642  0398  0020               	movlb	0	; select bank0
  8643  0399  066F               	xorwf	_battery_state,w
  8644  039A  1D03               	btfss	3,2
  8645  039B  2BE7               	goto	l1732
  8646                           
  8647                           ;battery_charger.c: 58: {
  8648                           ;battery_charger.c: 59: if((!Imode))
  8649  039C  0867               	movf	_Imode,w
  8650  039D  1D03               	btfss	3,2
  8651  039E  2BC7               	goto	l1726
  8652                           
  8653                           ;battery_charger.c: 60: {
  8654                           ;battery_charger.c: 61: if(Iout < Imin)
  8655  039F  086B               	movf	_Imin+1,w
  8656  03A0  0264               	subwf	_Iout+1,w
  8657  03A1  1D03               	skipz
  8658  03A2  2BA5               	goto	u1475
  8659  03A3  086A               	movf	_Imin,w
  8660  03A4  0263               	subwf	_Iout,w
  8661  03A5                     u1475:	
  8662  03A5  1803               	skipnc
  8663  03A6  2BBA               	goto	l1720
  8664                           
  8665                           ;battery_charger.c: 62: {
  8666                           ;battery_charger.c: 63: if(Imin_db) Imin_db--; else
  8667  03A7  086E               	movf	_Imin_db,w
  8668  03A8  1903               	btfsc	3,2
  8669  03A9  2BAD               	goto	l1718
  8670  03AA  3001               	movlw	1
  8671  03AB  02EE               	subwf	_Imin_db,f
  8672  03AC  2BD3               	goto	l113
  8673  03AD                     l1718:	
  8674                           
  8675                           ;battery_charger.c: 64: {
  8676                           ;battery_charger.c: 65: Imin = Iout;
  8677  03AD  0864               	movf	_Iout+1,w
  8678  03AE  00EB               	movwf	_Imin+1
  8679  03AF  0863               	movf	_Iout,w
  8680  03B0  00EA               	movwf	_Imin
  8681                           
  8682                           ;battery_charger.c: 66: Imin_db = 5;
  8683  03B1  3005               	movlw	5
  8684  03B2  00F0               	movwf	??_Battery_State_Machine
  8685  03B3  0870               	movf	??_Battery_State_Machine,w
  8686  03B4  00EE               	movwf	_Imin_db
  8687                           
  8688                           ;battery_charger.c: 67: Iflat_db = 600;
  8689  03B5  3058               	movlw	88
  8690  03B6  00EC               	movwf	_Iflat_db
  8691  03B7  3002               	movlw	2
  8692  03B8  00ED               	movwf	_Iflat_db+1
  8693                           
  8694                           ;battery_charger.c: 68: }
  8695                           ;battery_charger.c: 69: } else
  8696  03B9  2BD3               	goto	l113
  8697  03BA                     l1720:	
  8698                           
  8699                           ;battery_charger.c: 70: {
  8700                           ;battery_charger.c: 71: Imin_db = 5;
  8701  03BA  3005               	movlw	5
  8702  03BB  00F0               	movwf	??_Battery_State_Machine
  8703  03BC  0870               	movf	??_Battery_State_Machine,w
  8704  03BD  00EE               	movwf	_Imin_db
  8705                           
  8706                           ;battery_charger.c: 72: if(Iflat_db) Iflat_db--;
  8707  03BE  086C               	movf	_Iflat_db,w
  8708  03BF  046D               	iorwf	_Iflat_db+1,w
  8709  03C0  1903               	btfsc	3,2
  8710  03C1  2BD3               	goto	l113
  8711  03C2  3001               	movlw	1
  8712  03C3  02EC               	subwf	_Iflat_db,f
  8713  03C4  3000               	movlw	0
  8714  03C5  3BED               	subwfb	_Iflat_db+1,f
  8715                           
  8716                           ;battery_charger.c: 73: }
  8717                           ;battery_charger.c: 74: }
  8718  03C6  2BD3               	goto	l113
  8719  03C7                     l1726:	
  8720                           
  8721                           ;battery_charger.c: 75: else
  8722                           ;battery_charger.c: 76: {
  8723                           ;battery_charger.c: 77: Imin_db = 5;
  8724  03C7  3005               	movlw	5
  8725  03C8  00F0               	movwf	??_Battery_State_Machine
  8726  03C9  0870               	movf	??_Battery_State_Machine,w
  8727  03CA  00EE               	movwf	_Imin_db
  8728                           
  8729                           ;battery_charger.c: 78: Iflat_db = 600;
  8730  03CB  3058               	movlw	88
  8731  03CC  00EC               	movwf	_Iflat_db
  8732  03CD  3002               	movlw	2
  8733  03CE  00ED               	movwf	_Iflat_db+1
  8734                           
  8735                           ;battery_charger.c: 79: Imin = 347;
  8736  03CF  305B               	movlw	91
  8737  03D0  00EA               	movwf	_Imin
  8738  03D1  3001               	movlw	1
  8739  03D2  00EB               	movwf	_Imin+1
  8740  03D3                     l113:	
  8741                           
  8742                           ;battery_charger.c: 80: }
  8743                           ;battery_charger.c: 81: if(Imin < 35 || !Iflat_db)
  8744  03D3  3000               	movlw	0
  8745  03D4  026B               	subwf	_Imin+1,w
  8746  03D5  3023               	movlw	35
  8747  03D6  1903               	skipnz
  8748  03D7  026A               	subwf	_Imin,w
  8749  03D8  1C03               	skipc
  8750  03D9  2BDE               	goto	l1730
  8751  03DA  086C               	movf	_Iflat_db,w
  8752  03DB  046D               	iorwf	_Iflat_db+1,w
  8753  03DC  1D03               	btfss	3,2
  8754  03DD  0008               	return
  8755  03DE                     l1730:	
  8756                           
  8757                           ;battery_charger.c: 82: {
  8758                           ;battery_charger.c: 84: battery_state = FLOAT;
  8759  03DE  3005               	movlw	5
  8760  03DF  00F0               	movwf	??_Battery_State_Machine
  8761  03E0  0870               	movf	??_Battery_State_Machine,w
  8762  03E1  00EF               	movwf	_battery_state
  8763                           
  8764                           ;battery_charger.c: 87: { Vref = 1382; };
  8765  03E2  3066               	movlw	102
  8766  03E3  00E8               	movwf	_Vref
  8767  03E4  3005               	movlw	5
  8768  03E5  00E9               	movwf	_Vref+1
  8769                           
  8770                           ;battery_charger.c: 92: }
  8771                           ;battery_charger.c: 93: }
  8772  03E6  0008               	return
  8773  03E7                     l1732:	
  8774                           
  8775                           ;battery_charger.c: 94: else if(battery_state == FLOAT)
  8776  03E7  3005               	movlw	5
  8777  03E8  066F               	xorwf	_battery_state,w
  8778  03E9  1903               	btfsc	3,2
  8779  03EA  0008               	return
  8780                           
  8781                           ;battery_charger.c: 115: if(battery_state == FAULT)
  8782                           
  8783                           ;battery_charger.c: 95: {
  8784                           ;battery_charger.c: 114: } else
  8785  03EB  036F               	decf	_battery_state,w
  8786  03EC  1D03               	btfss	3,2
  8787  03ED  2BF7               	goto	l1744
  8788                           
  8789                           ;battery_charger.c: 116: {
  8790                           ;battery_charger.c: 117: { Vref = 0; };
  8791  03EE  01E8               	clrf	_Vref
  8792  03EF  01E9               	clrf	_Vref+1
  8793                           
  8794                           ;battery_charger.c: 118: { Iref = 0; };
  8795  03F0  0021               	movlb	1	; select bank1
  8796  03F1  01E2               	clrf	_Iref^(0+128)
  8797  03F2  01E3               	clrf	(_Iref+1)^(0+128)
  8798                           
  8799                           ;battery_charger.c: 119: { TRISA6 = 1; TRISA7 = 1; };
  8800  03F3  0020               	movlb	0	; select bank0
  8801  03F4  1711               	bsf	17,6	;volatile
  8802  03F5  1791               	bsf	17,7	;volatile
  8803                           
  8804                           ;battery_charger.c: 120: } else
  8805  03F6  0008               	return
  8806  03F7                     l1744:	
  8807                           
  8808                           ;battery_charger.c: 121: if(battery_state == FINISHED)
  8809  03F7  3002               	movlw	2
  8810  03F8  066F               	xorwf	_battery_state,w
  8811  03F9  1D03               	btfss	3,2
  8812  03FA  0008               	return
  8813                           
  8814                           ;battery_charger.c: 122: {
  8815                           ;battery_charger.c: 124: if(Vout < 1290 && Vout > 1640)
  8816  03FB  3005               	movlw	5
  8817  03FC  0262               	subwf	_Vout+1,w
  8818  03FD  300A               	movlw	10
  8819  03FE  1903               	skipnz
  8820  03FF  0261               	subwf	_Vout,w
  8821  0400  1803               	skipnc
  8822  0401  2C2C               	goto	l1756
  8823  0402  3006               	movlw	6
  8824  0403  0262               	subwf	_Vout+1,w
  8825  0404  3069               	movlw	105
  8826  0405  1903               	skipnz
  8827  0406  0261               	subwf	_Vout,w
  8828  0407  1C03               	skipc
  8829  0408  2C2C               	goto	l1756
  8830                           
  8831                           ;battery_charger.c: 125: {
  8832                           ;battery_charger.c: 126: battery_state = MPPT;
  8833  0409  3004               	movlw	4
  8834  040A  00F0               	movwf	??_Battery_State_Machine
  8835  040B  0870               	movf	??_Battery_State_Machine,w
  8836  040C  00EF               	movwf	_battery_state
  8837                           
  8838                           ;battery_charger.c: 128: { Iref = 347; };
  8839  040D  305B               	movlw	91
  8840  040E  0021               	movlb	1	; select bank1
  8841  040F  00E2               	movwf	_Iref^(0+128)
  8842  0410  3001               	movlw	1
  8843  0411  00E3               	movwf	(_Iref^(0+128)+1)
  8844                           
  8845                           ;battery_charger.c: 129: { Vref = 1474; };
  8846  0412  30C2               	movlw	194
  8847  0413  0020               	movlb	0	; select bank0
  8848  0414  00E8               	movwf	_Vref
  8849  0415  3005               	movlw	5
  8850  0416  00E9               	movwf	_Vref+1
  8851                           
  8852                           ;battery_charger.c: 131: Imin = 347;
  8853  0417  305B               	movlw	91
  8854  0418  00EA               	movwf	_Imin
  8855  0419  3001               	movlw	1
  8856  041A  00EB               	movwf	_Imin+1
  8857                           
  8858                           ;battery_charger.c: 132: Imin_db = 5;
  8859  041B  3005               	movlw	5
  8860  041C  00F0               	movwf	??_Battery_State_Machine
  8861  041D  0870               	movf	??_Battery_State_Machine,w
  8862  041E  00EE               	movwf	_Imin_db
  8863                           
  8864                           ;battery_charger.c: 133: Iflat_db = 600;
  8865  041F  3058               	movlw	88
  8866  0420  00EC               	movwf	_Iflat_db
  8867  0421  3002               	movlw	2
  8868  0422  00ED               	movwf	_Iflat_db+1
  8869                           
  8870                           ;battery_charger.c: 135: { warmup = 64; TRISA6 = 0; TRISA7 = 0; };
  8871  0423  3040               	movlw	64
  8872  0424  0021               	movlb	1	; select bank1
  8873  0425  00E0               	movwf	_warmup^(0+128)
  8874  0426  3000               	movlw	0
  8875  0427  00E1               	movwf	(_warmup^(0+128)+1)
  8876  0428  0020               	movlb	0	; select bank0
  8877  0429  1311               	bcf	17,6	;volatile
  8878  042A  1391               	bcf	17,7	;volatile
  8879                           
  8880                           ;battery_charger.c: 136: } else
  8881  042B  0008               	return
  8882  042C                     l1756:	
  8883                           
  8884                           ;battery_charger.c: 137: {
