

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 18:42:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  7264                           
  7265                           ;adc.c: 102: ADSTPTL = 0x00;
  7266  0163  0192               	clrf	18	;volatile
  7267                           
  7268                           ;adc.c: 104: ADSTPTH = 0x00;
  7269  0164  0193               	clrf	19	;volatile
  7270                           
  7271                           ;adc.c: 106: ADCON0 = 0x84;
  7272  0165  3084               	movlw	132
  7273  0166  0021               	movlb	1	; select bank1
  7274  0167  0093               	movwf	19	;volatile
  7275  0168  0008               	return
  7276  0169                     __end_of_ADC_Initialize:	
  7277                           
  7278                           	psect	text13
  7279  0119                     __ptext13:	
  7280 ;; *************** function _PWM7_LoadDutyValue *****************
  7281 ;; Defined at:
  7282 ;;		line 32 in file "pwm.c"
  7283 ;; Parameters:    Size  Location     Type
  7284 ;;  dutyCycle7      2    0[COMMON] unsigned int 
  7285 ;; Auto vars:     Size  Location     Type
  7286 ;;		None
  7287 ;; Return value:  Size  Location     Type
  7288 ;;                  1    wreg      void 
  7289 ;; Registers used:
  7290 ;;		wreg, status,2, status,0
  7291 ;; Tracked objects:
  7292 ;;		On entry : 0/0
  7293 ;;		On exit  : 0/0
  7294 ;;		Unchanged: 0/0
  7295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7296 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7298 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7299 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7300 ;;Total ram usage:        4 bytes
  7301 ;; Hardware stack levels used:    1
  7302 ;; This function calls:
  7303 ;;		Nothing
  7304 ;; This function is called by:
  7305 ;;		_main
  7306 ;; This function uses a non-reentrant model
  7307 ;;
  7308                           
  7309                           
  7310                           ;psect for function _PWM7_LoadDutyValue
  7311  0119                     _PWM7_LoadDutyValue:	
  7312                           
  7313                           ;pwm.c: 34: PWM7DCH = (dutyCycle7 & 0x03FC)>>2;
  7314                           
  7315                           ;incstack = 0
  7316                           ; Regs used in _PWM7_LoadDutyValue: [wreg+status,2+status,0]
  7317  0119  0871               	movf	PWM7_LoadDutyValue@dutyCycle7+1,w
  7318  011A  00F3               	movwf	??_PWM7_LoadDutyValue+1
  7319  011B  0870               	movf	PWM7_LoadDutyValue@dutyCycle7,w
  7320  011C  00F2               	movwf	??_PWM7_LoadDutyValue
  7321  011D  36F3               	lsrf	??_PWM7_LoadDutyValue+1,f
  7322  011E  0CF2               	rrf	??_PWM7_LoadDutyValue,f
  7323  011F  36F3               	lsrf	??_PWM7_LoadDutyValue+1,f
  7324  0120  0CF2               	rrf	??_PWM7_LoadDutyValue,f
  7325  0121  0872               	movf	??_PWM7_LoadDutyValue,w
  7326  0122  0027               	movlb	7	; select bank7
  7327  0123  0091               	movwf	17	;volatile
  7328                           
  7329                           ;pwm.c: 36: PWM7DCL = (dutyCycle7 & 0x0003)<<6;
  7330  0124  0870               	movf	PWM7_LoadDutyValue@dutyCycle7,w
  7331  0125  3903               	andlw	3
  7332  0126  00F2               	movwf	??_PWM7_LoadDutyValue
  7333  0127  3005               	movlw	5
  7334  0128                     u1355:	
  7335  0128  35F2               	lslf	??_PWM7_LoadDutyValue,f
  7336  0129  3EFF               	addlw	-1
  7337  012A  1D03               	skipz
  7338  012B  2928               	goto	u1355
  7339  012C  3572               	lslf	??_PWM7_LoadDutyValue,w
  7340  012D  0090               	movwf	16	;volatile
  7341  012E  0008               	return
  7342  012F                     __end_of_PWM7_LoadDutyValue:	
  7343                           
  7344                           	psect	text14
  7345  0103                     __ptext14:	
  7346 ;; *************** function _PWM6_LoadDutyValue *****************
  7347 ;; Defined at:
  7348 ;;		line 25 in file "pwm.c"
  7349 ;; Parameters:    Size  Location     Type
  7350 ;;  dutyCycle6      2    0[COMMON] unsigned int 
  7351 ;; Auto vars:     Size  Location     Type
  7352 ;;		None
  7353 ;; Return value:  Size  Location     Type
  7354 ;;                  1    wreg      void 
  7355 ;; Registers used:
  7356 ;;		wreg, status,2, status,0
  7357 ;; Tracked objects:
  7358 ;;		On entry : 0/0
  7359 ;;		On exit  : 0/0
  7360 ;;		Unchanged: 0/0
  7361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7362 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7364 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7365 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7366 ;;Total ram usage:        4 bytes
  7367 ;; Hardware stack levels used:    1
  7368 ;; This function calls:
  7369 ;;		Nothing
  7370 ;; This function is called by:
  7371 ;;		_main
  7372 ;; This function uses a non-reentrant model
  7373 ;;
  7374                           
  7375                           
  7376                           ;psect for function _PWM6_LoadDutyValue
  7377  0103                     _PWM6_LoadDutyValue:	
  7378                           
  7379                           ;pwm.c: 27: PWM6DCH = (dutyCycle6 & 0x03FC)>>2;
  7380                           
  7381                           ;incstack = 0
  7382                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  7383  0103  0871               	movf	PWM6_LoadDutyValue@dutyCycle6+1,w
  7384  0104  00F3               	movwf	??_PWM6_LoadDutyValue+1
  7385  0105  0870               	movf	PWM6_LoadDutyValue@dutyCycle6,w
  7386  0106  00F2               	movwf	??_PWM6_LoadDutyValue
  7387  0107  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  7388  0108  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  7389  0109  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  7390  010A  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  7391  010B  0872               	movf	??_PWM6_LoadDutyValue,w
  7392  010C  0027               	movlb	7	; select bank7
  7393  010D  008D               	movwf	13	;volatile
  7394                           
  7395                           ;pwm.c: 29: PWM6DCL = (dutyCycle6 & 0x0003)<<6;
  7396  010E  0870               	movf	PWM6_LoadDutyValue@dutyCycle6,w
  7397  010F  3903               	andlw	3
  7398  0110  00F2               	movwf	??_PWM6_LoadDutyValue
  7399  0111  3005               	movlw	5
  7400  0112                     u1345:	
  7401  0112  35F2               	lslf	??_PWM6_LoadDutyValue,f
  7402  0113  3EFF               	addlw	-1
  7403  0114  1D03               	skipz
  7404  0115  2912               	goto	u1345
  7405  0116  3572               	lslf	??_PWM6_LoadDutyValue,w
  7406  0117  008C               	movwf	12	;volatile
  7407  0118  0008               	return
  7408  0119                     __end_of_PWM6_LoadDutyValue:	
  7409                           
  7410                           	psect	text15
  7411  03A4                     __ptext15:	
  7412 ;; *************** function _LCDWriteInt *****************
  7413 ;; Defined at:
  7414 ;;		line 190 in file "lcd.c"
  7415 ;; Parameters:    Size  Location     Type
  7416 ;;  value           2    0[BANK0 ] int 
  7417 ;;  fieldLength     1    2[BANK0 ] char 
  7418 ;;  numPlaces       1    3[BANK0 ] unsigned char 
  7419 ;;  sign            1    4[BANK0 ] unsigned char 
  7420 ;; Auto vars:     Size  Location     Type
  7421 ;;  str             5    9[BANK0 ] unsigned char [5]
  7422 ;;  i               1   15[BANK0 ] unsigned char 
  7423 ;;  j               1   14[BANK0 ] unsigned char 
  7424 ;; Return value:  Size  Location     Type
  7425 ;;                  1    wreg      void 
  7426 ;; Registers used:
  7427 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7428 ;; Tracked objects:
  7429 ;;		On entry : 0/0
  7430 ;;		On exit  : 0/0
  7431 ;;		Unchanged: 0/0
  7432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7433 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7434 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7435 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7436 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7437 ;;Total ram usage:       16 bytes
  7438 ;; Hardware stack levels used:    1
  7439 ;; Hardware stack levels required when called:    2
  7440 ;; This function calls:
  7441 ;;		_LCDWriteCharacter
  7442 ;;		___awdiv
  7443 ;;		___lwmod
  7444 ;; This function is called by:
  7445 ;;		_main
  7446 ;; This function uses a non-reentrant model
  7447 ;;
  7448                           
  7449                           
  7450                           ;psect for function _LCDWriteInt
  7451  03A4                     _LCDWriteInt:	
  7452                           
  7453                           ;lcd.c: 192: uint8_t str[5]={0,0,0,0,0};
  7454                           
  7455                           ;incstack = 0
  7456                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7457  03A4  30D0               	movlw	low LCDWriteInt@F14390
  7458  03A5  0086               	movwf	6
  7459  03A6  3000               	movlw	high LCDWriteInt@F14390
  7460  03A7  0087               	movwf	7
  7461  03A8  3029               	movlw	low LCDWriteInt@str
  7462  03A9  0084               	movwf	4
  7463  03AA  3000               	movlw	high LCDWriteInt@str
  7464  03AB  0085               	movwf	5
  7465  03AC  3005               	movlw	5
  7466  03AD  0020               	movlb	0	; select bank0
  7467  03AE  00A5               	movwf	??_LCDWriteInt
  7468  03AF                     u1360:	
  7469  03AF  0016               	moviw fsr1++
  7470  03B0  001A               	movwi fsr0++
  7471  03B1  0BA5               	decfsz	??_LCDWriteInt,f
  7472  03B2  2BAF               	goto	u1360
  7473                           
  7474                           ;lcd.c: 193: uint8_t i=4,j=0;
  7475  03B3  3004               	movlw	4
  7476  03B4  00A5               	movwf	??_LCDWriteInt
  7477  03B5  0825               	movf	??_LCDWriteInt,w
  7478  03B6  00AF               	movwf	LCDWriteInt@i
  7479  03B7  01AE               	clrf	LCDWriteInt@j
  7480                           
  7481                           ;lcd.c: 195: if(value<0)
  7482  03B8  1FA1               	btfss	LCDWriteInt@value+1,7
  7483  03B9  2BC5               	goto	l1723
  7484                           
  7485                           ;lcd.c: 196: {
  7486                           ;lcd.c: 197: LCDWriteCharacter('-');
  7487  03BA  302D               	movlw	45
  7488  03BB  3182  22CE  3183   	fcall	_LCDWriteCharacter
  7489                           
  7490                           ;lcd.c: 198: value=value*-1;
  7491  03BE  0020               	movlb	0	; select bank0
  7492  03BF  09A0               	comf	LCDWriteInt@value,f
  7493  03C0  09A1               	comf	LCDWriteInt@value+1,f
  7494  03C1  0AA0               	incf	LCDWriteInt@value,f
  7495  03C2  1903               	skipnz
  7496  03C3  0AA1               	incf	LCDWriteInt@value+1,f
  7497                           
  7498                           ;lcd.c: 199: }
  7499  03C4  2BCC               	goto	l1733
  7500  03C5                     l1723:	
  7501                           
  7502                           ;lcd.c: 201: else
  7503                           ;lcd.c: 202: {
  7504                           ;lcd.c: 203: if(sign == 1)
  7505  03C5  0324               	decf	LCDWriteInt@sign,w
  7506  03C6  1D03               	btfss	3,2
  7507  03C7  2BCC               	goto	l1733
  7508                           
  7509                           ;lcd.c: 204: {
  7510                           ;lcd.c: 205: LCDWriteCharacter('+');
  7511  03C8  302B               	movlw	43
  7512  03C9  3182  22CE  3183   	fcall	_LCDWriteCharacter
  7513  03CC                     l1733:	
  7514                           ;lcd.c: 206: }
  7515                           ;lcd.c: 207: }
  7516                           ;lcd.c: 209: while(value)
  7517                           
  7518  03CC  0020               	movlb	0	; select bank0
  7519  03CD  0820               	movf	LCDWriteInt@value,w
  7520  03CE  0421               	iorwf	LCDWriteInt@value+1,w
  7521  03CF  1903               	btfsc	3,2
  7522  03D0  2BF9               	goto	l1735
  7523                           
  7524                           ;lcd.c: 210: {
  7525                           ;lcd.c: 211: str[i]=(uint16_t)value%10;
  7526  03D1  300A               	movlw	10
  7527  03D2  00F0               	movwf	___lwmod@divisor
  7528  03D3  3000               	movlw	0
  7529  03D4  00F1               	movwf	___lwmod@divisor+1
  7530  03D5  0020               	movlb	0	; select bank0
  7531  03D6  0821               	movf	LCDWriteInt@value+1,w
  7532  03D7  00F3               	movwf	___lwmod@dividend+1
  7533  03D8  0820               	movf	LCDWriteInt@value,w
  7534  03D9  00F2               	movwf	___lwmod@dividend
  7535  03DA  3181  21B4  3183   	fcall	___lwmod
  7536  03DD  0870               	movf	?___lwmod,w
  7537  03DE  0020               	movlb	0	; select bank0
  7538  03DF  00A5               	movwf	??_LCDWriteInt
  7539  03E0  082F               	movf	LCDWriteInt@i,w
  7540  03E1  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  7541  03E2  0086               	movwf	6
  7542  03E3  0187               	clrf	7
  7543  03E4  0825               	movf	??_LCDWriteInt,w
  7544  03E5  0081               	movwf	1
  7545                           
  7546                           ;lcd.c: 212: value=value/10;
  7547  03E6  300A               	movlw	10
  7548  03E7  00F0               	movwf	___awdiv@divisor
  7549  03E8  3000               	movlw	0
  7550  03E9  00F1               	movwf	___awdiv@divisor+1
  7551  03EA  0821               	movf	LCDWriteInt@value+1,w
  7552  03EB  00F3               	movwf	___awdiv@dividend+1
  7553  03EC  0820               	movf	LCDWriteInt@value,w
  7554  03ED  00F2               	movwf	___awdiv@dividend
  7555  03EE  3182  227D  3183   	fcall	___awdiv
  7556  03F1  0871               	movf	?___awdiv+1,w
  7557  03F2  0020               	movlb	0	; select bank0
  7558  03F3  00A1               	movwf	LCDWriteInt@value+1
  7559  03F4  0870               	movf	?___awdiv,w
  7560  03F5  00A0               	movwf	LCDWriteInt@value
  7561                           
  7562                           ;lcd.c: 213: i--;
  7563  03F6  3001               	movlw	1
  7564  03F7  02AF               	subwf	LCDWriteInt@i,f
  7565  03F8  2BCC               	goto	l1733
  7566  03F9                     l1735:	
  7567                           
  7568                           ;lcd.c: 214: }
  7569                           ;lcd.c: 215: if(fieldLength==-1)
  7570  03F9  0A22               	incf	LCDWriteInt@fieldLength,w
  7571  03FA  1903               	btfsc	3,2
  7572  03FB  2C01               	goto	l1741
  7573  03FC  2C09               	goto	l1743
  7574  03FD                     l1739:	
  7575                           ;lcd.c: 216: {
  7576                           ;lcd.c: 217: while(str[j]==0)
  7577                           
  7578                           
  7579                           ;lcd.c: 218: {
  7580                           ;lcd.c: 219: j++;
  7581  03FD  3001               	movlw	1
  7582  03FE  00A5               	movwf	??_LCDWriteInt
  7583  03FF  0825               	movf	??_LCDWriteInt,w
  7584  0400  07AE               	addwf	LCDWriteInt@j,f
  7585  0401                     l1741:	
  7586  0401  082E               	movf	LCDWriteInt@j,w
  7587  0402  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  7588  0403  0086               	movwf	6
  7589  0404  0187               	clrf	7
  7590  0405  0801               	movf	1,w
  7591  0406  1D03               	btfss	3,2
  7592  0407  2C0F               	goto	l1745
  7593  0408  2BFD               	goto	l1739
  7594  0409                     l1743:	
  7595                           ;lcd.c: 220: }
  7596                           ;lcd.c: 221: }
  7597                           
  7598                           
  7599                           ;lcd.c: 222: else
  7600                           ;lcd.c: 223: {
  7601                           ;lcd.c: 224: j=(uint8_t)(5-fieldLength);
  7602  0409  0322               	decf	LCDWriteInt@fieldLength,w
  7603  040A  3AFF               	xorlw	255
  7604  040B  3E05               	addlw	5
  7605  040C  00A5               	movwf	??_LCDWriteInt
  7606  040D  0825               	movf	??_LCDWriteInt,w
  7607  040E  00AE               	movwf	LCDWriteInt@j
  7608  040F                     l1745:	
  7609                           
  7610                           ;lcd.c: 225: }
  7611                           ;lcd.c: 227: for(i=j;i<(5-numPlaces);i++)
  7612  040F  082E               	movf	LCDWriteInt@j,w
  7613  0410  00A5               	movwf	??_LCDWriteInt
  7614  0411  0825               	movf	??_LCDWriteInt,w
  7615  0412  00AF               	movwf	LCDWriteInt@i
  7616  0413                     l1751:	
  7617  0413  0823               	movf	LCDWriteInt@numPlaces,w
  7618  0414  00A5               	movwf	??_LCDWriteInt
  7619  0415  01A6               	clrf	??_LCDWriteInt+1
  7620  0416  09A5               	comf	??_LCDWriteInt,f
  7621  0417  09A6               	comf	??_LCDWriteInt+1,f
  7622  0418  0AA5               	incf	??_LCDWriteInt,f
  7623  0419  1903               	skipnz
  7624  041A  0AA6               	incf	??_LCDWriteInt+1,f
  7625  041B  0825               	movf	??_LCDWriteInt,w
  7626  041C  3E05               	addlw	5
  7627  041D  00A7               	movwf	??_LCDWriteInt+2
  7628  041E  3000               	movlw	0
  7629  041F  3D26               	addwfc	??_LCDWriteInt+1,w
  7630  0420  00A8               	movwf	??_LCDWriteInt+3
  7631  0421  0828               	movf	??_LCDWriteInt+3,w
  7632  0422  3A80               	xorlw	128
  7633  0423  3C80               	sublw	128
  7634  0424  1D03               	skipz
  7635  0425  2C28               	goto	u1425
  7636  0426  0827               	movf	??_LCDWriteInt+2,w
  7637  0427  022F               	subwf	LCDWriteInt@i,w
  7638  0428                     u1425:	
  7639  0428  1803               	btfsc	3,0
  7640  0429  2C3A               	goto	l1753
  7641                           
  7642                           ;lcd.c: 228: {
  7643                           ;lcd.c: 229: LCDWriteCharacter((uint8_t)(48+str[i]));
  7644  042A  0020               	movlb	0	; select bank0
  7645  042B  082F               	movf	LCDWriteInt@i,w
  7646  042C  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  7647  042D  0086               	movwf	6
  7648  042E  0187               	clrf	7
  7649  042F  0801               	movf	1,w
  7650  0430  3E30               	addlw	48
  7651  0431  3182  22CE  3183   	fcall	_LCDWriteCharacter
  7652  0434  3001               	movlw	1
  7653  0435  0020               	movlb	0	; select bank0
  7654  0436  00A5               	movwf	??_LCDWriteInt
  7655  0437  0825               	movf	??_LCDWriteInt,w
  7656  0438  07AF               	addwf	LCDWriteInt@i,f
  7657  0439  2C13               	goto	l1751
  7658  043A                     l1753:	
  7659                           
  7660                           ;lcd.c: 230: }
  7661                           ;lcd.c: 232: if(numPlaces == 1)
  7662  043A  0020               	movlb	0	; select bank0
  7663  043B  0323               	decf	LCDWriteInt@numPlaces,w
  7664  043C  1D03               	btfss	3,2
  7665  043D  2C48               	goto	l1757
  7666                           
  7667                           ;lcd.c: 233: {
  7668                           ;lcd.c: 234: LCDWriteCharacter(46);
  7669  043E  302E               	movlw	46
  7670  043F  3182  22CE  3183   	fcall	_LCDWriteCharacter
  7671                           
  7672                           ;lcd.c: 235: LCDWriteCharacter ((uint8_t)(48+str[4]));
  7673  0442  0020               	movlb	0	; select bank0
  7674  0443  082D               	movf	LCDWriteInt@str+4,w
  7675  0444  3E30               	addlw	48
  7676  0445  3182  22CE  3183   	fcall	_LCDWriteCharacter
  7677  0448                     l1757:	
  7678                           
  7679                           ;lcd.c: 236: }
  7680                           ;lcd.c: 238: if(numPlaces == 2)
  7681  0448  3002               	movlw	2
  7682  0449  0020               	movlb	0	; select bank0
  7683  044A  0623               	xorwf	LCDWriteInt@numPlaces,w
  7684  044B  1D03               	btfss	3,2
  7685  044C  0008               	return
  7686                           
  7687                           ;lcd.c: 239: {
  7688                           ;lcd.c: 240: LCDWriteCharacter(46);
  7689  044D  302E               	movlw	46
  7690  044E  3182  22CE  3183   	fcall	_LCDWriteCharacter
  7691                           
  7692                           ;lcd.c: 241: LCDWriteCharacter((uint8_t)(48+str[3]));
  7693  0451  0020               	movlb	0	; select bank0
  7694  0452  082C               	movf	LCDWriteInt@str+3,w
  7695  0453  3E30               	addlw	48
  7696  0454  3182  22CE  3183   	fcall	_LCDWriteCharacter
  7697                           
  7698                           ;lcd.c: 242: LCDWriteCharacter((uint8_t)(48+str[4]));
  7699  0457  0020               	movlb	0	; select bank0
  7700  0458  082D               	movf	LCDWriteInt@str+4,w
  7701  0459  3E30               	addlw	48
  7702  045A  3182  22CE         	fcall	_LCDWriteCharacter
  7703  045C  0008               	return
  7704  045D                     __end_of_LCDWriteInt:	
  7705                           
  7706                           	psect	text16
  7707  01B4                     __ptext16:	
  7708 ;; *************** function ___lwmod *****************
  7709 ;; Defined at:
  7710 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  7711 ;; Parameters:    Size  Location     Type
  7712 ;;  divisor         2    0[COMMON] unsigned int 
  7713 ;;  dividend        2    2[COMMON] unsigned int 
  7714 ;; Auto vars:     Size  Location     Type
  7715 ;;  counter         1    5[COMMON] unsigned char 
  7716 ;; Return value:  Size  Location     Type
  7717 ;;                  2    0[COMMON] unsigned int 
  7718 ;; Registers used:
  7719 ;;		wreg, status,2, status,0
  7720 ;; Tracked objects:
  7721 ;;		On entry : 0/0
  7722 ;;		On exit  : 0/0
  7723 ;;		Unchanged: 0/0
  7724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7725 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7726 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7727 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7728 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7729 ;;Total ram usage:        6 bytes
  7730 ;; Hardware stack levels used:    1
  7731 ;; This function calls:
  7732 ;;		Nothing
  7733 ;; This function is called by:
  7734 ;;		_LCDWriteInt
  7735 ;; This function uses a non-reentrant model
  7736 ;;
  7737                           
  7738                           
  7739                           ;psect for function ___lwmod
  7740  01B4                     ___lwmod:	
  7741                           
  7742                           ;incstack = 0
  7743                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  7744  01B4  0870               	movf	___lwmod@divisor,w
  7745  01B5  0471               	iorwf	___lwmod@divisor+1,w
  7746  01B6  1903               	btfsc	3,2
  7747  01B7  29DB               	goto	l1697
  7748  01B8  01F5               	clrf	___lwmod@counter
  7749  01B9  0AF5               	incf	___lwmod@counter,f
  7750  01BA                     l1687:	
  7751  01BA  1BF1               	btfsc	___lwmod@divisor+1,7
  7752  01BB  29C6               	goto	l1689
  7753  01BC  3001               	movlw	1
  7754  01BD                     u1295:	
  7755  01BD  35F0               	lslf	___lwmod@divisor,f
  7756  01BE  0DF1               	rlf	___lwmod@divisor+1,f
  7757  01BF  0B89               	decfsz	9,f
  7758  01C0  29BD               	goto	u1295
  7759  01C1  3001               	movlw	1
  7760  01C2  00F4               	movwf	??___lwmod
  7761  01C3  0874               	movf	??___lwmod,w
  7762  01C4  07F5               	addwf	___lwmod@counter,f
  7763  01C5  29BA               	goto	l1687
  7764  01C6                     l1689:	
  7765  01C6  0871               	movf	___lwmod@divisor+1,w
  7766  01C7  0273               	subwf	___lwmod@dividend+1,w
  7767  01C8  1D03               	skipz
  7768  01C9  29CC               	goto	u1315
  7769  01CA  0870               	movf	___lwmod@divisor,w
  7770  01CB  0272               	subwf	___lwmod@dividend,w
  7771  01CC                     u1315:	
  7772  01CC  1C03               	skipc
  7773  01CD  29D2               	goto	l1693
  7774  01CE  0870               	movf	___lwmod@divisor,w
  7775  01CF  02F2               	subwf	___lwmod@dividend,f
  7776  01D0  0871               	movf	___lwmod@divisor+1,w
  7777  01D1  3BF3               	subwfb	___lwmod@dividend+1,f
  7778  01D2                     l1693:	
  7779  01D2  3001               	movlw	1
  7780  01D3                     u1325:	
  7781  01D3  36F1               	lsrf	___lwmod@divisor+1,f
  7782  01D4  0CF0               	rrf	___lwmod@divisor,f
  7783  01D5  0B89               	decfsz	9,f
  7784  01D6  29D3               	goto	u1325
  7785  01D7  3001               	movlw	1
  7786  01D8  02F5               	subwf	___lwmod@counter,f
  7787  01D9  1D03               	btfss	3,2
  7788  01DA  29C6               	goto	l1689
  7789  01DB                     l1697:	
  7790  01DB  0873               	movf	___lwmod@dividend+1,w
  7791  01DC  00F1               	movwf	?___lwmod+1
  7792  01DD  0872               	movf	___lwmod@dividend,w
  7793  01DE  00F0               	movwf	?___lwmod
  7794  01DF  0008               	return
  7795  01E0                     __end_of___lwmod:	
  7796                           
  7797                           	psect	text17
  7798  027D                     __ptext17:	
  7799 ;; *************** function ___awdiv *****************
  7800 ;; Defined at:
  7801 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  7802 ;; Parameters:    Size  Location     Type
  7803 ;;  divisor         2    0[COMMON] int 
  7804 ;;  dividend        2    2[COMMON] int 
  7805 ;; Auto vars:     Size  Location     Type
  7806 ;;  quotient        2    7[COMMON] int 
  7807 ;;  sign            1    6[COMMON] unsigned char 
  7808 ;;  counter         1    5[COMMON] unsigned char 
  7809 ;; Return value:  Size  Location     Type
  7810 ;;                  2    0[COMMON] int 
  7811 ;; Registers used:
  7812 ;;		wreg, status,2, status,0
  7813 ;; Tracked objects:
  7814 ;;		On entry : 0/0
  7815 ;;		On exit  : 0/0
  7816 ;;		Unchanged: 0/0
  7817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
