

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 01:20:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  8147  0404  00A5               	movwf	??_LCDWriteInt
  8148  0405  01A6               	clrf	??_LCDWriteInt+1
  8149  0406  09A5               	comf	??_LCDWriteInt,f
  8150  0407  09A6               	comf	??_LCDWriteInt+1,f
  8151  0408  0AA5               	incf	??_LCDWriteInt,f
  8152  0409  1903               	skipnz
  8153  040A  0AA6               	incf	??_LCDWriteInt+1,f
  8154  040B  0825               	movf	??_LCDWriteInt,w
  8155  040C  3E05               	addlw	5
  8156  040D  00A7               	movwf	??_LCDWriteInt+2
  8157  040E  3000               	movlw	0
  8158  040F  3D26               	addwfc	??_LCDWriteInt+1,w
  8159  0410  00A8               	movwf	??_LCDWriteInt+3
  8160  0411  0828               	movf	??_LCDWriteInt+3,w
  8161  0412  3A80               	xorlw	128
  8162  0413  3C80               	sublw	128
  8163  0414  1D03               	skipz
  8164  0415  2C18               	goto	u1565
  8165  0416  0827               	movf	??_LCDWriteInt+2,w
  8166  0417  022F               	subwf	LCDWriteInt@i,w
  8167  0418                     u1565:	
  8168  0418  1803               	btfsc	3,0
  8169  0419  2C2A               	goto	l1846
  8170                           
  8171                           ;lcd.c: 228: {
  8172                           ;lcd.c: 229: LCDWriteCharacter((uint8_t)(48+str[i]));
  8173  041A  0020               	movlb	0	; select bank0
  8174  041B  082F               	movf	LCDWriteInt@i,w
  8175  041C  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  8176  041D  0086               	movwf	6
  8177  041E  0187               	clrf	7
  8178  041F  0801               	movf	1,w
  8179  0420  3E30               	addlw	48
  8180  0421  3182  22BE  3183   	fcall	_LCDWriteCharacter
  8181  0424  3001               	movlw	1
  8182  0425  0020               	movlb	0	; select bank0
  8183  0426  00A5               	movwf	??_LCDWriteInt
  8184  0427  0825               	movf	??_LCDWriteInt,w
  8185  0428  07AF               	addwf	LCDWriteInt@i,f
  8186  0429  2C03               	goto	l1844
  8187  042A                     l1846:	
  8188                           
  8189                           ;lcd.c: 230: }
  8190                           ;lcd.c: 232: if(numPlaces == 1)
  8191  042A  0020               	movlb	0	; select bank0
  8192  042B  0323               	decf	LCDWriteInt@numPlaces,w
  8193  042C  1D03               	btfss	3,2
  8194  042D  2C38               	goto	l1850
  8195                           
  8196                           ;lcd.c: 233: {
  8197                           ;lcd.c: 234: LCDWriteCharacter(46);
  8198  042E  302E               	movlw	46
  8199  042F  3182  22BE  3183   	fcall	_LCDWriteCharacter
  8200                           
  8201                           ;lcd.c: 235: LCDWriteCharacter ((uint8_t)(48+str[4]));
  8202  0432  0020               	movlb	0	; select bank0
  8203  0433  082D               	movf	LCDWriteInt@str+4,w
  8204  0434  3E30               	addlw	48
  8205  0435  3182  22BE  3183   	fcall	_LCDWriteCharacter
  8206  0438                     l1850:	
  8207                           
  8208                           ;lcd.c: 236: }
  8209                           ;lcd.c: 238: if(numPlaces == 2)
  8210  0438  3002               	movlw	2
  8211  0439  0020               	movlb	0	; select bank0
  8212  043A  0623               	xorwf	LCDWriteInt@numPlaces,w
  8213  043B  1D03               	btfss	3,2
  8214  043C  0008               	return
  8215                           
  8216                           ;lcd.c: 239: {
  8217                           ;lcd.c: 240: LCDWriteCharacter(46);
  8218  043D  302E               	movlw	46
  8219  043E  3182  22BE  3183   	fcall	_LCDWriteCharacter
  8220                           
  8221                           ;lcd.c: 241: LCDWriteCharacter((uint8_t)(48+str[3]));
  8222  0441  0020               	movlb	0	; select bank0
  8223  0442  082C               	movf	LCDWriteInt@str+3,w
  8224  0443  3E30               	addlw	48
  8225  0444  3182  22BE  3183   	fcall	_LCDWriteCharacter
  8226                           
  8227                           ;lcd.c: 242: LCDWriteCharacter((uint8_t)(48+str[4]));
  8228  0447  0020               	movlb	0	; select bank0
  8229  0448  082D               	movf	LCDWriteInt@str+4,w
  8230  0449  3E30               	addlw	48
  8231  044A  3182  22BE         	fcall	_LCDWriteCharacter
  8232  044C  0008               	return
  8233  044D                     __end_of_LCDWriteInt:	
  8234                           
  8235                           	psect	text16
  8236  01A4                     __ptext16:	
  8237 ;; *************** function ___lwmod *****************
  8238 ;; Defined at:
  8239 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  8240 ;; Parameters:    Size  Location     Type
  8241 ;;  divisor         2    0[COMMON] unsigned int 
  8242 ;;  dividend        2    2[COMMON] unsigned int 
  8243 ;; Auto vars:     Size  Location     Type
  8244 ;;  counter         1    5[COMMON] unsigned char 
  8245 ;; Return value:  Size  Location     Type
  8246 ;;                  2    0[COMMON] unsigned int 
  8247 ;; Registers used:
  8248 ;;		wreg, status,2, status,0
  8249 ;; Tracked objects:
  8250 ;;		On entry : 0/0
  8251 ;;		On exit  : 0/0
  8252 ;;		Unchanged: 0/0
  8253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8254 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8255 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8256 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8257 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8258 ;;Total ram usage:        6 bytes
  8259 ;; Hardware stack levels used:    1
  8260 ;; This function calls:
  8261 ;;		Nothing
  8262 ;; This function is called by:
  8263 ;;		_LCDWriteInt
  8264 ;; This function uses a non-reentrant model
  8265 ;;
  8266                           
  8267                           
  8268                           ;psect for function ___lwmod
  8269  01A4                     ___lwmod:	
  8270                           
  8271                           ;incstack = 0
  8272                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  8273  01A4  0870               	movf	___lwmod@divisor,w
  8274  01A5  0471               	iorwf	___lwmod@divisor+1,w
  8275  01A6  1903               	btfsc	3,2
  8276  01A7  29CB               	goto	l1780
  8277  01A8  01F5               	clrf	___lwmod@counter
  8278  01A9  0AF5               	incf	___lwmod@counter,f
  8279  01AA                     l1770:	
  8280  01AA  1BF1               	btfsc	___lwmod@divisor+1,7
  8281  01AB  29B6               	goto	l1772
  8282  01AC  3001               	movlw	1
  8283  01AD                     u1385:	
  8284  01AD  35F0               	lslf	___lwmod@divisor,f
  8285  01AE  0DF1               	rlf	___lwmod@divisor+1,f
  8286  01AF  0B89               	decfsz	9,f
  8287  01B0  29AD               	goto	u1385
  8288  01B1  3001               	movlw	1
  8289  01B2  00F4               	movwf	??___lwmod
  8290  01B3  0874               	movf	??___lwmod,w
  8291  01B4  07F5               	addwf	___lwmod@counter,f
  8292  01B5  29AA               	goto	l1770
  8293  01B6                     l1772:	
  8294  01B6  0871               	movf	___lwmod@divisor+1,w
  8295  01B7  0273               	subwf	___lwmod@dividend+1,w
  8296  01B8  1D03               	skipz
  8297  01B9  29BC               	goto	u1405
  8298  01BA  0870               	movf	___lwmod@divisor,w
  8299  01BB  0272               	subwf	___lwmod@dividend,w
  8300  01BC                     u1405:	
  8301  01BC  1C03               	skipc
  8302  01BD  29C2               	goto	l1776
  8303  01BE  0870               	movf	___lwmod@divisor,w
  8304  01BF  02F2               	subwf	___lwmod@dividend,f
  8305  01C0  0871               	movf	___lwmod@divisor+1,w
  8306  01C1  3BF3               	subwfb	___lwmod@dividend+1,f
  8307  01C2                     l1776:	
  8308  01C2  3001               	movlw	1
  8309  01C3                     u1415:	
  8310  01C3  36F1               	lsrf	___lwmod@divisor+1,f
  8311  01C4  0CF0               	rrf	___lwmod@divisor,f
  8312  01C5  0B89               	decfsz	9,f
  8313  01C6  29C3               	goto	u1415
  8314  01C7  3001               	movlw	1
  8315  01C8  02F5               	subwf	___lwmod@counter,f
  8316  01C9  1D03               	btfss	3,2
  8317  01CA  29B6               	goto	l1772
  8318  01CB                     l1780:	
  8319  01CB  0873               	movf	___lwmod@dividend+1,w
  8320  01CC  00F1               	movwf	?___lwmod+1
  8321  01CD  0872               	movf	___lwmod@dividend,w
  8322  01CE  00F0               	movwf	?___lwmod
  8323  01CF  0008               	return
  8324  01D0                     __end_of___lwmod:	
  8325                           
  8326                           	psect	text17
  8327  026D                     __ptext17:	
  8328 ;; *************** function ___awdiv *****************
  8329 ;; Defined at:
  8330 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  8331 ;; Parameters:    Size  Location     Type
  8332 ;;  divisor         2    0[COMMON] int 
  8333 ;;  dividend        2    2[COMMON] int 
  8334 ;; Auto vars:     Size  Location     Type
  8335 ;;  quotient        2    7[COMMON] int 
  8336 ;;  sign            1    6[COMMON] unsigned char 
  8337 ;;  counter         1    5[COMMON] unsigned char 
  8338 ;; Return value:  Size  Location     Type
  8339 ;;                  2    0[COMMON] int 
  8340 ;; Registers used:
  8341 ;;		wreg, status,2, status,0
  8342 ;; Tracked objects:
  8343 ;;		On entry : 0/0
  8344 ;;		On exit  : 0/0
  8345 ;;		Unchanged: 0/0
  8346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8347 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8348 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8349 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8350 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8351 ;;Total ram usage:        9 bytes
  8352 ;; Hardware stack levels used:    1
  8353 ;; This function calls:
  8354 ;;		Nothing
  8355 ;; This function is called by:
  8356 ;;		_LCDWriteInt
  8357 ;; This function uses a non-reentrant model
  8358 ;;
  8359                           
  8360                           
  8361                           ;psect for function ___awdiv
  8362  026D                     ___awdiv:	
  8363                           
  8364                           ;incstack = 0
  8365                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8366  026D  01F6               	clrf	___awdiv@sign
  8367  026E  1FF1               	btfss	___awdiv@divisor+1,7
  8368  026F  2A77               	goto	l1726
  8369  0270  09F0               	comf	___awdiv@divisor,f
  8370  0271  09F1               	comf	___awdiv@divisor+1,f
  8371  0272  0AF0               	incf	___awdiv@divisor,f
  8372  0273  1903               	skipnz
  8373  0274  0AF1               	incf	___awdiv@divisor+1,f
  8374  0275  01F6               	clrf	___awdiv@sign
  8375  0276  0AF6               	incf	___awdiv@sign,f
  8376  0277                     l1726:	
  8377  0277  1FF3               	btfss	___awdiv@dividend+1,7
  8378  0278  2A82               	goto	l1732
  8379  0279  09F2               	comf	___awdiv@dividend,f
  8380  027A  09F3               	comf	___awdiv@dividend+1,f
  8381  027B  0AF2               	incf	___awdiv@dividend,f
  8382  027C  1903               	skipnz
  8383  027D  0AF3               	incf	___awdiv@dividend+1,f
  8384  027E  3001               	movlw	1
  8385  027F  00F4               	movwf	??___awdiv
  8386  0280  0874               	movf	??___awdiv,w
  8387  0281  06F6               	xorwf	___awdiv@sign,f
  8388  0282                     l1732:	
  8389  0282  01F7               	clrf	___awdiv@quotient
  8390  0283  01F8               	clrf	___awdiv@quotient+1
  8391  0284  0870               	movf	___awdiv@divisor,w
  8392  0285  0471               	iorwf	___awdiv@divisor+1,w
  8393  0286  1903               	btfsc	3,2
  8394  0287  2AB1               	goto	l1754
  8395  0288  01F5               	clrf	___awdiv@counter
  8396  0289  0AF5               	incf	___awdiv@counter,f
  8397  028A                     l1742:	
  8398  028A  1BF1               	btfsc	___awdiv@divisor+1,7
  8399  028B  2A96               	goto	l1744
  8400  028C  3001               	movlw	1
  8401  028D                     u1305:	
  8402  028D  35F0               	lslf	___awdiv@divisor,f
  8403  028E  0DF1               	rlf	___awdiv@divisor+1,f
  8404  028F  0B89               	decfsz	9,f
  8405  0290  2A8D               	goto	u1305
  8406  0291  3001               	movlw	1
  8407  0292  00F4               	movwf	??___awdiv
  8408  0293  0874               	movf	??___awdiv,w
  8409  0294  07F5               	addwf	___awdiv@counter,f
  8410  0295  2A8A               	goto	l1742
  8411  0296                     l1744:	
  8412  0296  3001               	movlw	1
  8413  0297                     u1325:	
  8414  0297  35F7               	lslf	___awdiv@quotient,f
  8415  0298  0DF8               	rlf	___awdiv@quotient+1,f
  8416  0299  0B89               	decfsz	9,f
  8417  029A  2A97               	goto	u1325
  8418  029B  0871               	movf	___awdiv@divisor+1,w
  8419  029C  0273               	subwf	___awdiv@dividend+1,w
  8420  029D  1D03               	skipz
  8421  029E  2AA1               	goto	u1335
  8422  029F  0870               	movf	___awdiv@divisor,w
  8423  02A0  0272               	subwf	___awdiv@dividend,w
  8424  02A1                     u1335:	
  8425  02A1  1C03               	skipc
  8426  02A2  2AA8               	goto	l1750
  8427  02A3  0870               	movf	___awdiv@divisor,w
  8428  02A4  02F2               	subwf	___awdiv@dividend,f
  8429  02A5  0871               	movf	___awdiv@divisor+1,w
  8430  02A6  3BF3               	subwfb	___awdiv@dividend+1,f
  8431  02A7  1477               	bsf	___awdiv@quotient,0
  8432  02A8                     l1750:	
  8433  02A8  3001               	movlw	1
  8434  02A9                     u1345:	
  8435  02A9  36F1               	lsrf	___awdiv@divisor+1,f
  8436  02AA  0CF0               	rrf	___awdiv@divisor,f
  8437  02AB  0B89               	decfsz	9,f
  8438  02AC  2AA9               	goto	u1345
  8439  02AD  3001               	movlw	1
  8440  02AE  02F5               	subwf	___awdiv@counter,f
  8441  02AF  1D03               	btfss	3,2
  8442  02B0  2A96               	goto	l1744
  8443  02B1                     l1754:	
  8444  02B1  0876               	movf	___awdiv@sign,w
  8445  02B2  1903               	btfsc	3,2
  8446  02B3  2AB9               	goto	l1758
  8447  02B4  09F7               	comf	___awdiv@quotient,f
  8448  02B5  09F8               	comf	___awdiv@quotient+1,f
  8449  02B6  0AF7               	incf	___awdiv@quotient,f
  8450  02B7  1903               	skipnz
  8451  02B8  0AF8               	incf	___awdiv@quotient+1,f
  8452  02B9                     l1758:	
  8453  02B9  0878               	movf	___awdiv@quotient+1,w
  8454  02BA  00F1               	movwf	?___awdiv+1
  8455  02BB  0877               	movf	___awdiv@quotient,w
  8456  02BC  00F0               	movwf	?___awdiv
  8457  02BD  0008               	return
  8458  02BE                     __end_of___awdiv:	
  8459                           
  8460                           	psect	text18
  8461  02BE                     __ptext18:	
  8462 ;; *************** function _LCDWriteCharacter *****************
  8463 ;; Defined at:
  8464 ;;		line 140 in file "lcd.c"
  8465 ;; Parameters:    Size  Location     Type
  8466 ;;  character       1    wreg     const unsigned char 
  8467 ;; Auto vars:     Size  Location     Type
  8468 ;;  character       1    9[COMMON] const unsigned char 
  8469 ;;  base            2   10[COMMON] unsigned int 
  8470 ;; Return value:  Size  Location     Type
  8471 ;;                  1    wreg      void 
  8472 ;; Registers used:
  8473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8474 ;; Tracked objects:
  8475 ;;		On entry : 0/0
  8476 ;;		On exit  : 0/0
  8477 ;;		Unchanged: 0/0
  8478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8480 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8481 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8482 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8483 ;;Total ram usage:        6 bytes
  8484 ;; Hardware stack levels used:    1
  8485 ;; Hardware stack levels required when called:    1
  8486 ;; This function calls:
  8487 ;;		_LCDWrite
  8488 ;;		___wmul
  8489 ;; This function is called by:
  8490 ;;		_LCDWriteInt
  8491 ;;		_LCDWriteString
  8492 ;; This function uses a non-reentrant model
  8493 ;;
  8494                           
  8495                           
  8496                           ;psect for function _LCDWriteCharacter
  8497  02BE                     _LCDWriteCharacter:	
  8498                           
  8499                           ;incstack = 0
  8500                           ; Regs used in _LCDWriteCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8501                           ;LCDWriteCharacter@character stored from wreg
  8502  02BE  00F9               	movwf	LCDWriteCharacter@character
  8503                           
  8504                           ;lcd.c: 142: uint16_t base;
  8505                           ;lcd.c: 143: base = character - 0x20;
  8506  02BF  0879               	movf	LCDWriteCharacter@character,w
  8507  02C0  3EE0               	addlw	224
  8508  02C1  00FA               	movwf	LCDWriteCharacter@base
  8509  02C2  30FF               	movlw	255
  8510  02C3  1803               	skipnc
  8511  02C4  3000               	movlw	0
  8512  02C5  00FB               	movwf	LCDWriteCharacter@base+1
  8513                           
  8514                           ;lcd.c: 144: base *= 3;
  8515  02C6  3003               	movlw	3
  8516  02C7  00F0               	movwf	___wmul@multiplier
  8517  02C8  3000               	movlw	0
  8518  02C9  00F1               	movwf	___wmul@multiplier+1
  8519  02CA  087B               	movf	LCDWriteCharacter@base+1,w
  8520  02CB  00F3               	movwf	___wmul@multiplicand+1
  8521  02CC  087A               	movf	LCDWriteCharacter@base,w
  8522  02CD  00F2               	movwf	___wmul@multiplicand
  8523  02CE  3181  211F  3182   	fcall	___wmul
  8524  02D1  0871               	movf	?___wmul+1,w
  8525  02D2  00FB               	movwf	LCDWriteCharacter@base+1
  8526  02D3  0870               	movf	?___wmul,w
  8527  02D4  00FA               	movwf	LCDWriteCharacter@base
  8528                           
  8529                           ;lcd.c: 145: LCDWrite(1,fonts[base]);
  8530  02D5  087B               	movf	LCDWriteCharacter@base+1,w
  8531  02D6  0085               	movwf	5
  8532  02D7  087A               	movf	LCDWriteCharacter@base,w
  8533  02D8  0084               	movwf	4
  8534  02D9  3000               	movlw	low (_fonts| (0+32768))
  8535  02DA  0784               	addwf	4,f
  8536  02DB  3088               	movlw	high (_fonts| (0+32768))
  8537  02DC  3D85               	addwfc	5,f
  8538  02DD  0800               	movf	0,w	;code access
  8539  02DE  00F6               	movwf	??_LCDWriteCharacter
  8540  02DF  0876               	movf	??_LCDWriteCharacter,w
  8541  02E0  00F0               	movwf	LCDWrite@data
  8542  02E1  3001               	movlw	1
  8543  02E2  3181  2159  3182   	fcall	_LCDWrite
  8544                           
  8545                           ;lcd.c: 146: LCDWrite(1,fonts[base + 1]);
  8546  02E5  087A               	movf	LCDWriteCharacter@base,w
  8547  02E6  3E01               	addlw	1
  8548  02E7  00F6               	movwf	??_LCDWriteCharacter
  8549  02E8  3000               	movlw	0
  8550  02E9  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  8551  02EA  00F7               	movwf	??_LCDWriteCharacter+1
  8552  02EB  3000               	movlw	low (_fonts| (0+32768))
  8553  02EC  0776               	addwf	??_LCDWriteCharacter,w
  8554  02ED  0084               	movwf	4
  8555  02EE  3088               	movlw	high (_fonts| (0+32768))
  8556  02EF  3D77               	addwfc	??_LCDWriteCharacter+1,w
  8557  02F0  0085               	movwf	5
  8558  02F1  0800               	movf	0,w	;code access
  8559  02F2  00F8               	movwf	??_LCDWriteCharacter+2
  8560  02F3  0878               	movf	??_LCDWriteCharacter+2,w
  8561  02F4  00F0               	movwf	LCDWrite@data
  8562  02F5  3001               	movlw	1
  8563  02F6  3181  2159  3182   	fcall	_LCDWrite
  8564                           
  8565                           ;lcd.c: 147: LCDWrite(1,fonts[base + 2]);
  8566  02F9  087A               	movf	LCDWriteCharacter@base,w
  8567  02FA  3E02               	addlw	2
  8568  02FB  00F6               	movwf	??_LCDWriteCharacter
  8569  02FC  3000               	movlw	0
  8570  02FD  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  8571  02FE  00F7               	movwf	??_LCDWriteCharacter+1
  8572  02FF  3000               	movlw	low (_fonts| (0+32768))
  8573  0300  0776               	addwf	??_LCDWriteCharacter,w
  8574  0301  0084               	movwf	4
  8575  0302  3088               	movlw	high (_fonts| (0+32768))
  8576  0303  3D77               	addwfc	??_LCDWriteCharacter+1,w
  8577  0304  0085               	movwf	5
  8578  0305  0800               	movf	0,w	;code access
  8579  0306  00F8               	movwf	??_LCDWriteCharacter+2
  8580  0307  0878               	movf	??_LCDWriteCharacter+2,w
  8581  0308  00F0               	movwf	LCDWrite@data
  8582  0309  3001               	movlw	1
  8583  030A  3181  2159  3182   	fcall	_LCDWrite
  8584                           
  8585                           ;lcd.c: 148: LCDWrite(1, 0x00);
  8586  030D  01F0               	clrf	LCDWrite@data
  8587  030E  3001               	movlw	1
  8588  030F  3181  2159         	fcall	_LCDWrite
  8589  0311  0008               	return
  8590  0312                     __end_of_LCDWriteCharacter:	
  8591                           
  8592                           	psect	text19
  8593  011F                     __ptext19:	
  8594 ;; *************** function ___wmul *****************
  8595 ;; Defined at:
  8596 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  8597 ;; Parameters:    Size  Location     Type
  8598 ;;  multiplier      2    0[COMMON] unsigned int 
  8599 ;;  multiplicand    2    2[COMMON] unsigned int 
  8600 ;; Auto vars:     Size  Location     Type
  8601 ;;  product         2    4[COMMON] unsigned int 
  8602 ;; Return value:  Size  Location     Type
  8603 ;;                  2    0[COMMON] unsigned int 
  8604 ;; Registers used:
  8605 ;;		wreg, status,2, status,0
  8606 ;; Tracked objects:
  8607 ;;		On entry : 0/0
  8608 ;;		On exit  : 0/0
  8609 ;;		Unchanged: 0/0
  8610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8611 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8612 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8614 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8615 ;;Total ram usage:        6 bytes
  8616 ;; Hardware stack levels used:    1
  8617 ;; This function calls:
  8618 ;;		Nothing
  8619 ;; This function is called by:
  8620 ;;		_readAnalog
  8621 ;;		_LCDWriteCharacter
  8622 ;;		_main
  8623 ;; This function uses a non-reentrant model
  8624 ;;
  8625                           
  8626                           
  8627                           ;psect for function ___wmul
  8628  011F                     ___wmul:	
  8629                           
  8630                           ;incstack = 0
  8631                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8632  011F  01F4               	clrf	___wmul@product
  8633  0120  01F5               	clrf	___wmul@product+1
  8634  0121                     l1524:	
  8635  0121  1C70               	btfss	___wmul@multiplier,0
  8636  0122  2927               	goto	l478
  8637  0123  0872               	movf	___wmul@multiplicand,w
  8638  0124  07F4               	addwf	___wmul@product,f
  8639  0125  0873               	movf	___wmul@multiplicand+1,w
  8640  0126  3DF5               	addwfc	___wmul@product+1,f
  8641  0127                     l478:	
  8642  0127  3001               	movlw	1
  8643  0128                     u1095:	
  8644  0128  35F2               	lslf	___wmul@multiplicand,f
  8645  0129  0DF3               	rlf	___wmul@multiplicand+1,f
  8646  012A  0B89               	decfsz	9,f
  8647  012B  2928               	goto	u1095
  8648  012C  3001               	movlw	1
  8649  012D                     u1105:	
  8650  012D  36F1               	lsrf	___wmul@multiplier+1,f
  8651  012E  0CF0               	rrf	___wmul@multiplier,f
  8652  012F  0B89               	decfsz	9,f
  8653  0130  292D               	goto	u1105
  8654  0131  0870               	movf	___wmul@multiplier,w
  8655  0132  0471               	iorwf	___wmul@multiplier+1,w
  8656  0133  1D03               	btfss	3,2
  8657  0134  2921               	goto	l1524
  8658  0135  0875               	movf	___wmul@product+1,w
  8659  0136  00F1               	movwf	?___wmul+1
  8660  0137  0874               	movf	___wmul@product,w
  8661  0138  00F0               	movwf	?___wmul
  8662  0139  0008               	return
  8663  013A                     __end_of___wmul:	
  8664                           
  8665                           	psect	text20
  8666  0159                     __ptext20:	
  8667 ;; *************** function _LCDWrite *****************
  8668 ;; Defined at:
  8669 ;;		line 280 in file "lcd.c"
  8670 ;; Parameters:    Size  Location     Type
  8671 ;;  data_or_comm    1    wreg     unsigned char 
  8672 ;;  data            1    0[COMMON] unsigned char 
  8673 ;; Auto vars:     Size  Location     Type
  8674 ;;  data_or_comm    1    2[COMMON] unsigned char 
  8675 ;;  i               1    4[COMMON] unsigned char 
  8676 ;;  d               1    3[COMMON] unsigned char 
  8677 ;; Return value:  Size  Location     Type
  8678 ;;                  1    wreg      void 
  8679 ;; Registers used:
  8680 ;;		wreg, status,2, status,0
  8681 ;; Tracked objects:
  8682 ;;		On entry : 0/0
  8683 ;;		On exit  : 0/0
  8684 ;;		Unchanged: 0/0
  8685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8686 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8687 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8688 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8689 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8690 ;;Total ram usage:        5 bytes
  8691 ;; Hardware stack levels used:    1
  8692 ;; This function calls:
  8693 ;;		Nothing
