

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 10 22:12:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18855 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  5093                           ;pin_manager.c: 8: LATB = 0x04;
  5094  0770  3004               	movlw	4
  5095  0771  0097               	movwf	23	;volatile
  5096                           
  5097                           ;pin_manager.c: 9: LATC = 0x80;
  5098  0772  3080               	movlw	128
  5099  0773  0098               	movwf	24	;volatile
  5100                           
  5101                           ;pin_manager.c: 11: WPUA = 0x00;
  5102  0774  003E               	movlb	30	; select bank30
  5103  0775  01B9               	clrf	57	;volatile
  5104                           
  5105                           ;pin_manager.c: 12: WPUB = 0x00;
  5106  0776  01C4               	clrf	68	;volatile
  5107                           
  5108                           ;pin_manager.c: 13: WPUC = 0x00;
  5109  0777  01CF               	clrf	79	;volatile
  5110                           
  5111                           ;pin_manager.c: 14: WPUE = 0x8;
  5112  0778  3008               	movlw	8
  5113  0779  00E5               	movwf	101	;volatile
  5114                           
  5115                           ;pin_manager.c: 16: TRISA = 0x00;
  5116  077A  0020               	movlb	0	; select bank0
  5117  077B  0191               	clrf	17	;volatile
  5118                           
  5119                           ;pin_manager.c: 17: TRISB = 0x02;
  5120  077C  3002               	movlw	2
  5121  077D  0092               	movwf	18	;volatile
  5122                           
  5123                           ;pin_manager.c: 18: TRISC = 0x40;
  5124  077E  3040               	movlw	64
  5125  077F  0093               	movwf	19	;volatile
  5126                           
  5127                           ;pin_manager.c: 20: ANSELA = 0x00;
  5128  0780  003E               	movlb	30	; select bank30
  5129  0781  01B8               	clrf	56	;volatile
  5130                           
  5131                           ;pin_manager.c: 21: ANSELB = 0x02;
  5132  0782  3002               	movlw	2
  5133  0783  00C3               	movwf	67	;volatile
  5134                           
  5135                           ;pin_manager.c: 22: ANSELC = 0x40;
  5136  0784  3040               	movlw	64
  5137  0785  00CE               	movwf	78	;volatile
  5138                           
  5139                           ;pin_manager.c: 42: PIE0bits.IOCIE = 0;
  5140  0786  002E               	movlb	14	; select bank14
  5141  0787  1216               	bcf	22,4	;volatile
  5142                           
  5143                           ;pin_manager.c: 43: signed char state = GIE;
  5144  0788  3000               	movlw	0
  5145  0789  1B8B               	btfsc	11,7	;volatile
  5146  078A  3001               	movlw	1
  5147  078B  00F0               	movwf	PIN_MANAGER_Initialize@state
  5148                           
  5149                           ;pin_manager.c: 44: GIE = 0;
  5150  078C  138B               	bcf	11,7	;volatile
  5151                           
  5152                           ;pin_manager.c: 45: PPSLOCK = 0x55;
  5153  078D  3055               	movlw	85
  5154  078E  003D               	movlb	29	; select bank29
  5155  078F  008F               	movwf	15	;volsfr
  5156                           
  5157                           ;pin_manager.c: 46: PPSLOCK = 0xAA;
  5158  0790  30AA               	movlw	170
  5159  0791  008F               	movwf	15	;volsfr
  5160                           
  5161                           ;pin_manager.c: 47: PPSLOCKbits.PPSLOCKED = 0x00;
  5162  0792  100F               	bcf	15,0	;volsfr
  5163                           
  5164                           ;pin_manager.c: 50: RC4PPS = 0x000F;
  5165  0793  300F               	movlw	15
  5166  0794  003E               	movlb	30	; select bank30
  5167  0795  00A4               	movwf	36	;volatile
  5168                           
  5169                           ;pin_manager.c: 54: PPSLOCK = 0x55;
  5170  0796  3055               	movlw	85
  5171  0797  003D               	movlb	29	; select bank29
  5172  0798  008F               	movwf	15	;volsfr
  5173                           
  5174                           ;pin_manager.c: 55: PPSLOCK = 0xAA;
  5175  0799  30AA               	movlw	170
  5176  079A  008F               	movwf	15	;volsfr
  5177                           
  5178                           ;pin_manager.c: 56: PPSLOCKbits.PPSLOCKED = 0x01;
  5179  079B  140F               	bsf	15,0	;volsfr
  5180                           
  5181                           ;pin_manager.c: 57: GIE = state;
  5182  079C  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5183  079D  2FA0               	goto	u70
  5184  079E  178B               	bsf	11,7	;volatile
  5185  079F  0008               	return
  5186  07A0                     u70:	
  5187  07A0  138B               	bcf	11,7	;volatile
  5188  07A1  0008               	return
  5189  07A2                     __end_of_PIN_MANAGER_Initialize:	
  5190                           
  5191                           	psect	text5
  5192  06A5                     __ptext5:	
  5193 ;; *************** function _OSCILLATOR_Initialize *****************
  5194 ;; Defined at:
  5195 ;;		line 86 in file "system.c"
  5196 ;; Parameters:    Size  Location     Type
  5197 ;;		None
  5198 ;; Auto vars:     Size  Location     Type
  5199 ;;		None
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  1    wreg      void 
  5202 ;; Registers used:
  5203 ;;		wreg, status,2
  5204 ;; Tracked objects:
  5205 ;;		On entry : 0/0
  5206 ;;		On exit  : 0/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5212 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5213 ;;Total ram usage:        0 bytes
  5214 ;; Hardware stack levels used:    1
  5215 ;; This function calls:
  5216 ;;		Nothing
  5217 ;; This function is called by:
  5218 ;;		_SYSTEM_Initialize
  5219 ;; This function uses a non-reentrant model
  5220 ;;
  5221                           
  5222                           
  5223                           ;psect for function _OSCILLATOR_Initialize
  5224  06A5                     _OSCILLATOR_Initialize:	
  5225                           
  5226                           ;system.c: 88: OSCCON1 = 0x60;
  5227                           
  5228                           ;incstack = 0
  5229                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5230  06A5  3060               	movlw	96
  5231  06A6  0031               	movlb	17	; select bank17
  5232  06A7  008D               	movwf	13	;volatile
  5233                           
  5234                           ;system.c: 89: OSCCON3 = 0x00;
  5235  06A8  018F               	clrf	15	;volatile
  5236                           
  5237                           ;system.c: 90: OSCEN = 0x00;
  5238  06A9  0191               	clrf	17	;volatile
  5239                           
  5240                           ;system.c: 91: OSCFRQ = 0x06;
  5241  06AA  3006               	movlw	6
  5242  06AB  0093               	movwf	19	;volatile
  5243                           
  5244                           ;system.c: 92: OSCTUNE = 0x00;
  5245  06AC  0192               	clrf	18	;volatile
  5246  06AD  0008               	return
  5247  06AE                     __end_of_OSCILLATOR_Initialize:	
  5248                           
  5249                           	psect	text6
  5250  07A2                     __ptext6:	
  5251 ;; *************** function _LCDInit *****************
  5252 ;; Defined at:
  5253 ;;		line 247 in file "lcd.c"
  5254 ;; Parameters:    Size  Location     Type
  5255 ;;		None
  5256 ;; Auto vars:     Size  Location     Type
  5257 ;;		None
  5258 ;; Return value:  Size  Location     Type
  5259 ;;                  1    wreg      void 
  5260 ;; Registers used:
  5261 ;;		wreg, status,2, status,0, pclath, cstack
  5262 ;; Tracked objects:
  5263 ;;		On entry : 0/0
  5264 ;;		On exit  : 0/0
  5265 ;;		Unchanged: 0/0
  5266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5269 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5270 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5271 ;;Total ram usage:        1 bytes
  5272 ;; Hardware stack levels used:    1
  5273 ;; Hardware stack levels required when called:    1
  5274 ;; This function calls:
  5275 ;;		_LCDWrite
  5276 ;; This function is called by:
  5277 ;;		_SYSTEM_Initialize
  5278 ;; This function uses a non-reentrant model
  5279 ;;
  5280                           
  5281                           
  5282                           ;psect for function _LCDInit
  5283  07A2                     _LCDInit:	
  5284                           
  5285                           ;lcd.c: 249: TRISAbits.TRISA0 = 0;
  5286                           
  5287                           ;incstack = 0
  5288                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  5289  07A2  0020               	movlb	0	; select bank0
  5290  07A3  1011               	bcf	17,0	;volatile
  5291                           
  5292                           ;lcd.c: 250: TRISAbits.TRISA1 = 0;
  5293  07A4  1091               	bcf	17,1	;volatile
  5294                           
  5295                           ;lcd.c: 251: TRISAbits.TRISA2 = 0;
  5296  07A5  1111               	bcf	17,2	;volatile
  5297                           
  5298                           ;lcd.c: 252: TRISAbits.TRISA3 = 0;
  5299  07A6  1191               	bcf	17,3	;volatile
  5300                           
  5301                           ;lcd.c: 253: TRISAbits.TRISA4 = 0;
  5302  07A7  1211               	bcf	17,4	;volatile
  5303                           
  5304                           ;lcd.c: 254: LATAbits.LATA3 = 0;
  5305  07A8  1196               	bcf	22,3	;volatile
  5306                           
  5307                           ;lcd.c: 255: LATAbits.LATA4 = 0;
  5308  07A9  1216               	bcf	22,4	;volatile
  5309                           
  5310                           ;lcd.c: 256: LATAbits.LATA2 = 0;
  5311  07AA  1116               	bcf	22,2	;volatile
  5312                           
  5313                           ;lcd.c: 257: LATAbits.LATA0 = 0;
  5314  07AB  1016               	bcf	22,0	;volatile
  5315                           
  5316                           ;lcd.c: 259: LATAbits.LATA0 = 1;
  5317  07AC  1416               	bsf	22,0	;volatile
  5318                           
  5319                           ;lcd.c: 261: LCDWrite(0, 0x21);
  5320  07AD  3021               	movlw	33
  5321  07AE  00F5               	movwf	??_LCDInit
  5322  07AF  0875               	movf	??_LCDInit,w
  5323  07B0  00F0               	movwf	LCDWrite@data
  5324  07B1  3000               	movlw	0
  5325  07B2  3186  26F4  3187   	fcall	_LCDWrite
  5326                           
  5327                           ;lcd.c: 268: LCDWrite(0, 0xBE);
  5328  07B5  30BE               	movlw	190
  5329  07B6  00F5               	movwf	??_LCDInit
  5330  07B7  0875               	movf	??_LCDInit,w
  5331  07B8  00F0               	movwf	LCDWrite@data
  5332  07B9  3000               	movlw	0
  5333  07BA  3186  26F4  3187   	fcall	_LCDWrite
  5334                           
  5335                           ;lcd.c: 270: LCDWrite(0, 0x04);
  5336  07BD  3004               	movlw	4
  5337  07BE  00F5               	movwf	??_LCDInit
  5338  07BF  0875               	movf	??_LCDInit,w
  5339  07C0  00F0               	movwf	LCDWrite@data
  5340  07C1  3000               	movlw	0
  5341  07C2  3186  26F4  3187   	fcall	_LCDWrite
  5342                           
  5343                           ;lcd.c: 272: LCDWrite(0, 0x14);
  5344  07C5  3014               	movlw	20
  5345  07C6  00F5               	movwf	??_LCDInit
  5346  07C7  0875               	movf	??_LCDInit,w
  5347  07C8  00F0               	movwf	LCDWrite@data
  5348  07C9  3000               	movlw	0
  5349  07CA  3186  26F4  3187   	fcall	_LCDWrite
  5350                           
  5351                           ;lcd.c: 274: LCDWrite(0, 0x20);
  5352  07CD  3020               	movlw	32
  5353  07CE  00F5               	movwf	??_LCDInit
  5354  07CF  0875               	movf	??_LCDInit,w
  5355  07D0  00F0               	movwf	LCDWrite@data
  5356  07D1  3000               	movlw	0
  5357  07D2  3186  26F4  3187   	fcall	_LCDWrite
  5358                           
  5359                           ;lcd.c: 276: LCDWrite(0, 0x0C);
  5360  07D5  300C               	movlw	12
  5361  07D6  00F5               	movwf	??_LCDInit
  5362  07D7  0875               	movf	??_LCDInit,w
  5363  07D8  00F0               	movwf	LCDWrite@data
  5364  07D9  3000               	movlw	0
  5365  07DA  3186  26F4         	fcall	_LCDWrite
  5366  07DC  0008               	return
  5367  07DD                     __end_of_LCDInit:	
  5368                           
  5369                           	psect	text7
  5370  0719                     __ptext7:	
  5371 ;; *************** function _LCDClear *****************
  5372 ;; Defined at:
  5373 ;;		line 182 in file "lcd.c"
  5374 ;; Parameters:    Size  Location     Type
  5375 ;;		None
  5376 ;; Auto vars:     Size  Location     Type
  5377 ;;  index           2    9[COMMON] int 
  5378 ;; Return value:  Size  Location     Type
  5379 ;;                  1    wreg      void 
  5380 ;; Registers used:
  5381 ;;		wreg, status,2, status,0, pclath, cstack
  5382 ;; Tracked objects:
  5383 ;;		On entry : 0/0
  5384 ;;		On exit  : 0/0
  5385 ;;		Unchanged: 0/0
  5386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5388 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5390 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5391 ;;Total ram usage:        3 bytes
  5392 ;; Hardware stack levels used:    1
  5393 ;; Hardware stack levels required when called:    2
  5394 ;; This function calls:
  5395 ;;		_LCDWrite
  5396 ;;		_gotoXY
  5397 ;; This function is called by:
  5398 ;;		_main
  5399 ;;		_SYSTEM_Initialize
  5400 ;; This function uses a non-reentrant model
  5401 ;;
  5402                           
  5403                           
  5404                           ;psect for function _LCDClear
  5405  0719                     _LCDClear:	
  5406                           
  5407                           ;lcd.c: 184: int index;
  5408                           ;lcd.c: 185: for (index = 0 ; index < (84 * 48 / 8) ; index++)
  5409                           
  5410                           ;incstack = 0
  5411                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  5412  0719  01F9               	clrf	LCDClear@index
  5413  071A  01FA               	clrf	LCDClear@index+1
  5414  071B  087A               	movf	LCDClear@index+1,w
  5415  071C  3A80               	xorlw	128
  5416  071D  00F8               	movwf	??_LCDClear
  5417  071E  3081               	movlw	129
  5418  071F  0278               	subwf	??_LCDClear,w
  5419  0720  1D03               	skipz
  5420  0721  2F24               	goto	u645
  5421  0722  30F8               	movlw	248
  5422  0723  0279               	subwf	LCDClear@index,w
  5423  0724                     u645:	
  5424  0724  1803               	btfsc	3,0
  5425  0725  2F3A               	goto	l1187
  5426  0726                     l1181:	
  5427                           
  5428                           ;lcd.c: 186: LCDWrite(1, 0x00);
  5429  0726  01F0               	clrf	LCDWrite@data
  5430  0727  3001               	movlw	1
  5431  0728  3186  26F4  3187   	fcall	_LCDWrite
  5432  072B  3001               	movlw	1
  5433  072C  07F9               	addwf	LCDClear@index,f
  5434  072D  3000               	movlw	0
  5435  072E  3DFA               	addwfc	LCDClear@index+1,f
  5436  072F  087A               	movf	LCDClear@index+1,w
  5437  0730  3A80               	xorlw	128
  5438  0731  00F8               	movwf	??_LCDClear
  5439  0732  3081               	movlw	129
  5440  0733  0278               	subwf	??_LCDClear,w
  5441  0734  1D03               	skipz
  5442  0735  2F38               	goto	u655
  5443  0736  30F8               	movlw	248
  5444  0737  0279               	subwf	LCDClear@index,w
  5445  0738                     u655:	
  5446  0738  1C03               	skipc
  5447  0739  2F26               	goto	l1181
  5448  073A                     l1187:	
  5449                           
  5450                           ;lcd.c: 187: gotoXY(0, 0);
  5451  073A  01F5               	clrf	gotoXY@y
  5452  073B  3000               	movlw	0
  5453  073C  3186  26C7         	fcall	_gotoXY
  5454  073E  0008               	return
  5455  073F                     __end_of_LCDClear:	
  5456                           
  5457                           	psect	text8
  5458  06C7                     __ptext8:	
  5459 ;; *************** function _gotoXY *****************
  5460 ;; Defined at:
  5461 ;;		line 124 in file "lcd.c"
  5462 ;; Parameters:    Size  Location     Type
  5463 ;;  x               1    wreg     unsigned char 
  5464 ;;  y               1    5[COMMON] unsigned char 
  5465 ;; Auto vars:     Size  Location     Type
  5466 ;;  x               1    7[COMMON] unsigned char 
  5467 ;; Return value:  Size  Location     Type
  5468 ;;                  1    wreg      void 
  5469 ;; Registers used:
  5470 ;;		wreg, status,2, status,0, pclath, cstack
  5471 ;; Tracked objects:
  5472 ;;		On entry : 0/0
  5473 ;;		On exit  : 0/0
  5474 ;;		Unchanged: 0/0
  5475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5476 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5477 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5478 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5479 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5480 ;;Total ram usage:        3 bytes
  5481 ;; Hardware stack levels used:    1
  5482 ;; Hardware stack levels required when called:    1
  5483 ;; This function calls:
  5484 ;;		_LCDWrite
  5485 ;; This function is called by:
  5486 ;;		_LCDClear
  5487 ;;		_LCDBitmap
  5488 ;;		_LCDDrawBox
  5489 ;; This function uses a non-reentrant model
  5490 ;;
  5491                           
  5492                           
  5493                           ;psect for function _gotoXY
  5494  06C7                     _gotoXY:	
  5495                           
  5496                           ;incstack = 0
  5497                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
  5498                           ;gotoXY@x stored from wreg
  5499  06C7  00F7               	movwf	gotoXY@x
  5500                           
  5501                           ;lcd.c: 126: LCDWrite(0,(uint8_t)(0x80 | x));
  5502  06C8  0877               	movf	gotoXY@x,w
  5503  06C9  3880               	iorlw	128
  5504  06CA  00F6               	movwf	??_gotoXY
  5505  06CB  0876               	movf	??_gotoXY,w
  5506  06CC  00F0               	movwf	LCDWrite@data
  5507  06CD  3000               	movlw	0
  5508  06CE  3186  26F4  3186   	fcall	_LCDWrite
  5509                           
  5510                           ;lcd.c: 127: LCDWrite(0,(uint8_t)(0x40 | y));
  5511  06D1  0875               	movf	gotoXY@y,w
  5512  06D2  3840               	iorlw	64
  5513  06D3  00F6               	movwf	??_gotoXY
  5514  06D4  0876               	movf	??_gotoXY,w
  5515  06D5  00F0               	movwf	LCDWrite@data
  5516  06D6  3000               	movlw	0
  5517  06D7  3186  26F4         	fcall	_LCDWrite
  5518  06D9  0008               	return
  5519  06DA                     __end_of_gotoXY:	
  5520                           
  5521                           	psect	text9
  5522  06F4                     __ptext9:	
  5523 ;; *************** function _LCDWrite *****************
  5524 ;; Defined at:
  5525 ;;		line 280 in file "lcd.c"
  5526 ;; Parameters:    Size  Location     Type
  5527 ;;  data_or_comm    1    wreg     unsigned char 
  5528 ;;  data            1    0[COMMON] unsigned char 
  5529 ;; Auto vars:     Size  Location     Type
  5530 ;;  data_or_comm    1    2[COMMON] unsigned char 
  5531 ;;  i               1    4[COMMON] unsigned char 
  5532 ;;  d               1    3[COMMON] unsigned char 
  5533 ;; Return value:  Size  Location     Type
  5534 ;;                  1    wreg      void 
  5535 ;; Registers used:
  5536 ;;		wreg, status,2, status,0
  5537 ;; Tracked objects:
  5538 ;;		On entry : 0/0
  5539 ;;		On exit  : 0/0
  5540 ;;		Unchanged: 0/0
  5541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5542 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5543 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5544 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5545 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5546 ;;Total ram usage:        5 bytes
  5547 ;; Hardware stack levels used:    1
  5548 ;; This function calls:
  5549 ;;		Nothing
  5550 ;; This function is called by:
  5551 ;;		_gotoXY
  5552 ;;		_LCDClear
  5553 ;;		_LCDInit
  5554 ;;		_LCDBitmap
  5555 ;;		_LCDWriteCharacter
  5556 ;;		_LCDDrawBox
  5557 ;; This function uses a non-reentrant model
  5558 ;;
  5559                           
  5560                           
  5561                           ;psect for function _LCDWrite
  5562  06F4                     _LCDWrite:	
  5563                           
  5564                           ;incstack = 0
  5565                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  5566                           ;LCDWrite@data_or_command stored from wreg
  5567  06F4  00F2               	movwf	LCDWrite@data_or_command
  5568                           
  5569                           ;lcd.c: 282: uint8_t i,d;
  5570                           ;lcd.c: 284: d=data;
  5571  06F5  0870               	movf	LCDWrite@data,w
  5572  06F6  00F1               	movwf	??_LCDWrite
  5573  06F7  0871               	movf	??_LCDWrite,w
  5574  06F8  00F3               	movwf	LCDWrite@d
  5575                           
  5576                           ;lcd.c: 286: if(data_or_command == 0)
  5577  06F9  0872               	movf	LCDWrite@data_or_command,w
  5578  06FA  1D03               	btfss	3,2
  5579  06FB  2EFF               	goto	l201
  5580                           
  5581                           ;lcd.c: 287: {
  5582                           ;lcd.c: 288: LATAbits.LATA2 = 0;
  5583  06FC  0020               	movlb	0	; select bank0
  5584  06FD  1116               	bcf	22,2	;volatile
  5585                           
  5586                           ;lcd.c: 289: }
  5587  06FE  2F01               	goto	l202
  5588  06FF                     l201:	
  5589                           
  5590                           ;lcd.c: 290: else
  5591                           ;lcd.c: 291: {
  5592                           ;lcd.c: 292: LATAbits.LATA2 = 1;
  5593  06FF  0020               	movlb	0	; select bank0
  5594  0700  1516               	bsf	22,2	;volatile
  5595  0701                     l202:	
  5596                           
  5597                           ;lcd.c: 293: }
  5598                           ;lcd.c: 295: LATAbits.LATA1 = 0;
  5599  0701  1096               	bcf	22,1	;volatile
  5600                           
  5601                           ;lcd.c: 297: for(i=0;i<8;i++)
  5602  0702  01F4               	clrf	LCDWrite@i
  5603  0703  3008               	movlw	8
  5604  0704  0274               	subwf	LCDWrite@i,w
  5605  0705  1803               	btfsc	3,0
  5606  0706  2F17               	goto	l204
  5607  0707                     l203:	
  5608                           
  5609                           ;lcd.c: 298: {
  5610                           ;lcd.c: 299: LATAbits.LATA3 = 0;
  5611  0707  1196               	bcf	22,3	;volatile
  5612                           
  5613                           ;lcd.c: 301: if(d&0x80)
  5614  0708  1FF3               	btfss	LCDWrite@d,7
  5615  0709  2F0B               	goto	l205
  5616                           
  5617                           ;lcd.c: 302: {
  5618                           ;lcd.c: 303: LATAbits.LATA3 = 1;
  5619  070A  1596               	bsf	22,3	;volatile
  5620  070B                     l205:	
  5621                           
  5622                           ;lcd.c: 304: }
  5623                           ;lcd.c: 306: LATAbits.LATA4 = 1;
  5624  070B  1616               	bsf	22,4	;volatile
  5625                           
  5626                           ;lcd.c: 308: d<<=1;
  5627  070C  1003               	clrc
  5628  070D  0DF3               	rlf	LCDWrite@d,f
  5629                           
  5630                           ;lcd.c: 310: LATAbits.LATA4=0;
  5631  070E  1216               	bcf	22,4	;volatile
  5632  070F  3001               	movlw	1
  5633  0710  00F1               	movwf	??_LCDWrite
  5634  0711  0871               	movf	??_LCDWrite,w
  5635  0712  07F4               	addwf	LCDWrite@i,f
  5636  0713  3008               	movlw	8
  5637  0714  0274               	subwf	LCDWrite@i,w
  5638  0715  1C03               	skipc
  5639  0716  2F07               	goto	l203
  5640  0717                     l204:	
  5641                           
  5642                           ;lcd.c: 311: }
  5643                           ;lcd.c: 313: LATAbits.LATA1 = 1;
  5644  0717  1496               	bsf	22,1	;volatile
  5645  0718  0008               	return
  5646  0719                     __end_of_LCDWrite:	
  5647                           
  5648                           	psect	text10
  5649  06DA                     __ptext10:	
  5650 ;; *************** function _ADC_Initialize *****************
  5651 ;; Defined at:
  5652 ;;		line 60 in file "adc.c"
  5653 ;; Parameters:    Size  Location     Type
  5654 ;;		None
  5655 ;; Auto vars:     Size  Location     Type
  5656 ;;		None
  5657 ;; Return value:  Size  Location     Type
  5658 ;;                  1    wreg      void 
  5659 ;; Registers used:
  5660 ;;		wreg, status,2
  5661 ;; Tracked objects:
  5662 ;;		On entry : 0/0
  5663 ;;		On exit  : 0/0
  5664 ;;		Unchanged: 0/0
  5665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
