

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 18:11:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  9040  0D9F  00F6               	movwf	??_gotoXY
  9041  0DA0  0876               	movf	??_gotoXY,w
  9042  0DA1  00F0               	movwf	LCDWrite@data
  9043  0DA2  3000               	movlw	0
  9044  0DA3  318E  2668  318D   	fcall	_LCDWrite
  9045                           
  9046                           ;lcd.c: 127: LCDWrite(0,(uint8_t)(0x40 | y));
  9047  0DA6  0875               	movf	gotoXY@y,w
  9048  0DA7  3840               	iorlw	64
  9049  0DA8  00F6               	movwf	??_gotoXY
  9050  0DA9  0876               	movf	??_gotoXY,w
  9051  0DAA  00F0               	movwf	LCDWrite@data
  9052  0DAB  3000               	movlw	0
  9053  0DAC  318E  2668         	fcall	_LCDWrite
  9054  0DAE  0008               	return
  9055  0DAF                     __end_of_gotoXY:	
  9056                           
  9057                           	psect	text19
  9058  0E29                     __ptext19:	
  9059 ;; *************** function _ADC_Initialize *****************
  9060 ;; Defined at:
  9061 ;;		line 71 in file "adc.c"
  9062 ;; Parameters:    Size  Location     Type
  9063 ;;		None
  9064 ;; Auto vars:     Size  Location     Type
  9065 ;;		None
  9066 ;; Return value:  Size  Location     Type
  9067 ;;                  1    wreg      void 
  9068 ;; Registers used:
  9069 ;;		wreg, status,2
  9070 ;; Tracked objects:
  9071 ;;		On entry : 0/0
  9072 ;;		On exit  : 0/0
  9073 ;;		Unchanged: 0/0
  9074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9078 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9079 ;;Total ram usage:        0 bytes
  9080 ;; Hardware stack levels used:    1
  9081 ;; This function calls:
  9082 ;;		Nothing
  9083 ;; This function is called by:
  9084 ;;		_SYSTEM_Initialize
  9085 ;; This function uses a non-reentrant model
  9086 ;;
  9087                           
  9088                           
  9089                           ;psect for function _ADC_Initialize
  9090  0E29                     _ADC_Initialize:	
  9091                           
  9092                           ;adc.c: 73: ADCON1 = 0x00;
  9093                           
  9094                           ;incstack = 0
  9095                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  9096  0E29  0021               	movlb	1	; select bank1
  9097  0E2A  0194               	clrf	20	;volatile
  9098                           
  9099                           ;adc.c: 75: ADCON2 = 0x00;
  9100  0E2B  0195               	clrf	21	;volatile
  9101                           
  9102                           ;adc.c: 77: ADCON3 = 0x00;
  9103  0E2C  0196               	clrf	22	;volatile
  9104                           
  9105                           ;adc.c: 79: ADACT = 0x00;
  9106  0E2D  0199               	clrf	25	;volatile
  9107                           
  9108                           ;adc.c: 81: ADSTAT = 0x00;
  9109  0E2E  0197               	clrf	23	;volatile
  9110                           
  9111                           ;adc.c: 83: FVRCON = 0b11000011;
  9112  0E2F  30C3               	movlw	195
  9113  0E30  0032               	movlb	18	; select bank18
  9114  0E31  008C               	movwf	12	;volatile
  9115                           
  9116                           ;adc.c: 86: ADCLK = 0X09;
  9117  0E32  3009               	movlw	9
  9118  0E33  0021               	movlb	1	; select bank1
  9119  0E34  0098               	movwf	24	;volatile
  9120                           
  9121                           ;adc.c: 91: ADREF = 0x03;
  9122  0E35  3003               	movlw	3
  9123  0E36  009A               	movwf	26	;volatile
  9124                           
  9125                           ;adc.c: 94: ADCAP = 0x00;
  9126  0E37  019B               	clrf	27	;volatile
  9127                           
  9128                           ;adc.c: 97: ADPRE = 0x07;
  9129  0E38  3007               	movlw	7
  9130  0E39  009C               	movwf	28	;volatile
  9131                           
  9132                           ;adc.c: 99: ADACQ = 0x00;
  9133  0E3A  019D               	clrf	29	;volatile
  9134                           
  9135                           ;adc.c: 101: ADPCH = 0x00;
  9136  0E3B  019E               	clrf	30	;volatile
  9137                           
  9138                           ;adc.c: 103: ADRPT = 0x00;
  9139  0E3C  0022               	movlb	2	; select bank2
  9140  0E3D  018D               	clrf	13	;volatile
  9141                           
  9142                           ;adc.c: 105: ADLTHL = 0x00;
  9143  0E3E  018E               	clrf	14	;volatile
  9144                           
  9145                           ;adc.c: 107: ADLTHH = 0x00;
  9146  0E3F  018F               	clrf	15	;volatile
  9147                           
  9148                           ;adc.c: 109: ADUTHL = 0x00;
  9149  0E40  0190               	clrf	16	;volatile
  9150                           
  9151                           ;adc.c: 111: ADUTHH = 0x00;
  9152  0E41  0191               	clrf	17	;volatile
  9153                           
  9154                           ;adc.c: 113: ADSTPTL = 0x00;
  9155  0E42  0192               	clrf	18	;volatile
  9156                           
  9157                           ;adc.c: 115: ADSTPTH = 0x00;
  9158  0E43  0193               	clrf	19	;volatile
  9159                           
  9160                           ;adc.c: 117: ADCON0 = 0x84;
  9161  0E44  3084               	movlw	132
  9162  0E45  0021               	movlb	1	; select bank1
  9163  0E46  0093               	movwf	19	;volatile
  9164  0E47  0008               	return
  9165  0E48                     __end_of_ADC_Initialize:	
  9166                           
  9167                           	psect	text20
  9168  0DDA                     __ptext20:	
  9169 ;; *************** function _PWM7_LoadDutyValue *****************
  9170 ;; Defined at:
  9171 ;;		line 32 in file "pwm.c"
  9172 ;; Parameters:    Size  Location     Type
  9173 ;;  dutyCycle7      2    0[COMMON] unsigned int 
  9174 ;; Auto vars:     Size  Location     Type
  9175 ;;		None
  9176 ;; Return value:  Size  Location     Type
  9177 ;;                  1    wreg      void 
  9178 ;; Registers used:
  9179 ;;		wreg, status,2, status,0
  9180 ;; Tracked objects:
  9181 ;;		On entry : 0/0
  9182 ;;		On exit  : 0/0
  9183 ;;		Unchanged: 0/0
  9184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9185 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9187 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9188 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9189 ;;Total ram usage:        4 bytes
  9190 ;; Hardware stack levels used:    1
  9191 ;; This function calls:
  9192 ;;		Nothing
  9193 ;; This function is called by:
  9194 ;;		_main
  9195 ;; This function uses a non-reentrant model
  9196 ;;
  9197                           
  9198                           
  9199                           ;psect for function _PWM7_LoadDutyValue
  9200  0DDA                     _PWM7_LoadDutyValue:	
  9201                           
  9202                           ;pwm.c: 34: PWM7DCH = (dutyCycle7 & 0x03FC)>>2;
  9203                           
  9204                           ;incstack = 0
  9205                           ; Regs used in _PWM7_LoadDutyValue: [wreg+status,2+status,0]
  9206  0DDA  0871               	movf	PWM7_LoadDutyValue@dutyCycle7+1,w
  9207  0DDB  00F3               	movwf	??_PWM7_LoadDutyValue+1
  9208  0DDC  0870               	movf	PWM7_LoadDutyValue@dutyCycle7,w
  9209  0DDD  00F2               	movwf	??_PWM7_LoadDutyValue
  9210  0DDE  36F3               	lsrf	??_PWM7_LoadDutyValue+1,f
  9211  0DDF  0CF2               	rrf	??_PWM7_LoadDutyValue,f
  9212  0DE0  36F3               	lsrf	??_PWM7_LoadDutyValue+1,f
  9213  0DE1  0CF2               	rrf	??_PWM7_LoadDutyValue,f
  9214  0DE2  0872               	movf	??_PWM7_LoadDutyValue,w
  9215  0DE3  0027               	movlb	7	; select bank7
  9216  0DE4  0091               	movwf	17	;volatile
  9217                           
  9218                           ;pwm.c: 36: PWM7DCL = (dutyCycle7 & 0x0003)<<6;
  9219  0DE5  0870               	movf	PWM7_LoadDutyValue@dutyCycle7,w
  9220  0DE6  3903               	andlw	3
  9221  0DE7  00F2               	movwf	??_PWM7_LoadDutyValue
  9222  0DE8  3005               	movlw	5
  9223  0DE9                     u2145:	
  9224  0DE9  35F2               	lslf	??_PWM7_LoadDutyValue,f
  9225  0DEA  3EFF               	addlw	-1
  9226  0DEB  1D03               	skipz
  9227  0DEC  2DE9               	goto	u2145
  9228  0DED  3572               	lslf	??_PWM7_LoadDutyValue,w
  9229  0DEE  0090               	movwf	16	;volatile
  9230  0DEF  0008               	return
  9231  0DF0                     __end_of_PWM7_LoadDutyValue:	
  9232                           
  9233                           	psect	text21
  9234  0DC4                     __ptext21:	
  9235 ;; *************** function _PWM6_LoadDutyValue *****************
  9236 ;; Defined at:
  9237 ;;		line 25 in file "pwm.c"
  9238 ;; Parameters:    Size  Location     Type
  9239 ;;  dutyCycle6      2    0[COMMON] unsigned int 
  9240 ;; Auto vars:     Size  Location     Type
  9241 ;;		None
  9242 ;; Return value:  Size  Location     Type
  9243 ;;                  1    wreg      void 
  9244 ;; Registers used:
  9245 ;;		wreg, status,2, status,0
  9246 ;; Tracked objects:
  9247 ;;		On entry : 0/0
  9248 ;;		On exit  : 0/0
  9249 ;;		Unchanged: 0/0
  9250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9251 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9253 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9254 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9255 ;;Total ram usage:        4 bytes
  9256 ;; Hardware stack levels used:    1
  9257 ;; This function calls:
  9258 ;;		Nothing
  9259 ;; This function is called by:
  9260 ;;		_main
  9261 ;; This function uses a non-reentrant model
  9262 ;;
  9263                           
  9264                           
  9265                           ;psect for function _PWM6_LoadDutyValue
  9266  0DC4                     _PWM6_LoadDutyValue:	
  9267                           
  9268                           ;pwm.c: 27: PWM6DCH = (dutyCycle6 & 0x03FC)>>2;
  9269                           
  9270                           ;incstack = 0
  9271                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  9272  0DC4  0871               	movf	PWM6_LoadDutyValue@dutyCycle6+1,w
  9273  0DC5  00F3               	movwf	??_PWM6_LoadDutyValue+1
  9274  0DC6  0870               	movf	PWM6_LoadDutyValue@dutyCycle6,w
  9275  0DC7  00F2               	movwf	??_PWM6_LoadDutyValue
  9276  0DC8  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  9277  0DC9  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  9278  0DCA  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  9279  0DCB  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  9280  0DCC  0872               	movf	??_PWM6_LoadDutyValue,w
  9281  0DCD  0027               	movlb	7	; select bank7
  9282  0DCE  008D               	movwf	13	;volatile
  9283                           
  9284                           ;pwm.c: 29: PWM6DCL = (dutyCycle6 & 0x0003)<<6;
  9285  0DCF  0870               	movf	PWM6_LoadDutyValue@dutyCycle6,w
  9286  0DD0  3903               	andlw	3
  9287  0DD1  00F2               	movwf	??_PWM6_LoadDutyValue
  9288  0DD2  3005               	movlw	5
  9289  0DD3                     u2135:	
  9290  0DD3  35F2               	lslf	??_PWM6_LoadDutyValue,f
  9291  0DD4  3EFF               	addlw	-1
  9292  0DD5  1D03               	skipz
  9293  0DD6  2DD3               	goto	u2135
  9294  0DD7  3572               	lslf	??_PWM6_LoadDutyValue,w
  9295  0DD8  008C               	movwf	12	;volatile
  9296  0DD9  0008               	return
  9297  0DDA                     __end_of_PWM6_LoadDutyValue:	
  9298                           
  9299                           	psect	text22
  9300  02FE                     __ptext22:	
  9301 ;; *************** function _LCDWriteInt *****************
  9302 ;; Defined at:
  9303 ;;		line 190 in file "lcd.c"
  9304 ;; Parameters:    Size  Location     Type
  9305 ;;  value           2    0[BANK0 ] int 
  9306 ;;  fieldLength     1    2[BANK0 ] char 
  9307 ;;  numPlaces       1    3[BANK0 ] unsigned char 
  9308 ;;  sign            1    4[BANK0 ] unsigned char 
  9309 ;; Auto vars:     Size  Location     Type
  9310 ;;  str             5    9[BANK0 ] unsigned char [5]
  9311 ;;  i               1   15[BANK0 ] unsigned char 
  9312 ;;  j               1   14[BANK0 ] unsigned char 
  9313 ;; Return value:  Size  Location     Type
  9314 ;;                  1    wreg      void 
  9315 ;; Registers used:
  9316 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9317 ;; Tracked objects:
  9318 ;;		On entry : 0/0
  9319 ;;		On exit  : 0/0
  9320 ;;		Unchanged: 0/0
  9321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9322 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9323 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9324 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9325 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9326 ;;Total ram usage:       16 bytes
  9327 ;; Hardware stack levels used:    1
  9328 ;; Hardware stack levels required when called:    2
  9329 ;; This function calls:
  9330 ;;		_LCDWriteCharacter
  9331 ;;		___awdiv
  9332 ;;		___lwmod
  9333 ;; This function is called by:
  9334 ;;		_main
  9335 ;; This function uses a non-reentrant model
  9336 ;;
  9337                           
  9338                           
  9339                           ;psect for function _LCDWriteInt
  9340  02FE                     _LCDWriteInt:	
  9341                           
  9342                           ;lcd.c: 192: uint8_t str[5]={0,0,0,0,0};
  9343                           
  9344                           ;incstack = 0
  9345                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9346  02FE  30D8               	movlw	low LCDWriteInt@F14395
  9347  02FF  0086               	movwf	6
  9348  0300  3000               	movlw	high LCDWriteInt@F14395
  9349  0301  0087               	movwf	7
  9350  0302  3029               	movlw	low LCDWriteInt@str
  9351  0303  0084               	movwf	4
  9352  0304  3000               	movlw	high LCDWriteInt@str
  9353  0305  0085               	movwf	5
  9354  0306  3005               	movlw	5
  9355  0307  0020               	movlb	0	; select bank0
  9356  0308  00A5               	movwf	??_LCDWriteInt
  9357  0309                     u2150:	
  9358  0309  0016               	moviw fsr1++
  9359  030A  001A               	movwi fsr0++
  9360  030B  0BA5               	decfsz	??_LCDWriteInt,f
  9361  030C  2B09               	goto	u2150
  9362                           
  9363                           ;lcd.c: 193: uint8_t i=4,j=0;
  9364  030D  3004               	movlw	4
  9365  030E  00A5               	movwf	??_LCDWriteInt
  9366  030F  0825               	movf	??_LCDWriteInt,w
  9367  0310  00AF               	movwf	LCDWriteInt@i
  9368  0311  01AE               	clrf	LCDWriteInt@j
  9369                           
  9370                           ;lcd.c: 195: if(value<0)
  9371  0312  1FA1               	btfss	LCDWriteInt@value+1,7
  9372  0313  2B1F               	goto	l2161
  9373                           
  9374                           ;lcd.c: 196: {
  9375                           ;lcd.c: 197: LCDWriteCharacter('-');
  9376  0314  302D               	movlw	45
  9377  0315  3180  2013  3182   	fcall	_LCDWriteCharacter
  9378                           
  9379                           ;lcd.c: 198: value=value*-1;
  9380  0318  0020               	movlb	0	; select bank0
  9381  0319  09A0               	comf	LCDWriteInt@value,f
  9382  031A  09A1               	comf	LCDWriteInt@value+1,f
  9383  031B  0AA0               	incf	LCDWriteInt@value,f
  9384  031C  1903               	skipnz
  9385  031D  0AA1               	incf	LCDWriteInt@value+1,f
  9386                           
  9387                           ;lcd.c: 199: }
  9388  031E  2B26               	goto	l2171
  9389  031F                     l2161:	
  9390                           
  9391                           ;lcd.c: 201: else
  9392                           ;lcd.c: 202: {
  9393                           ;lcd.c: 203: if(sign == 1)
  9394  031F  0324               	decf	LCDWriteInt@sign,w
  9395  0320  1D03               	btfss	3,2
  9396  0321  2B26               	goto	l2171
  9397                           
  9398                           ;lcd.c: 204: {
  9399                           ;lcd.c: 205: LCDWriteCharacter('+');
  9400  0322  302B               	movlw	43
  9401  0323  3180  2013  3182   	fcall	_LCDWriteCharacter
  9402  0326                     l2171:	
  9403                           ;lcd.c: 206: }
  9404                           ;lcd.c: 207: }
  9405                           ;lcd.c: 209: while(value)
  9406                           
  9407  0326  0020               	movlb	0	; select bank0
  9408  0327  0820               	movf	LCDWriteInt@value,w
  9409  0328  0421               	iorwf	LCDWriteInt@value+1,w
  9410  0329  1903               	btfsc	3,2
  9411  032A  2B53               	goto	l2173
  9412                           
  9413                           ;lcd.c: 210: {
  9414                           ;lcd.c: 211: str[i]=(uint16_t)value%10;
  9415  032B  300A               	movlw	10
  9416  032C  00F0               	movwf	___lwmod@divisor
  9417  032D  3000               	movlw	0
  9418  032E  00F1               	movwf	___lwmod@divisor+1
  9419  032F  0020               	movlb	0	; select bank0
  9420  0330  0821               	movf	LCDWriteInt@value+1,w
  9421  0331  00F3               	movwf	___lwmod@dividend+1
  9422  0332  0820               	movf	LCDWriteInt@value,w
  9423  0333  00F2               	movwf	___lwmod@dividend
  9424  0334  318E  26B3  3182   	fcall	___lwmod
  9425  0337  0870               	movf	?___lwmod,w
  9426  0338  0020               	movlb	0	; select bank0
  9427  0339  00A5               	movwf	??_LCDWriteInt
  9428  033A  082F               	movf	LCDWriteInt@i,w
  9429  033B  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  9430  033C  0086               	movwf	6
  9431  033D  0187               	clrf	7
  9432  033E  0825               	movf	??_LCDWriteInt,w
  9433  033F  0081               	movwf	1
  9434                           
  9435                           ;lcd.c: 212: value=value/10;
  9436  0340  300A               	movlw	10
  9437  0341  00F0               	movwf	___awdiv@divisor
  9438  0342  3000               	movlw	0
  9439  0343  00F1               	movwf	___awdiv@divisor+1
  9440  0344  0821               	movf	LCDWriteInt@value+1,w
  9441  0345  00F3               	movwf	___awdiv@dividend+1
  9442  0346  0820               	movf	LCDWriteInt@value,w
  9443  0347  00F2               	movwf	___awdiv@dividend
  9444  0348  318F  27AF  3182   	fcall	___awdiv
  9445  034B  0871               	movf	?___awdiv+1,w
  9446  034C  0020               	movlb	0	; select bank0
  9447  034D  00A1               	movwf	LCDWriteInt@value+1
  9448  034E  0870               	movf	?___awdiv,w
  9449  034F  00A0               	movwf	LCDWriteInt@value
  9450                           
  9451                           ;lcd.c: 213: i--;
  9452  0350  3001               	movlw	1
  9453  0351  02AF               	subwf	LCDWriteInt@i,f
  9454  0352  2B26               	goto	l2171
  9455  0353                     l2173:	
  9456                           
  9457                           ;lcd.c: 214: }
  9458                           ;lcd.c: 215: if(fieldLength==-1)
  9459  0353  0A22               	incf	LCDWriteInt@fieldLength,w
  9460  0354  1903               	btfsc	3,2
  9461  0355  2B5B               	goto	l2179
  9462  0356  2B63               	goto	l2181
  9463  0357                     l2177:	
  9464                           ;lcd.c: 216: {
  9465                           ;lcd.c: 217: while(str[j]==0)
  9466                           
  9467                           
  9468                           ;lcd.c: 218: {
  9469                           ;lcd.c: 219: j++;
  9470  0357  3001               	movlw	1
  9471  0358  00A5               	movwf	??_LCDWriteInt
  9472  0359  0825               	movf	??_LCDWriteInt,w
  9473  035A  07AE               	addwf	LCDWriteInt@j,f
  9474  035B                     l2179:	
  9475  035B  082E               	movf	LCDWriteInt@j,w
  9476  035C  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  9477  035D  0086               	movwf	6
  9478  035E  0187               	clrf	7
  9479  035F  0801               	movf	1,w
  9480  0360  1D03               	btfss	3,2
  9481  0361  2B69               	goto	l2183
  9482  0362  2B57               	goto	l2177
  9483  0363                     l2181:	
  9484                           ;lcd.c: 220: }
  9485                           ;lcd.c: 221: }
  9486                           
  9487                           
  9488                           ;lcd.c: 222: else
  9489                           ;lcd.c: 223: {
  9490                           ;lcd.c: 224: j=(uint8_t)(5-fieldLength);
  9491  0363  0322               	decf	LCDWriteInt@fieldLength,w
  9492  0364  3AFF               	xorlw	255
  9493  0365  3E05               	addlw	5
  9494  0366  00A5               	movwf	??_LCDWriteInt
  9495  0367  0825               	movf	??_LCDWriteInt,w
  9496  0368  00AE               	movwf	LCDWriteInt@j
  9497  0369                     l2183:	
  9498                           
  9499                           ;lcd.c: 225: }
  9500                           ;lcd.c: 227: for(i=j;i<(5-numPlaces);i++)
  9501  0369  082E               	movf	LCDWriteInt@j,w
  9502  036A  00A5               	movwf	??_LCDWriteInt
  9503  036B  0825               	movf	??_LCDWriteInt,w
  9504  036C  00AF               	movwf	LCDWriteInt@i
  9505  036D                     l2189:	
  9506  036D  0823               	movf	LCDWriteInt@numPlaces,w
  9507  036E  00A5               	movwf	??_LCDWriteInt
  9508  036F  01A6               	clrf	??_LCDWriteInt+1
  9509  0370  09A5               	comf	??_LCDWriteInt,f
  9510  0371  09A6               	comf	??_LCDWriteInt+1,f
  9511  0372  0AA5               	incf	??_LCDWriteInt,f
  9512  0373  1903               	skipnz
  9513  0374  0AA6               	incf	??_LCDWriteInt+1,f
  9514  0375  0825               	movf	??_LCDWriteInt,w
  9515  0376  3E05               	addlw	5
  9516  0377  00A7               	movwf	??_LCDWriteInt+2
  9517  0378  3000               	movlw	0
  9518  0379  3D26               	addwfc	??_LCDWriteInt+1,w
  9519  037A  00A8               	movwf	??_LCDWriteInt+3
  9520  037B  0828               	movf	??_LCDWriteInt+3,w
  9521  037C  3A80               	xorlw	128
  9522  037D  3C80               	sublw	128
  9523  037E  1D03               	skipz
  9524  037F  2B82               	goto	u2215
  9525  0380  0827               	movf	??_LCDWriteInt+2,w
  9526  0381  022F               	subwf	LCDWriteInt@i,w
  9527  0382                     u2215:	
  9528  0382  1803               	btfsc	3,0
  9529  0383  2B94               	goto	l2191
  9530                           
  9531                           ;lcd.c: 228: {
  9532                           ;lcd.c: 229: LCDWriteCharacter((uint8_t)(48+str[i]));
  9533  0384  0020               	movlb	0	; select bank0
  9534  0385  082F               	movf	LCDWriteInt@i,w
  9535  0386  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  9536  0387  0086               	movwf	6
  9537  0388  0187               	clrf	7
  9538  0389  0801               	movf	1,w
  9539  038A  3E30               	addlw	48
  9540  038B  3180  2013  3182   	fcall	_LCDWriteCharacter
  9541  038E  3001               	movlw	1
  9542  038F  0020               	movlb	0	; select bank0
  9543  0390  00A5               	movwf	??_LCDWriteInt
  9544  0391  0825               	movf	??_LCDWriteInt,w
  9545  0392  07AF               	addwf	LCDWriteInt@i,f
  9546  0393  2B6D               	goto	l2189
  9547  0394                     l2191:	
  9548                           
  9549                           ;lcd.c: 230: }
  9550                           ;lcd.c: 232: if(numPlaces == 1)
  9551  0394  0020               	movlb	0	; select bank0
  9552  0395  0323               	decf	LCDWriteInt@numPlaces,w
  9553  0396  1D03               	btfss	3,2
  9554  0397  2BA2               	goto	l2195
  9555                           
  9556                           ;lcd.c: 233: {
  9557                           ;lcd.c: 234: LCDWriteCharacter(46);
  9558  0398  302E               	movlw	46
  9559  0399  3180  2013  3182   	fcall	_LCDWriteCharacter
  9560                           
  9561                           ;lcd.c: 235: LCDWriteCharacter ((uint8_t)(48+str[4]));
  9562  039C  0020               	movlb	0	; select bank0
  9563  039D  082D               	movf	LCDWriteInt@str+4,w
  9564  039E  3E30               	addlw	48
  9565  039F  3180  2013  3182   	fcall	_LCDWriteCharacter
  9566  03A2                     l2195:	
  9567                           
  9568                           ;lcd.c: 236: }
  9569                           ;lcd.c: 238: if(numPlaces == 2)
  9570  03A2  3002               	movlw	2
  9571  03A3  0020               	movlb	0	; select bank0
  9572  03A4  0623               	xorwf	LCDWriteInt@numPlaces,w
  9573  03A5  1D03               	btfss	3,2
  9574  03A6  0008               	return
  9575                           
  9576                           ;lcd.c: 239: {
  9577                           ;lcd.c: 240: LCDWriteCharacter(46);
  9578  03A7  302E               	movlw	46
  9579  03A8  3180  2013  3182   	fcall	_LCDWriteCharacter
  9580                           
  9581                           ;lcd.c: 241: LCDWriteCharacter((uint8_t)(48+str[3]));
  9582  03AB  0020               	movlb	0	; select bank0
  9583  03AC  082C               	movf	LCDWriteInt@str+3,w
  9584  03AD  3E30               	addlw	48
  9585  03AE  3180  2013  3182   	fcall	_LCDWriteCharacter
  9586                           
  9587                           ;lcd.c: 242: LCDWriteCharacter((uint8_t)(48+str[4]));
  9588  03B1  0020               	movlb	0	; select bank0
  9589  03B2  082D               	movf	LCDWriteInt@str+4,w
  9590  03B3  3E30               	addlw	48
  9591  03B4  3180  2013         	fcall	_LCDWriteCharacter
  9592  03B6  0008               	return
  9593  03B7                     __end_of_LCDWriteInt:	
  9594                           
  9595                           	psect	text23
  9596  0EB3                     __ptext23:	
  9597 ;; *************** function ___lwmod *****************
  9598 ;; Defined at:
