

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 23:35:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  6981                           
  6982                           ;lcd.c: 251: TRISAbits.TRISA2 = 0;
  6983  0216  1111               	bcf	17,2	;volatile
  6984                           
  6985                           ;lcd.c: 252: TRISAbits.TRISA3 = 0;
  6986  0217  1191               	bcf	17,3	;volatile
  6987                           
  6988                           ;lcd.c: 253: TRISAbits.TRISA4 = 0;
  6989  0218  1211               	bcf	17,4	;volatile
  6990                           
  6991                           ;lcd.c: 254: LATAbits.LATA3 = 0;
  6992  0219  1196               	bcf	22,3	;volatile
  6993                           
  6994                           ;lcd.c: 255: LATAbits.LATA4 = 0;
  6995  021A  1216               	bcf	22,4	;volatile
  6996                           
  6997                           ;lcd.c: 256: LATAbits.LATA2 = 0;
  6998  021B  1116               	bcf	22,2	;volatile
  6999                           
  7000                           ;lcd.c: 257: LATAbits.LATA0 = 0;
  7001  021C  1016               	bcf	22,0	;volatile
  7002                           
  7003                           ;lcd.c: 259: LATAbits.LATA0 = 1;
  7004  021D  1416               	bsf	22,0	;volatile
  7005                           
  7006                           ;lcd.c: 261: LCDWrite(0, 0x21);
  7007  021E  3021               	movlw	33
  7008  021F  00F5               	movwf	??_LCDInit
  7009  0220  0875               	movf	??_LCDInit,w
  7010  0221  00F0               	movwf	LCDWrite@data
  7011  0222  3000               	movlw	0
  7012  0223  3181  213A  3182   	fcall	_LCDWrite
  7013                           
  7014                           ;lcd.c: 268: LCDWrite(0, 0xC0);
  7015  0226  30C0               	movlw	192
  7016  0227  00F5               	movwf	??_LCDInit
  7017  0228  0875               	movf	??_LCDInit,w
  7018  0229  00F0               	movwf	LCDWrite@data
  7019  022A  3000               	movlw	0
  7020  022B  3181  213A  3182   	fcall	_LCDWrite
  7021                           
  7022                           ;lcd.c: 270: LCDWrite(0, 0x04);
  7023  022E  3004               	movlw	4
  7024  022F  00F5               	movwf	??_LCDInit
  7025  0230  0875               	movf	??_LCDInit,w
  7026  0231  00F0               	movwf	LCDWrite@data
  7027  0232  3000               	movlw	0
  7028  0233  3181  213A  3182   	fcall	_LCDWrite
  7029                           
  7030                           ;lcd.c: 272: LCDWrite(0, 0x13);
  7031  0236  3013               	movlw	19
  7032  0237  00F5               	movwf	??_LCDInit
  7033  0238  0875               	movf	??_LCDInit,w
  7034  0239  00F0               	movwf	LCDWrite@data
  7035  023A  3000               	movlw	0
  7036  023B  3181  213A  3182   	fcall	_LCDWrite
  7037                           
  7038                           ;lcd.c: 274: LCDWrite(0, 0x20);
  7039  023E  3020               	movlw	32
  7040  023F  00F5               	movwf	??_LCDInit
  7041  0240  0875               	movf	??_LCDInit,w
  7042  0241  00F0               	movwf	LCDWrite@data
  7043  0242  3000               	movlw	0
  7044  0243  3181  213A  3182   	fcall	_LCDWrite
  7045                           
  7046                           ;lcd.c: 276: LCDWrite(0, 0x0C);
  7047  0246  300C               	movlw	12
  7048  0247  00F5               	movwf	??_LCDInit
  7049  0248  0875               	movf	??_LCDInit,w
  7050  0249  00F0               	movwf	LCDWrite@data
  7051  024A  3000               	movlw	0
  7052  024B  3181  213A         	fcall	_LCDWrite
  7053  024D  0008               	return
  7054  024E                     __end_of_LCDInit:	
  7055                           
  7056                           	psect	text10
  7057  015F                     __ptext10:	
  7058 ;; *************** function _LCDClear *****************
  7059 ;; Defined at:
  7060 ;;		line 182 in file "lcd.c"
  7061 ;; Parameters:    Size  Location     Type
  7062 ;;		None
  7063 ;; Auto vars:     Size  Location     Type
  7064 ;;  index           2    9[COMMON] int 
  7065 ;; Return value:  Size  Location     Type
  7066 ;;                  1    wreg      void 
  7067 ;; Registers used:
  7068 ;;		wreg, status,2, status,0, pclath, cstack
  7069 ;; Tracked objects:
  7070 ;;		On entry : 0/0
  7071 ;;		On exit  : 0/0
  7072 ;;		Unchanged: 0/0
  7073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7075 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7076 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7077 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7078 ;;Total ram usage:        3 bytes
  7079 ;; Hardware stack levels used:    1
  7080 ;; Hardware stack levels required when called:    2
  7081 ;; This function calls:
  7082 ;;		_LCDWrite
  7083 ;;		_gotoXY
  7084 ;; This function is called by:
  7085 ;;		_main
  7086 ;;		_SYSTEM_Initialize
  7087 ;; This function uses a non-reentrant model
  7088 ;;
  7089                           
  7090                           
  7091                           ;psect for function _LCDClear
  7092  015F                     _LCDClear:	
  7093                           
  7094                           ;lcd.c: 184: int index;
  7095                           ;lcd.c: 185: for (index = 0 ; index < (84 * 48 / 8) ; index++)
  7096                           
  7097                           ;incstack = 0
  7098                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  7099  015F  01F9               	clrf	LCDClear@index
  7100  0160  01FA               	clrf	LCDClear@index+1
  7101  0161  087A               	movf	LCDClear@index+1,w
  7102  0162  3A80               	xorlw	128
  7103  0163  00F8               	movwf	??_LCDClear
  7104  0164  3081               	movlw	129
  7105  0165  0278               	subwf	??_LCDClear,w
  7106  0166  1D03               	skipz
  7107  0167  296A               	goto	u1045
  7108  0168  30F8               	movlw	248
  7109  0169  0279               	subwf	LCDClear@index,w
  7110  016A                     u1045:	
  7111  016A  1803               	btfsc	3,0
  7112  016B  2980               	goto	l1487
  7113  016C                     l1481:	
  7114                           
  7115                           ;lcd.c: 186: LCDWrite(1, 0x00);
  7116  016C  01F0               	clrf	LCDWrite@data
  7117  016D  3001               	movlw	1
  7118  016E  3181  213A  3181   	fcall	_LCDWrite
  7119  0171  3001               	movlw	1
  7120  0172  07F9               	addwf	LCDClear@index,f
  7121  0173  3000               	movlw	0
  7122  0174  3DFA               	addwfc	LCDClear@index+1,f
  7123  0175  087A               	movf	LCDClear@index+1,w
  7124  0176  3A80               	xorlw	128
  7125  0177  00F8               	movwf	??_LCDClear
  7126  0178  3081               	movlw	129
  7127  0179  0278               	subwf	??_LCDClear,w
  7128  017A  1D03               	skipz
  7129  017B  297E               	goto	u1055
  7130  017C  30F8               	movlw	248
  7131  017D  0279               	subwf	LCDClear@index,w
  7132  017E                     u1055:	
  7133  017E  1C03               	skipc
  7134  017F  296C               	goto	l1481
  7135  0180                     l1487:	
  7136                           
  7137                           ;lcd.c: 187: gotoXY(0, 0);
  7138  0180  01F5               	clrf	gotoXY@y
  7139  0181  3000               	movlw	0
  7140  0182  3180  20B1         	fcall	_gotoXY
  7141  0184  0008               	return
  7142  0185                     __end_of_LCDClear:	
  7143                           
  7144                           	psect	text11
  7145  00B1                     __ptext11:	
  7146 ;; *************** function _gotoXY *****************
  7147 ;; Defined at:
  7148 ;;		line 124 in file "lcd.c"
  7149 ;; Parameters:    Size  Location     Type
  7150 ;;  x               1    wreg     unsigned char 
  7151 ;;  y               1    5[COMMON] unsigned char 
  7152 ;; Auto vars:     Size  Location     Type
  7153 ;;  x               1    7[COMMON] unsigned char 
  7154 ;; Return value:  Size  Location     Type
  7155 ;;                  1    wreg      void 
  7156 ;; Registers used:
  7157 ;;		wreg, status,2, status,0, pclath, cstack
  7158 ;; Tracked objects:
  7159 ;;		On entry : 0/0
  7160 ;;		On exit  : 0/0
  7161 ;;		Unchanged: 0/0
  7162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7163 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7164 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7165 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7166 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7167 ;;Total ram usage:        3 bytes
  7168 ;; Hardware stack levels used:    1
  7169 ;; Hardware stack levels required when called:    1
  7170 ;; This function calls:
  7171 ;;		_LCDWrite
  7172 ;; This function is called by:
  7173 ;;		_LCDClear
  7174 ;;		_main
  7175 ;;		_LCDBitmap
  7176 ;; This function uses a non-reentrant model
  7177 ;;
  7178                           
  7179                           
  7180                           ;psect for function _gotoXY
  7181  00B1                     _gotoXY:	
  7182                           
  7183                           ;incstack = 0
  7184                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
  7185                           ;gotoXY@x stored from wreg
  7186  00B1  00F7               	movwf	gotoXY@x
  7187                           
  7188                           ;lcd.c: 126: LCDWrite(0,(uint8_t)(0x80 | x));
  7189  00B2  0877               	movf	gotoXY@x,w
  7190  00B3  3880               	iorlw	128
  7191  00B4  00F6               	movwf	??_gotoXY
  7192  00B5  0876               	movf	??_gotoXY,w
  7193  00B6  00F0               	movwf	LCDWrite@data
  7194  00B7  3000               	movlw	0
  7195  00B8  3181  213A  3180   	fcall	_LCDWrite
  7196                           
  7197                           ;lcd.c: 127: LCDWrite(0,(uint8_t)(0x40 | y));
  7198  00BB  0875               	movf	gotoXY@y,w
  7199  00BC  3840               	iorlw	64
  7200  00BD  00F6               	movwf	??_gotoXY
  7201  00BE  0876               	movf	??_gotoXY,w
  7202  00BF  00F0               	movwf	LCDWrite@data
  7203  00C0  3000               	movlw	0
  7204  00C1  3181  213A         	fcall	_LCDWrite
  7205  00C3  0008               	return
  7206  00C4                     __end_of_gotoXY:	
  7207                           
  7208                           	psect	text12
  7209  0105                     __ptext12:	
  7210 ;; *************** function _ADC_Initialize *****************
  7211 ;; Defined at:
  7212 ;;		line 60 in file "adc.c"
  7213 ;; Parameters:    Size  Location     Type
  7214 ;;		None
  7215 ;; Auto vars:     Size  Location     Type
  7216 ;;		None
  7217 ;; Return value:  Size  Location     Type
  7218 ;;                  1    wreg      void 
  7219 ;; Registers used:
  7220 ;;		wreg, status,2
  7221 ;; Tracked objects:
  7222 ;;		On entry : 0/0
  7223 ;;		On exit  : 0/0
  7224 ;;		Unchanged: 0/0
  7225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7230 ;;Total ram usage:        0 bytes
  7231 ;; Hardware stack levels used:    1
  7232 ;; This function calls:
  7233 ;;		Nothing
  7234 ;; This function is called by:
  7235 ;;		_SYSTEM_Initialize
  7236 ;; This function uses a non-reentrant model
  7237 ;;
  7238                           
  7239                           
  7240                           ;psect for function _ADC_Initialize
  7241  0105                     _ADC_Initialize:	
  7242                           
  7243                           ;adc.c: 62: ADCON1 = 0x00;
  7244                           
  7245                           ;incstack = 0
  7246                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  7247  0105  0021               	movlb	1	; select bank1
  7248  0106  0194               	clrf	20	;volatile
  7249                           
  7250                           ;adc.c: 64: ADCON2 = 0x00;
  7251  0107  0195               	clrf	21	;volatile
  7252                           
  7253                           ;adc.c: 66: ADCON3 = 0x00;
  7254  0108  0196               	clrf	22	;volatile
  7255                           
  7256                           ;adc.c: 68: ADACT = 0x00;
  7257  0109  0199               	clrf	25	;volatile
  7258                           
  7259                           ;adc.c: 70: ADSTAT = 0x00;
  7260  010A  0197               	clrf	23	;volatile
  7261                           
  7262                           ;adc.c: 73: ADCLK = 0x3F;
  7263  010B  303F               	movlw	63
  7264  010C  0098               	movwf	24	;volatile
  7265                           
  7266                           ;adc.c: 81: ADREF = 0x00;
  7267  010D  019A               	clrf	26	;volatile
  7268                           
  7269                           ;adc.c: 83: ADCAP = 0x00;
  7270  010E  019B               	clrf	27	;volatile
  7271                           
  7272                           ;adc.c: 86: ADPRE = 0x07;
  7273  010F  3007               	movlw	7
  7274  0110  009C               	movwf	28	;volatile
  7275                           
  7276                           ;adc.c: 88: ADACQ = 0x00;
  7277  0111  019D               	clrf	29	;volatile
  7278                           
  7279                           ;adc.c: 90: ADPCH = 0x00;
  7280  0112  019E               	clrf	30	;volatile
  7281                           
  7282                           ;adc.c: 92: ADRPT = 0x00;
  7283  0113  0022               	movlb	2	; select bank2
  7284  0114  018D               	clrf	13	;volatile
  7285                           
  7286                           ;adc.c: 94: ADLTHL = 0x00;
  7287  0115  018E               	clrf	14	;volatile
  7288                           
  7289                           ;adc.c: 96: ADLTHH = 0x00;
  7290  0116  018F               	clrf	15	;volatile
  7291                           
  7292                           ;adc.c: 98: ADUTHL = 0x00;
  7293  0117  0190               	clrf	16	;volatile
  7294                           
  7295                           ;adc.c: 100: ADUTHH = 0x00;
  7296  0118  0191               	clrf	17	;volatile
  7297                           
  7298                           ;adc.c: 102: ADSTPTL = 0x00;
  7299  0119  0192               	clrf	18	;volatile
  7300                           
  7301                           ;adc.c: 104: ADSTPTH = 0x00;
  7302  011A  0193               	clrf	19	;volatile
  7303                           
  7304                           ;adc.c: 106: ADCON0 = 0x84;
  7305  011B  3084               	movlw	132
  7306  011C  0021               	movlb	1	; select bank1
  7307  011D  0093               	movwf	19	;volatile
  7308  011E  0008               	return
  7309  011F                     __end_of_ADC_Initialize:	
  7310                           
  7311                           	psect	text13
  7312  00EF                     __ptext13:	
  7313 ;; *************** function _PWM7_LoadDutyValue *****************
  7314 ;; Defined at:
  7315 ;;		line 32 in file "pwm.c"
  7316 ;; Parameters:    Size  Location     Type
  7317 ;;  dutyCycle7      2    0[COMMON] unsigned int 
  7318 ;; Auto vars:     Size  Location     Type
  7319 ;;		None
  7320 ;; Return value:  Size  Location     Type
  7321 ;;                  1    wreg      void 
  7322 ;; Registers used:
  7323 ;;		wreg, status,2, status,0
  7324 ;; Tracked objects:
  7325 ;;		On entry : 0/0
  7326 ;;		On exit  : 0/0
  7327 ;;		Unchanged: 0/0
  7328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7329 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7331 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7332 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7333 ;;Total ram usage:        4 bytes
  7334 ;; Hardware stack levels used:    1
  7335 ;; This function calls:
  7336 ;;		Nothing
  7337 ;; This function is called by:
  7338 ;;		_main
  7339 ;; This function uses a non-reentrant model
  7340 ;;
  7341                           
  7342                           
  7343                           ;psect for function _PWM7_LoadDutyValue
  7344  00EF                     _PWM7_LoadDutyValue:	
  7345                           
  7346                           ;pwm.c: 34: PWM7DCH = (dutyCycle7 & 0x03FC)>>2;
  7347                           
  7348                           ;incstack = 0
  7349                           ; Regs used in _PWM7_LoadDutyValue: [wreg+status,2+status,0]
  7350  00EF  0871               	movf	PWM7_LoadDutyValue@dutyCycle7+1,w
  7351  00F0  00F3               	movwf	??_PWM7_LoadDutyValue+1
  7352  00F1  0870               	movf	PWM7_LoadDutyValue@dutyCycle7,w
  7353  00F2  00F2               	movwf	??_PWM7_LoadDutyValue
  7354  00F3  36F3               	lsrf	??_PWM7_LoadDutyValue+1,f
  7355  00F4  0CF2               	rrf	??_PWM7_LoadDutyValue,f
  7356  00F5  36F3               	lsrf	??_PWM7_LoadDutyValue+1,f
  7357  00F6  0CF2               	rrf	??_PWM7_LoadDutyValue,f
  7358  00F7  0872               	movf	??_PWM7_LoadDutyValue,w
  7359  00F8  0027               	movlb	7	; select bank7
  7360  00F9  0091               	movwf	17	;volatile
  7361                           
  7362                           ;pwm.c: 36: PWM7DCL = (dutyCycle7 & 0x0003)<<6;
  7363  00FA  0870               	movf	PWM7_LoadDutyValue@dutyCycle7,w
  7364  00FB  3903               	andlw	3
  7365  00FC  00F2               	movwf	??_PWM7_LoadDutyValue
  7366  00FD  3005               	movlw	5
  7367  00FE                     u1515:	
  7368  00FE  35F2               	lslf	??_PWM7_LoadDutyValue,f
  7369  00FF  3EFF               	addlw	-1
  7370  0100  1D03               	skipz
  7371  0101  28FE               	goto	u1515
  7372  0102  3572               	lslf	??_PWM7_LoadDutyValue,w
  7373  0103  0090               	movwf	16	;volatile
  7374  0104  0008               	return
  7375  0105                     __end_of_PWM7_LoadDutyValue:	
  7376                           
  7377                           	psect	text14
  7378  00D9                     __ptext14:	
  7379 ;; *************** function _PWM6_LoadDutyValue *****************
  7380 ;; Defined at:
  7381 ;;		line 25 in file "pwm.c"
  7382 ;; Parameters:    Size  Location     Type
  7383 ;;  dutyCycle6      2    0[COMMON] unsigned int 
  7384 ;; Auto vars:     Size  Location     Type
  7385 ;;		None
  7386 ;; Return value:  Size  Location     Type
  7387 ;;                  1    wreg      void 
  7388 ;; Registers used:
  7389 ;;		wreg, status,2, status,0
  7390 ;; Tracked objects:
  7391 ;;		On entry : 0/0
  7392 ;;		On exit  : 0/0
  7393 ;;		Unchanged: 0/0
  7394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7395 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7397 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7398 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7399 ;;Total ram usage:        4 bytes
  7400 ;; Hardware stack levels used:    1
  7401 ;; This function calls:
  7402 ;;		Nothing
  7403 ;; This function is called by:
  7404 ;;		_main
  7405 ;; This function uses a non-reentrant model
  7406 ;;
  7407                           
  7408                           
  7409                           ;psect for function _PWM6_LoadDutyValue
  7410  00D9                     _PWM6_LoadDutyValue:	
  7411                           
  7412                           ;pwm.c: 27: PWM6DCH = (dutyCycle6 & 0x03FC)>>2;
  7413                           
  7414                           ;incstack = 0
  7415                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  7416  00D9  0871               	movf	PWM6_LoadDutyValue@dutyCycle6+1,w
  7417  00DA  00F3               	movwf	??_PWM6_LoadDutyValue+1
  7418  00DB  0870               	movf	PWM6_LoadDutyValue@dutyCycle6,w
  7419  00DC  00F2               	movwf	??_PWM6_LoadDutyValue
  7420  00DD  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  7421  00DE  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  7422  00DF  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  7423  00E0  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  7424  00E1  0872               	movf	??_PWM6_LoadDutyValue,w
  7425  00E2  0027               	movlb	7	; select bank7
  7426  00E3  008D               	movwf	13	;volatile
  7427                           
  7428                           ;pwm.c: 29: PWM6DCL = (dutyCycle6 & 0x0003)<<6;
  7429  00E4  0870               	movf	PWM6_LoadDutyValue@dutyCycle6,w
  7430  00E5  3903               	andlw	3
  7431  00E6  00F2               	movwf	??_PWM6_LoadDutyValue
  7432  00E7  3005               	movlw	5
  7433  00E8                     u1505:	
  7434  00E8  35F2               	lslf	??_PWM6_LoadDutyValue,f
  7435  00E9  3EFF               	addlw	-1
  7436  00EA  1D03               	skipz
  7437  00EB  28E8               	goto	u1505
  7438  00EC  3572               	lslf	??_PWM6_LoadDutyValue,w
  7439  00ED  008C               	movwf	12	;volatile
  7440  00EE  0008               	return
  7441  00EF                     __end_of_PWM6_LoadDutyValue:	
  7442                           
  7443                           	psect	text15
  7444  0375                     __ptext15:	
  7445 ;; *************** function _LCDWriteInt *****************
  7446 ;; Defined at:
  7447 ;;		line 190 in file "lcd.c"
  7448 ;; Parameters:    Size  Location     Type
  7449 ;;  value           2    0[BANK0 ] int 
  7450 ;;  fieldLength     1    2[BANK0 ] char 
  7451 ;;  numPlaces       1    3[BANK0 ] unsigned char 
  7452 ;;  sign            1    4[BANK0 ] unsigned char 
  7453 ;; Auto vars:     Size  Location     Type
  7454 ;;  str             5    9[BANK0 ] unsigned char [5]
  7455 ;;  i               1   15[BANK0 ] unsigned char 
  7456 ;;  j               1   14[BANK0 ] unsigned char 
  7457 ;; Return value:  Size  Location     Type
  7458 ;;                  1    wreg      void 
  7459 ;; Registers used:
  7460 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7461 ;; Tracked objects:
  7462 ;;		On entry : 0/0
  7463 ;;		On exit  : 0/0
  7464 ;;		Unchanged: 0/0
  7465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7466 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7467 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7468 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7469 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7470 ;;Total ram usage:       16 bytes
  7471 ;; Hardware stack levels used:    1
  7472 ;; Hardware stack levels required when called:    2
  7473 ;; This function calls:
  7474 ;;		_LCDWriteCharacter
  7475 ;;		___awdiv
  7476 ;;		___lwmod
  7477 ;; This function is called by:
  7478 ;;		_main
  7479 ;; This function uses a non-reentrant model
  7480 ;;
  7481                           
  7482                           
  7483                           ;psect for function _LCDWriteInt
  7484  0375                     _LCDWriteInt:	
  7485                           
  7486                           ;lcd.c: 192: uint8_t str[5]={0,0,0,0,0};
  7487                           
  7488                           ;incstack = 0
  7489                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7490  0375  30D0               	movlw	low LCDWriteInt@F14383
  7491  0376  0086               	movwf	6
  7492  0377  3000               	movlw	high LCDWriteInt@F14383
  7493  0378  0087               	movwf	7
  7494  0379  3029               	movlw	low LCDWriteInt@str
  7495  037A  0084               	movwf	4
  7496  037B  3000               	movlw	high LCDWriteInt@str
  7497  037C  0085               	movwf	5
  7498  037D  3005               	movlw	5
  7499  037E  0020               	movlb	0	; select bank0
  7500  037F  00A5               	movwf	??_LCDWriteInt
  7501  0380                     u1410:	
  7502  0380  0016               	moviw fsr1++
  7503  0381  001A               	movwi fsr0++
  7504  0382  0BA5               	decfsz	??_LCDWriteInt,f
  7505  0383  2B80               	goto	u1410
  7506                           
  7507                           ;lcd.c: 193: uint8_t i=4,j=0;
  7508  0384  3004               	movlw	4
  7509  0385  00A5               	movwf	??_LCDWriteInt
  7510  0386  0825               	movf	??_LCDWriteInt,w
  7511  0387  00AF               	movwf	LCDWriteInt@i
  7512  0388  01AE               	clrf	LCDWriteInt@j
  7513                           
  7514                           ;lcd.c: 195: if(value<0)
  7515  0389  1FA1               	btfss	LCDWriteInt@value+1,7
  7516  038A  2B96               	goto	l1701
  7517                           
  7518                           ;lcd.c: 196: {
  7519                           ;lcd.c: 197: LCDWriteCharacter('-');
  7520  038B  302D               	movlw	45
  7521  038C  3182  229F  3183   	fcall	_LCDWriteCharacter
  7522                           
  7523                           ;lcd.c: 198: value=value*-1;
  7524  038F  0020               	movlb	0	; select bank0
  7525  0390  09A0               	comf	LCDWriteInt@value,f
  7526  0391  09A1               	comf	LCDWriteInt@value+1,f
  7527  0392  0AA0               	incf	LCDWriteInt@value,f
  7528  0393  1903               	skipnz
  7529  0394  0AA1               	incf	LCDWriteInt@value+1,f
  7530                           
  7531                           ;lcd.c: 199: }
  7532  0395  2B9D               	goto	l1711
  7533  0396                     l1701:	
  7534                           
  7535                           ;lcd.c: 201: else
  7536                           ;lcd.c: 202: {
  7537                           ;lcd.c: 203: if(sign == 1)
  7538  0396  0324               	decf	LCDWriteInt@sign,w
  7539  0397  1D03               	btfss	3,2
  7540  0398  2B9D               	goto	l1711
  7541                           
  7542                           ;lcd.c: 204: {
  7543                           ;lcd.c: 205: LCDWriteCharacter('+');
  7544  0399  302B               	movlw	43
  7545  039A  3182  229F  3183   	fcall	_LCDWriteCharacter
  7546  039D                     l1711:	
  7547                           ;lcd.c: 206: }
  7548                           ;lcd.c: 207: }
  7549                           ;lcd.c: 209: while(value)
  7550                           
  7551  039D  0020               	movlb	0	; select bank0
  7552  039E  0820               	movf	LCDWriteInt@value,w
  7553  039F  0421               	iorwf	LCDWriteInt@value+1,w
  7554  03A0  1903               	btfsc	3,2
  7555  03A1  2BCA               	goto	l1713
  7556                           
  7557                           ;lcd.c: 210: {
  7558                           ;lcd.c: 211: str[i]=(uint16_t)value%10;
  7559  03A2  300A               	movlw	10
  7560  03A3  00F0               	movwf	___lwmod@divisor
  7561  03A4  3000               	movlw	0
  7562  03A5  00F1               	movwf	___lwmod@divisor+1
  7563  03A6  0020               	movlb	0	; select bank0
