

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 16 21:54:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
  2140  0472  1BF1               	btfsc	___awmod@divisor+1,7
  2141  0473  2C80               	goto	l1470
  2142  0474  3001               	movlw	1
  2143  0475                     u1095:	
  2144  0475  1003               	clrc
  2145  0476  0DF0               	rlf	___awmod@divisor,f
  2146  0477  0DF1               	rlf	___awmod@divisor+1,f
  2147  0478  3EFF               	addlw	-1
  2148  0479  1D03               	skipz
  2149  047A  2C75               	goto	u1095
  2150  047B  3001               	movlw	1
  2151  047C  00F4               	movwf	??___awmod
  2152  047D  0874               	movf	??___awmod,w
  2153  047E  07F5               	addwf	___awmod@counter,f
  2154  047F  2C72               	goto	l1468
  2155  0480                     l1470:	
  2156  0480  0871               	movf	___awmod@divisor+1,w
  2157  0481  0273               	subwf	___awmod@dividend+1,w
  2158  0482  1D03               	skipz
  2159  0483  2C86               	goto	u1115
  2160  0484  0870               	movf	___awmod@divisor,w
  2161  0485  0272               	subwf	___awmod@dividend,w
  2162  0486                     u1115:	
  2163  0486  1C03               	skipc
  2164  0487  2C8E               	goto	l1474
  2165  0488  0870               	movf	___awmod@divisor,w
  2166  0489  02F2               	subwf	___awmod@dividend,f
  2167  048A  0871               	movf	___awmod@divisor+1,w
  2168  048B  1C03               	skipc
  2169  048C  03F3               	decf	___awmod@dividend+1,f
  2170  048D  02F3               	subwf	___awmod@dividend+1,f
  2171  048E                     l1474:	
  2172  048E  3001               	movlw	1
  2173  048F                     u1125:	
  2174  048F  1003               	clrc
  2175  0490  0CF1               	rrf	___awmod@divisor+1,f
  2176  0491  0CF0               	rrf	___awmod@divisor,f
  2177  0492  3EFF               	addlw	-1
  2178  0493  1D03               	skipz
  2179  0494  2C8F               	goto	u1125
  2180  0495  3001               	movlw	1
  2181  0496  02F5               	subwf	___awmod@counter,f
  2182  0497  1D03               	btfss	3,2
  2183  0498  2C80               	goto	l1470
  2184  0499                     l1478:	
  2185  0499  0876               	movf	___awmod@sign,w
  2186  049A  1903               	btfsc	3,2
  2187  049B  2CA1               	goto	l1482
  2188  049C  09F2               	comf	___awmod@dividend,f
  2189  049D  09F3               	comf	___awmod@dividend+1,f
  2190  049E  0AF2               	incf	___awmod@dividend,f
  2191  049F  1903               	skipnz
  2192  04A0  0AF3               	incf	___awmod@dividend+1,f
  2193  04A1                     l1482:	
  2194  04A1  0873               	movf	___awmod@dividend+1,w
  2195  04A2  01F1               	clrf	?___awmod+1
  2196  04A3  07F1               	addwf	?___awmod+1,f
  2197  04A4  0872               	movf	___awmod@dividend,w
  2198  04A5  01F0               	clrf	?___awmod
  2199  04A6  07F0               	addwf	?___awmod,f
  2200  04A7  0008               	return
  2201  04A8                     __end_of___awmod:	
  2202                           
  2203                           	psect	text4
  2204  04A8                     __ptext4:	
  2205 ;; *************** function ___awdiv *****************
  2206 ;; Defined at:
  2207 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  divisor         2    0[COMMON] int 
  2210 ;;  dividend        2    2[COMMON] int 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  quotient        2    7[COMMON] int 
  2213 ;;  sign            1    6[COMMON] unsigned char 
  2214 ;;  counter         1    5[COMMON] unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  2    0[COMMON] int 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1
  2224 ;;      Params:         4       0       0
  2225 ;;      Locals:         4       0       0
  2226 ;;      Temps:          1       0       0
  2227 ;;      Totals:         9       0       0
  2228 ;;Total ram usage:        9 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_LCDWriteInt
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function ___awdiv
  2239  04A8                     ___awdiv:	
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2243  04A8  01F6               	clrf	___awdiv@sign
  2244  04A9  1FF1               	btfss	___awdiv@divisor+1,7
  2245  04AA  2CB2               	goto	l1412
  2246  04AB  09F0               	comf	___awdiv@divisor,f
  2247  04AC  09F1               	comf	___awdiv@divisor+1,f
  2248  04AD  0AF0               	incf	___awdiv@divisor,f
  2249  04AE  1903               	skipnz
  2250  04AF  0AF1               	incf	___awdiv@divisor+1,f
  2251  04B0  01F6               	clrf	___awdiv@sign
  2252  04B1  0AF6               	incf	___awdiv@sign,f
  2253  04B2                     l1412:	
  2254  04B2  1FF3               	btfss	___awdiv@dividend+1,7
  2255  04B3  2CBD               	goto	l1418
  2256  04B4  09F2               	comf	___awdiv@dividend,f
  2257  04B5  09F3               	comf	___awdiv@dividend+1,f
  2258  04B6  0AF2               	incf	___awdiv@dividend,f
  2259  04B7  1903               	skipnz
  2260  04B8  0AF3               	incf	___awdiv@dividend+1,f
  2261  04B9  3001               	movlw	1
  2262  04BA  00F4               	movwf	??___awdiv
  2263  04BB  0874               	movf	??___awdiv,w
  2264  04BC  06F6               	xorwf	___awdiv@sign,f
  2265  04BD                     l1418:	
  2266  04BD  01F7               	clrf	___awdiv@quotient
  2267  04BE  01F8               	clrf	___awdiv@quotient+1
  2268  04BF  0871               	movf	___awdiv@divisor+1,w
  2269  04C0  0470               	iorwf	___awdiv@divisor,w
  2270  04C1  1903               	skipnz
  2271  04C2  2CF4               	goto	l1440
  2272  04C3  01F5               	clrf	___awdiv@counter
  2273  04C4  0AF5               	incf	___awdiv@counter,f
  2274  04C5                     l1428:	
  2275  04C5  1BF1               	btfsc	___awdiv@divisor+1,7
  2276  04C6  2CD3               	goto	l1430
  2277  04C7  3001               	movlw	1
  2278  04C8                     u995:	
  2279  04C8  1003               	clrc
  2280  04C9  0DF0               	rlf	___awdiv@divisor,f
  2281  04CA  0DF1               	rlf	___awdiv@divisor+1,f
  2282  04CB  3EFF               	addlw	-1
  2283  04CC  1D03               	skipz
  2284  04CD  2CC8               	goto	u995
  2285  04CE  3001               	movlw	1
  2286  04CF  00F4               	movwf	??___awdiv
  2287  04D0  0874               	movf	??___awdiv,w
  2288  04D1  07F5               	addwf	___awdiv@counter,f
  2289  04D2  2CC5               	goto	l1428
  2290  04D3                     l1430:	
  2291  04D3  3001               	movlw	1
  2292  04D4                     u1015:	
  2293  04D4  1003               	clrc
  2294  04D5  0DF7               	rlf	___awdiv@quotient,f
  2295  04D6  0DF8               	rlf	___awdiv@quotient+1,f
  2296  04D7  3EFF               	addlw	-1
  2297  04D8  1D03               	skipz
  2298  04D9  2CD4               	goto	u1015
  2299  04DA  0871               	movf	___awdiv@divisor+1,w
  2300  04DB  0273               	subwf	___awdiv@dividend+1,w
  2301  04DC  1D03               	skipz
  2302  04DD  2CE0               	goto	u1025
  2303  04DE  0870               	movf	___awdiv@divisor,w
  2304  04DF  0272               	subwf	___awdiv@dividend,w
  2305  04E0                     u1025:	
  2306  04E0  1C03               	skipc
  2307  04E1  2CE9               	goto	l1436
  2308  04E2  0870               	movf	___awdiv@divisor,w
  2309  04E3  02F2               	subwf	___awdiv@dividend,f
  2310  04E4  0871               	movf	___awdiv@divisor+1,w
  2311  04E5  1C03               	skipc
  2312  04E6  03F3               	decf	___awdiv@dividend+1,f
  2313  04E7  02F3               	subwf	___awdiv@dividend+1,f
  2314  04E8  1477               	bsf	___awdiv@quotient,0
  2315  04E9                     l1436:	
  2316  04E9  3001               	movlw	1
  2317  04EA                     u1035:	
  2318  04EA  1003               	clrc
  2319  04EB  0CF1               	rrf	___awdiv@divisor+1,f
  2320  04EC  0CF0               	rrf	___awdiv@divisor,f
  2321  04ED  3EFF               	addlw	-1
  2322  04EE  1D03               	skipz
  2323  04EF  2CEA               	goto	u1035
  2324  04F0  3001               	movlw	1
  2325  04F1  02F5               	subwf	___awdiv@counter,f
  2326  04F2  1D03               	btfss	3,2
  2327  04F3  2CD3               	goto	l1430
  2328  04F4                     l1440:	
  2329  04F4  0876               	movf	___awdiv@sign,w
  2330  04F5  1903               	btfsc	3,2
  2331  04F6  2CFC               	goto	l1444
  2332  04F7  09F7               	comf	___awdiv@quotient,f
  2333  04F8  09F8               	comf	___awdiv@quotient+1,f
  2334  04F9  0AF7               	incf	___awdiv@quotient,f
  2335  04FA  1903               	skipnz
  2336  04FB  0AF8               	incf	___awdiv@quotient+1,f
  2337  04FC                     l1444:	
  2338  04FC  0878               	movf	___awdiv@quotient+1,w
  2339  04FD  01F1               	clrf	?___awdiv+1
  2340  04FE  07F1               	addwf	?___awdiv+1,f
  2341  04FF  0877               	movf	___awdiv@quotient,w
  2342  0500  01F0               	clrf	?___awdiv
  2343  0501  07F0               	addwf	?___awdiv,f
  2344  0502  0008               	return
  2345  0503                     __end_of___awdiv:	
  2346                           
  2347                           	psect	text5
  2348  03C6                     __ptext5:	
  2349 ;; *************** function _LCDInit *****************
  2350 ;; Defined at:
  2351 ;;		line 200 in file "lcd_hd44780_pic16.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  style           1    wreg     unsigned char 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  style           1    0[BANK0 ] unsigned char 
  2356 ;;  __i             1    1[BANK0 ] unsigned char 
  2357 ;; Return value:  Size  Location     Type
  2358 ;;		None               void
  2359 ;; Registers used:
  2360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1
  2366 ;;      Params:         0       0       0
  2367 ;;      Locals:         0       2       0
  2368 ;;      Temps:          2       0       0
  2369 ;;      Totals:         2       2       0
  2370 ;;Total ram usage:        4 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; Hardware stack levels required when called:    2
  2373 ;; This function calls:
  2374 ;;		_LCDBusyLoop
  2375 ;;		_LCDByte
  2376 ;; This function is called by:
  2377 ;;		_main
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _LCDInit
  2383  03C6                     _LCDInit:	
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2387                           ;LCDInit@style stored from wreg
  2388  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2389  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2390  03C8  00A0               	movwf	LCDInit@style
  2391                           
  2392                           ;lcd_hd44780_pic16.c: 216: _delay((unsigned long)((300)*(2000000L/4000.0)));
  2393  03C9  30C3               	movlw	195
  2394  03CA  00FD               	movwf	??_LCDInit+1
  2395  03CB  30CD               	movlw	205
  2396  03CC  00FC               	movwf	??_LCDInit
  2397  03CD                     u1917:	
  2398  03CD  0BFC               	decfsz	??_LCDInit,f
  2399  03CE  2BCD               	goto	u1917
  2400  03CF  0BFD               	decfsz	??_LCDInit+1,f
  2401  03D0  2BCD               	goto	u1917
  2402                           
  2403                           ;lcd_hd44780_pic16.c: 219: TRISC&=(~(0x0F<<0));
  2404  03D1  30F0               	movlw	240
  2405  03D2  00FC               	movwf	??_LCDInit
  2406  03D3  087C               	movf	??_LCDInit,w
  2407  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  2408  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  2409  03D6  0587               	andwf	7,f	;volatile
  2410                           
  2411                           ;lcd_hd44780_pic16.c: 221: TRISCbits.TRISC6=0;
  2412  03D7  1307               	bcf	7,6	;volatile
  2413                           
  2414                           ;lcd_hd44780_pic16.c: 222: TRISCbits.TRISC4=0;
  2415  03D8  1207               	bcf	7,4	;volatile
  2416                           
  2417                           ;lcd_hd44780_pic16.c: 223: TRISCbits.TRISC5=0;
  2418  03D9  1287               	bcf	7,5	;volatile
  2419                           
  2420                           ;lcd_hd44780_pic16.c: 225: PORTC&=(~(0x0F<<0));
  2421  03DA  30F0               	movlw	240
  2422  03DB  00FC               	movwf	??_LCDInit
  2423  03DC  087C               	movf	??_LCDInit,w
  2424  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2425  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2426  03DF  0587               	andwf	7,f	;volatile
  2427                           
  2428                           ;lcd_hd44780_pic16.c: 227: (RC6=0);
  2429  03E0  1307               	bcf	7,6	;volatile
  2430                           
  2431                           ;lcd_hd44780_pic16.c: 228: (RC5=0);
  2432  03E1  1287               	bcf	7,5	;volatile
  2433                           
  2434                           ;lcd_hd44780_pic16.c: 229: (RC4=0);
  2435  03E2  1207               	bcf	7,4	;volatile
  2436                           
  2437                           ;lcd_hd44780_pic16.c: 232: _delay((unsigned long)((4)*(2000000L/4000000.0)));
  2438  03E3  2BE4               	nop2	;2 cycle nop
  2439                           
  2440                           ;lcd_hd44780_pic16.c: 235: (RC6=1);
  2441  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2442  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2443  03E6  1707               	bsf	7,6	;volatile
  2444                           
  2445                           ;lcd_hd44780_pic16.c: 236: PORTC|=((0b00000010)<<0);
  2446  03E7  1487               	bsf	7,1	;volatile
  2447                           
  2448                           ;lcd_hd44780_pic16.c: 237: _delay((unsigned long)((4)*(2000000L/4000000.0)));
  2449  03E8  2BE9               	nop2	;2 cycle nop
  2450                           
  2451                           ;lcd_hd44780_pic16.c: 238: (RC6=0);
  2452  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2453  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2454  03EB  1307               	bcf	7,6	;volatile
  2455                           
  2456                           ;lcd_hd44780_pic16.c: 239: _delay((unsigned long)((4)*(2000000L/4000000.0)));
  2457  03EC  2BED               	nop2	;2 cycle nop
  2458                           
  2459                           ;lcd_hd44780_pic16.c: 242: LCDBusyLoop();
  2460  03ED  2410               	fcall	_LCDBusyLoop
  2461                           
  2462                           ;lcd_hd44780_pic16.c: 247: (LCDByte(0b00101000,0));
  2463  03EE  01F5               	clrf	LCDByte@isdata
  2464  03EF  3028               	movlw	40
  2465  03F0  238C               	fcall	_LCDByte
  2466                           
  2467                           ;lcd_hd44780_pic16.c: 248: (LCDByte(0b00001100|style,0));
  2468  03F1  01F5               	clrf	LCDByte@isdata
  2469  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2470  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2471  03F4  0820               	movf	LCDInit@style,w
  2472  03F5  380C               	iorlw	12
  2473  03F6  238C               	fcall	_LCDByte
  2474                           
  2475                           ;lcd_hd44780_pic16.c: 251: (LCDByte(0b01000000,0));
  2476  03F7  01F5               	clrf	LCDByte@isdata
  2477  03F8  3040               	movlw	64
  2478  03F9  238C               	fcall	_LCDByte
  2479                           
  2480                           ;lcd_hd44780_pic16.c: 253: uint8_t __i;
  2481                           ;lcd_hd44780_pic16.c: 254: for(__i=0;__i<sizeof(__cgram);__i++)
  2482  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2483  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2484  03FC  01A1               	clrf	LCDInit@__i
  2485  03FD                     L3:	
  2486  03FD  3008               	movlw	8
  2487  03FE  0221               	subwf	LCDInit@__i,w
  2488  03FF  1803               	btfsc	3,0
  2489  0400  0008               	return
  2490                           
  2491                           ;lcd_hd44780_pic16.c: 255: (LCDByte(__cgram[__i],1));
  2492  0401  01F5               	clrf	LCDByte@isdata
  2493  0402  0AF5               	incf	LCDByte@isdata,f
  2494  0403  0821               	movf	LCDInit@__i,w
  2495  0404  3E33               	addlw	___cgram& (0+255)
  2496  0405  0084               	movwf	4
  2497  0406  1383               	bcf	3,7	;select IRP bank0
  2498  0407  0800               	movf	0,w
  2499  0408  238C               	fcall	_LCDByte
  2500  0409  3001               	movlw	1
  2501  040A  00FC               	movwf	??_LCDInit
  2502  040B  087C               	movf	??_LCDInit,w
  2503  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2504  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2505  040E  07A1               	addwf	LCDInit@__i,f
  2506  040F  2BFD               	goto	L3
  2507  0410                     __end_of_LCDInit:	
  2508                           
  2509                           	psect	text6
  2510  030C                     __ptext6:	
  2511 ;; *************** function _LCDGotoXY *****************
  2512 ;; Defined at:
  2513 ;;		line 360 in file "lcd_hd44780_pic16.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  x               1    wreg     unsigned char 
  2516 ;;  y               1   12[COMMON] unsigned char 
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;  x               1    0[BANK0 ] unsigned char 
  2519 ;; Return value:  Size  Location     Type
  2520 ;;		None               void
  2521 ;; Registers used:
  2522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1
  2528 ;;      Params:         1       0       0
  2529 ;;      Locals:         0       1       0
  2530 ;;      Temps:          1       0       0
  2531 ;;      Totals:         2       1       0
  2532 ;;Total ram usage:        3 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; Hardware stack levels required when called:    2
  2535 ;; This function calls:
  2536 ;;		_LCDByte
  2537 ;; This function is called by:
  2538 ;;		_main
  2539 ;;		_WaterCheck
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _LCDGotoXY
  2545  030C                     _LCDGotoXY:	
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2549                           ;LCDGotoXY@x stored from wreg
  2550  030C  1283               	bcf	3,5	;RP0=0, select bank0
  2551  030D  1303               	bcf	3,6	;RP1=0, select bank0
  2552  030E  00A0               	movwf	LCDGotoXY@x
  2553                           
  2554                           ;lcd_hd44780_pic16.c: 362: if(x>=20) return;
  2555  030F  3014               	movlw	20
  2556  0310  0220               	subwf	LCDGotoXY@x,w
  2557  0311  1803               	btfsc	3,0
  2558  0312  0008               	return
  2559  0313  2B1D               	goto	l1610
  2560  0314                     l67:	
  2561                           ;lcd_hd44780_pic16.c: 370: case 1:
  2562                           
  2563                           ;lcd_hd44780_pic16.c: 369: break;
  2564                           
  2565                           ;lcd_hd44780_pic16.c: 367: {
  2566                           ;lcd_hd44780_pic16.c: 368: case 0:
  2567                           
  2568                           ;lcd_hd44780_pic16.c: 366: switch(y)
  2569                           
  2570                           
  2571                           ;lcd_hd44780_pic16.c: 371: x|=0b01000000;
  2572  0314  1720               	bsf	LCDGotoXY@x,6
  2573                           
  2574                           ;lcd_hd44780_pic16.c: 372: break;
  2575  0315  2B28               	goto	l66
  2576  0316                     l1604:	
  2577                           ;lcd_hd44780_pic16.c: 373: case 2:
  2578                           
  2579                           
  2580                           ;lcd_hd44780_pic16.c: 374: x+=0x14;
  2581  0316  3014               	movlw	20
  2582  0317  2B19               	goto	L4
  2583  0318                     l1606:	
  2584                           ;lcd_hd44780_pic16.c: 376: case 3:
  2585                           
  2586                           ;lcd_hd44780_pic16.c: 375: break;
  2587                           
  2588                           
  2589                           ;lcd_hd44780_pic16.c: 377: x+=0x54;
  2590  0318  3054               	movlw	84
  2591  0319                     L4:	
  2592  0319  00FD               	movwf	??_LCDGotoXY
  2593  031A  087D               	movf	??_LCDGotoXY,w
  2594  031B  07A0               	addwf	LCDGotoXY@x,f
  2595                           
  2596                           ;lcd_hd44780_pic16.c: 379: }
  2597                           
  2598                           ;lcd_hd44780_pic16.c: 378: break;
  2599  031C  2B28               	goto	l66
  2600  031D                     l1610:	
  2601  031D  087C               	movf	LCDGotoXY@y,w
  2602                           
  2603                           ; Switch size 1, requested type "space"
  2604                           ; Number of cases is 4, Range of values is 0 to 3
  2605                           ; switch strategies available:
  2606                           ; Name         Instructions Cycles
  2607                           ; direct_byte           10     6 (fixed)
  2608                           ; simple_byte           13     7 (average)
  2609                           ; jumptable            260     6 (fixed)
  2610                           ;	Chosen strategy is direct_byte
  2611  031E  0084               	movwf	4
  2612  031F  3004               	movlw	4
  2613  0320  0204               	subwf	4,w
  2614  0321  1803               	skipnc
  2615  0322  2B28               	goto	l66
  2616  0323  3000               	movlw	high S2050
  2617  0324  008A               	movwf	10
  2618  0325  3096               	movlw	low S2050
  2619  0326  0704               	addwf	4,w
  2620  0327  0082               	movwf	2
  2621  0328                     l66:	
  2622                           
  2623                           ;lcd_hd44780_pic16.c: 401: x|=0b10000000;
  2624  0328  17A0               	bsf	LCDGotoXY@x,7
  2625                           
  2626                           ;lcd_hd44780_pic16.c: 402: (LCDByte(x,0));
  2627  0329  01F5               	clrf	LCDByte@isdata
  2628  032A  0820               	movf	LCDGotoXY@x,w
  2629  032B  238C               	fcall	_LCDByte
  2630  032C  0008               	return
  2631  032D                     __end_of_LCDGotoXY:	
  2632                           
  2633                           	psect	swtext1
  2634  0096                     __pswtext1:	
  2635  0096                     S2050:	
  2636  0096  2B28               	ljmp	l66
  2637  0097  2B14               	ljmp	l67
  2638  0098  2B16               	ljmp	l1604
  2639  0099  2B18               	ljmp	l1606
  2640                           
  2641                           	psect	text7
  2642  038C                     __ptext7:	
  2643 ;; *************** function _LCDByte *****************
  2644 ;; Defined at:
  2645 ;;		line 80 in file "lcd_hd44780_pic16.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;  c               1    wreg     unsigned char 
  2648 ;;  isdata          1    5[COMMON] unsigned char 
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  c               1   10[COMMON] unsigned char 
  2651 ;;  temp            1   11[COMMON] unsigned char 
  2652 ;;  ln              1    9[COMMON] unsigned char 
  2653 ;;  hn              1    8[COMMON] unsigned char 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;		None               void
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0, pclath, cstack
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1
  2663 ;;      Params:         1       0       0
  2664 ;;      Locals:         4       0       0
  2665 ;;      Temps:          2       0       0
  2666 ;;      Totals:         7       0       0
  2667 ;;Total ram usage:        7 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; Hardware stack levels required when called:    1
  2670 ;; This function calls:
  2671 ;;		_LCDBusyLoop
  2672 ;; This function is called by:
  2673 ;;		_LCDInit
  2674 ;;		_LCDWriteString
  2675 ;;		_LCDWriteInt
  2676 ;;		_LCDGotoXY
  2677 ;;		_main
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _LCDByte
  2683  038C                     _LCDByte:	
  2684                           
  2685                           ;incstack = 0
  2686                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2687                           ;LCDByte@c stored from wreg
  2688  038C  00FA               	movwf	LCDByte@c
  2689                           
  2690                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  2691                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  2692                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  2693  038D  087A               	movf	LCDByte@c,w
  2694  038E  00F6               	movwf	??_LCDByte
  2695  038F  3004               	movlw	4
  2696  0390                     u945:	
  2697  0390  1003               	clrc
  2698  0391  0CF6               	rrf	??_LCDByte,f
  2699  0392  3EFF               	addlw	-1
  2700  0393  1D03               	skipz
  2701  0394  2B90               	goto	u945
  2702  0395  0876               	movf	??_LCDByte,w
  2703  0396  00F7               	movwf	??_LCDByte+1
  2704  0397  0877               	movf	??_LCDByte+1,w
  2705  0398  00F8               	movwf	LCDByte@hn
  2706                           
  2707                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  2708  0399  087A               	movf	LCDByte@c,w
  2709  039A  390F               	andlw	15
  2710  039B  00F6               	movwf	??_LCDByte
  2711  039C  0876               	movf	??_LCDByte,w
  2712  039D  00F9               	movwf	LCDByte@ln
  2713                           
  2714                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  2715  039E  08F5               	movf	LCDByte@isdata,f
  2716  039F  1D03               	skipz
  2717  03A0  2BA5               	goto	l21
  2718                           
  2719                           ;lcd_hd44780_pic16.c: 96: (RC4=0);
  2720  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2721  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2722  03A3  1207               	bcf	7,4	;volatile
  2723  03A4  2BA8               	goto	l22
  2724  03A5                     l21:	
  2725                           
  2726                           ;lcd_hd44780_pic16.c: 97: else
  2727                           ;lcd_hd44780_pic16.c: 98: (RC4=1);
  2728  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2729  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2730  03A7  1607               	bsf	7,4	;volatile
  2731  03A8                     l22:	
  2732                           
  2733                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2734                           ;lcd_hd44780_pic16.c: 103: (RC6=1);
  2735  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2736  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2737  03AA  1707               	bsf	7,6	;volatile
  2738                           
  2739                           ;lcd_hd44780_pic16.c: 107: temp=(PORTC & (~(0X0F<<0)))|((hn<<0));
  2740  03AB  0807               	movf	7,w	;volatile
  2741  03AC  39F0               	andlw	240
  2742  03AD  0478               	iorwf	LCDByte@hn,w
  2743  03AE  00F6               	movwf	??_LCDByte
  2744  03AF  0876               	movf	??_LCDByte,w
  2745  03B0  00FB               	movwf	LCDByte@temp
  2746                           
  2747                           ;lcd_hd44780_pic16.c: 108: PORTC=temp;
  2748  03B1  087B               	movf	LCDByte@temp,w
  2749  03B2  0087               	movwf	7	;volatile
  2750                           
  2751                           ;lcd_hd44780_pic16.c: 114: (RC6=0);
  2752                           
  2753                           ;lcd_hd44780_pic16.c: 110: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2754  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2755  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2756  03B5  1307               	bcf	7,6	;volatile
  2757                           
  2758                           ;lcd_hd44780_pic16.c: 119: (RC6=1);
  2759                           
  2760                           ;lcd_hd44780_pic16.c: 116: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2761  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2762  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2763  03B8  1707               	bsf	7,6	;volatile
  2764                           
  2765                           ;lcd_hd44780_pic16.c: 121: temp=(PORTC & (~(0X0F<<0)))|((ln<<0));
  2766  03B9  0807               	movf	7,w	;volatile
  2767  03BA  39F0               	andlw	240
  2768  03BB  0479               	iorwf	LCDByte@ln,w
  2769  03BC  00F6               	movwf	??_LCDByte
  2770  03BD  0876               	movf	??_LCDByte,w
  2771  03BE  00FB               	movwf	LCDByte@temp
  2772                           
  2773                           ;lcd_hd44780_pic16.c: 123: PORTC=temp;
  2774  03BF  087B               	movf	LCDByte@temp,w
  2775  03C0  0087               	movwf	7	;volatile
  2776                           
  2777                           ;lcd_hd44780_pic16.c: 129: (RC6=0);
