

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Nov 07 01:31:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5BC,52
    39                           	dabs	1,0x238C,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  7385                           ;lcd.c: 301: }
  7386                           ;lcd.c: 302: }
  7387                           
  7388                           
  7389                           ;lcd.c: 303: else
  7390                           ;lcd.c: 304: {
  7391                           ;lcd.c: 305: j=5-fieldLength;
  7392  031D  0020               	movlb	0	; select bank0
  7393  031E  0849               	movf	LCD_Write_Int@fieldLength,w
  7394  031F  00CC               	movwf	??_LCD_Write_Int
  7395  0320  01CD               	clrf	??_LCD_Write_Int+1
  7396  0321  1BCC               	btfsc	??_LCD_Write_Int,7
  7397  0322  03CD               	decf	??_LCD_Write_Int+1,f
  7398  0323  09CC               	comf	??_LCD_Write_Int,f
  7399  0324  09CD               	comf	??_LCD_Write_Int+1,f
  7400  0325  0ACC               	incf	??_LCD_Write_Int,f
  7401  0326  1903               	skipnz
  7402  0327  0ACD               	incf	??_LCD_Write_Int+1,f
  7403  0328  084C               	movf	??_LCD_Write_Int,w
  7404  0329  3E05               	addlw	5
  7405  032A  0021               	movlb	1	; select bank1
  7406  032B  00A5               	movwf	LCD_Write_Int@j^(0+128)
  7407  032C  3000               	movlw	0
  7408  032D  0020               	movlb	0	; select bank0
  7409  032E  3D4D               	addwfc	??_LCD_Write_Int+1,w
  7410  032F  0021               	movlb	1	; select bank1
  7411  0330  00A6               	movwf	(LCD_Write_Int@j+1)^(0+128)
  7412  0331                     l2059:	
  7413                           
  7414                           ;lcd.c: 306: }
  7415                           ;lcd.c: 308: for(i=j;i<(5-numPlaces);i++)
  7416  0331  0826               	movf	(LCD_Write_Int@j+1)^(0+128),w
  7417  0332  00A8               	movwf	(LCD_Write_Int@i+1)^(0+128)
  7418  0333  0825               	movf	LCD_Write_Int@j^(0+128),w
  7419  0334  00A7               	movwf	LCD_Write_Int@i^(0+128)
  7420  0335                     l2065:	
  7421  0335  0020               	movlb	0	; select bank0
  7422  0336  084A               	movf	LCD_Write_Int@numPlaces,w
  7423  0337  00CC               	movwf	??_LCD_Write_Int
  7424  0338  01CD               	clrf	??_LCD_Write_Int+1
  7425  0339  1BCC               	btfsc	??_LCD_Write_Int,7
  7426  033A  03CD               	decf	??_LCD_Write_Int+1,f
  7427  033B  09CC               	comf	??_LCD_Write_Int,f
  7428  033C  09CD               	comf	??_LCD_Write_Int+1,f
  7429  033D  0ACC               	incf	??_LCD_Write_Int,f
  7430  033E  1903               	skipnz
  7431  033F  0ACD               	incf	??_LCD_Write_Int+1,f
  7432  0340  084C               	movf	??_LCD_Write_Int,w
  7433  0341  3E05               	addlw	5
  7434  0342  00CE               	movwf	??_LCD_Write_Int+2
  7435  0343  3000               	movlw	0
  7436  0344  3D4D               	addwfc	??_LCD_Write_Int+1,w
  7437  0345  00CF               	movwf	??_LCD_Write_Int+3
  7438  0346  0021               	movlb	1	; select bank1
  7439  0347  0828               	movf	(LCD_Write_Int@i+1)^(0+128),w
  7440  0348  3A80               	xorlw	128
  7441  0349  0020               	movlb	0	; select bank0
  7442  034A  00D0               	movwf	??_LCD_Write_Int+4
  7443  034B  084F               	movf	??_LCD_Write_Int+3,w
  7444  034C  3A80               	xorlw	128
  7445  034D  0250               	subwf	??_LCD_Write_Int+4,w
  7446  034E  1D03               	skipz
  7447  034F  2B53               	goto	u1915
  7448  0350  084E               	movf	??_LCD_Write_Int+2,w
  7449  0351  0021               	movlb	1	; select bank1
  7450  0352  0227               	subwf	LCD_Write_Int@i^(0+128),w
  7451  0353                     u1915:	
  7452  0353  1803               	btfsc	3,0
  7453  0354  2B65               	goto	l2067
  7454                           
  7455                           ;lcd.c: 309: {
  7456                           ;lcd.c: 310: LCD_Write_Character(48+str[i]);
  7457  0355  0021               	movlb	1	; select bank1
  7458  0356  0827               	movf	LCD_Write_Int@i^(0+128),w
  7459  0357  3EA0               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  7460  0358  0086               	movwf	6
  7461  0359  0187               	clrf	7
  7462  035A  0801               	movf	1,w
  7463  035B  3E30               	addlw	48
  7464  035C  3185  25C0  3182   	fcall	_LCD_Write_Character
  7465  035F  3001               	movlw	1
  7466  0360  0021               	movlb	1	; select bank1
  7467  0361  07A7               	addwf	LCD_Write_Int@i^(0+128),f
  7468  0362  3000               	movlw	0
  7469  0363  3DA8               	addwfc	(LCD_Write_Int@i+1)^(0+128),f
  7470  0364  2B35               	goto	l2065
  7471  0365                     l2067:	
  7472                           
  7473                           ;lcd.c: 311: }
  7474                           ;lcd.c: 313: if(numPlaces == 1)
  7475  0365  0020               	movlb	0	; select bank0
  7476  0366  034A               	decf	LCD_Write_Int@numPlaces,w
  7477  0367  1D03               	btfss	3,2
  7478  0368  2B73               	goto	l2071
  7479                           
  7480                           ;lcd.c: 314: {
  7481                           ;lcd.c: 315: LCD_Write_Character(46);
  7482  0369  302E               	movlw	46
  7483  036A  3185  25C0  3182   	fcall	_LCD_Write_Character
  7484                           
  7485                           ;lcd.c: 316: LCD_Write_Character(48+str[4]);
  7486  036D  0021               	movlb	1	; select bank1
  7487  036E  0824               	movf	(LCD_Write_Int@str^(0+128)+4),w
  7488  036F  3E30               	addlw	48
  7489  0370  3185  25C0  3182   	fcall	_LCD_Write_Character
  7490  0373                     l2071:	
  7491                           
  7492                           ;lcd.c: 317: }
  7493                           ;lcd.c: 319: if(numPlaces == 2)
  7494  0373  3002               	movlw	2
  7495  0374  0020               	movlb	0	; select bank0
  7496  0375  064A               	xorwf	LCD_Write_Int@numPlaces,w
  7497  0376  1D03               	btfss	3,2
  7498  0377  0008               	return
  7499                           
  7500                           ;lcd.c: 320: {
  7501                           ;lcd.c: 321: LCD_Write_Character(46);
  7502  0378  302E               	movlw	46
  7503  0379  3185  25C0  3182   	fcall	_LCD_Write_Character
  7504                           
  7505                           ;lcd.c: 322: LCD_Write_Character(48+str[3]);
  7506  037C  0021               	movlb	1	; select bank1
  7507  037D  0823               	movf	(LCD_Write_Int@str^(0+128)+3),w
  7508  037E  3E30               	addlw	48
  7509  037F  3185  25C0  3182   	fcall	_LCD_Write_Character
  7510                           
  7511                           ;lcd.c: 323: LCD_Write_Character(48+str[4]);
  7512  0382  0021               	movlb	1	; select bank1
  7513  0383  0824               	movf	(LCD_Write_Int@str^(0+128)+4),w
  7514  0384  3E30               	addlw	48
  7515  0385  3185  25C0         	fcall	_LCD_Write_Character
  7516  0387  0008               	return
  7517  0388                     __end_of_LCD_Write_Int:	
  7518                           
  7519                           	psect	text15
  7520  060D                     __ptext15:	
  7521 ;; *************** function ___awmod *****************
  7522 ;; Defined at:
  7523 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awmod.c"
  7524 ;; Parameters:    Size  Location     Type
  7525 ;;  divisor         2   20[BANK0 ] int 
  7526 ;;  dividend        2   22[BANK0 ] int 
  7527 ;; Auto vars:     Size  Location     Type
  7528 ;;  sign            1   26[BANK0 ] unsigned char 
  7529 ;;  counter         1   25[BANK0 ] unsigned char 
  7530 ;; Return value:  Size  Location     Type
  7531 ;;                  2   20[BANK0 ] int 
  7532 ;; Registers used:
  7533 ;;		wreg, status,2, status,0
  7534 ;; Tracked objects:
  7535 ;;		On entry : 0/0
  7536 ;;		On exit  : 0/0
  7537 ;;		Unchanged: 0/0
  7538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7539 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7540 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7541 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7542 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7543 ;;Total ram usage:        7 bytes
  7544 ;; Hardware stack levels used:    1
  7545 ;; Hardware stack levels required when called:    3
  7546 ;; This function calls:
  7547 ;;		Nothing
  7548 ;; This function is called by:
  7549 ;;		_LCD_Write_Int
  7550 ;; This function uses a non-reentrant model
  7551 ;;
  7552                           
  7553                           
  7554                           ;psect for function ___awmod
  7555  060D                     ___awmod:	
  7556                           
  7557                           ;incstack = 0
  7558                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7559  060D  0020               	movlb	0	; select bank0
  7560  060E  01BA               	clrf	___awmod@sign
  7561  060F  1FB7               	btfss	___awmod@dividend+1,7
  7562  0610  2E18               	goto	l1987
  7563  0611  09B6               	comf	___awmod@dividend,f
  7564  0612  09B7               	comf	___awmod@dividend+1,f
  7565  0613  0AB6               	incf	___awmod@dividend,f
  7566  0614  1903               	skipnz
  7567  0615  0AB7               	incf	___awmod@dividend+1,f
  7568  0616  01BA               	clrf	___awmod@sign
  7569  0617  0ABA               	incf	___awmod@sign,f
  7570  0618                     l1987:	
  7571  0618  1FB5               	btfss	___awmod@divisor+1,7
  7572  0619  2E1F               	goto	l1991
  7573  061A  09B4               	comf	___awmod@divisor,f
  7574  061B  09B5               	comf	___awmod@divisor+1,f
  7575  061C  0AB4               	incf	___awmod@divisor,f
  7576  061D  1903               	skipnz
  7577  061E  0AB5               	incf	___awmod@divisor+1,f
  7578  061F                     l1991:	
  7579  061F  0834               	movf	___awmod@divisor,w
  7580  0620  0435               	iorwf	___awmod@divisor+1,w
  7581  0621  1903               	btfsc	3,2
  7582  0622  2E46               	goto	l2009
  7583  0623  01B9               	clrf	___awmod@counter
  7584  0624  0AB9               	incf	___awmod@counter,f
  7585  0625                     l1999:	
  7586  0625  1BB5               	btfsc	___awmod@divisor+1,7
  7587  0626  2E31               	goto	l2001
  7588  0627  3001               	movlw	1
  7589  0628                     u1785:	
  7590  0628  35B4               	lslf	___awmod@divisor,f
  7591  0629  0DB5               	rlf	___awmod@divisor+1,f
  7592  062A  0B89               	decfsz	9,f
  7593  062B  2E28               	goto	u1785
  7594  062C  3001               	movlw	1
  7595  062D  00B8               	movwf	??___awmod
  7596  062E  0838               	movf	??___awmod,w
  7597  062F  07B9               	addwf	___awmod@counter,f
  7598  0630  2E25               	goto	l1999
  7599  0631                     l2001:	
  7600  0631  0835               	movf	___awmod@divisor+1,w
  7601  0632  0237               	subwf	___awmod@dividend+1,w
  7602  0633  1D03               	skipz
  7603  0634  2E37               	goto	u1805
  7604  0635  0834               	movf	___awmod@divisor,w
  7605  0636  0236               	subwf	___awmod@dividend,w
  7606  0637                     u1805:	
  7607  0637  1C03               	skipc
  7608  0638  2E3D               	goto	l2005
  7609  0639  0834               	movf	___awmod@divisor,w
  7610  063A  02B6               	subwf	___awmod@dividend,f
  7611  063B  0835               	movf	___awmod@divisor+1,w
  7612  063C  3BB7               	subwfb	___awmod@dividend+1,f
  7613  063D                     l2005:	
  7614  063D  3001               	movlw	1
  7615  063E                     u1815:	
  7616  063E  36B5               	lsrf	___awmod@divisor+1,f
  7617  063F  0CB4               	rrf	___awmod@divisor,f
  7618  0640  0B89               	decfsz	9,f
  7619  0641  2E3E               	goto	u1815
  7620  0642  3001               	movlw	1
  7621  0643  02B9               	subwf	___awmod@counter,f
  7622  0644  1D03               	btfss	3,2
  7623  0645  2E31               	goto	l2001
  7624  0646                     l2009:	
  7625  0646  083A               	movf	___awmod@sign,w
  7626  0647  1903               	btfsc	3,2
  7627  0648  2E4E               	goto	l2013
  7628  0649  09B6               	comf	___awmod@dividend,f
  7629  064A  09B7               	comf	___awmod@dividend+1,f
  7630  064B  0AB6               	incf	___awmod@dividend,f
  7631  064C  1903               	skipnz
  7632  064D  0AB7               	incf	___awmod@dividend+1,f
  7633  064E                     l2013:	
  7634  064E  0837               	movf	___awmod@dividend+1,w
  7635  064F  00B5               	movwf	?___awmod+1
  7636  0650  0836               	movf	___awmod@dividend,w
  7637  0651  00B4               	movwf	?___awmod
  7638  0652  0008               	return
  7639  0653                     __end_of___awmod:	
  7640                           
  7641                           	psect	text16
  7642  056E                     __ptext16:	
  7643 ;; *************** function ___awdiv *****************
  7644 ;; Defined at:
  7645 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  7646 ;; Parameters:    Size  Location     Type
  7647 ;;  divisor         2   20[BANK0 ] int 
  7648 ;;  dividend        2   22[BANK0 ] int 
  7649 ;; Auto vars:     Size  Location     Type
  7650 ;;  quotient        2   27[BANK0 ] int 
  7651 ;;  sign            1   26[BANK0 ] unsigned char 
  7652 ;;  counter         1   25[BANK0 ] unsigned char 
  7653 ;; Return value:  Size  Location     Type
  7654 ;;                  2   20[BANK0 ] int 
  7655 ;; Registers used:
  7656 ;;		wreg, status,2, status,0
  7657 ;; Tracked objects:
  7658 ;;		On entry : 0/0
  7659 ;;		On exit  : 0/0
  7660 ;;		Unchanged: 0/0
  7661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7662 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7663 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7664 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7665 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7666 ;;Total ram usage:        9 bytes
  7667 ;; Hardware stack levels used:    1
  7668 ;; Hardware stack levels required when called:    3
  7669 ;; This function calls:
  7670 ;;		Nothing
  7671 ;; This function is called by:
  7672 ;;		_LCD_Write_Int
  7673 ;; This function uses a non-reentrant model
  7674 ;;
  7675                           
  7676                           
  7677                           ;psect for function ___awdiv
  7678  056E                     ___awdiv:	
  7679                           
  7680                           ;incstack = 0
  7681                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7682  056E  0020               	movlb	0	; select bank0
  7683  056F  01BA               	clrf	___awdiv@sign
  7684  0570  1FB5               	btfss	___awdiv@divisor+1,7
  7685  0571  2D79               	goto	l1943
  7686  0572  09B4               	comf	___awdiv@divisor,f
  7687  0573  09B5               	comf	___awdiv@divisor+1,f
  7688  0574  0AB4               	incf	___awdiv@divisor,f
  7689  0575  1903               	skipnz
  7690  0576  0AB5               	incf	___awdiv@divisor+1,f
  7691  0577  01BA               	clrf	___awdiv@sign
  7692  0578  0ABA               	incf	___awdiv@sign,f
  7693  0579                     l1943:	
  7694  0579  1FB7               	btfss	___awdiv@dividend+1,7
  7695  057A  2D84               	goto	l1949
  7696  057B  09B6               	comf	___awdiv@dividend,f
  7697  057C  09B7               	comf	___awdiv@dividend+1,f
  7698  057D  0AB6               	incf	___awdiv@dividend,f
  7699  057E  1903               	skipnz
  7700  057F  0AB7               	incf	___awdiv@dividend+1,f
  7701  0580  3001               	movlw	1
  7702  0581  00B8               	movwf	??___awdiv
  7703  0582  0838               	movf	??___awdiv,w
  7704  0583  06BA               	xorwf	___awdiv@sign,f
  7705  0584                     l1949:	
  7706  0584  01BB               	clrf	___awdiv@quotient
  7707  0585  01BC               	clrf	___awdiv@quotient+1
  7708  0586  0834               	movf	___awdiv@divisor,w
  7709  0587  0435               	iorwf	___awdiv@divisor+1,w
  7710  0588  1903               	btfsc	3,2
  7711  0589  2DB3               	goto	l1971
  7712  058A  01B9               	clrf	___awdiv@counter
  7713  058B  0AB9               	incf	___awdiv@counter,f
  7714  058C                     l1959:	
  7715  058C  1BB5               	btfsc	___awdiv@divisor+1,7
  7716  058D  2D98               	goto	l1961
  7717  058E  3001               	movlw	1
  7718  058F                     u1685:	
  7719  058F  35B4               	lslf	___awdiv@divisor,f
  7720  0590  0DB5               	rlf	___awdiv@divisor+1,f
  7721  0591  0B89               	decfsz	9,f
  7722  0592  2D8F               	goto	u1685
  7723  0593  3001               	movlw	1
  7724  0594  00B8               	movwf	??___awdiv
  7725  0595  0838               	movf	??___awdiv,w
  7726  0596  07B9               	addwf	___awdiv@counter,f
  7727  0597  2D8C               	goto	l1959
  7728  0598                     l1961:	
  7729  0598  3001               	movlw	1
  7730  0599                     u1705:	
  7731  0599  35BB               	lslf	___awdiv@quotient,f
  7732  059A  0DBC               	rlf	___awdiv@quotient+1,f
  7733  059B  0B89               	decfsz	9,f
  7734  059C  2D99               	goto	u1705
  7735  059D  0835               	movf	___awdiv@divisor+1,w
  7736  059E  0237               	subwf	___awdiv@dividend+1,w
  7737  059F  1D03               	skipz
  7738  05A0  2DA3               	goto	u1715
  7739  05A1  0834               	movf	___awdiv@divisor,w
  7740  05A2  0236               	subwf	___awdiv@dividend,w
  7741  05A3                     u1715:	
  7742  05A3  1C03               	skipc
  7743  05A4  2DAA               	goto	l1967
  7744  05A5  0834               	movf	___awdiv@divisor,w
  7745  05A6  02B6               	subwf	___awdiv@dividend,f
  7746  05A7  0835               	movf	___awdiv@divisor+1,w
  7747  05A8  3BB7               	subwfb	___awdiv@dividend+1,f
  7748  05A9  143B               	bsf	___awdiv@quotient,0
  7749  05AA                     l1967:	
  7750  05AA  3001               	movlw	1
  7751  05AB                     u1725:	
  7752  05AB  36B5               	lsrf	___awdiv@divisor+1,f
  7753  05AC  0CB4               	rrf	___awdiv@divisor,f
  7754  05AD  0B89               	decfsz	9,f
  7755  05AE  2DAB               	goto	u1725
  7756  05AF  3001               	movlw	1
  7757  05B0  02B9               	subwf	___awdiv@counter,f
  7758  05B1  1D03               	btfss	3,2
  7759  05B2  2D98               	goto	l1961
  7760  05B3                     l1971:	
  7761  05B3  083A               	movf	___awdiv@sign,w
  7762  05B4  1903               	btfsc	3,2
  7763  05B5  2DBB               	goto	l1975
  7764  05B6  09BB               	comf	___awdiv@quotient,f
  7765  05B7  09BC               	comf	___awdiv@quotient+1,f
  7766  05B8  0ABB               	incf	___awdiv@quotient,f
  7767  05B9  1903               	skipnz
  7768  05BA  0ABC               	incf	___awdiv@quotient+1,f
  7769  05BB                     l1975:	
  7770  05BB  083C               	movf	___awdiv@quotient+1,w
  7771  05BC  00B5               	movwf	?___awdiv+1
  7772  05BD  083B               	movf	___awdiv@quotient,w
  7773  05BE  00B4               	movwf	?___awdiv
  7774  05BF  0008               	return
  7775  05C0                     __end_of___awdiv:	
  7776                           
  7777                           	psect	text17
  7778  05C0                     __ptext17:	
  7779 ;; *************** function _LCD_Write_Character *****************
  7780 ;; Defined at:
  7781 ;;		line 243 in file "lcd.c"
  7782 ;; Parameters:    Size  Location     Type
  7783 ;;  character       1    wreg     const unsigned char 
  7784 ;; Auto vars:     Size  Location     Type
  7785 ;;  character       1   36[BANK0 ] const unsigned char 
  7786 ;;  index           2   37[BANK0 ] int 
  7787 ;; Return value:  Size  Location     Type
  7788 ;;                  1    wreg      void 
  7789 ;; Registers used:
  7790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7791 ;; Tracked objects:
  7792 ;;		On entry : 0/0
  7793 ;;		On exit  : 0/0
  7794 ;;		Unchanged: 0/0
  7795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7797 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7798 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7799 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7800 ;;Total ram usage:        8 bytes
  7801 ;; Hardware stack levels used:    1
  7802 ;; Hardware stack levels required when called:    4
  7803 ;; This function calls:
  7804 ;;		_LCD_Write
  7805 ;;		___wmul
  7806 ;; This function is called by:
  7807 ;;		_LCD_Write_String
  7808 ;;		_LCD_Write_Int
  7809 ;;		_main
  7810 ;; This function uses a non-reentrant model
  7811 ;;
  7812                           
  7813                           
  7814                           ;psect for function _LCD_Write_Character
  7815  05C0                     _LCD_Write_Character:	
  7816                           
  7817                           ;incstack = 0
  7818                           ; Regs used in _LCD_Write_Character: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7819                           ;LCD_Write_Character@character stored from wreg
  7820  05C0  0020               	movlb	0	; select bank0
  7821  05C1  00C4               	movwf	LCD_Write_Character@character
  7822                           
  7823                           ;lcd.c: 247: for (int index = 0 ; index < 3 ; index++)
  7824  05C2  01C5               	clrf	LCD_Write_Character@index
  7825  05C3  01C6               	clrf	LCD_Write_Character@index+1
  7826  05C4  0846               	movf	LCD_Write_Character@index+1,w
  7827  05C5  3A80               	xorlw	128
  7828  05C6  00BF               	movwf	??_LCD_Write_Character
  7829  05C7  3080               	movlw	128
  7830  05C8  023F               	subwf	??_LCD_Write_Character,w
  7831  05C9  1D03               	skipz
  7832  05CA  2DCD               	goto	u1615
  7833  05CB  3003               	movlw	3
  7834  05CC  0245               	subwf	LCD_Write_Character@index,w
  7835  05CD                     u1615:	
  7836  05CD  1803               	btfsc	3,0
  7837  05CE  2E07               	goto	l1915
  7838  05CF                     l1909:	
  7839                           
  7840                           ;lcd.c: 248: {
  7841                           ;lcd.c: 249: LCD_Write(1, fonts[character - 0x20][index]);
  7842  05CF  0020               	movlb	0	; select bank0
  7843  05D0  0844               	movf	LCD_Write_Character@character,w
  7844  05D1  3EE0               	addlw	224
  7845  05D2  00B4               	movwf	___wmul@multiplier
  7846  05D3  30FF               	movlw	255
  7847  05D4  1803               	skipnc
  7848  05D5  3000               	movlw	0
  7849  05D6  00B5               	movwf	___wmul@multiplier+1
  7850  05D7  3003               	movlw	3
  7851  05D8  00B6               	movwf	___wmul@multiplicand
  7852  05D9  3000               	movlw	0
  7853  05DA  00B7               	movwf	___wmul@multiplicand+1
  7854  05DB  3187  2739  3185   	fcall	___wmul
  7855  05DE  3037               	movlw	low (_fonts| (0+32768))
  7856  05DF  0020               	movlb	0	; select bank0
  7857  05E0  00BF               	movwf	??_LCD_Write_Character
  7858  05E1  3080               	movlw	high (_fonts| (0+32768))
  7859  05E2  00C0               	movwf	??_LCD_Write_Character+1
  7860  05E3  0834               	movf	?___wmul,w
  7861  05E4  073F               	addwf	??_LCD_Write_Character,w
  7862  05E5  00C1               	movwf	??_LCD_Write_Character+2
  7863  05E6  0835               	movf	?___wmul+1,w
  7864  05E7  3D40               	addwfc	??_LCD_Write_Character+1,w
  7865  05E8  00C2               	movwf	??_LCD_Write_Character+3
  7866  05E9  0841               	movf	??_LCD_Write_Character+2,w
  7867  05EA  0745               	addwf	LCD_Write_Character@index,w
  7868  05EB  0084               	movwf	4
  7869  05EC  0842               	movf	??_LCD_Write_Character+3,w
  7870  05ED  3D46               	addwfc	LCD_Write_Character@index+1,w
  7871  05EE  0085               	movwf	5
  7872  05EF  0800               	movf	0,w	;code access
  7873  05F0  00C3               	movwf	??_LCD_Write_Character+4
  7874  05F1  0843               	movf	??_LCD_Write_Character+4,w
  7875  05F2  00BA               	movwf	LCD_Write@data
  7876  05F3  3001               	movlw	1
  7877  05F4  3186  26F2  3185   	fcall	_LCD_Write
  7878  05F7  3001               	movlw	1
  7879  05F8  0020               	movlb	0	; select bank0
  7880  05F9  07C5               	addwf	LCD_Write_Character@index,f
  7881  05FA  3000               	movlw	0
  7882  05FB  3DC6               	addwfc	LCD_Write_Character@index+1,f
  7883  05FC  0846               	movf	LCD_Write_Character@index+1,w
  7884  05FD  3A80               	xorlw	128
  7885  05FE  00BF               	movwf	??_LCD_Write_Character
  7886  05FF  3080               	movlw	128
  7887  0600  023F               	subwf	??_LCD_Write_Character,w
  7888  0601  1D03               	skipz
  7889  0602  2E05               	goto	u1625
  7890  0603  3003               	movlw	3
  7891  0604  0245               	subwf	LCD_Write_Character@index,w
  7892  0605                     u1625:	
  7893  0605  1C03               	skipc
  7894  0606  2DCF               	goto	l1909
  7895  0607                     l1915:	
  7896                           
  7897                           ;lcd.c: 250: }
  7898                           ;lcd.c: 252: LCD_Write(1, 0x00);
  7899  0607  0020               	movlb	0	; select bank0
  7900  0608  01BA               	clrf	LCD_Write@data
  7901  0609  3001               	movlw	1
  7902  060A  3186  26F2         	fcall	_LCD_Write
  7903  060C  0008               	return
  7904  060D                     __end_of_LCD_Write_Character:	
  7905                           
  7906                           	psect	text18
  7907  0739                     __ptext18:	
  7908 ;; *************** function ___wmul *****************
  7909 ;; Defined at:
  7910 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  7911 ;; Parameters:    Size  Location     Type
  7912 ;;  multiplier      2   20[BANK0 ] unsigned int 
  7913 ;;  multiplicand    2   22[BANK0 ] unsigned int 
  7914 ;; Auto vars:     Size  Location     Type
  7915 ;;  product         2   24[BANK0 ] unsigned int 
  7916 ;; Return value:  Size  Location     Type
  7917 ;;                  2   20[BANK0 ] unsigned int 
  7918 ;; Registers used:
  7919 ;;		wreg, status,2, status,0
  7920 ;; Tracked objects:
  7921 ;;		On entry : 0/0
  7922 ;;		On exit  : 0/0
  7923 ;;		Unchanged: 0/0
  7924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7925 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7926 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7928 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
