

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 03 13:58:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5BC,52
    43                           	dabs	1,0x238C,0,_samples
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  8405  0E8B  0AF8               	incf	___awdiv@quotient+1,f
  8406  0E8C                     l1990:	
  8407  0E8C  0878               	movf	___awdiv@quotient+1,w
  8408  0E8D  00F1               	movwf	?___awdiv+1
  8409  0E8E  0877               	movf	___awdiv@quotient,w
  8410  0E8F  00F0               	movwf	?___awdiv
  8411  0E90  0008               	return
  8412  0E91                     __end_of___awdiv:	
  8413                           
  8414                           	psect	text25
  8415  0E91                     __ptext25:	
  8416 ;; *************** function _LCDWriteCharacter *****************
  8417 ;; Defined at:
  8418 ;;		line 140 in file "lcd.c"
  8419 ;; Parameters:    Size  Location     Type
  8420 ;;  character       1    wreg     const unsigned char 
  8421 ;; Auto vars:     Size  Location     Type
  8422 ;;  character       1    9[COMMON] const unsigned char 
  8423 ;;  base            2   10[COMMON] unsigned int 
  8424 ;; Return value:  Size  Location     Type
  8425 ;;                  1    wreg      void 
  8426 ;; Registers used:
  8427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8428 ;; Tracked objects:
  8429 ;;		On entry : 0/0
  8430 ;;		On exit  : 0/0
  8431 ;;		Unchanged: 0/0
  8432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8434 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8435 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8436 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8437 ;;Total ram usage:        6 bytes
  8438 ;; Hardware stack levels used:    1
  8439 ;; Hardware stack levels required when called:    1
  8440 ;; This function calls:
  8441 ;;		_LCDWrite
  8442 ;;		___wmul
  8443 ;; This function is called by:
  8444 ;;		_readButtons
  8445 ;;		_main
  8446 ;;		_LCDWriteInt
  8447 ;;		_LCDWriteString
  8448 ;; This function uses a non-reentrant model
  8449 ;;
  8450                           
  8451                           
  8452                           ;psect for function _LCDWriteCharacter
  8453  0E91                     _LCDWriteCharacter:	
  8454                           
  8455                           ;incstack = 0
  8456                           ; Regs used in _LCDWriteCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8457                           ;LCDWriteCharacter@character stored from wreg
  8458  0E91  00F9               	movwf	LCDWriteCharacter@character
  8459                           
  8460                           ;lcd.c: 142: uint16_t base;
  8461                           ;lcd.c: 143: base = character - 32;
  8462  0E92  0879               	movf	LCDWriteCharacter@character,w
  8463  0E93  3EE0               	addlw	224
  8464  0E94  00FA               	movwf	LCDWriteCharacter@base
  8465  0E95  30FF               	movlw	255
  8466  0E96  1803               	skipnc
  8467  0E97  3000               	movlw	0
  8468  0E98  00FB               	movwf	LCDWriteCharacter@base+1
  8469                           
  8470                           ;lcd.c: 144: base *= 3;
  8471  0E99  3003               	movlw	3
  8472  0E9A  00F0               	movwf	___wmul@multiplier
  8473  0E9B  3000               	movlw	0
  8474  0E9C  00F1               	movwf	___wmul@multiplier+1
  8475  0E9D  087B               	movf	LCDWriteCharacter@base+1,w
  8476  0E9E  00F3               	movwf	___wmul@multiplicand+1
  8477  0E9F  087A               	movf	LCDWriteCharacter@base,w
  8478  0EA0  00F2               	movwf	___wmul@multiplicand
  8479  0EA1  318C  248D  318E   	fcall	___wmul
  8480  0EA4  0871               	movf	?___wmul+1,w
  8481  0EA5  00FB               	movwf	LCDWriteCharacter@base+1
  8482  0EA6  0870               	movf	?___wmul,w
  8483  0EA7  00FA               	movwf	LCDWriteCharacter@base
  8484                           
  8485                           ;lcd.c: 145: LCDWrite(1,fonts[base]);
  8486  0EA8  087B               	movf	LCDWriteCharacter@base+1,w
  8487  0EA9  0085               	movwf	5
  8488  0EAA  087A               	movf	LCDWriteCharacter@base,w
  8489  0EAB  0084               	movwf	4
  8490  0EAC  3000               	movlw	low (_fonts| (0+32768))
  8491  0EAD  0784               	addwf	4,f
  8492  0EAE  3088               	movlw	high (_fonts| (0+32768))
  8493  0EAF  3D85               	addwfc	5,f
  8494  0EB0  0800               	movf	0,w	;code access
  8495  0EB1  00F6               	movwf	??_LCDWriteCharacter
  8496  0EB2  0876               	movf	??_LCDWriteCharacter,w
  8497  0EB3  00F0               	movwf	LCDWrite@data
  8498  0EB4  3001               	movlw	1
  8499  0EB5  318D  2508  318E   	fcall	_LCDWrite
  8500                           
  8501                           ;lcd.c: 146: LCDWrite(1,fonts[base + 1]);
  8502  0EB8  087A               	movf	LCDWriteCharacter@base,w
  8503  0EB9  3E01               	addlw	1
  8504  0EBA  00F6               	movwf	??_LCDWriteCharacter
  8505  0EBB  3000               	movlw	0
  8506  0EBC  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  8507  0EBD  00F7               	movwf	??_LCDWriteCharacter+1
  8508  0EBE  3000               	movlw	low (_fonts| (0+32768))
  8509  0EBF  0776               	addwf	??_LCDWriteCharacter,w
  8510  0EC0  0084               	movwf	4
  8511  0EC1  3088               	movlw	high (_fonts| (0+32768))
  8512  0EC2  3D77               	addwfc	??_LCDWriteCharacter+1,w
  8513  0EC3  0085               	movwf	5
  8514  0EC4  0800               	movf	0,w	;code access
  8515  0EC5  00F8               	movwf	??_LCDWriteCharacter+2
  8516  0EC6  0878               	movf	??_LCDWriteCharacter+2,w
  8517  0EC7  00F0               	movwf	LCDWrite@data
  8518  0EC8  3001               	movlw	1
  8519  0EC9  318D  2508  318E   	fcall	_LCDWrite
  8520                           
  8521                           ;lcd.c: 147: LCDWrite(1,fonts[base + 2]);
  8522  0ECC  087A               	movf	LCDWriteCharacter@base,w
  8523  0ECD  3E02               	addlw	2
  8524  0ECE  00F6               	movwf	??_LCDWriteCharacter
  8525  0ECF  3000               	movlw	0
  8526  0ED0  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  8527  0ED1  00F7               	movwf	??_LCDWriteCharacter+1
  8528  0ED2  3000               	movlw	low (_fonts| (0+32768))
  8529  0ED3  0776               	addwf	??_LCDWriteCharacter,w
  8530  0ED4  0084               	movwf	4
  8531  0ED5  3088               	movlw	high (_fonts| (0+32768))
  8532  0ED6  3D77               	addwfc	??_LCDWriteCharacter+1,w
  8533  0ED7  0085               	movwf	5
  8534  0ED8  0800               	movf	0,w	;code access
  8535  0ED9  00F8               	movwf	??_LCDWriteCharacter+2
  8536  0EDA  0878               	movf	??_LCDWriteCharacter+2,w
  8537  0EDB  00F0               	movwf	LCDWrite@data
  8538  0EDC  3001               	movlw	1
  8539  0EDD  318D  2508  318E   	fcall	_LCDWrite
  8540                           
  8541                           ;lcd.c: 148: LCDWrite(1, 0x00);
  8542  0EE0  01F0               	clrf	LCDWrite@data
  8543  0EE1  3001               	movlw	1
  8544  0EE2  318D  2508         	fcall	_LCDWrite
  8545  0EE4  0008               	return
  8546  0EE5                     __end_of_LCDWriteCharacter:	
  8547                           
  8548                           	psect	text26
  8549  0C8D                     __ptext26:	
  8550 ;; *************** function ___wmul *****************
  8551 ;; Defined at:
  8552 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  8553 ;; Parameters:    Size  Location     Type
  8554 ;;  multiplier      2    0[COMMON] unsigned int 
  8555 ;;  multiplicand    2    2[COMMON] unsigned int 
  8556 ;; Auto vars:     Size  Location     Type
  8557 ;;  product         2    4[COMMON] unsigned int 
  8558 ;; Return value:  Size  Location     Type
  8559 ;;                  2    0[COMMON] unsigned int 
  8560 ;; Registers used:
  8561 ;;		wreg, status,2, status,0
  8562 ;; Tracked objects:
  8563 ;;		On entry : 0/0
  8564 ;;		On exit  : 0/0
  8565 ;;		Unchanged: 0/0
  8566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8567 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8568 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8570 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8571 ;;Total ram usage:        6 bytes
  8572 ;; Hardware stack levels used:    1
  8573 ;; This function calls:
  8574 ;;		Nothing
  8575 ;; This function is called by:
  8576 ;;		_LCDWriteCharacter
  8577 ;;		_eval_poly
  8578 ;; This function uses a non-reentrant model
  8579 ;;
  8580                           
  8581                           
  8582                           ;psect for function ___wmul
  8583  0C8D                     ___wmul:	
  8584                           
  8585                           ;incstack = 0
  8586                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8587  0C8D  01F4               	clrf	___wmul@product
  8588  0C8E  01F5               	clrf	___wmul@product+1
  8589  0C8F                     l1708:	
  8590  0C8F  1C70               	btfss	___wmul@multiplier,0
  8591  0C90  2C95               	goto	l340
  8592  0C91  0872               	movf	___wmul@multiplicand,w
  8593  0C92  07F4               	addwf	___wmul@product,f
  8594  0C93  0873               	movf	___wmul@multiplicand+1,w
  8595  0C94  3DF5               	addwfc	___wmul@product+1,f
  8596  0C95                     l340:	
  8597  0C95  3001               	movlw	1
  8598  0C96                     u1645:	
  8599  0C96  35F2               	lslf	___wmul@multiplicand,f
  8600  0C97  0DF3               	rlf	___wmul@multiplicand+1,f
  8601  0C98  0B89               	decfsz	9,f
  8602  0C99  2C96               	goto	u1645
  8603  0C9A  3001               	movlw	1
  8604  0C9B                     u1655:	
  8605  0C9B  36F1               	lsrf	___wmul@multiplier+1,f
  8606  0C9C  0CF0               	rrf	___wmul@multiplier,f
  8607  0C9D  0B89               	decfsz	9,f
  8608  0C9E  2C9B               	goto	u1655
  8609  0C9F  0870               	movf	___wmul@multiplier,w
  8610  0CA0  0471               	iorwf	___wmul@multiplier+1,w
  8611  0CA1  1D03               	btfss	3,2
  8612  0CA2  2C8F               	goto	l1708
  8613  0CA3  0875               	movf	___wmul@product+1,w
  8614  0CA4  00F1               	movwf	?___wmul+1
  8615  0CA5  0874               	movf	___wmul@product,w
  8616  0CA6  00F0               	movwf	?___wmul
  8617  0CA7  0008               	return
  8618  0CA8                     __end_of___wmul:	
  8619                           
  8620                           	psect	text27
  8621  0D08                     __ptext27:	
  8622 ;; *************** function _LCDWrite *****************
  8623 ;; Defined at:
  8624 ;;		line 280 in file "lcd.c"
  8625 ;; Parameters:    Size  Location     Type
  8626 ;;  data_or_comm    1    wreg     unsigned char 
  8627 ;;  data            1    0[COMMON] unsigned char 
  8628 ;; Auto vars:     Size  Location     Type
  8629 ;;  data_or_comm    1    2[COMMON] unsigned char 
  8630 ;;  i               1    4[COMMON] unsigned char 
  8631 ;;  d               1    3[COMMON] unsigned char 
  8632 ;; Return value:  Size  Location     Type
  8633 ;;                  1    wreg      void 
  8634 ;; Registers used:
  8635 ;;		wreg, status,2, status,0
  8636 ;; Tracked objects:
  8637 ;;		On entry : 0/0
  8638 ;;		On exit  : 0/0
  8639 ;;		Unchanged: 0/0
  8640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8641 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8642 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8643 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8644 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8645 ;;Total ram usage:        5 bytes
  8646 ;; Hardware stack levels used:    1
  8647 ;; This function calls:
  8648 ;;		Nothing
  8649 ;; This function is called by:
  8650 ;;		_gotoXY
  8651 ;;		_LCDWriteCharacter
  8652 ;;		_LCDClear
  8653 ;;		_LCDInit
  8654 ;;		_LCDBitmap
  8655 ;;		_LCDDrawBox
  8656 ;; This function uses a non-reentrant model
  8657 ;;
  8658                           
  8659                           
  8660                           ;psect for function _LCDWrite
  8661  0D08                     _LCDWrite:	
  8662                           
  8663                           ;incstack = 0
  8664                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  8665                           ;LCDWrite@data_or_command stored from wreg
  8666  0D08  00F2               	movwf	LCDWrite@data_or_command
  8667                           
  8668                           ;lcd.c: 282: uint8_t i,d;
  8669                           ;lcd.c: 284: d=data;
  8670  0D09  0870               	movf	LCDWrite@data,w
  8671  0D0A  00F1               	movwf	??_LCDWrite
  8672  0D0B  0871               	movf	??_LCDWrite,w
  8673  0D0C  00F3               	movwf	LCDWrite@d
  8674                           
  8675                           ;lcd.c: 286: if(data_or_command == 0)
  8676  0D0D  0872               	movf	LCDWrite@data_or_command,w
  8677  0D0E  1D03               	btfss	3,2
  8678  0D0F  2D13               	goto	l242
  8679                           
  8680                           ;lcd.c: 287: {
  8681                           ;lcd.c: 288: LATCbits.LATC3 = 0;
  8682  0D10  0020               	movlb	0	; select bank0
  8683  0D11  1198               	bcf	24,3	;volatile
  8684                           
  8685                           ;lcd.c: 289: }
  8686  0D12  2D15               	goto	l243
  8687  0D13                     l242:	
  8688                           
  8689                           ;lcd.c: 290: else
  8690                           ;lcd.c: 291: {
  8691                           ;lcd.c: 292: LATCbits.LATC3 = 1;
  8692  0D13  0020               	movlb	0	; select bank0
  8693  0D14  1598               	bsf	24,3	;volatile
  8694  0D15                     l243:	
  8695                           
  8696                           ;lcd.c: 293: }
  8697                           ;lcd.c: 295: LATCbits.LATC7 = 0;
  8698  0D15  1398               	bcf	24,7	;volatile
  8699                           
  8700                           ;lcd.c: 297: for(i=0;i<8;i++)
  8701  0D16  01F4               	clrf	LCDWrite@i
  8702  0D17  3008               	movlw	8
  8703  0D18  0274               	subwf	LCDWrite@i,w
  8704  0D19  1803               	btfsc	3,0
  8705  0D1A  2D2B               	goto	l245
  8706  0D1B                     l244:	
  8707                           
  8708                           ;lcd.c: 298: {
  8709                           ;lcd.c: 299: LATCbits.LATC4 = 0;
  8710  0D1B  1218               	bcf	24,4	;volatile
  8711                           
  8712                           ;lcd.c: 301: if(d&0x80)
  8713  0D1C  1FF3               	btfss	LCDWrite@d,7
  8714  0D1D  2D1F               	goto	l246
  8715                           
  8716                           ;lcd.c: 302: {
  8717                           ;lcd.c: 303: LATCbits.LATC4 = 1;
  8718  0D1E  1618               	bsf	24,4	;volatile
  8719  0D1F                     l246:	
  8720                           
  8721                           ;lcd.c: 304: }
  8722                           ;lcd.c: 306: LATCbits.LATC5 = 1;
  8723  0D1F  1698               	bsf	24,5	;volatile
  8724                           
  8725                           ;lcd.c: 308: d<<=1;
  8726  0D20  1003               	clrc
  8727  0D21  0DF3               	rlf	LCDWrite@d,f
  8728                           
  8729                           ;lcd.c: 310: LATCbits.LATC5=0;
  8730  0D22  1298               	bcf	24,5	;volatile
  8731  0D23  3001               	movlw	1
  8732  0D24  00F1               	movwf	??_LCDWrite
  8733  0D25  0871               	movf	??_LCDWrite,w
  8734  0D26  07F4               	addwf	LCDWrite@i,f
  8735  0D27  3008               	movlw	8
  8736  0D28  0274               	subwf	LCDWrite@i,w
  8737  0D29  1C03               	skipc
  8738  0D2A  2D1B               	goto	l244
  8739  0D2B                     l245:	
  8740                           
  8741                           ;lcd.c: 311: }
  8742                           ;lcd.c: 313: LATCbits.LATC7 = 1;
  8743  0D2B  1798               	bsf	24,7	;volatile
  8744  0D2C  0008               	return
  8745  0D2D                     __end_of_LCDWrite:	
  8746                           
  8747                           	psect	text28
  8748  0C40                     __ptext28:	
  8749 ;; *************** function _ADCC_GetSingleConversion *****************
  8750 ;; Defined at:
  8751 ;;		line 52 in file "adcc.c"
  8752 ;; Parameters:    Size  Location     Type
  8753 ;;  channel         1    wreg     enum E14259
  8754 ;; Auto vars:     Size  Location     Type
  8755 ;;  channel         1    3[COMMON] enum E14259
  8756 ;; Return value:  Size  Location     Type
  8757 ;;                  2    0[COMMON] unsigned int 
  8758 ;; Registers used:
  8759 ;;		wreg
  8760 ;; Tracked objects:
  8761 ;;		On entry : 0/0
  8762 ;;		On exit  : 0/0
  8763 ;;		Unchanged: 0/0
  8764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8765 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8766 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8768 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8769 ;;Total ram usage:        4 bytes
  8770 ;; Hardware stack levels used:    1
  8771 ;; This function calls:
  8772 ;;		Nothing
  8773 ;; This function is called by:
  8774 ;;		_main
  8775 ;; This function uses a non-reentrant model
  8776 ;;
  8777                           
  8778                           
  8779                           ;psect for function _ADCC_GetSingleConversion
  8780  0C40                     _ADCC_GetSingleConversion:	
  8781                           
  8782                           ;incstack = 0
  8783                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  8784                           ;ADCC_GetSingleConversion@channel stored from wreg
  8785  0C40  00F3               	movwf	ADCC_GetSingleConversion@channel
  8786                           
  8787                           ;adcc.c: 55: ADPCH = channel;
  8788  0C41  0873               	movf	ADCC_GetSingleConversion@channel,w
  8789  0C42  0021               	movlb	1	; select bank1
  8790  0C43  009E               	movwf	30	;volatile
  8791                           
  8792                           ;adcc.c: 58: ADCON0bits.ADON = 1;
  8793  0C44  1793               	bsf	19,7	;volatile
  8794                           
  8795                           ;adcc.c: 61: ADCON0bits.ADCONT = 0;
  8796  0C45  1313               	bcf	19,6	;volatile
  8797                           
  8798                           ;adcc.c: 64: ADCON0bits.ADGO = 1;
  8799  0C46  1413               	bsf	19,0	;volatile
  8800  0C47                     l50:	
  8801                           ;adcc.c: 68: {
  8802                           
  8803                           ;adcc.c: 67: while (ADCON0bits.ADGO)
  8804                           
  8805  0C47  1813               	btfsc	19,0	;volatile
  8806  0C48  2C47               	goto	l50
  8807                           
  8808                           ;adcc.c: 69: }
  8809                           ;adcc.c: 72: return ((ADRESH << 8) + ADRESL);
  8810  0C49  080D               	movf	13,w	;volatile
  8811  0C4A  00F1               	movwf	?_ADCC_GetSingleConversion+1
  8812  0C4B  080C               	movf	12,w	;volatile
  8813  0C4C  00F0               	movwf	?_ADCC_GetSingleConversion
  8814  0C4D  0008               	return
  8815  0C4E                     __end_of_ADCC_GetSingleConversion:	
  8816  007E                     btemp	set	126	;btemp
  8817  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    330
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      79
    BANK1            80     25      34
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           28      0       0
    BANK12            0      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 27
		 -> log@coeff(CODE[27]), 


Critical Paths under _main in COMMON

    _main->___fttol
    _main->_readButtons
    _readButtons->_LCDWriteCharacter
    _log->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    ___lwtoft->___ftpack
    ___ftadd->___awtoft
    _SYSTEM_Initialize->_LCDClear
    _LCDInit->_LCDWrite
    _LCDClear->_gotoXY
    _gotoXY->_LCDWrite
    _LCDWriteInt->___fttol
    _LCDWriteCharacter->___wmul

Critical Paths under _main in BANK0

    _main->_log
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftdiv
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                41    41      0   45217
                                             61 BANK0     14    14      0
                                              0 BANK1     25    25      0
           _ADCC_GetSingleConversion
                  _LCDWriteCharacter
                        _LCDWriteInt
                  _SYSTEM_Initialize
                            ___aldiv
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftsub
                            ___fttol
                           ___lwtoft
                             _gotoXY
                                _log
                        _readButtons
 ---------------------------------------------------------------------------------
 (1) _readButtons                                          2     2      0    4240
                                             12 COMMON     2     2      0
                           _LCDClear
                  _LCDWriteCharacter
 ---------------------------------------------------------------------------------
 (1) _log                                                  6     3      3   15567
                                             55 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _frexp                                                6     2      4     330
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           10     3      7    6757
                                             45 BANK0     10     3      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2682
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     322
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1890
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1821
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     358
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___ftsub                                              6     0      6    3501
                                             45 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3328
                                             32 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2662
                                             16 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1746
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     406
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    1     1      0    3741
                                             11 COMMON     1     1      0
                    _ADCC_Initialize
                           _LCDClear
                            _LCDInit
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCDInit                                              1     1      0    1068
                                              5 COMMON     1     1      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (2) _LCDClear                                             3     3      0    2650
                                              8 COMMON     3     3      0
                           _LCDWrite
                             _gotoXY
 ---------------------------------------------------------------------------------
 (3) _gotoXY                                               3     2      1    1536
                                              5 COMMON     3     2      1
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         19    14      5    3323
                                              0 BANK0     19    14      5
                  _LCDWriteCharacter
                            ___awdiv
                            ___awmod
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCDWriteCharacter                                    6     6      0    1590
                                              6 COMMON     6     6      0
                           _LCDWrite
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     410
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _LCDWrite                                             5     4      1    1068
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             4     1      3      22
