

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Nov 06 20:34:54 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18855 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  3950                           
  3951                           ;system.c: 50: OSCCON3 = 0x00;
  3952  021E  018F               	clrf	15	;volatile
  3953                           
  3954                           ;system.c: 52: OSCEN = 0x00;
  3955  021F  0191               	clrf	17	;volatile
  3956                           
  3957                           ;system.c: 54: OSCFRQ = 0x02;
  3958  0220  3002               	movlw	2
  3959  0221  0093               	movwf	19	;volatile
  3960                           
  3961                           ;system.c: 56: OSCTUNE = 0x00;
  3962  0222  0192               	clrf	18	;volatile
  3963  0223  0008               	return
  3964  0224                     __end_of_OSCILLATOR_Initialize:	
  3965                           
  3966                           	psect	text5
  3967  0153                     __ptext5:	
  3968 ;; *************** function _LCD_Init *****************
  3969 ;; Defined at:
  3970 ;;		line 328 in file "lcd.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;		None
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;		None
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg, status,2, status,0, pclath, cstack
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3986 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3987 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3988 ;;Total ram usage:        1 bytes
  3989 ;; Hardware stack levels used:    1
  3990 ;; Hardware stack levels required when called:    3
  3991 ;; This function calls:
  3992 ;;		_LCD_Write
  3993 ;; This function is called by:
  3994 ;;		_SYSTEM_Initialize
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998                           
  3999                           ;psect for function _LCD_Init
  4000  0153                     _LCD_Init:	
  4001                           
  4002                           ;lcd.c: 331: TRISCbits.TRISC3 = 0;
  4003                           
  4004                           ;incstack = 0
  4005                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  4006  0153  0020               	movlb	0	; select bank0
  4007  0154  1193               	bcf	19,3	;volatile
  4008                           
  4009                           ;lcd.c: 332: TRISCbits.TRISC4 = 0;
  4010  0155  1213               	bcf	19,4	;volatile
  4011                           
  4012                           ;lcd.c: 333: TRISCbits.TRISC5 = 0;
  4013  0156  1293               	bcf	19,5	;volatile
  4014                           
  4015                           ;lcd.c: 334: TRISCbits.TRISC6 = 0;
  4016  0157  1313               	bcf	19,6	;volatile
  4017                           
  4018                           ;lcd.c: 335: TRISCbits.TRISC7 = 0;
  4019  0158  1393               	bcf	19,7	;volatile
  4020                           
  4021                           ;lcd.c: 336: LATCbits.LATC4 = 0;
  4022  0159  1218               	bcf	24,4	;volatile
  4023                           
  4024                           ;lcd.c: 337: LATCbits.LATC5 = 0;
  4025  015A  1298               	bcf	24,5	;volatile
  4026                           
  4027                           ;lcd.c: 338: LATCbits.LATC3 = 0;
  4028  015B  1198               	bcf	24,3	;volatile
  4029                           
  4030                           ;lcd.c: 339: LATCbits.LATC7 = 0;
  4031  015C  1398               	bcf	24,7	;volatile
  4032                           
  4033                           ;lcd.c: 340: LATCbits.LATC7 = 1;
  4034  015D  1798               	bsf	24,7	;volatile
  4035                           
  4036                           ;lcd.c: 341: LCD_Write(0, 0x21);
  4037  015E  3021               	movlw	33
  4038  015F  00F6               	movwf	??_LCD_Init
  4039  0160  0876               	movf	??_LCD_Init,w
  4040  0161  00F1               	movwf	LCD_Write@data
  4041  0162  3000               	movlw	0
  4042  0163  3181  21B4  3181   	fcall	_LCD_Write
  4043                           
  4044                           ;lcd.c: 347: LCD_Write(0, 0xBB);
  4045  0166  30BB               	movlw	187
  4046  0167  00F6               	movwf	??_LCD_Init
  4047  0168  0876               	movf	??_LCD_Init,w
  4048  0169  00F1               	movwf	LCD_Write@data
  4049  016A  3000               	movlw	0
  4050  016B  3181  21B4  3181   	fcall	_LCD_Write
  4051                           
  4052                           ;lcd.c: 349: LCD_Write(0, 0x04);
  4053  016E  3004               	movlw	4
  4054  016F  00F6               	movwf	??_LCD_Init
  4055  0170  0876               	movf	??_LCD_Init,w
  4056  0171  00F1               	movwf	LCD_Write@data
  4057  0172  3000               	movlw	0
  4058  0173  3181  21B4  3181   	fcall	_LCD_Write
  4059                           
  4060                           ;lcd.c: 351: LCD_Write(0, 0x14);
  4061  0176  3014               	movlw	20
  4062  0177  00F6               	movwf	??_LCD_Init
  4063  0178  0876               	movf	??_LCD_Init,w
  4064  0179  00F1               	movwf	LCD_Write@data
  4065  017A  3000               	movlw	0
  4066  017B  3181  21B4  3181   	fcall	_LCD_Write
  4067                           
  4068                           ;lcd.c: 353: LCD_Write(0, 0x20);
  4069  017E  3020               	movlw	32
  4070  017F  00F6               	movwf	??_LCD_Init
  4071  0180  0876               	movf	??_LCD_Init,w
  4072  0181  00F1               	movwf	LCD_Write@data
  4073  0182  3000               	movlw	0
  4074  0183  3181  21B4  3181   	fcall	_LCD_Write
  4075                           
  4076                           ;lcd.c: 355: LCD_Write(0, 0x0C);
  4077  0186  300C               	movlw	12
  4078  0187  00F6               	movwf	??_LCD_Init
  4079  0188  0876               	movf	??_LCD_Init,w
  4080  0189  00F1               	movwf	LCD_Write@data
  4081  018A  3000               	movlw	0
  4082  018B  3181  21B4         	fcall	_LCD_Write
  4083  018D  0008               	return
  4084  018E                     __end_of_LCD_Init:	
  4085                           
  4086                           	psect	text6
  4087  018E                     __ptext6:	
  4088 ;; *************** function _LCD_Clear *****************
  4089 ;; Defined at:
  4090 ;;		line 264 in file "lcd.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;		None
  4093 ;; Auto vars:     Size  Location     Type
  4094 ;;  index           2   10[COMMON] int 
  4095 ;; Return value:  Size  Location     Type
  4096 ;;                  1    wreg      void 
  4097 ;; Registers used:
  4098 ;;		wreg, status,2, status,0, pclath, cstack
  4099 ;; Tracked objects:
  4100 ;;		On entry : 0/0
  4101 ;;		On exit  : 0/0
  4102 ;;		Unchanged: 0/0
  4103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4105 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4106 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;Total ram usage:        3 bytes
  4109 ;; Hardware stack levels used:    1
  4110 ;; Hardware stack levels required when called:    4
  4111 ;; This function calls:
  4112 ;;		_LCD_Write
  4113 ;;		_gotoXY
  4114 ;; This function is called by:
  4115 ;;		_SYSTEM_Initialize
  4116 ;; This function uses a non-reentrant model
  4117 ;;
  4118                           
  4119                           
  4120                           ;psect for function _LCD_Clear
  4121  018E                     _LCD_Clear:	
  4122                           
  4123                           ;lcd.c: 266: for (int index = 0 ; index < (84 * 48 / 8) ; index++)
  4124                           
  4125                           ;incstack = 0
  4126                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  4127  018E  01FA               	clrf	LCD_Clear@index
  4128  018F  01FB               	clrf	LCD_Clear@index+1
  4129  0190  087B               	movf	LCD_Clear@index+1,w
  4130  0191  3A80               	xorlw	128
  4131  0192  00F9               	movwf	??_LCD_Clear
  4132  0193  3081               	movlw	129
  4133  0194  0279               	subwf	??_LCD_Clear,w
  4134  0195  1D03               	skipz
  4135  0196  2999               	goto	u365
  4136  0197  30F8               	movlw	248
  4137  0198  027A               	subwf	LCD_Clear@index,w
  4138  0199                     u365:	
  4139  0199  1803               	btfsc	3,0
  4140  019A  29AF               	goto	l905
  4141  019B                     l899:	
  4142                           
  4143                           ;lcd.c: 267: LCD_Write(1, 0x00);
  4144  019B  01F1               	clrf	LCD_Write@data
  4145  019C  3001               	movlw	1
  4146  019D  3181  21B4  3181   	fcall	_LCD_Write
  4147  01A0  3001               	movlw	1
  4148  01A1  07FA               	addwf	LCD_Clear@index,f
  4149  01A2  3000               	movlw	0
  4150  01A3  3DFB               	addwfc	LCD_Clear@index+1,f
  4151  01A4  087B               	movf	LCD_Clear@index+1,w
  4152  01A5  3A80               	xorlw	128
  4153  01A6  00F9               	movwf	??_LCD_Clear
  4154  01A7  3081               	movlw	129
  4155  01A8  0279               	subwf	??_LCD_Clear,w
  4156  01A9  1D03               	skipz
  4157  01AA  29AD               	goto	u375
  4158  01AB  30F8               	movlw	248
  4159  01AC  027A               	subwf	LCD_Clear@index,w
  4160  01AD                     u375:	
  4161  01AD  1C03               	skipc
  4162  01AE  299B               	goto	l899
  4163  01AF                     l905:	
  4164                           
  4165                           ;lcd.c: 268: gotoXY(0, 0);
  4166  01AF  01F6               	clrf	gotoXY@y
  4167  01B0  3000               	movlw	0
  4168  01B1  3182  2208         	fcall	_gotoXY
  4169  01B3  0008               	return
  4170  01B4                     __end_of_LCD_Clear:	
  4171                           
  4172                           	psect	text7
  4173  0208                     __ptext7:	
  4174 ;; *************** function _gotoXY *****************
  4175 ;; Defined at:
  4176 ;;		line 224 in file "lcd.c"
  4177 ;; Parameters:    Size  Location     Type
  4178 ;;  x               1    wreg     char 
  4179 ;;  y               1    6[COMMON] char 
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;  x               1    8[COMMON] char 
  4182 ;; Return value:  Size  Location     Type
  4183 ;;                  1    wreg      void 
  4184 ;; Registers used:
  4185 ;;		wreg, status,2, status,0, pclath, cstack
  4186 ;; Tracked objects:
  4187 ;;		On entry : 0/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4191 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4192 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4193 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4194 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4195 ;;Total ram usage:        3 bytes
  4196 ;; Hardware stack levels used:    1
  4197 ;; Hardware stack levels required when called:    3
  4198 ;; This function calls:
  4199 ;;		_LCD_Write
  4200 ;; This function is called by:
  4201 ;;		_LCD_Clear
  4202 ;;		_drawBox
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206                           
  4207                           ;psect for function _gotoXY
  4208  0208                     _gotoXY:	
  4209                           
  4210                           ;incstack = 0
  4211                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
  4212                           ;gotoXY@x stored from wreg
  4213  0208  00F8               	movwf	gotoXY@x
  4214                           
  4215                           ;lcd.c: 226: LCD_Write(0, 0x80 | x);
  4216  0209  0878               	movf	gotoXY@x,w
  4217  020A  3880               	iorlw	128
  4218  020B  00F7               	movwf	??_gotoXY
  4219  020C  0877               	movf	??_gotoXY,w
  4220  020D  00F1               	movwf	LCD_Write@data
  4221  020E  3000               	movlw	0
  4222  020F  3181  21B4  3182   	fcall	_LCD_Write
  4223                           
  4224                           ;lcd.c: 227: LCD_Write(0, 0x40 | y);
  4225  0212  0876               	movf	gotoXY@y,w
  4226  0213  3840               	iorlw	64
  4227  0214  00F7               	movwf	??_gotoXY
  4228  0215  0877               	movf	??_gotoXY,w
  4229  0216  00F1               	movwf	LCD_Write@data
  4230  0217  3000               	movlw	0
  4231  0218  3181  21B4         	fcall	_LCD_Write
  4232  021A  0008               	return
  4233  021B                     __end_of_gotoXY:	
  4234                           
  4235                           	psect	text8
  4236  01B4                     __ptext8:	
  4237 ;; *************** function _LCD_Write *****************
  4238 ;; Defined at:
  4239 ;;		line 362 in file "lcd.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;  data_or_comm    1    wreg     unsigned char 
  4242 ;;  data            1    1[COMMON] unsigned char 
  4243 ;; Auto vars:     Size  Location     Type
  4244 ;;  data_or_comm    1    3[COMMON] unsigned char 
  4245 ;;  i               1    5[COMMON] unsigned char 
  4246 ;;  d               1    4[COMMON] unsigned char 
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  1    wreg      void 
  4249 ;; Registers used:
  4250 ;;		wreg, status,2, status,0
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4256 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;Total ram usage:        5 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    2
  4263 ;; This function calls:
  4264 ;;		Nothing
  4265 ;; This function is called by:
  4266 ;;		_gotoXY
  4267 ;;		_LCD_Clear
  4268 ;;		_LCD_Init
  4269 ;;		_LCDBitmap
  4270 ;;		_LCD_Write_Character
  4271 ;;		_drawBox
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275                           
  4276                           ;psect for function _LCD_Write
  4277  01B4                     _LCD_Write:	
  4278                           
  4279                           ;incstack = 0
  4280                           ; Regs used in _LCD_Write: [wreg+status,2+status,0]
  4281                           ;LCD_Write@data_or_command stored from wreg
  4282  01B4  00F3               	movwf	LCD_Write@data_or_command
  4283                           
  4284                           ;lcd.c: 363: uint8_t i,d;
  4285                           ;lcd.c: 364: d=data;
  4286  01B5  0871               	movf	LCD_Write@data,w
  4287  01B6  00F2               	movwf	??_LCD_Write
  4288  01B7  0872               	movf	??_LCD_Write,w
  4289  01B8  00F4               	movwf	LCD_Write@d
  4290                           
  4291                           ;lcd.c: 365: if(data_or_command == 0)
  4292  01B9  0873               	movf	LCD_Write@data_or_command,w
  4293  01BA  1D03               	btfss	3,2
  4294  01BB  29BF               	goto	l73
  4295                           
  4296                           ;lcd.c: 366: {
  4297                           ;lcd.c: 367: LATCbits.LATC3=0;
  4298  01BC  0020               	movlb	0	; select bank0
  4299  01BD  1198               	bcf	24,3	;volatile
  4300                           
  4301                           ;lcd.c: 368: }
  4302  01BE  29C1               	goto	l74
  4303  01BF                     l73:	
  4304                           
  4305                           ;lcd.c: 369: else
  4306                           ;lcd.c: 370: {
  4307                           ;lcd.c: 371: LATCbits.LATC3=1;
  4308  01BF  0020               	movlb	0	; select bank0
  4309  01C0  1598               	bsf	24,3	;volatile
  4310  01C1                     l74:	
  4311                           
  4312                           ;lcd.c: 372: }
  4313                           ;lcd.c: 376: LATCbits.LATC6 = 0;
  4314  01C1  1318               	bcf	24,6	;volatile
  4315                           
  4316                           ;lcd.c: 378: for(i=0;i<8;i++)
  4317  01C2  01F5               	clrf	LCD_Write@i
  4318  01C3  3008               	movlw	8
  4319  01C4  0275               	subwf	LCD_Write@i,w
  4320  01C5  1803               	btfsc	3,0
  4321  01C6  29D7               	goto	l76
  4322  01C7                     l75:	
  4323                           
  4324                           ;lcd.c: 379: {
  4325                           ;lcd.c: 380: LATCbits.LATC4 = 0;
  4326  01C7  1218               	bcf	24,4	;volatile
  4327                           
  4328                           ;lcd.c: 381: if(d&0x80)LATCbits.LATC4=1;
  4329  01C8  1FF4               	btfss	LCD_Write@d,7
  4330  01C9  29CB               	goto	l77
  4331  01CA  1618               	bsf	24,4	;volatile
  4332  01CB                     l77:	
  4333                           
  4334                           ;lcd.c: 382: LATCbits.LATC5=1;
  4335  01CB  1698               	bsf	24,5	;volatile
  4336                           
  4337                           ;lcd.c: 383: d<<=1;
  4338  01CC  1003               	clrc
  4339  01CD  0DF4               	rlf	LCD_Write@d,f
  4340                           
  4341                           ;lcd.c: 384: LATCbits.LATC5=0;
  4342  01CE  1298               	bcf	24,5	;volatile
  4343  01CF  3001               	movlw	1
  4344  01D0  00F2               	movwf	??_LCD_Write
  4345  01D1  0872               	movf	??_LCD_Write,w
  4346  01D2  07F5               	addwf	LCD_Write@i,f
  4347  01D3  3008               	movlw	8
  4348  01D4  0275               	subwf	LCD_Write@i,w
  4349  01D5  1C03               	skipc
  4350  01D6  29C7               	goto	l75
  4351  01D7                     l76:	
  4352                           
  4353                           ;lcd.c: 385: }
  4354                           ;lcd.c: 387: LATCbits.LATC6=1;
  4355  01D7  1718               	bsf	24,6	;volatile
  4356  01D8  0008               	return
  4357  01D9                     __end_of_LCD_Write:	
  4358                           
  4359                           	psect	intentry
  4360  0004                     __pintentry:	
  4361 ;; *************** function _INTERRUPT_InterruptManager *****************
  4362 ;; Defined at:
  4363 ;;		line 3 in file "interrupt_manager.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;		None
  4366 ;; Auto vars:     Size  Location     Type
  4367 ;;		None
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  1    wreg      void 
  4370 ;; Registers used:
  4371 ;;		status,2, status,0, pclath, cstack
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4379 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4380 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4381 ;;Total ram usage:        1 bytes
  4382 ;; Hardware stack levels used:    1
  4383 ;; Hardware stack levels required when called:    1
  4384 ;; This function calls:
  4385 ;;		_ZCD_ISR
  4386 ;; This function is called by:
  4387 ;;		Interrupt level 1
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391  0004                     _INTERRUPT_InterruptManager:	
  4392                           
  4393                           ;incstack = 0
  4394  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4395                           
  4396                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  4397  0005  3180               	pagesel	$
  4398  0006  0020               	movlb	0	; select bank0
  4399  0007  087F               	movf	127,w
  4400  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  4401                           
  4402                           ;interrupt_manager.c: 6: if(INTCONbits.PEIE == 1 && PIE2bits.ZCDIE == 1 && PIR2bits.ZCDI
      +                          F == 1)
  4403  0009  1F0B               	btfss	11,6	;volatile
  4404  000A  2811               	goto	i1l130
  4405  000B  002E               	movlb	14	; select bank14
  4406  000C  1B18               	btfsc	24,6	;volatile
  4407  000D  1F0E               	btfss	14,6	;volatile
  4408  000E  2811               	goto	i1l130
  4409                           
  4410                           ;interrupt_manager.c: 7: {
  4411                           ;interrupt_manager.c: 8: ZCD_ISR();
  4412  000F  3182  2232         	fcall	_ZCD_ISR
  4413  0011                     i1l130:	
  4414                           ;interrupt_manager.c: 10: else
  4415                           ;interrupt_manager.c: 11: {
  4416                           ;interrupt_manager.c: 12: ;
  4417                           
  4418                           ;interrupt_manager.c: 9: }
  4419                           
  4420  0011  0870               	movf	??_INTERRUPT_InterruptManager,w
  4421  0012  0020               	movlb	0	; select bank0
  4422  0013  00FF               	movwf	127
  4423  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4424  0015  0009               	retfie
  4425  0016                     __end_of_INTERRUPT_InterruptManager:	
  4426                           
  4427                           	psect	text10
  4428  0232                     __ptext10:	
  4429 ;; *************** function _ZCD_ISR *****************
  4430 ;; Defined at:
  4431 ;;		line 16 in file "zcd.c"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;		None
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;		None
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  1    wreg      void 
  4438 ;; Registers used:
  4439 ;;		None
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4448 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4449 ;;Total ram usage:        0 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; This function calls:
  4452 ;;		Nothing
  4453 ;; This function is called by:
  4454 ;;		_INTERRUPT_InterruptManager
  4455 ;; This function uses a non-reentrant model
  4456 ;;
  4457                           
  4458                           
  4459                           ;psect for function _ZCD_ISR
  4460  0232                     _ZCD_ISR:	
  4461                           
  4462                           ;zcd.c: 18: PIR2bits.ZCDIF = 0;
  4463                           
  4464                           ;incstack = 0
  4465                           ; Regs used in _ZCD_ISR: []
  4466  0232  002E               	movlb	14	; select bank14
  4467  0233  130E               	bcf	14,6	;volatile
  4468  0234  0008               	return
  4469  0235                     __end_of_ZCD_ISR:	
  4470  007E                     btemp	set	126	;btemp
  4471  007E                     int$flags	set	126
  4472  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    303
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      1       7
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_LCD_Clear
    _LCD_Init->_LCD_Write
    _LCD_Clear->_gotoXY
    _gotoXY->_LCD_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SYSTEM_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

