

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 12 23:26:32 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  8436  0A6B  00F0               	movwf	?___fttol
  8437  0A6C  0008               	return
  8438  0A6D                     l2905:	
  8439  0A6D  3001               	movlw	1
  8440  0A6E                     u3305:	
  8441  0A6E  35F9               	lslf	___fttol@lval,f
  8442  0A6F  0DFA               	rlf	___fttol@lval+1,f
  8443  0A70  0DFB               	rlf	___fttol@lval+2,f
  8444  0A71  0DFC               	rlf	___fttol@lval+3,f
  8445  0A72  0B89               	decfsz	9,f
  8446  0A73  2A6E               	goto	u3305
  8447  0A74  3001               	movlw	1
  8448  0A75  02FD               	subwf	___fttol@exp1,f
  8449  0A76                     l793:	
  8450  0A76  087D               	movf	___fttol@exp1,w
  8451  0A77  1D03               	btfss	3,2
  8452  0A78  2A6D               	goto	l2905
  8453  0A79                     l2907:	
  8454  0A79  0878               	movf	___fttol@sign1,w
  8455  0A7A  1903               	btfsc	3,2
  8456  0A7B  2A87               	goto	l2911
  8457  0A7C  09F9               	comf	___fttol@lval,f
  8458  0A7D  09FA               	comf	___fttol@lval+1,f
  8459  0A7E  09FB               	comf	___fttol@lval+2,f
  8460  0A7F  09FC               	comf	___fttol@lval+3,f
  8461  0A80  0AF9               	incf	___fttol@lval,f
  8462  0A81  1903               	skipnz
  8463  0A82  0AFA               	incf	___fttol@lval+1,f
  8464  0A83  1903               	skipnz
  8465  0A84  0AFB               	incf	___fttol@lval+2,f
  8466  0A85  1903               	skipnz
  8467  0A86  0AFC               	incf	___fttol@lval+3,f
  8468  0A87                     l2911:	
  8469  0A87  087C               	movf	___fttol@lval+3,w
  8470  0A88  00F3               	movwf	?___fttol+3
  8471  0A89  087B               	movf	___fttol@lval+2,w
  8472  0A8A  00F2               	movwf	?___fttol+2
  8473  0A8B  087A               	movf	___fttol@lval+1,w
  8474  0A8C  00F1               	movwf	?___fttol+1
  8475  0A8D  0879               	movf	___fttol@lval,w
  8476  0A8E  00F0               	movwf	?___fttol
  8477  0A8F  0008               	return
  8478  0A90                     __end_of___fttol:	
  8479                           
  8480                           	psect	text9
  8481  16A5                     __ptext9:	
  8482 ;; *************** function ___ftsub *****************
  8483 ;; Defined at:
  8484 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  8485 ;; Parameters:    Size  Location     Type
  8486 ;;  f2              3   45[BANK0 ] float 
  8487 ;;  f1              3   48[BANK0 ] float 
  8488 ;; Auto vars:     Size  Location     Type
  8489 ;;		None
  8490 ;; Return value:  Size  Location     Type
  8491 ;;                  3   45[BANK0 ] float 
  8492 ;; Registers used:
  8493 ;;		wreg, status,2, status,0, pclath, cstack
  8494 ;; Tracked objects:
  8495 ;;		On entry : 0/0
  8496 ;;		On exit  : 0/0
  8497 ;;		Unchanged: 0/0
  8498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8499 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8502 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8503 ;;Total ram usage:        6 bytes
  8504 ;; Hardware stack levels used:    1
  8505 ;; Hardware stack levels required when called:    2
  8506 ;; This function calls:
  8507 ;;		___ftadd
  8508 ;; This function is called by:
  8509 ;;		_tempCalc
  8510 ;; This function uses a non-reentrant model
  8511 ;;
  8512                           
  8513                           
  8514                           ;psect for function ___ftsub
  8515  16A5                     ___ftsub:	
  8516                           
  8517                           ;incstack = 0
  8518                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  8519  16A5  0020               	movlb	0	; select bank0
  8520  16A6  084F               	movf	___ftsub@f2+2,w
  8521  16A7  044E               	iorwf	___ftsub@f2+1,w
  8522  16A8  044D               	iorwf	___ftsub@f2,w
  8523  16A9  1903               	skipnz
  8524  16AA  2EAD               	goto	l2869
  8525  16AB  3080               	movlw	128
  8526  16AC  06CF               	xorwf	___ftsub@f2+2,f
  8527  16AD                     l2869:	
  8528  16AD  0850               	movf	___ftsub@f1,w
  8529  16AE  00C0               	movwf	___ftadd@f1
  8530  16AF  0851               	movf	___ftsub@f1+1,w
  8531  16B0  00C1               	movwf	___ftadd@f1+1
  8532  16B1  0852               	movf	___ftsub@f1+2,w
  8533  16B2  00C2               	movwf	___ftadd@f1+2
  8534  16B3  084D               	movf	___ftsub@f2,w
  8535  16B4  00C3               	movwf	___ftadd@f2
  8536  16B5  084E               	movf	___ftsub@f2+1,w
  8537  16B6  00C4               	movwf	___ftadd@f2+1
  8538  16B7  084F               	movf	___ftsub@f2+2,w
  8539  16B8  00C5               	movwf	___ftadd@f2+2
  8540  16B9  318D  25ED         	fcall	___ftadd
  8541  16BB  0020               	movlb	0	; select bank0
  8542  16BC  0840               	movf	?___ftadd,w
  8543  16BD  00CD               	movwf	?___ftsub
  8544  16BE  0841               	movf	?___ftadd+1,w
  8545  16BF  00CE               	movwf	?___ftsub+1
  8546  16C0  0842               	movf	?___ftadd+2,w
  8547  16C1  00CF               	movwf	?___ftsub+2
  8548  16C2  0008               	return
  8549  16C3                     __end_of___ftsub:	
  8550                           
  8551                           	psect	text10
  8552  0DED                     __ptext10:	
  8553 ;; *************** function ___ftadd *****************
  8554 ;; Defined at:
  8555 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  8556 ;; Parameters:    Size  Location     Type
  8557 ;;  f1              3   32[BANK0 ] float 
  8558 ;;  f2              3   35[BANK0 ] float 
  8559 ;; Auto vars:     Size  Location     Type
  8560 ;;  exp1            1   44[BANK0 ] unsigned char 
  8561 ;;  exp2            1   43[BANK0 ] unsigned char 
  8562 ;;  sign            1   42[BANK0 ] unsigned char 
  8563 ;; Return value:  Size  Location     Type
  8564 ;;                  3   32[BANK0 ] float 
  8565 ;; Registers used:
  8566 ;;		wreg, status,2, status,0, pclath, cstack
  8567 ;; Tracked objects:
  8568 ;;		On entry : 0/0
  8569 ;;		On exit  : 0/0
  8570 ;;		Unchanged: 0/0
  8571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8572 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8573 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8574 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8575 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8576 ;;Total ram usage:       13 bytes
  8577 ;; Hardware stack levels used:    1
  8578 ;; Hardware stack levels required when called:    1
  8579 ;; This function calls:
  8580 ;;		___ftpack
  8581 ;; This function is called by:
  8582 ;;		_tempCalc
  8583 ;;		___ftsub
  8584 ;;		_log
  8585 ;;		_eval_poly
  8586 ;; This function uses a non-reentrant model
  8587 ;;
  8588                           
  8589                           
  8590                           ;psect for function ___ftadd
  8591  0DED                     ___ftadd:	
  8592                           
  8593                           ;incstack = 0
  8594                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  8595  0DED  0020               	movlb	0	; select bank0
  8596  0DEE  0840               	movf	___ftadd@f1,w
  8597  0DEF  00C6               	movwf	??___ftadd
  8598  0DF0  0841               	movf	___ftadd@f1+1,w
  8599  0DF1  00C7               	movwf	??___ftadd+1
  8600  0DF2  0842               	movf	___ftadd@f1+2,w
  8601  0DF3  00C8               	movwf	??___ftadd+2
  8602  0DF4  1003               	clrc
  8603  0DF5  0D47               	rlf	??___ftadd+1,w
  8604  0DF6  0D48               	rlf	??___ftadd+2,w
  8605  0DF7  00C9               	movwf	??___ftadd+3
  8606  0DF8  0849               	movf	??___ftadd+3,w
  8607  0DF9  00CC               	movwf	___ftadd@exp1
  8608  0DFA  0843               	movf	___ftadd@f2,w
  8609  0DFB  00C6               	movwf	??___ftadd
  8610  0DFC  0844               	movf	___ftadd@f2+1,w
  8611  0DFD  00C7               	movwf	??___ftadd+1
  8612  0DFE  0845               	movf	___ftadd@f2+2,w
  8613  0DFF  00C8               	movwf	??___ftadd+2
  8614  0E00  1003               	clrc
  8615  0E01  0D47               	rlf	??___ftadd+1,w
  8616  0E02  0D48               	rlf	??___ftadd+2,w
  8617  0E03  00C9               	movwf	??___ftadd+3
  8618  0E04  0849               	movf	??___ftadd+3,w
  8619  0E05  00CB               	movwf	___ftadd@exp2
  8620  0E06  084C               	movf	___ftadd@exp1,w
  8621  0E07  1903               	btfsc	3,2
  8622  0E08  2E15               	goto	l2221
  8623  0E09  084B               	movf	___ftadd@exp2,w
  8624  0E0A  024C               	subwf	___ftadd@exp1,w
  8625  0E0B  1803               	skipnc
  8626  0E0C  2E1C               	goto	l2225
  8627  0E0D  034C               	decf	___ftadd@exp1,w
  8628  0E0E  3AFF               	xorlw	255
  8629  0E0F  074B               	addwf	___ftadd@exp2,w
  8630  0E10  00C6               	movwf	??___ftadd
  8631  0E11  3019               	movlw	25
  8632  0E12  0246               	subwf	??___ftadd,w
  8633  0E13  1C03               	skipc
  8634  0E14  2E1C               	goto	l2225
  8635  0E15                     l2221:	
  8636  0E15  0843               	movf	___ftadd@f2,w
  8637  0E16  00C0               	movwf	?___ftadd
  8638  0E17  0844               	movf	___ftadd@f2+1,w
  8639  0E18  00C1               	movwf	?___ftadd+1
  8640  0E19  0845               	movf	___ftadd@f2+2,w
  8641  0E1A  00C2               	movwf	?___ftadd+2
  8642  0E1B  0008               	return
  8643  0E1C                     l2225:	
  8644  0E1C  084B               	movf	___ftadd@exp2,w
  8645  0E1D  1903               	btfsc	3,2
  8646  0E1E  0008               	return
  8647  0E1F  084C               	movf	___ftadd@exp1,w
  8648  0E20  024B               	subwf	___ftadd@exp2,w
  8649  0E21  1803               	skipnc
  8650  0E22  2E2B               	goto	l2231
  8651  0E23  034B               	decf	___ftadd@exp2,w
  8652  0E24  3AFF               	xorlw	255
  8653  0E25  074C               	addwf	___ftadd@exp1,w
  8654  0E26  00C6               	movwf	??___ftadd
  8655  0E27  3019               	movlw	25
  8656  0E28  0246               	subwf	??___ftadd,w
  8657  0E29  1803               	btfsc	3,0
  8658  0E2A  0008               	return
  8659  0E2B                     l2231:	
  8660  0E2B  3006               	movlw	6
  8661  0E2C  00C6               	movwf	??___ftadd
  8662  0E2D  0846               	movf	??___ftadd,w
  8663  0E2E  00CA               	movwf	___ftadd@sign
  8664  0E2F  1BC2               	btfsc	___ftadd@f1+2,7
  8665  0E30  17CA               	bsf	___ftadd@sign,7
  8666  0E31  1BC5               	btfsc	___ftadd@f2+2,7
  8667  0E32  174A               	bsf	___ftadd@sign,6
  8668  0E33  17C1               	bsf	___ftadd@f1+1,7
  8669  0E34  30FF               	movlw	255
  8670  0E35  05C0               	andwf	___ftadd@f1,f
  8671  0E36  30FF               	movlw	255
  8672  0E37  05C1               	andwf	___ftadd@f1+1,f
  8673  0E38  3000               	movlw	0
  8674  0E39  05C2               	andwf	___ftadd@f1+2,f
  8675  0E3A  17C4               	bsf	___ftadd@f2+1,7
  8676  0E3B  30FF               	movlw	255
  8677  0E3C  05C3               	andwf	___ftadd@f2,f
  8678  0E3D  30FF               	movlw	255
  8679  0E3E  05C4               	andwf	___ftadd@f2+1,f
  8680  0E3F  3000               	movlw	0
  8681  0E40  05C5               	andwf	___ftadd@f2+2,f
  8682  0E41  084B               	movf	___ftadd@exp2,w
  8683  0E42  024C               	subwf	___ftadd@exp1,w
  8684  0E43  1803               	skipnc
  8685  0E44  2E67               	goto	l2253
  8686  0E45                     l2243:	
  8687  0E45  3001               	movlw	1
  8688  0E46                     u2245:	
  8689  0E46  35C3               	lslf	___ftadd@f2,f
  8690  0E47  0DC4               	rlf	___ftadd@f2+1,f
  8691  0E48  0DC5               	rlf	___ftadd@f2+2,f
  8692  0E49  0B89               	decfsz	9,f
  8693  0E4A  2E46               	goto	u2245
  8694  0E4B  3001               	movlw	1
  8695  0E4C  02CB               	subwf	___ftadd@exp2,f
  8696  0E4D  084B               	movf	___ftadd@exp2,w
  8697  0E4E  064C               	xorwf	___ftadd@exp1,w
  8698  0E4F  1903               	skipnz
  8699  0E50  2E62               	goto	l2251
  8700  0E51  3001               	movlw	1
  8701  0E52  02CA               	subwf	___ftadd@sign,f
  8702  0E53  084A               	movf	___ftadd@sign,w
  8703  0E54  3907               	andlw	7
  8704  0E55  1903               	btfsc	3,2
  8705  0E56  2E62               	goto	l2251
  8706  0E57  2E45               	goto	l2243
  8707  0E58                     l2249:	
  8708  0E58  3001               	movlw	1
  8709  0E59                     u2275:	
  8710  0E59  36C2               	lsrf	___ftadd@f1+2,f
  8711  0E5A  0CC1               	rrf	___ftadd@f1+1,f
  8712  0E5B  0CC0               	rrf	___ftadd@f1,f
  8713  0E5C  0B89               	decfsz	9,f
  8714  0E5D  2E59               	goto	u2275
  8715  0E5E  3001               	movlw	1
  8716  0E5F  00C6               	movwf	??___ftadd
  8717  0E60  0846               	movf	??___ftadd,w
  8718  0E61  07CC               	addwf	___ftadd@exp1,f
  8719  0E62                     l2251:	
  8720  0E62  084C               	movf	___ftadd@exp1,w
  8721  0E63  064B               	xorwf	___ftadd@exp2,w
  8722  0E64  1903               	btfsc	3,2
  8723  0E65  2E8C               	goto	l733
  8724  0E66  2E58               	goto	l2249
  8725  0E67                     l2253:	
  8726  0E67  084C               	movf	___ftadd@exp1,w
  8727  0E68  024B               	subwf	___ftadd@exp2,w
