

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 08 00:34:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  9891  0B69  00F7               	movwf	??_SYSTEM_Initialize
  9892  0B6A                     u3397:	
  9893  0B6A  0BF7               	decfsz	??_SYSTEM_Initialize,f
  9894  0B6B  2B6A               	goto	u3397
  9895  0B6C  0BF8               	decfsz	??_SYSTEM_Initialize+1,f
  9896  0B6D  2B6A               	goto	u3397
  9897  0B6E  0000               	nop
  9898                           
  9899                           ;system.c: 49: LCD_Clear();
  9900  0B6F  3189  211D  318B   	fcall	_LCD_Clear
  9901                           
  9902                           ;system.c: 50: _delay((unsigned long)((100)*(1000000/4000.0)));
  9903  0B72  3021               	movlw	33
  9904  0B73  00F8               	movwf	??_SYSTEM_Initialize+1
  9905  0B74  3076               	movlw	118
  9906  0B75  00F7               	movwf	??_SYSTEM_Initialize
  9907  0B76                     u3407:	
  9908  0B76  0BF7               	decfsz	??_SYSTEM_Initialize,f
  9909  0B77  2B76               	goto	u3407
  9910  0B78  0BF8               	decfsz	??_SYSTEM_Initialize+1,f
  9911  0B79  2B76               	goto	u3407
  9912  0B7A  0000               	nop
  9913                           
  9914                           ;system.c: 51: InitCustomChars();
  9915  0B7B  318A  2298  318B   	fcall	_InitCustomChars
  9916                           
  9917                           ;system.c: 52: _delay((unsigned long)((200)*(1000000/4000.0)));
  9918  0B7E  3041               	movlw	65
  9919  0B7F  00F8               	movwf	??_SYSTEM_Initialize+1
  9920  0B80  30EE               	movlw	238
  9921  0B81  00F7               	movwf	??_SYSTEM_Initialize
  9922  0B82                     u3417:	
  9923  0B82  0BF7               	decfsz	??_SYSTEM_Initialize,f
  9924  0B83  2B82               	goto	u3417
  9925  0B84  0BF8               	decfsz	??_SYSTEM_Initialize+1,f
  9926  0B85  2B82               	goto	u3417
  9927  0B86  0000               	nop
  9928  0B87  0008               	return
  9929  0B88                     __end_of_SYSTEM_Initialize:	
  9930                           
  9931                           	psect	text26
  9932  0977                     __ptext26:	
  9933 ;; *************** function _TMR2_Initialize *****************
  9934 ;; Defined at:
  9935 ;;		line 21 in file "timers.c"
  9936 ;; Parameters:    Size  Location     Type
  9937 ;;		None
  9938 ;; Auto vars:     Size  Location     Type
  9939 ;;		None
  9940 ;; Return value:  Size  Location     Type
  9941 ;;                  1    wreg      void 
  9942 ;; Registers used:
  9943 ;;		wreg, status,2
  9944 ;; Tracked objects:
  9945 ;;		On entry : 0/0
  9946 ;;		On exit  : 0/0
  9947 ;;		Unchanged: 0/0
  9948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9952 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9953 ;;Total ram usage:        0 bytes
  9954 ;; Hardware stack levels used:    1
  9955 ;; This function calls:
  9956 ;;		Nothing
  9957 ;; This function is called by:
  9958 ;;		_SYSTEM_Initialize
  9959 ;; This function uses a non-reentrant model
  9960 ;;
  9961                           
  9962                           
  9963                           ;psect for function _TMR2_Initialize
  9964  0977                     _TMR2_Initialize:	
  9965                           
  9966                           ;timers.c: 23: T2CON = 0x7F;
  9967                           
  9968                           ;incstack = 0
  9969                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  9970  0977  307F               	movlw	127
  9971  0978  0025               	movlb	5	; select bank5
  9972  0979  008E               	movwf	14	;volatile
  9973                           
  9974                           ;timers.c: 25: T2CLKCON = 0x01;
  9975  097A  3001               	movlw	1
  9976  097B  0090               	movwf	16	;volatile
  9977                           
  9978                           ;timers.c: 27: T2HLT = 0x00;
  9979  097C  018F               	clrf	15	;volatile
  9980                           
  9981                           ;timers.c: 29: T2RST = 0x00;
  9982  097D  0191               	clrf	17	;volatile
  9983                           
  9984                           ;timers.c: 31: T2PR = 0xFF;
  9985  097E  30FF               	movlw	255
  9986  097F  008D               	movwf	13	;volatile
  9987                           
  9988                           ;timers.c: 33: T2TMR = 0x00;
  9989  0980  018C               	clrf	12	;volatile
  9990                           
  9991                           ;timers.c: 35: PIR4bits.TMR2IF = 0;
  9992  0981  002E               	movlb	14	; select bank14
  9993  0982  1090               	bcf	16,1	;volatile
  9994                           
  9995                           ;timers.c: 37: T2CONbits.TMR2ON = 1;
  9996  0983  0025               	movlb	5	; select bank5
  9997  0984  178E               	bsf	14,7	;volatile
  9998  0985  0008               	return
  9999  0986                     __end_of_TMR2_Initialize:	
 10000                           
 10001                           	psect	text27
 10002  0968                     __ptext27:	
 10003 ;; *************** function _TMR0_Initialize *****************
 10004 ;; Defined at:
 10005 ;;		line 3 in file "timers.c"
 10006 ;; Parameters:    Size  Location     Type
 10007 ;;		None
 10008 ;; Auto vars:     Size  Location     Type
 10009 ;;		None
 10010 ;; Return value:  Size  Location     Type
 10011 ;;                  1    wreg      void 
 10012 ;; Registers used:
 10013 ;;		wreg
 10014 ;; Tracked objects:
 10015 ;;		On entry : 0/0
 10016 ;;		On exit  : 0/0
 10017 ;;		Unchanged: 0/0
 10018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10023 ;;Total ram usage:        0 bytes
 10024 ;; Hardware stack levels used:    1
 10025 ;; This function calls:
 10026 ;;		Nothing
 10027 ;; This function is called by:
 10028 ;;		_SYSTEM_Initialize
 10029 ;; This function uses a non-reentrant model
 10030 ;;
 10031                           
 10032                           
 10033                           ;psect for function _TMR0_Initialize
 10034  0968                     _TMR0_Initialize:	
 10035                           
 10036                           ;timers.c: 5: T0CON0 = 0x10;
 10037                           
 10038                           ;incstack = 0
 10039                           ; Regs used in _TMR0_Initialize: [wreg]
 10040  0968  3010               	movlw	16
 10041  0969  0020               	movlb	0	; select bank0
 10042  096A  009E               	movwf	30	;volatile
 10043                           
 10044                           ;timers.c: 7: T0CON1 = 0x42;
 10045  096B  3042               	movlw	66
 10046  096C  009F               	movwf	31	;volatile
 10047                           
 10048                           ;timers.c: 9: TMR0H = 0x24;
 10049  096D  3024               	movlw	36
 10050  096E  009D               	movwf	29	;volatile
 10051                           
 10052                           ;timers.c: 11: TMR0L = 0x9F;
 10053  096F  309F               	movlw	159
 10054  0970  009C               	movwf	28	;volatile
 10055                           
 10056                           ;timers.c: 13: PIE0bits.TMR0IE = 1;
 10057  0971  002E               	movlb	14	; select bank14
 10058  0972  1696               	bsf	22,5	;volatile
 10059                           
 10060                           ;timers.c: 15: PIR0bits.TMR0IF = 0;
 10061  0973  128C               	bcf	12,5	;volatile
 10062                           
 10063                           ;timers.c: 17: T0CON0bits.T0EN = 1;
 10064  0974  0020               	movlb	0	; select bank0
 10065  0975  179E               	bsf	30,7	;volatile
 10066  0976  0008               	return
 10067  0977                     __end_of_TMR0_Initialize:	
 10068                           
 10069                           	psect	text28
 10070  094D                     __ptext28:	
 10071 ;; *************** function _PWM6_Initialize *****************
 10072 ;; Defined at:
 10073 ;;		line 4 in file "pwm6.c"
 10074 ;; Parameters:    Size  Location     Type
 10075 ;;		None
 10076 ;; Auto vars:     Size  Location     Type
 10077 ;;		None
 10078 ;; Return value:  Size  Location     Type
 10079 ;;                  1    wreg      void 
 10080 ;; Registers used:
 10081 ;;		wreg, status,2, status,0
 10082 ;; Tracked objects:
 10083 ;;		On entry : 0/0
 10084 ;;		On exit  : 0/0
 10085 ;;		Unchanged: 0/0
 10086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10090 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10091 ;;Total ram usage:        0 bytes
 10092 ;; Hardware stack levels used:    1
 10093 ;; This function calls:
 10094 ;;		Nothing
 10095 ;; This function is called by:
 10096 ;;		_SYSTEM_Initialize
 10097 ;; This function uses a non-reentrant model
 10098 ;;
 10099                           
 10100                           
 10101                           ;psect for function _PWM6_Initialize
 10102  094D                     _PWM6_Initialize:	
 10103                           
 10104                           ;pwm6.c: 6: PWM6CON = 0x80;
 10105                           
 10106                           ;incstack = 0
 10107                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
 10108  094D  3080               	movlw	128
 10109  094E  0027               	movlb	7	; select bank7
 10110  094F  008E               	movwf	14	;volatile
 10111                           
 10112                           ;pwm6.c: 8: PWM6DCH = 0xFF;
 10113  0950  30FF               	movlw	255
 10114  0951  008D               	movwf	13	;volatile
 10115                           
 10116                           ;pwm6.c: 10: PWM6DCL = 0xC0;
 10117  0952  30C0               	movlw	192
 10118  0953  008C               	movwf	12	;volatile
 10119                           
 10120                           ;pwm6.c: 12: CCPTMRS1bits.P6TSEL = 0x1;
 10121  0954  0024               	movlb	4	; select bank4
 10122  0955  081F               	movf	31,w	;volatile
 10123  0956  39F3               	andlw	-13
 10124  0957  3804               	iorlw	4
 10125  0958  009F               	movwf	31	;volatile
 10126  0959  0008               	return
 10127  095A                     __end_of_PWM6_Initialize:	
 10128                           
 10129                           	psect	text29
 10130  0AE7                     __ptext29:	
 10131 ;; *************** function _PIN_MANAGER_Initialize *****************
 10132 ;; Defined at:
 10133 ;;		line 5 in file "pin_manager.c"
 10134 ;; Parameters:    Size  Location     Type
 10135 ;;		None
 10136 ;; Auto vars:     Size  Location     Type
 10137 ;;  state           1    0[COMMON] unsigned char 
 10138 ;; Return value:  Size  Location     Type
 10139 ;;                  1    wreg      void 
 10140 ;; Registers used:
 10141 ;;		wreg, status,2
 10142 ;; Tracked objects:
 10143 ;;		On entry : 0/0
 10144 ;;		On exit  : 0/0
 10145 ;;		Unchanged: 0/0
 10146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10148 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10150 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10151 ;;Total ram usage:        1 bytes
 10152 ;; Hardware stack levels used:    1
 10153 ;; This function calls:
 10154 ;;		Nothing
 10155 ;; This function is called by:
 10156 ;;		_SYSTEM_Initialize
 10157 ;; This function uses a non-reentrant model
 10158 ;;
 10159                           
 10160                           
 10161                           ;psect for function _PIN_MANAGER_Initialize
 10162  0AE7                     _PIN_MANAGER_Initialize:	
 10163                           
 10164                           ;pin_manager.c: 7: LATA = 0x00;
 10165                           
 10166                           ;incstack = 0
 10167                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 10168  0AE7  0020               	movlb	0	; select bank0
 10169  0AE8  0196               	clrf	22	;volatile
 10170                           
 10171                           ;pin_manager.c: 8: LATB = 0x0;
 10172  0AE9  0197               	clrf	23	;volatile
 10173                           
 10174                           ;pin_manager.c: 9: LATC = 0x0;
 10175  0AEA  0198               	clrf	24	;volatile
 10176                           
 10177                           ;pin_manager.c: 11: WPUA = 0x18;
 10178  0AEB  3018               	movlw	24
 10179  0AEC  003E               	movlb	30	; select bank30
 10180  0AED  00B9               	movwf	57	;volatile
 10181                           
 10182                           ;pin_manager.c: 12: WPUB = 0x00;
 10183  0AEE  01C4               	clrf	68	;volatile
 10184                           
 10185                           ;pin_manager.c: 13: WPUC = 0x00;
 10186  0AEF  01CF               	clrf	79	;volatile
 10187                           
 10188                           ;pin_manager.c: 14: WPUE = 0x8;
 10189  0AF0  3008               	movlw	8
 10190  0AF1  00E5               	movwf	101	;volatile
 10191                           
 10192                           ;pin_manager.c: 16: TRISA = 0x1C;
 10193  0AF2  301C               	movlw	28
 10194  0AF3  0020               	movlb	0	; select bank0
 10195  0AF4  0091               	movwf	17	;volatile
 10196                           
 10197                           ;pin_manager.c: 17: TRISB = 0x00;
 10198  0AF5  0192               	clrf	18	;volatile
 10199                           
 10200                           ;pin_manager.c: 18: TRISC = 0x10;
 10201  0AF6  3010               	movlw	16
 10202  0AF7  0093               	movwf	19	;volatile
 10203                           
 10204                           ;pin_manager.c: 20: ANSELA = 0x04;
 10205  0AF8  3004               	movlw	4
 10206  0AF9  003E               	movlb	30	; select bank30
 10207  0AFA  00B8               	movwf	56	;volatile
 10208                           
 10209                           ;pin_manager.c: 21: ANSELB = 0x00;
 10210  0AFB  01C3               	clrf	67	;volatile
 10211                           
 10212                           ;pin_manager.c: 22: ANSELC = 0x00;
 10213  0AFC  01CE               	clrf	78	;volatile
 10214                           
 10215                           ;pin_manager.c: 24: PIE0bits.IOCIE = 0;
 10216  0AFD  002E               	movlb	14	; select bank14
 10217  0AFE  1216               	bcf	22,4	;volatile
 10218                           
 10219                           ;pin_manager.c: 25: bool state = GIE;
 10220  0AFF  3000               	movlw	0
 10221  0B00  1B8B               	btfsc	11,7	;volatile
 10222  0B01  3001               	movlw	1
 10223  0B02  00F0               	movwf	PIN_MANAGER_Initialize@state
 10224                           
 10225                           ;pin_manager.c: 26: GIE = 0;
 10226  0B03  138B               	bcf	11,7	;volatile
 10227                           
 10228                           ;pin_manager.c: 27: PPSLOCK = 0x55;
 10229  0B04  3055               	movlw	85
 10230  0B05  003D               	movlb	29	; select bank29
 10231  0B06  008F               	movwf	15	;volatile
 10232                           
 10233                           ;pin_manager.c: 28: PPSLOCK = 0xAA;
 10234  0B07  30AA               	movlw	170
 10235  0B08  008F               	movwf	15	;volatile
 10236                           
 10237                           ;pin_manager.c: 29: PPSLOCKbits.PPSLOCKED = 0x00;
 10238  0B09  100F               	bcf	15,0	;volatile
 10239                           
 10240                           ;pin_manager.c: 32: RA1PPS = 0x000E;
 10241  0B0A  300E               	movlw	14
 10242  0B0B  003E               	movlb	30	; select bank30
 10243  0B0C  0091               	movwf	17	;volatile
 10244                           
 10245                           ;pin_manager.c: 36: PPSLOCK = 0x55;
 10246  0B0D  3055               	movlw	85
 10247  0B0E  003D               	movlb	29	; select bank29
 10248  0B0F  008F               	movwf	15	;volatile
 10249                           
 10250                           ;pin_manager.c: 37: PPSLOCK = 0xAA;
 10251  0B10  30AA               	movlw	170
 10252  0B11  008F               	movwf	15	;volatile
 10253                           
 10254                           ;pin_manager.c: 38: PPSLOCKbits.PPSLOCKED = 0x01;
 10255  0B12  140F               	bsf	15,0	;volatile
 10256                           
 10257                           ;pin_manager.c: 39: GIE = state;
 10258  0B13  1C70               	btfss	PIN_MANAGER_Initialize@state,0
 10259  0B14  2B17               	goto	u2570
 10260  0B15  178B               	bsf	11,7	;volatile
 10261  0B16  0008               	return
 10262  0B17                     u2570:	
 10263  0B17  138B               	bcf	11,7	;volatile
 10264  0B18  0008               	return
 10265  0B19                     __end_of_PIN_MANAGER_Initialize:	
 10266                           
 10267                           	psect	text30
 10268  0925                     __ptext30:	
 10269 ;; *************** function _OSCILLATOR_Initialize *****************
 10270 ;; Defined at:
 10271 ;;		line 55 in file "system.c"
 10272 ;; Parameters:    Size  Location     Type
 10273 ;;		None
 10274 ;; Auto vars:     Size  Location     Type
 10275 ;;		None
 10276 ;; Return value:  Size  Location     Type
 10277 ;;                  1    wreg      void 
 10278 ;; Registers used:
 10279 ;;		wreg, status,2
 10280 ;; Tracked objects:
 10281 ;;		On entry : 0/0
 10282 ;;		On exit  : 0/0
 10283 ;;		Unchanged: 0/0
 10284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10288 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10289 ;;Total ram usage:        0 bytes
 10290 ;; Hardware stack levels used:    1
 10291 ;; This function calls:
 10292 ;;		Nothing
 10293 ;; This function is called by:
 10294 ;;		_SYSTEM_Initialize
 10295 ;; This function uses a non-reentrant model
 10296 ;;
 10297                           
 10298                           
 10299                           ;psect for function _OSCILLATOR_Initialize
 10300  0925                     _OSCILLATOR_Initialize:	
 10301                           
 10302                           ;system.c: 81: OSCCON1 = 0x60;
 10303                           
 10304                           ;incstack = 0
 10305                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 10306  0925  3060               	movlw	96
 10307  0926  0031               	movlb	17	; select bank17
 10308  0927  008D               	movwf	13	;volatile
 10309                           
 10310                           ;system.c: 83: OSCCON3 = 0x00;
 10311  0928  018F               	clrf	15	;volatile
 10312                           
 10313                           ;system.c: 85: OSCEN = 0x00;
 10314  0929  0191               	clrf	17	;volatile
 10315                           
 10316                           ;system.c: 87: OSCFRQ = 0x00;
 10317  092A  0193               	clrf	19	;volatile
 10318                           
 10319                           ;system.c: 89: OSCTUNE = 0x00;
 10320  092B  0192               	clrf	18	;volatile
 10321  092C  0008               	return
 10322  092D                     __end_of_OSCILLATOR_Initialize:	
 10323                           
 10324                           	psect	text31
 10325  0D53                     __ptext31:	
 10326 ;; *************** function _LCD_Init *****************
 10327 ;; Defined at:
 10328 ;;		line 154 in file "lcd.c"
 10329 ;; Parameters:    Size  Location     Type
 10330 ;;  style           1    wreg     unsigned char 
 10331 ;; Auto vars:     Size  Location     Type
 10332 ;;  style           1    5[COMMON] unsigned char 
 10333 ;; Return value:  Size  Location     Type
 10334 ;;                  1    wreg      void 
 10335 ;; Registers used:
 10336 ;;		wreg, status,2, status,0, pclath, cstack
 10337 ;; Tracked objects:
 10338 ;;		On entry : 0/0
 10339 ;;		On exit  : 0/0
 10340 ;;		Unchanged: 0/0
 10341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10343 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10344 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10345 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10346 ;;Total ram usage:        3 bytes
 10347 ;; Hardware stack levels used:    1
 10348 ;; Hardware stack levels required when called:    2
 10349 ;; This function calls:
 10350 ;;		_LCD_Cmd
 10351 ;;		_LCD_Port
 10352 ;; This function is called by:
 10353 ;;		_SYSTEM_Initialize
 10354 ;; This function uses a non-reentrant model
 10355 ;;
 10356                           
 10357                           
 10358                           ;psect for function _LCD_Init
 10359  0D53                     _LCD_Init:	
 10360                           
 10361                           ;incstack = 0
 10362                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
 10363                           ;LCD_Init@style stored from wreg
 10364  0D53  00F5               	movwf	LCD_Init@style
 10365                           
 10366                           ;lcd.c: 156: LCD_Port(0x00);
 10367  0D54  3000               	movlw	0
 10368  0D55  3189  21C1  318D   	fcall	_LCD_Port
 10369                           
 10370                           ;lcd.c: 158: _delay((unsigned long)((100)*(1000000/4000.0)));
 10371  0D58  3021               	movlw	33
 10372  0D59  00F4               	movwf	??_LCD_Init+1
 10373  0D5A  3076               	movlw	118
 10374  0D5B  00F3               	movwf	??_LCD_Init
 10375  0D5C                     u3427:	
 10376  0D5C  0BF3               	decfsz	??_LCD_Init,f
 10377  0D5D  2D5C               	goto	u3427
 10378  0D5E  0BF4               	decfsz	??_LCD_Init+1,f
 10379  0D5F  2D5C               	goto	u3427
 10380  0D60  0000               	nop
 10381                           
 10382                           ;lcd.c: 160: LCD_Cmd(0x03);
 10383  0D61  3003               	movlw	3
 10384  0D62  3189  2186  318D   	fcall	_LCD_Cmd
 10385                           
 10386                           ;lcd.c: 162: _delay((unsigned long)((10)*(1000000/4000.0)));
 10387  0D65  3004               	movlw	4
 10388  0D66  00F4               	movwf	??_LCD_Init+1
 10389  0D67  303D               	movlw	61
 10390  0D68  00F3               	movwf	??_LCD_Init
 10391  0D69                     u3437:	
 10392  0D69  0BF3               	decfsz	??_LCD_Init,f
 10393  0D6A  2D69               	goto	u3437
 10394  0D6B  0BF4               	decfsz	??_LCD_Init+1,f
 10395  0D6C  2D69               	goto	u3437
 10396  0D6D  3200               	nop2
 10397                           
 10398                           ;lcd.c: 164: LCD_Cmd(0x03);
 10399  0D6E  3003               	movlw	3
 10400  0D6F  3189  2186  318D   	fcall	_LCD_Cmd
 10401                           
 10402                           ;lcd.c: 166: _delay((unsigned long)((120)*(1000000/4000000.0)));
 10403  0D72  3009               	movlw	9
 10404  0D73  00F3               	movwf	??_LCD_Init
 10405  0D74                     u3447:	
 10406  0D74  0BF3               	decfsz	??_LCD_Init,f
 10407  0D75  2D74               	goto	u3447
 10408  0D76  3200               	nop2	;nop
 10409                           
 10410                           ;lcd.c: 168: LCD_Cmd(0x03);
 10411  0D77  3003               	movlw	3
 10412  0D78  3189  2186  318D   	fcall	_LCD_Cmd
 10413                           
 10414                           ;lcd.c: 170: _delay((unsigned long)((120)*(1000000/4000000.0)));
 10415  0D7B  3009               	movlw	9
 10416  0D7C  00F3               	movwf	??_LCD_Init
 10417  0D7D                     u3457:	
 10418  0D7D  0BF3               	decfsz	??_LCD_Init,f
 10419  0D7E  2D7D               	goto	u3457
 10420  0D7F  3200               	nop2	;nop
 10421                           
 10422                           ;lcd.c: 172: LCD_Cmd(0x02);
 10423  0D80  3002               	movlw	2
 10424  0D81  3189  2186  318D   	fcall	_LCD_Cmd
 10425                           
 10426                           ;lcd.c: 174: _delay((unsigned long)((120)*(1000000/4000000.0)));
 10427  0D84  3009               	movlw	9
 10428  0D85  00F3               	movwf	??_LCD_Init
 10429  0D86                     u3467:	
 10430  0D86  0BF3               	decfsz	??_LCD_Init,f
 10431  0D87  2D86               	goto	u3467
 10432  0D88  3200               	nop2	;nop
 10433                           
 10434                           ;lcd.c: 176: LCD_Cmd(0x2);
 10435  0D89  3002               	movlw	2
 10436  0D8A  3189  2186  318D   	fcall	_LCD_Cmd
 10437                           
 10438                           ;lcd.c: 178: LCD_Cmd(0x8);
 10439  0D8D  3008               	movlw	8
 10440  0D8E  3189  2186  318D   	fcall	_LCD_Cmd
 10441                           
 10442                           ;lcd.c: 180: _delay((unsigned long)((120)*(1000000/4000000.0)));
 10443  0D91  3009               	movlw	9
 10444  0D92  00F3               	movwf	??_LCD_Init
 10445  0D93                     u3477:	
 10446  0D93  0BF3               	decfsz	??_LCD_Init,f
 10447  0D94  2D93               	goto	u3477
 10448  0D95  3200               	nop2	;nop
 10449                           
 10450                           ;lcd.c: 182: LCD_Cmd(0x0);
 10451  0D96  3000               	movlw	0
 10452  0D97  3189  2186  318D   	fcall	_LCD_Cmd
 10453                           
 10454                           ;lcd.c: 184: LCD_Cmd(0x8);
 10455  0D9A  3008               	movlw	8
 10456  0D9B  3189  2186  318D   	fcall	_LCD_Cmd
 10457                           
 10458                           ;lcd.c: 186: _delay((unsigned long)((120)*(1000000/4000000.0)));
 10459  0D9E  3009               	movlw	9
 10460  0D9F  00F3               	movwf	??_LCD_Init
 10461  0DA0                     u3487:	
 10462  0DA0  0BF3               	decfsz	??_LCD_Init,f
 10463  0DA1  2DA0               	goto	u3487
 10464  0DA2  3200               	nop2	;nop
 10465                           
 10466                           ;lcd.c: 188: LCD_Cmd(0x0);
 10467  0DA3  3000               	movlw	0
 10468  0DA4  3189  2186  318D   	fcall	_LCD_Cmd
 10469                           
 10470                           ;lcd.c: 190: LCD_Cmd(0x1);
 10471  0DA7  3001               	movlw	1
 10472  0DA8  3189  2186  318D   	fcall	_LCD_Cmd
 10473                           
 10474                           ;lcd.c: 192: _delay((unsigned long)((5)*(1000000/4000.0)));
 10475  0DAB  30F9               	movlw	249
 10476  0DAC  00F3               	movwf	??_LCD_Init
 10477  0DAD                     u3497:	
 10478  0DAD  3200               	nop2
 10479  0DAE  0BF3               	decfsz	??_LCD_Init,f
 10480  0DAF  2DAD               	goto	u3497
 10481  0DB0  3200               	nop2	;nop
 10482  0DB1  3200               	nop2	;nop
 10483                           
 10484                           ;lcd.c: 194: LCD_Cmd(0x0);
 10485  0DB2  3000               	movlw	0
 10486  0DB3  3189  2186  318D   	fcall	_LCD_Cmd
 10487                           
 10488                           ;lcd.c: 196: LCD_Cmd(0x6);
 10489  0DB6  3006               	movlw	6
 10490  0DB7  3189  2186  318D   	fcall	_LCD_Cmd
 10491                           
 10492                           ;lcd.c: 198: _delay((unsigned long)((120)*(1000000/4000000.0)));
 10493  0DBA  3009               	movlw	9
 10494  0DBB  00F3               	movwf	??_LCD_Init
 10495  0DBC                     u3507:	
 10496  0DBC  0BF3               	decfsz	??_LCD_Init,f
 10497  0DBD  2DBC               	goto	u3507
 10498  0DBE  3200               	nop2	;nop
 10499                           
 10500                           ;lcd.c: 200: LCD_Cmd(0x0);
 10501  0DBF  3000               	movlw	0
 10502  0DC0  3189  2186  318D   	fcall	_LCD_Cmd
 10503                           
 10504                           ;lcd.c: 202: LCD_Cmd(0xc|style);
 10505  0DC3  0875               	movf	LCD_Init@style,w
 10506  0DC4  380C               	iorlw	12
 10507  0DC5  3189  2186  318D   	fcall	_LCD_Cmd
 10508                           
 10509                           ;lcd.c: 204: _delay((unsigned long)((120)*(1000000/4000000.0)));
 10510  0DC8  3009               	movlw	9
 10511  0DC9  00F3               	movwf	??_LCD_Init
 10512  0DCA                     u3517:	
 10513  0DCA  0BF3               	decfsz	??_LCD_Init,f
 10514  0DCB  2DCA               	goto	u3517
 10515  0DCC  3200               	nop2	;nop
 10516  0DCD  0008               	return
 10517  0DCE                     __end_of_LCD_Init:	
 10518                           
 10519                           	psect	text32
 10520  091D                     __ptext32:	
 10521 ;; *************** function _LCD_Clear *****************
 10522 ;; Defined at:
 10523 ;;		line 75 in file "lcd.c"
 10524 ;; Parameters:    Size  Location     Type
 10525 ;;		None
 10526 ;; Auto vars:     Size  Location     Type
 10527 ;;		None
 10528 ;; Return value:  Size  Location     Type
 10529 ;;                  1    wreg      void 
 10530 ;; Registers used:
 10531 ;;		wreg, status,2, status,0, pclath, cstack
 10532 ;; Tracked objects:
 10533 ;;		On entry : 0/0
 10534 ;;		On exit  : 0/0
 10535 ;;		Unchanged: 0/0
 10536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
