

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 07 15:22:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  9468                           
  9469                           ;system.c: 50: InitCustomChars();
  9470  0C60  318B  23B5  318C   	fcall	_InitCustomChars
  9471                           
  9472                           ;system.c: 51: _delay((unsigned long)((200)*(1000000/4000.0)));
  9473  0C63  3041               	movlw	65
  9474  0C64  00F8               	movwf	??_SYSTEM_Initialize+1
  9475  0C65  30EE               	movlw	238
  9476  0C66  00F7               	movwf	??_SYSTEM_Initialize
  9477  0C67                     u3127:	
  9478  0C67  0BF7               	decfsz	??_SYSTEM_Initialize,f
  9479  0C68  2C67               	goto	u3127
  9480  0C69  0BF8               	decfsz	??_SYSTEM_Initialize+1,f
  9481  0C6A  2C67               	goto	u3127
  9482  0C6B  0000               	nop
  9483  0C6C  0008               	return
  9484  0C6D                     __end_of_SYSTEM_Initialize:	
  9485                           
  9486                           	psect	text25
  9487  0A85                     __ptext25:	
  9488 ;; *************** function _TMR2_Initialize *****************
  9489 ;; Defined at:
  9490 ;;		line 4 in file "tmr2.c"
  9491 ;; Parameters:    Size  Location     Type
  9492 ;;		None
  9493 ;; Auto vars:     Size  Location     Type
  9494 ;;		None
  9495 ;; Return value:  Size  Location     Type
  9496 ;;                  1    wreg      void 
  9497 ;; Registers used:
  9498 ;;		wreg, status,2
  9499 ;; Tracked objects:
  9500 ;;		On entry : 0/0
  9501 ;;		On exit  : 0/0
  9502 ;;		Unchanged: 0/0
  9503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9508 ;;Total ram usage:        0 bytes
  9509 ;; Hardware stack levels used:    1
  9510 ;; This function calls:
  9511 ;;		Nothing
  9512 ;; This function is called by:
  9513 ;;		_SYSTEM_Initialize
  9514 ;; This function uses a non-reentrant model
  9515 ;;
  9516                           
  9517                           
  9518                           ;psect for function _TMR2_Initialize
  9519  0A85                     _TMR2_Initialize:	
  9520                           
  9521                           ;tmr2.c: 7: T2CON = 0x7F;
  9522                           
  9523                           ;incstack = 0
  9524                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  9525  0A85  307F               	movlw	127
  9526  0A86  0025               	movlb	5	; select bank5
  9527  0A87  008E               	movwf	14	;volatile
  9528                           
  9529                           ;tmr2.c: 9: T2CLKCON = 0x01;
  9530  0A88  3001               	movlw	1
  9531  0A89  0090               	movwf	16	;volatile
  9532                           
  9533                           ;tmr2.c: 11: T2HLT = 0x00;
  9534  0A8A  018F               	clrf	15	;volatile
  9535                           
  9536                           ;tmr2.c: 13: T2RST = 0x00;
  9537  0A8B  0191               	clrf	17	;volatile
  9538                           
  9539                           ;tmr2.c: 15: T2PR = 0xFF;
  9540  0A8C  30FF               	movlw	255
  9541  0A8D  008D               	movwf	13	;volatile
  9542                           
  9543                           ;tmr2.c: 17: T2TMR = 0x00;
  9544  0A8E  018C               	clrf	12	;volatile
  9545                           
  9546                           ;tmr2.c: 19: PIR4bits.TMR2IF = 0;
  9547  0A8F  002E               	movlb	14	; select bank14
  9548  0A90  1090               	bcf	16,1	;volatile
  9549                           
  9550                           ;tmr2.c: 21: T2CONbits.TMR2ON = 1;
  9551  0A91  0025               	movlb	5	; select bank5
  9552  0A92  178E               	bsf	14,7	;volatile
  9553  0A93  0008               	return
  9554  0A94                     __end_of_TMR2_Initialize:	
  9555                           
  9556                           	psect	text26
  9557  0A6A                     __ptext26:	
  9558 ;; *************** function _PWM6_Initialize *****************
  9559 ;; Defined at:
  9560 ;;		line 4 in file "pwm6.c"
  9561 ;; Parameters:    Size  Location     Type
  9562 ;;		None
  9563 ;; Auto vars:     Size  Location     Type
  9564 ;;		None
  9565 ;; Return value:  Size  Location     Type
  9566 ;;                  1    wreg      void 
  9567 ;; Registers used:
  9568 ;;		wreg, status,2, status,0
  9569 ;; Tracked objects:
  9570 ;;		On entry : 0/0
  9571 ;;		On exit  : 0/0
  9572 ;;		Unchanged: 0/0
  9573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9577 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9578 ;;Total ram usage:        0 bytes
  9579 ;; Hardware stack levels used:    1
  9580 ;; This function calls:
  9581 ;;		Nothing
  9582 ;; This function is called by:
  9583 ;;		_SYSTEM_Initialize
  9584 ;; This function uses a non-reentrant model
  9585 ;;
  9586                           
  9587                           
  9588                           ;psect for function _PWM6_Initialize
  9589  0A6A                     _PWM6_Initialize:	
  9590                           
  9591                           ;pwm6.c: 6: PWM6CON = 0x80;
  9592                           
  9593                           ;incstack = 0
  9594                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  9595  0A6A  3080               	movlw	128
  9596  0A6B  0027               	movlb	7	; select bank7
  9597  0A6C  008E               	movwf	14	;volatile
  9598                           
  9599                           ;pwm6.c: 8: PWM6DCH = 0x3C;
  9600  0A6D  303C               	movlw	60
  9601  0A6E  008D               	movwf	13	;volatile
  9602                           
  9603                           ;pwm6.c: 10: PWM6DCL = 0x40;
  9604  0A6F  3040               	movlw	64
  9605  0A70  008C               	movwf	12	;volatile
  9606                           
  9607                           ;pwm6.c: 12: CCPTMRS1bits.P6TSEL = 0x1;
  9608  0A71  0024               	movlb	4	; select bank4
  9609  0A72  081F               	movf	31,w	;volatile
  9610  0A73  39F3               	andlw	-13
  9611  0A74  3804               	iorlw	4
  9612  0A75  009F               	movwf	31	;volatile
  9613  0A76  0008               	return
  9614  0A77                     __end_of_PWM6_Initialize:	
  9615                           
  9616                           	psect	text27
  9617  0C04                     __ptext27:	
  9618 ;; *************** function _PIN_MANAGER_Initialize *****************
  9619 ;; Defined at:
  9620 ;;		line 5 in file "pin_manager.c"
  9621 ;; Parameters:    Size  Location     Type
  9622 ;;		None
  9623 ;; Auto vars:     Size  Location     Type
  9624 ;;  state           1    0[COMMON] unsigned char 
  9625 ;; Return value:  Size  Location     Type
  9626 ;;                  1    wreg      void 
  9627 ;; Registers used:
  9628 ;;		wreg, status,2
  9629 ;; Tracked objects:
  9630 ;;		On entry : 0/0
  9631 ;;		On exit  : 0/0
  9632 ;;		Unchanged: 0/0
  9633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9635 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9637 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9638 ;;Total ram usage:        1 bytes
  9639 ;; Hardware stack levels used:    1
  9640 ;; This function calls:
  9641 ;;		Nothing
  9642 ;; This function is called by:
  9643 ;;		_SYSTEM_Initialize
  9644 ;; This function uses a non-reentrant model
  9645 ;;
  9646                           
  9647                           
  9648                           ;psect for function _PIN_MANAGER_Initialize
  9649  0C04                     _PIN_MANAGER_Initialize:	
  9650                           
  9651                           ;pin_manager.c: 7: LATA = 0x00;
  9652                           
  9653                           ;incstack = 0
  9654                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  9655  0C04  0020               	movlb	0	; select bank0
  9656  0C05  0196               	clrf	22	;volatile
  9657                           
  9658                           ;pin_manager.c: 8: LATB = 0x0;
  9659  0C06  0197               	clrf	23	;volatile
  9660                           
  9661                           ;pin_manager.c: 9: LATC = 0x0;
  9662  0C07  0198               	clrf	24	;volatile
  9663                           
  9664                           ;pin_manager.c: 11: WPUA = 0x18;
  9665  0C08  3018               	movlw	24
  9666  0C09  003E               	movlb	30	; select bank30
  9667  0C0A  00B9               	movwf	57	;volatile
  9668                           
  9669                           ;pin_manager.c: 12: WPUB = 0x00;
  9670  0C0B  01C4               	clrf	68	;volatile
  9671                           
  9672                           ;pin_manager.c: 13: WPUC = 0x00;
  9673  0C0C  01CF               	clrf	79	;volatile
  9674                           
  9675                           ;pin_manager.c: 14: WPUE = 0x8;
  9676  0C0D  3008               	movlw	8
  9677  0C0E  00E5               	movwf	101	;volatile
  9678                           
  9679                           ;pin_manager.c: 16: TRISA = 0x1C;
  9680  0C0F  301C               	movlw	28
  9681  0C10  0020               	movlb	0	; select bank0
  9682  0C11  0091               	movwf	17	;volatile
  9683                           
  9684                           ;pin_manager.c: 17: TRISB = 0x00;
  9685  0C12  0192               	clrf	18	;volatile
  9686                           
  9687                           ;pin_manager.c: 18: TRISC = 0x10;
  9688  0C13  3010               	movlw	16
  9689  0C14  0093               	movwf	19	;volatile
  9690                           
  9691                           ;pin_manager.c: 20: ANSELA = 0x04;
  9692  0C15  3004               	movlw	4
  9693  0C16  003E               	movlb	30	; select bank30
  9694  0C17  00B8               	movwf	56	;volatile
  9695                           
  9696                           ;pin_manager.c: 21: ANSELB = 0x00;
  9697  0C18  01C3               	clrf	67	;volatile
  9698                           
  9699                           ;pin_manager.c: 22: ANSELC = 0x00;
  9700  0C19  01CE               	clrf	78	;volatile
  9701                           
  9702                           ;pin_manager.c: 26: PIE0bits.IOCIE = 0;
  9703  0C1A  002E               	movlb	14	; select bank14
  9704  0C1B  1216               	bcf	22,4	;volatile
  9705                           
  9706                           ;pin_manager.c: 27: bool state = GIE;
  9707  0C1C  3000               	movlw	0
  9708  0C1D  1B8B               	btfsc	11,7	;volatile
  9709  0C1E  3001               	movlw	1
  9710  0C1F  00F0               	movwf	PIN_MANAGER_Initialize@state
  9711                           
  9712                           ;pin_manager.c: 28: GIE = 0;
  9713  0C20  138B               	bcf	11,7	;volatile
  9714                           
  9715                           ;pin_manager.c: 29: PPSLOCK = 0x55;
  9716  0C21  3055               	movlw	85
  9717  0C22  003D               	movlb	29	; select bank29
  9718  0C23  008F               	movwf	15	;volatile
  9719                           
  9720                           ;pin_manager.c: 30: PPSLOCK = 0xAA;
  9721  0C24  30AA               	movlw	170
  9722  0C25  008F               	movwf	15	;volatile
  9723                           
  9724                           ;pin_manager.c: 31: PPSLOCKbits.PPSLOCKED = 0x00;
  9725  0C26  100F               	bcf	15,0	;volatile
  9726                           
  9727                           ;pin_manager.c: 34: RA1PPS = 0x000E;
  9728  0C27  300E               	movlw	14
  9729  0C28  003E               	movlb	30	; select bank30
  9730  0C29  0091               	movwf	17	;volatile
  9731                           
  9732                           ;pin_manager.c: 38: PPSLOCK = 0x55;
  9733  0C2A  3055               	movlw	85
  9734  0C2B  003D               	movlb	29	; select bank29
  9735  0C2C  008F               	movwf	15	;volatile
  9736                           
  9737                           ;pin_manager.c: 39: PPSLOCK = 0xAA;
  9738  0C2D  30AA               	movlw	170
  9739  0C2E  008F               	movwf	15	;volatile
  9740                           
  9741                           ;pin_manager.c: 40: PPSLOCKbits.PPSLOCKED = 0x01;
  9742  0C2F  140F               	bsf	15,0	;volatile
  9743                           
  9744                           ;pin_manager.c: 41: GIE = state;
  9745  0C30  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  9746  0C31  2C34               	goto	u2450
  9747  0C32  178B               	bsf	11,7	;volatile
  9748  0C33  0008               	return
  9749  0C34                     u2450:	
  9750  0C34  138B               	bcf	11,7	;volatile
  9751  0C35  0008               	return
  9752  0C36                     __end_of_PIN_MANAGER_Initialize:	
  9753                           
  9754                           	psect	text28
  9755  0A42                     __ptext28:	
  9756 ;; *************** function _OSCILLATOR_Initialize *****************
  9757 ;; Defined at:
  9758 ;;		line 54 in file "system.c"
  9759 ;; Parameters:    Size  Location     Type
  9760 ;;		None
  9761 ;; Auto vars:     Size  Location     Type
  9762 ;;		None
  9763 ;; Return value:  Size  Location     Type
  9764 ;;                  1    wreg      void 
  9765 ;; Registers used:
  9766 ;;		wreg, status,2
  9767 ;; Tracked objects:
  9768 ;;		On entry : 0/0
  9769 ;;		On exit  : 0/0
  9770 ;;		Unchanged: 0/0
  9771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9776 ;;Total ram usage:        0 bytes
  9777 ;; Hardware stack levels used:    1
  9778 ;; This function calls:
  9779 ;;		Nothing
  9780 ;; This function is called by:
  9781 ;;		_SYSTEM_Initialize
  9782 ;; This function uses a non-reentrant model
  9783 ;;
  9784                           
  9785                           
  9786                           ;psect for function _OSCILLATOR_Initialize
  9787  0A42                     _OSCILLATOR_Initialize:	
  9788                           
  9789                           ;system.c: 80: OSCCON1 = 0x60;
  9790                           
  9791                           ;incstack = 0
  9792                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  9793  0A42  3060               	movlw	96
  9794  0A43  0031               	movlb	17	; select bank17
  9795  0A44  008D               	movwf	13	;volatile
  9796                           
  9797                           ;system.c: 82: OSCCON3 = 0x00;
  9798  0A45  018F               	clrf	15	;volatile
  9799                           
  9800                           ;system.c: 84: OSCEN = 0x00;
  9801  0A46  0191               	clrf	17	;volatile
  9802                           
  9803                           ;system.c: 86: OSCFRQ = 0x00;
  9804  0A47  0193               	clrf	19	;volatile
  9805                           
  9806                           ;system.c: 88: OSCTUNE = 0x00;
  9807  0A48  0192               	clrf	18	;volatile
  9808  0A49  0008               	return
  9809  0A4A                     __end_of_OSCILLATOR_Initialize:	
  9810                           
  9811                           	psect	text29
  9812  0E7D                     __ptext29:	
  9813 ;; *************** function _LCD_Init *****************
  9814 ;; Defined at:
  9815 ;;		line 154 in file "lcd.c"
  9816 ;; Parameters:    Size  Location     Type
  9817 ;;  style           1    wreg     unsigned char 
  9818 ;; Auto vars:     Size  Location     Type
  9819 ;;  style           1    5[COMMON] unsigned char 
  9820 ;; Return value:  Size  Location     Type
  9821 ;;                  1    wreg      void 
  9822 ;; Registers used:
  9823 ;;		wreg, status,2, status,0, pclath, cstack
  9824 ;; Tracked objects:
  9825 ;;		On entry : 0/0
  9826 ;;		On exit  : 0/0
  9827 ;;		Unchanged: 0/0
  9828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9830 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9831 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9832 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9833 ;;Total ram usage:        3 bytes
  9834 ;; Hardware stack levels used:    1
  9835 ;; Hardware stack levels required when called:    2
  9836 ;; This function calls:
  9837 ;;		_LCD_Cmd
  9838 ;;		_LCD_Port
  9839 ;; This function is called by:
  9840 ;;		_SYSTEM_Initialize
  9841 ;; This function uses a non-reentrant model
  9842 ;;
  9843                           
  9844                           
  9845                           ;psect for function _LCD_Init
  9846  0E7D                     _LCD_Init:	
  9847                           
  9848                           ;incstack = 0
  9849                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  9850                           ;LCD_Init@style stored from wreg
  9851  0E7D  00F5               	movwf	LCD_Init@style
  9852                           
  9853                           ;lcd.c: 156: LCD_Port(0x00);
  9854  0E7E  3000               	movlw	0
  9855  0E7F  318A  22BC  318E   	fcall	_LCD_Port
  9856                           
  9857                           ;lcd.c: 158: _delay((unsigned long)((100)*(1000000/4000.0)));
  9858  0E82  3021               	movlw	33
  9859  0E83  00F4               	movwf	??_LCD_Init+1
  9860  0E84  3076               	movlw	118
  9861  0E85  00F3               	movwf	??_LCD_Init
  9862  0E86                     u3137:	
  9863  0E86  0BF3               	decfsz	??_LCD_Init,f
  9864  0E87  2E86               	goto	u3137
  9865  0E88  0BF4               	decfsz	??_LCD_Init+1,f
  9866  0E89  2E86               	goto	u3137
  9867  0E8A  0000               	nop
  9868                           
  9869                           ;lcd.c: 160: LCD_Cmd(0x03);
  9870  0E8B  3003               	movlw	3
  9871  0E8C  318A  2294  318E   	fcall	_LCD_Cmd
  9872                           
  9873                           ;lcd.c: 162: _delay((unsigned long)((10)*(1000000/4000.0)));
  9874  0E8F  3004               	movlw	4
  9875  0E90  00F4               	movwf	??_LCD_Init+1
  9876  0E91  303D               	movlw	61
  9877  0E92  00F3               	movwf	??_LCD_Init
  9878  0E93                     u3147:	
  9879  0E93  0BF3               	decfsz	??_LCD_Init,f
  9880  0E94  2E93               	goto	u3147
  9881  0E95  0BF4               	decfsz	??_LCD_Init+1,f
  9882  0E96  2E93               	goto	u3147
  9883  0E97  3200               	nop2
  9884                           
  9885                           ;lcd.c: 164: LCD_Cmd(0x03);
  9886  0E98  3003               	movlw	3
  9887  0E99  318A  2294  318E   	fcall	_LCD_Cmd
  9888                           
  9889                           ;lcd.c: 166: _delay((unsigned long)((120)*(1000000/4000000.0)));
  9890  0E9C  3009               	movlw	9
  9891  0E9D  00F3               	movwf	??_LCD_Init
  9892  0E9E                     u3157:	
  9893  0E9E  0BF3               	decfsz	??_LCD_Init,f
  9894  0E9F  2E9E               	goto	u3157
  9895  0EA0  3200               	nop2	;nop
  9896                           
  9897                           ;lcd.c: 168: LCD_Cmd(0x03);
  9898  0EA1  3003               	movlw	3
  9899  0EA2  318A  2294  318E   	fcall	_LCD_Cmd
  9900                           
  9901                           ;lcd.c: 170: _delay((unsigned long)((120)*(1000000/4000000.0)));
  9902  0EA5  3009               	movlw	9
  9903  0EA6  00F3               	movwf	??_LCD_Init
  9904  0EA7                     u3167:	
  9905  0EA7  0BF3               	decfsz	??_LCD_Init,f
  9906  0EA8  2EA7               	goto	u3167
  9907  0EA9  3200               	nop2	;nop
  9908                           
  9909                           ;lcd.c: 172: LCD_Cmd(0x02);
  9910  0EAA  3002               	movlw	2
  9911  0EAB  318A  2294  318E   	fcall	_LCD_Cmd
  9912                           
  9913                           ;lcd.c: 174: _delay((unsigned long)((120)*(1000000/4000000.0)));
  9914  0EAE  3009               	movlw	9
  9915  0EAF  00F3               	movwf	??_LCD_Init
  9916  0EB0                     u3177:	
  9917  0EB0  0BF3               	decfsz	??_LCD_Init,f
  9918  0EB1  2EB0               	goto	u3177
  9919  0EB2  3200               	nop2	;nop
  9920                           
  9921                           ;lcd.c: 176: LCD_Cmd(0x2);
  9922  0EB3  3002               	movlw	2
  9923  0EB4  318A  2294  318E   	fcall	_LCD_Cmd
  9924                           
  9925                           ;lcd.c: 178: LCD_Cmd(0x8);
  9926  0EB7  3008               	movlw	8
  9927  0EB8  318A  2294  318E   	fcall	_LCD_Cmd
  9928                           
  9929                           ;lcd.c: 180: _delay((unsigned long)((120)*(1000000/4000000.0)));
  9930  0EBB  3009               	movlw	9
  9931  0EBC  00F3               	movwf	??_LCD_Init
  9932  0EBD                     u3187:	
  9933  0EBD  0BF3               	decfsz	??_LCD_Init,f
  9934  0EBE  2EBD               	goto	u3187
  9935  0EBF  3200               	nop2	;nop
  9936                           
  9937                           ;lcd.c: 182: LCD_Cmd(0x0);
  9938  0EC0  3000               	movlw	0
  9939  0EC1  318A  2294  318E   	fcall	_LCD_Cmd
  9940                           
  9941                           ;lcd.c: 184: LCD_Cmd(0x8);
  9942  0EC4  3008               	movlw	8
  9943  0EC5  318A  2294  318E   	fcall	_LCD_Cmd
  9944                           
  9945                           ;lcd.c: 186: _delay((unsigned long)((120)*(1000000/4000000.0)));
  9946  0EC8  3009               	movlw	9
  9947  0EC9  00F3               	movwf	??_LCD_Init
  9948  0ECA                     u3197:	
  9949  0ECA  0BF3               	decfsz	??_LCD_Init,f
  9950  0ECB  2ECA               	goto	u3197
  9951  0ECC  3200               	nop2	;nop
  9952                           
  9953                           ;lcd.c: 188: LCD_Cmd(0x0);
  9954  0ECD  3000               	movlw	0
  9955  0ECE  318A  2294  318E   	fcall	_LCD_Cmd
  9956                           
  9957                           ;lcd.c: 190: LCD_Cmd(0x1);
  9958  0ED1  3001               	movlw	1
  9959  0ED2  318A  2294  318E   	fcall	_LCD_Cmd
  9960                           
  9961                           ;lcd.c: 192: _delay((unsigned long)((5)*(1000000/4000.0)));
  9962  0ED5  30F9               	movlw	249
  9963  0ED6  00F3               	movwf	??_LCD_Init
  9964  0ED7                     u3207:	
  9965  0ED7  3200               	nop2
  9966  0ED8  0BF3               	decfsz	??_LCD_Init,f
  9967  0ED9  2ED7               	goto	u3207
  9968  0EDA  3200               	nop2	;nop
  9969  0EDB  3200               	nop2	;nop
  9970                           
  9971                           ;lcd.c: 194: LCD_Cmd(0x0);
  9972  0EDC  3000               	movlw	0
  9973  0EDD  318A  2294  318E   	fcall	_LCD_Cmd
  9974                           
  9975                           ;lcd.c: 196: LCD_Cmd(0x6);
  9976  0EE0  3006               	movlw	6
  9977  0EE1  318A  2294  318E   	fcall	_LCD_Cmd
  9978                           
  9979                           ;lcd.c: 198: _delay((unsigned long)((120)*(1000000/4000000.0)));
  9980  0EE4  3009               	movlw	9
  9981  0EE5  00F3               	movwf	??_LCD_Init
  9982  0EE6                     u3217:	
  9983  0EE6  0BF3               	decfsz	??_LCD_Init,f
  9984  0EE7  2EE6               	goto	u3217
  9985  0EE8  3200               	nop2	;nop
  9986                           
  9987                           ;lcd.c: 200: LCD_Cmd(0x0);
  9988  0EE9  3000               	movlw	0
  9989  0EEA  318A  2294  318E   	fcall	_LCD_Cmd
  9990                           
  9991                           ;lcd.c: 202: LCD_Cmd(0xc|style);
  9992  0EED  0875               	movf	LCD_Init@style,w
  9993  0EEE  380C               	iorlw	12
  9994  0EEF  318A  2294  318E   	fcall	_LCD_Cmd
  9995                           
  9996                           ;lcd.c: 204: _delay((unsigned long)((120)*(1000000/4000000.0)));
  9997  0EF2  3009               	movlw	9
  9998  0EF3  00F3               	movwf	??_LCD_Init
  9999  0EF4                     u3227:	
 10000  0EF4  0BF3               	decfsz	??_LCD_Init,f
 10001  0EF5  2EF4               	goto	u3227
 10002  0EF6  3200               	nop2	;nop
 10003  0EF7  0008               	return
 10004  0EF8                     __end_of_LCD_Init:	
 10005                           
 10006                           	psect	text30
 10007  0A3A                     __ptext30:	
 10008 ;; *************** function _LCD_Clear *****************
 10009 ;; Defined at:
 10010 ;;		line 75 in file "lcd.c"
 10011 ;; Parameters:    Size  Location     Type
 10012 ;;		None
 10013 ;; Auto vars:     Size  Location     Type
 10014 ;;		None
 10015 ;; Return value:  Size  Location     Type
 10016 ;;                  1    wreg      void 
 10017 ;; Registers used:
 10018 ;;		wreg, status,2, status,0, pclath, cstack
 10019 ;; Tracked objects:
 10020 ;;		On entry : 0/0
 10021 ;;		On exit  : 0/0
 10022 ;;		Unchanged: 0/0
 10023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10027 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10028 ;;Total ram usage:        0 bytes
 10029 ;; Hardware stack levels used:    1
 10030 ;; Hardware stack levels required when called:    2
 10031 ;; This function calls:
 10032 ;;		_LCD_Cmd
 10033 ;; This function is called by:
 10034 ;;		_SYSTEM_Initialize
 10035 ;;		_tempSetpoint
 10036 ;; This function uses a non-reentrant model
 10037 ;;
 10038                           
 10039                           
 10040                           ;psect for function _LCD_Clear
 10041  0A3A                     _LCD_Clear:	
 10042                           
 10043                           ;lcd.c: 77: LCD_Cmd(0);
 10044                           
 10045                           ;incstack = 0
 10046                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
 10047  0A3A  3000               	movlw	0
 10048  0A3B  318A  2294  318A   	fcall	_LCD_Cmd
 10049                           
 10050                           ;lcd.c: 78: LCD_Cmd(1);
 10051  0A3E  3001               	movlw	1
 10052  0A3F  318A  2294         	fcall	_LCD_Cmd
 10053  0A41  0008               	return
 10054  0A42                     __end_of_LCD_Clear:	
 10055                           
 10056                           	psect	text31
 10057  0BB5                     __ptext31:	
 10058 ;; *************** function _InitCustomChars *****************
 10059 ;; Defined at:
 10060 ;;		line 29 in file "lcd.c"
 10061 ;; Parameters:    Size  Location     Type
 10062 ;;		None
 10063 ;; Auto vars:     Size  Location     Type
 10064 ;;  i               1    6[COMMON] unsigned char 
 10065 ;; Return value:  Size  Location     Type
 10066 ;;                  1    wreg      void 
 10067 ;; Registers used:
 10068 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10069 ;; Tracked objects:
 10070 ;;		On entry : 0/0
 10071 ;;		On exit  : 0/0
 10072 ;;		Unchanged: 0/0
 10073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10075 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10076 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10077 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10078 ;;Total ram usage:        2 bytes
 10079 ;; Hardware stack levels used:    1
 10080 ;; Hardware stack levels required when called:    2
 10081 ;; This function calls:
 10082 ;;		_LCD_Cmd
 10083 ;;		_LCD_Write_Char
 10084 ;; This function is called by:
 10085 ;;		_SYSTEM_Initialize
 10086 ;; This function uses a non-reentrant model
 10087 ;;
 10088                           
 10089                           
 10090                           ;psect for function _InitCustomChars
 10091  0BB5                     _InitCustomChars:	
 10092                           
 10093                           ;lcd.c: 31: uint8_t i;
 10094                           ;lcd.c: 32: LCD_Cmd(0x04);
 10095                           
 10096                           ;incstack = 0
 10097                           ; Regs used in _InitCustomChars: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10098  0BB5  3004               	movlw	4
 10099  0BB6  318A  2294  318B   	fcall	_LCD_Cmd
 10100                           
 10101                           ;lcd.c: 33: LCD_Cmd(0x00);
 10102  0BB9  3000               	movlw	0
 10103  0BBA  318A  2294  318B   	fcall	_LCD_Cmd
 10104                           
 10105                           ;lcd.c: 34: for (i = 0; i < sizeof(__cgram) ; i++)
 10106  0BBD  01F6               	clrf	InitCustomChars@i
 10107  0BBE  3018               	movlw	24
 10108  0BBF  0276               	subwf	InitCustomChars@i,w
