

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 17:33:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x620,48
    21                           	dabs	1,0x5A0,80
    22                           	dabs	1,0x520,80
    23                           	dabs	1,0x4A0,80
    24                           	dabs	1,0x420,80
    25                           	dabs	1,0x3D0,32
    26                           	dabs	1,0x2260,0,_samples
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18855 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2698  082A  3460               	retlw	96
  2699  082B  3460               	retlw	96
  2700  082C  3400               	retlw	0
  2701  082D  3460               	retlw	96
  2702  082E  3418               	retlw	24
  2703  082F  3406               	retlw	6
  2704  0830  347C               	retlw	124
  2705  0831  3442               	retlw	66
  2706  0832  347C               	retlw	124
  2707  0833  3444               	retlw	68
  2708  0834  347E               	retlw	126
  2709  0835  3440               	retlw	64
  2710  0836  3464               	retlw	100
  2711  0837  3452               	retlw	82
  2712  0838  344C               	retlw	76
  2713  0839  344A               	retlw	74
  2714  083A  344A               	retlw	74
  2715  083B  3434               	retlw	52
  2716  083C  3438               	retlw	56
  2717  083D  3424               	retlw	36
  2718  083E  347E               	retlw	126
  2719  083F  344E               	retlw	78
  2720  0840  344A               	retlw	74
  2721  0841  3432               	retlw	50
  2722  0842  343C               	retlw	60
  2723  0843  344A               	retlw	74
  2724  0844  3432               	retlw	50
  2725  0845  3462               	retlw	98
  2726  0846  341A               	retlw	26
  2727  0847  3406               	retlw	6
  2728  0848  3476               	retlw	118
  2729  0849  344A               	retlw	74
  2730  084A  3476               	retlw	118
  2731  084B  344C               	retlw	76
  2732  084C  3452               	retlw	82
  2733  084D  343C               	retlw	60
  2734  084E  346C               	retlw	108
  2735  084F  346C               	retlw	108
  2736  0850  3400               	retlw	0
  2737  0851  34AC               	retlw	172
  2738  0852  346C               	retlw	108
  2739  0853  3400               	retlw	0
  2740  0854  3410               	retlw	16
  2741  0855  3428               	retlw	40
  2742  0856  3444               	retlw	68
  2743  0857  3428               	retlw	40
  2744  0858  3428               	retlw	40
  2745  0859  3428               	retlw	40
  2746  085A  3444               	retlw	68
  2747  085B  3428               	retlw	40
  2748  085C  3410               	retlw	16
  2749  085D  3402               	retlw	2
  2750  085E  3459               	retlw	89
  2751  085F  3406               	retlw	6
  2752  0860  34FF               	retlw	255
  2753  0861  34FF               	retlw	255
  2754  0862  34FF               	retlw	255
  2755  0863  347C               	retlw	124
  2756  0864  3412               	retlw	18
  2757  0865  347C               	retlw	124
  2758  0866  347E               	retlw	126
  2759  0867  345A               	retlw	90
  2760  0868  3434               	retlw	52
  2761  0869  343C               	retlw	60
  2762  086A  3442               	retlw	66
  2763  086B  3442               	retlw	66
  2764  086C  347E               	retlw	126
  2765  086D  3442               	retlw	66
  2766  086E  343C               	retlw	60
  2767  086F  347E               	retlw	126
  2768  0870  344A               	retlw	74
  2769  0871  3442               	retlw	66
  2770  0872  347E               	retlw	126
  2771  0873  340A               	retlw	10
  2772  0874  340A               	retlw	10
  2773  0875  343C               	retlw	60
  2774  0876  3452               	retlw	82
  2775  0877  3434               	retlw	52
  2776  0878  347E               	retlw	126
  2777  0879  3408               	retlw	8
  2778  087A  347E               	retlw	126
  2779  087B  3442               	retlw	66
  2780  087C  347E               	retlw	126
  2781  087D  3442               	retlw	66
  2782  087E  3430               	retlw	48
  2783  087F  3440               	retlw	64
  2784  0880  343E               	retlw	62
  2785  0881  347E               	retlw	126
  2786  0882  3418               	retlw	24
  2787  0883  3466               	retlw	102
  2788  0884  347E               	retlw	126
  2789  0885  3440               	retlw	64
  2790  0886  3440               	retlw	64
  2791  0887  347E               	retlw	126
  2792  0888  341C               	retlw	28
  2793  0889  347E               	retlw	126
  2794  088A  347E               	retlw	126
  2795  088B  3402               	retlw	2
  2796  088C  347E               	retlw	126
  2797  088D  343C               	retlw	60
  2798  088E  3442               	retlw	66
  2799  088F  343C               	retlw	60
  2800  0890  347E               	retlw	126
  2801  0891  3412               	retlw	18
  2802  0892  340C               	retlw	12
  2803  0893  347E               	retlw	126
  2804  0894  3462               	retlw	98
  2805  0895  34FE               	retlw	254
  2806  0896  347E               	retlw	126
  2807  0897  3432               	retlw	50
  2808  0898  344E               	retlw	78
  2809  0899  3444               	retlw	68
  2810  089A  344A               	retlw	74
  2811  089B  3432               	retlw	50
  2812  089C  3402               	retlw	2
  2813  089D  347E               	retlw	126
  2814  089E  3402               	retlw	2
  2815  089F  347E               	retlw	126
  2816  08A0  3440               	retlw	64
  2817  08A1  347E               	retlw	126
  2818  08A2  343E               	retlw	62
  2819  08A3  3440               	retlw	64
  2820  08A4  343E               	retlw	62
  2821  08A5  347E               	retlw	126
  2822  08A6  3438               	retlw	56
  2823  08A7  347E               	retlw	126
  2824  08A8  3466               	retlw	102
  2825  08A9  3418               	retlw	24
  2826  08AA  3466               	retlw	102
  2827  08AB  340E               	retlw	14
  2828  08AC  3470               	retlw	112
  2829  08AD  340E               	retlw	14
  2830  08AE  3462               	retlw	98
  2831  08AF  345A               	retlw	90
  2832  08B0  3446               	retlw	70
  2833  08B1  3400               	retlw	0
  2834  08B2  347E               	retlw	126
  2835  08B3  3442               	retlw	66
  2836  08B4  3406               	retlw	6
  2837  08B5  3418               	retlw	24
  2838  08B6  3460               	retlw	96
  2839  08B7  3442               	retlw	66
  2840  08B8  347E               	retlw	126
  2841  08B9  3400               	retlw	0
  2842  08BA  3404               	retlw	4
  2843  08BB  3402               	retlw	2
  2844  08BC  3404               	retlw	4
  2845  08BD  3440               	retlw	64
  2846  08BE  3440               	retlw	64
  2847  08BF  3440               	retlw	64
  2848  08C0  3400               	retlw	0
  2849  08C1  3402               	retlw	2
  2850  08C2  3404               	retlw	4
  2851  08C3  3474               	retlw	116
  2852  08C4  3454               	retlw	84
  2853  08C5  3478               	retlw	120
  2854  08C6  347E               	retlw	126
  2855  08C7  3448               	retlw	72
  2856  08C8  3430               	retlw	48
  2857  08C9  3430               	retlw	48
  2858  08CA  3448               	retlw	72
  2859  08CB  3448               	retlw	72
  2860  08CC  3430               	retlw	48
  2861  08CD  3448               	retlw	72
  2862  08CE  347E               	retlw	126
  2863  08CF  3438               	retlw	56
  2864  08D0  3454               	retlw	84
  2865  08D1  3458               	retlw	88
  2866  08D2  347C               	retlw	124
  2867  08D3  340A               	retlw	10
  2868  08D4  3402               	retlw	2
  2869  08D5  3498               	retlw	152
  2870  08D6  34A4               	retlw	164
  2871  08D7  347C               	retlw	124
  2872  08D8  347E               	retlw	126
  2873  08D9  3408               	retlw	8
  2874  08DA  3470               	retlw	112
  2875  08DB  3448               	retlw	72
  2876  08DC  347A               	retlw	122
  2877  08DD  3440               	retlw	64
  2878  08DE  3488               	retlw	136
  2879  08DF  34FA               	retlw	250
  2880  08E0  3400               	retlw	0
  2881  08E1  347E               	retlw	126
  2882  08E2  3418               	retlw	24
  2883  08E3  3464               	retlw	100
  2884  08E4  3442               	retlw	66
  2885  08E5  347E               	retlw	126
  2886  08E6  3440               	retlw	64
  2887  08E7  347C               	retlw	124
  2888  08E8  3438               	retlw	56
  2889  08E9  347C               	retlw	124
  2890  08EA  347C               	retlw	124
  2891  08EB  3404               	retlw	4
  2892  08EC  3478               	retlw	120
  2893  08ED  3438               	retlw	56
  2894  08EE  3444               	retlw	68
  2895  08EF  3438               	retlw	56
  2896  08F0  34FC               	retlw	252
  2897  08F1  3424               	retlw	36
  2898  08F2  3418               	retlw	24
  2899  08F3  3418               	retlw	24
  2900  08F4  3424               	retlw	36
  2901  08F5  34FC               	retlw	252
  2902  08F6  3478               	retlw	120
  2903  08F7  3404               	retlw	4
  2904  08F8  3404               	retlw	4
  2905  08F9  3448               	retlw	72
  2906  08FA  3454               	retlw	84
  2907  08FB  3424               	retlw	36
  2908  08FC  3404               	retlw	4
  2909  08FD  343E               	retlw	62
  2910  08FE  3444               	retlw	68
  2911  08FF  347C               	retlw	124
  2912  0900  3440               	retlw	64
  2913  0901  347C               	retlw	124
  2914  0902  343C               	retlw	60
  2915  0903  3440               	retlw	64
  2916  0904  343C               	retlw	60
  2917  0905  347C               	retlw	124
  2918  0906  3430               	retlw	48
  2919  0907  347C               	retlw	124
  2920  0908  346C               	retlw	108
  2921  0909  3410               	retlw	16
  2922  090A  346C               	retlw	108
  2923  090B  349C               	retlw	156
  2924  090C  34A0               	retlw	160
  2925  090D  347C               	retlw	124
  2926  090E  3464               	retlw	100
  2927  090F  3454               	retlw	84
  2928  0910  344C               	retlw	76
  2929  0911  340C               	retlw	12
  2930  0912  3412               	retlw	18
  2931  0913  340C               	retlw	12
  2932  0914  34FF               	retlw	255
  2933  0915  34FF               	retlw	255
  2934  0916  34FF               	retlw	255
  2935  0917  34FF               	retlw	255
  2936  0918  34FF               	retlw	255
  2937  0919  34FF               	retlw	255
  2938  091A  34FF               	retlw	255
  2939  091B  34FF               	retlw	255
  2940  091C  34FF               	retlw	255
  2941  091D  34FF               	retlw	255
  2942  091E  34FF               	retlw	255
  2943  091F  34FF               	retlw	255
  2944  0920  34FF               	retlw	255
  2945  0921  34FF               	retlw	255
  2946  0922  34FF               	retlw	255
  2947  0923  34FF               	retlw	255
  2948  0924  34FF               	retlw	255
  2949  0925  34FF               	retlw	255
  2950  0926  34FC               	retlw	252
  2951  0927  3440               	retlw	64
  2952  0928  347C               	retlw	124
  2953  0929  34FF               	retlw	255
  2954  092A  34FF               	retlw	255
  2955  092B  34FF               	retlw	255
  2956  092C  34FF               	retlw	255
  2957  092D  34FF               	retlw	255
  2958  092E  34FF               	retlw	255
  2959  092F                     __end_of_fonts:	
  2960  0013                     _TRISC	set	19
  2961  0012                     _TRISB	set	18
  2962  0011                     _TRISA	set	17
  2963  0018                     _LATC	set	24
  2964  0017                     _LATB	set	23
  2965  0016                     _LATA	set	22
  2966  0016                     _LATAbits	set	22
  2967  0011                     _TRISAbits	set	17
  2968  005F                     _GIE	set	95
  2969  0093                     _ADCON0	set	147
  2970  009D                     _ADACQ	set	157
  2971  009C                     _ADPRE	set	156
  2972  009B                     _ADCAP	set	155
  2973  009A                     _ADREF	set	154
  2974  0098                     _ADCLK	set	152
  2975  0097                     _ADSTAT	set	151
  2976  0099                     _ADACT	set	153
  2977  0096                     _ADCON3	set	150
  2978  0095                     _ADCON2	set	149
  2979  0094                     _ADCON1	set	148
  2980  008C                     _ADRESL	set	140
  2981  008D                     _ADRESH	set	141
  2982  0093                     _ADCON0bits	set	147
  2983  009E                     _ADPCH	set	158
  2984  0113                     _ADSTPTH	set	275
  2985  0112                     _ADSTPTL	set	274
  2986  0111                     _ADUTHH	set	273
  2987  0110                     _ADUTHL	set	272
  2988  010F                     _ADLTHH	set	271
  2989  010E                     _ADLTHL	set	270
  2990  010D                     _ADRPT	set	269
  2991  0716                     _PIE0bits	set	1814
  2992  0892                     _OSCTUNE	set	2194
  2993  0893                     _OSCFRQ	set	2195
  2994  0891                     _OSCEN	set	2193
  2995  088F                     _OSCCON3	set	2191
  2996  088D                     _OSCCON1	set	2189
  2997  090C                     _FVRCON	set	2316
  2998  0E8F                     _PPSLOCKbits	set	3727
  2999  0E8F                     _PPSLOCK	set	3727
  3000  0F11                     _RA1PPS	set	3857
  3001  0F4E                     _ANSELC	set	3918
  3002  0F43                     _ANSELB	set	3907
  3003  0F38                     _ANSELA	set	3896
  3004  0F65                     _WPUE	set	3941
  3005  0F4F                     _WPUC	set	3919
  3006  0F44                     _WPUB	set	3908
  3007  0F39                     _WPUA	set	3897
  3008                           
  3009                           ; #config settings
  3010  0000                     
  3011                           	psect	cinit
  3012  07D6                     start_initialization:	
  3013  07D6                     __initialization:		;BIGRAM
  3014                           
  3015                           ; Initialize objects allocated to BANK0
  3016  07D6  3186  26EC  3187   	fcall	__pidataBANK0	;fetch initializer
  3017  07D9  00B5               	movwf	__pdataBANK0& (0+127)
  3018  07DA  3186  26ED  3187   	fcall	__pidataBANK0+1	;fetch initializer
  3019  07DD  00B6               	movwf	(__pdataBANK0+1)& (0+127)
  3020  07DE  3186  26EE  3187   	fcall	__pidataBANK0+2	;fetch initializer
  3021  07E1  00B7               	movwf	(__pdataBANK0+2)& (0+127)
  3022  07E2  3186  26EF  3187   	fcall	__pidataBANK0+3	;fetch initializer
  3023  07E5  00B8               	movwf	(__pdataBANK0+3)& (0+127)
  3024                           
  3025                           ; Clear objects allocated to BIGRAM
  3026  07E6  3060               	movlw	low (0+8800)
  3027  07E7  0084               	movwf	4
  3028  07E8  3022               	movlw	high (0+8800)
  3029  07E9  0085               	movwf	5
  3030  07EA  3090               	movlw	144
  3031  07EB  00FE               	movwf	btemp
  3032  07EC  3001               	movlw	1
  3033  07ED  00FF               	movwf	btemp+1
  3034  07EE  3186  26F8  3187   	fcall	clear_ram0
  3035                           
  3036                           ; Clear objects allocated to COMMON
  3037  07F1  01FC               	clrf	__pbssCOMMON& (0+127)
  3038  07F2  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  3039                           
  3040                           ; Clear objects allocated to BANK0
  3041  07F3  3020               	movlw	low __pbssBANK0
  3042  07F4  0084               	movwf	4
  3043  07F5  3000               	movlw	high __pbssBANK0
  3044  07F6  0085               	movwf	5
  3045  07F7  3015               	movlw	21
  3046  07F8  00FE               	movwf	btemp
  3047  07F9  3000               	movlw	0
  3048  07FA  00FF               	movwf	btemp+1
  3049  07FB  3186  26F8         	fcall	clear_ram0
  3050  07FD                     end_of_initialization:	
  3051                           ;End of C runtime variable initialization code
  3052                           
  3053  07FD                     __end_of__initialization:	
  3054  07FD  0020               	movlb	0
  3055  07FE  3186  2EE8         	ljmp	_main	;jump to C main() function
  3056                           
  3057                           	psect	bssCOMMON
  3058  007C                     __pbssCOMMON:	
  3059  007C                     _sampleIndex:	
  3060  007C                     	ds	2
  3061                           
  3062                           	psect	bssBANK0
  3063  0020                     __pbssBANK0:	
  3064  0020                     _totals:	
  3065  0020                     	ds	16
  3066  0030                     LCDWriteInt@F14367:	
  3067  0030                     	ds	5
  3068                           
  3069                           	psect	dataBANK0
  3070  0035                     __pdataBANK0:	
  3071  0035                     _channels:	
  3072  0035                     	ds	4
  3073                           
  3074                           	psect	clrtext
  3075  06F8                     clear_ram0:	
  3076                           ;	Called with FSR0 containing the base address, and
  3077                           ;	btemp/btemp+1 has the size to clear
  3078                           
  3079  06F8  0064               	clrwdt	;clear the watchdog before getting into this loop
  3080  06F9                     clrloop0:	
  3081  06F9  0180               	clrf	0	;clear RAM location pointed to by FSR
  3082  06FA  3101               	addfsr 0,1
  3083  06FB  3001               	movlw	1
  3084  06FC  02FE               	subwf	126,f
  3085  06FD  3000               	movlw	0
  3086  06FE  3BFF               	subwfb	127,f
  3087  06FF  087F               	movf	127,w
  3088  0700  047E               	iorwf	126,w
  3089  0701  1903               	btfsc	3,2
  3090  0702  3400               	retlw	0	;all done for this memory range, return
  3091  0703  2EF9               	goto	clrloop0	;have we reached the end yet?
  3092                           
  3093                           	psect	cstackCOMMON
  3094  0070                     __pcstackCOMMON:	
  3095  0070                     ?_OSCILLATOR_Initialize:	
  3096  0070                     ??_OSCILLATOR_Initialize:	
  3097                           ; 1 bytes @ 0x0
  3098                           
  3099  0070                     ?_ADC_Initialize:	
  3100                           ; 1 bytes @ 0x0
  3101                           
  3102  0070                     ??_ADC_Initialize:	
  3103                           ; 1 bytes @ 0x0
  3104                           
  3105  0070                     ?_LCDInit:	
  3106                           ; 1 bytes @ 0x0
  3107                           
  3108  0070                     ?_LCDClear:	
  3109                           ; 1 bytes @ 0x0
  3110                           
  3111  0070                     ?_LCDWrite:	
  3112                           ; 1 bytes @ 0x0
  3113                           
  3114  0070                     ?_SYSTEM_Initialize:	
  3115                           ; 1 bytes @ 0x0
  3116                           
  3117  0070                     ?_main:	
  3118                           ; 1 bytes @ 0x0
  3119                           
  3120  0070                     LCDWrite@data:	
  3121                           ; 1 bytes @ 0x0
  3122                           
  3123                           
  3124                           ; 1 bytes @ 0x0
  3125  0070                     	ds	1
  3126  0071                     ??_LCDWrite:	
  3127                           
  3128                           ; 1 bytes @ 0x1
  3129  0071                     	ds	1
  3130  0072                     LCDWrite@data_or_command:	
  3131                           
  3132                           ; 1 bytes @ 0x2
  3133  0072                     	ds	1
  3134  0073                     LCDWrite@d:	
  3135                           
  3136                           ; 1 bytes @ 0x3
  3137  0073                     	ds	1
  3138  0074                     LCDWrite@i:	
  3139                           
  3140                           ; 1 bytes @ 0x4
  3141  0074                     	ds	1
  3142  0075                     ??_LCDInit:	
  3143  0075                     ?_gotoXY:	
  3144                           ; 1 bytes @ 0x5
  3145                           
  3146  0075                     gotoXY@y:	
  3147                           ; 1 bytes @ 0x5
  3148                           
  3149                           
  3150                           ; 1 bytes @ 0x5
  3151  0075                     	ds	1
  3152  0076                     ??_gotoXY:	
  3153                           
  3154                           ; 1 bytes @ 0x6
  3155  0076                     	ds	1
  3156  0077                     gotoXY@x:	
  3157                           
  3158                           ; 1 bytes @ 0x7
  3159  0077                     	ds	1
  3160  0078                     ??_LCDClear:	
  3161                           
  3162                           ; 1 bytes @ 0x8
  3163  0078                     	ds	1
  3164  0079                     LCDClear@index:	
  3165                           
  3166                           ; 2 bytes @ 0x9
  3167  0079                     	ds	2
  3168  007B                     ??_SYSTEM_Initialize:	
  3169                           
  3170                           ; 1 bytes @ 0xB
  3171  007B                     	ds	1
  3172  007C                     ??_main:	
  3173                           
  3174                           	psect	maintext
  3175  06E8                     __pmaintext:	
  3176                           ; 1 bytes @ 0xC
  3177 ;;
  3178 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3179 ;;
  3180 ;; *************** function _main *****************
  3181 ;; Defined at:
  3182 ;;		line 10 in file "main.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;		None
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;		None
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  1    wreg      void 
  3189 ;; Registers used:
  3190 ;;		wreg, status,2, status,0, pclath, cstack
  3191 ;; Tracked objects:
  3192 ;;		On entry : B1F/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3200 ;;Total ram usage:        0 bytes
  3201 ;; Hardware stack levels required when called:    4
  3202 ;; This function calls:
  3203 ;;		_SYSTEM_Initialize
  3204 ;; This function is called by:
  3205 ;;		Startup code after reset
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function _main
  3211  06E8                     _main:	
  3212                           
  3213                           ;main.c: 12: SYSTEM_Initialize();
  3214                           
  3215                           ;incstack = 0
  3216                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3217  06E8  3187  2731  3186   	fcall	_SYSTEM_Initialize
  3218  06EB                     l101:	
  3219                           ;main.c: 14: while(1)
  3220                           
  3221                           
  3222                           ;main.c: 15: {
  3223                           ;main.c: 16: ;
  3224  06EB  2EEB               	goto	l101
  3225  06EC                     __end_of_main:	
  3226                           
  3227                           	psect	text1
  3228  0731                     __ptext1:	
  3229 ;; *************** function _SYSTEM_Initialize *****************
  3230 ;; Defined at:
  3231 ;;		line 37 in file "system.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;		None
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;		None
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  1    wreg      void 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0, pclath, cstack
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3247 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3248 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3249 ;;Total ram usage:        1 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; Hardware stack levels required when called:    3
  3252 ;; This function calls:
  3253 ;;		_ADC_Initialize
  3254 ;;		_LCDClear
  3255 ;;		_LCDInit
  3256 ;;		_OSCILLATOR_Initialize
  3257 ;; This function is called by:
  3258 ;;		_main
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262                           
  3263                           ;psect for function _SYSTEM_Initialize
  3264  0731                     _SYSTEM_Initialize:	
  3265                           
  3266                           ;system.c: 56: OSCILLATOR_Initialize();
  3267                           
  3268                           ;incstack = 0
  3269                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3270  0731  3186  26F0  3187   	fcall	_OSCILLATOR_Initialize
  3271                           
  3272                           ;system.c: 57: FVRCON = 0x00;
  3273  0734  0032               	movlb	18	; select bank18
  3274  0735  018C               	clrf	12	;volatile
  3275                           
  3276                           ;system.c: 58: ADC_Initialize();
  3277  0736  3187  2717  3187   	fcall	_ADC_Initialize
  3278                           
  3279                           ;system.c: 59: LCDInit();
  3280  0739  3187  279B  3187   	fcall	_LCDInit
  3281                           
  3282                           ;system.c: 60: _delay((unsigned long)((200)*(1000000/4000.0)));
  3283  073C  3041               	movlw	65
  3284  073D  00FB               	movwf	??_SYSTEM_Initialize
  3285  073E  30EE               	movlw	238
  3286  073F                     u967:	
  3287  073F  0B89               	decfsz	9,f
  3288  0740  2F3F               	goto	u967
  3289  0741  0BFB               	decfsz	??_SYSTEM_Initialize,f
  3290  0742  2F3F               	goto	u967
  3291  0743  3200               	nop2
  3292                           
  3293                           ;system.c: 61: LCDClear();
  3294  0744  3187  2775  3187   	fcall	_LCDClear
  3295                           
  3296                           ;system.c: 62: _delay((unsigned long)((100)*(1000000/4000.0)));
  3297  0747  3021               	movlw	33
  3298  0748  00FB               	movwf	??_SYSTEM_Initialize
  3299  0749  3076               	movlw	118
  3300  074A                     u977:	
  3301  074A  0B89               	decfsz	9,f
  3302  074B  2F4A               	goto	u977
  3303  074C  0BFB               	decfsz	??_SYSTEM_Initialize,f
  3304  074D  2F4A               	goto	u977
  3305  074E  3200               	nop2
  3306  074F  0008               	return
  3307  0750                     __end_of_SYSTEM_Initialize:	
  3308                           
  3309                           	psect	text2
  3310  06F0                     __ptext2:	
  3311 ;; *************** function _OSCILLATOR_Initialize *****************
  3312 ;; Defined at:
  3313 ;;		line 65 in file "system.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;		None
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;		None
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg, status,2
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3331 ;;Total ram usage:        0 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; This function calls:
  3334 ;;		Nothing
  3335 ;; This function is called by:
  3336 ;;		_SYSTEM_Initialize
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _OSCILLATOR_Initialize
  3342  06F0                     _OSCILLATOR_Initialize:	
  3343                           
  3344                           ;system.c: 67: OSCCON1 = 0x60;
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3348  06F0  3060               	movlw	96
  3349  06F1  0031               	movlb	17	; select bank17
